Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
49% of the ground temporal actions in this problem are compression-safe
b (149.000 | 5.000)b (148.000 | 10.001)b (147.000 | 15.002)b (146.000 | 20.003)b (145.000 | 20.003)b (144.000 | 25.004)b (143.000 | 30.005)b (142.000 | 35.006)b (141.000 | 40.007)b (140.000 | 45.008)b (139.000 | 60.010)b (138.000 | 65.011)b (137.000 | 70.012)b (136.000 | 70.012)b (135.000 | 75.013)b (134.000 | 80.014)b (133.000 | 85.015)b (132.000 | 90.016)b (131.000 | 95.017)b (130.000 | 110.019)b (129.000 | 115.020)b (128.000 | 115.020)b (127.000 | 120.021)b (126.000 | 135.024)b (125.000 | 140.025)b (124.000 | 150.026)b (123.000 | 150.026)b (122.000 | 155.027)b (121.000 | 160.028)b (120.000 | 165.029)b (119.000 | 165.029)b (118.000 | 170.030)b (117.000 | 175.031)b (116.000 | 180.032)b (115.000 | 185.033)b (114.000 | 190.034)b (113.000 | 205.036)b (112.000 | 210.037)b (111.000 | 215.038)b (110.000 | 215.038)b (109.000 | 220.039)b (108.000 | 225.040)b (107.000 | 230.041)b (106.000 | 235.042)b (105.000 | 240.043)b (104.000 | 255.045)b (103.000 | 255.045)b (102.000 | 260.046)b (101.000 | 265.047)b (100.000 | 270.048)b (99.000 | 275.049)b (98.000 | 280.050)b (97.000 | 285.050)b (96.000 | 290.051)b (95.000 | 305.054)b (94.000 | 310.055)b (93.000 | 315.056)b (92.000 | 315.056)b (91.000 | 320.057)b (89.000 | 330.059)b (88.000 | 335.060)b (87.000 | 340.061)b (86.000 | 360.064)b (84.000 | 360.064)b (83.000 | 365.065)b (82.000 | 375.067)b (80.000 | 380.068)b (79.000 | 385.069)b (78.000 | 405.072)b (77.000 | 415.073)b (76.000 | 415.073)b (75.000 | 430.076)b (74.000 | 430.076)b (73.000 | 435.077)b (72.000 | 440.078)b (71.000 | 445.079)b (70.000 | 450.080)b (69.000 | 455.081)b (68.000 | 460.081)b (67.000 | 465.082)b (66.000 | 490.086)b (65.000 | 490.086)b (64.000 | 495.087)b (63.000 | 495.087)b (62.000 | 500.088)b (61.000 | 505.089)b (60.000 | 510.090)b (59.000 | 515.091)b (58.000 | 520.092)b (57.000 | 535.094)b (56.000 | 535.094)b (55.000 | 540.095)b (54.000 | 545.096)b (53.000 | 550.097)b (52.000 | 555.098)b (51.000 | 560.099)b (50.000 | 565.099)b (49.000 | 570.100)b (48.000 | 575.101)b (47.000 | 580.102)b (46.000 | 585.103)b (45.000 | 590.104)b (44.000 | 595.105)b (43.000 | 600.107)b (42.000 | 600.107)b (41.000 | 605.108)b (40.000 | 620.111)b (39.000 | 625.112)b (38.000 | 640.115)b (37.000 | 645.116)b (36.000 | 645.116)b (35.000 | 650.117)b (34.000 | 655.118)b (33.000 | 660.119)b (32.000 | 665.120)b (31.000 | 670.121)b (30.000 | 685.122)b (29.000 | 685.122)b (28.000 | 690.123)b (27.000 | 690.123)b (26.000 | 695.124)b (25.000 | 700.125)b (24.000 | 705.126)b (23.000 | 710.127)b (22.000 | 715.128)b (21.000 | 720.128)b (20.000 | 725.129)b (19.000 | 730.130)b (18.000 | 730.130)b (17.000 | 735.131)b (16.000 | 740.132)b (15.000 | 745.133)b (14.000 | 750.134)b (13.000 | 755.135)b (12.000 | 760.135)b (11.000 | 765.136)b (10.000 | 770.137)b (9.000 | 775.138)b (8.000 | 780.139)b (7.000 | 780.139)b (6.000 | 785.140)b (5.000 | 785.140)b (4.000 | 790.141)b (3.000 | 790.141)b (2.000 | 795.142)b (1.000 | 800.143);;;; Solution Found
; Time 0.28
0.000: (checklink spot r11f1 r01f1)  [5.000]
5.001: (checklink spot r11f1 r10f1)  [5.000]
10.002: (checklink spot r11f1 r21f1)  [5.000]
15.003: (checkroomopen spot r11f1)  [5.000]
20.004: (search spot r11f1)  [5.000]
25.005: (check spot r11f1)  [5.000]
30.006: (checkgas spot r11f1)  [5.000]
35.007: (checkcrack spot r11f1)  [5.000]
40.008: (checktemp spot r11f1)  [5.000]
45.008: (move spot r11f1 r01f1)  [5.000]
50.009: (check spot r01f1)  [5.000]
55.010: (checklink spot r01f1 r00f1)  [5.000]
60.011: (checklink spot r01f1 r02f1)  [5.000]
65.012: (checkroomopen spot r01f1)  [5.000]
70.013: (search spot r01f1)  [5.000]
75.014: (check spot r01f1)  [5.000]
80.015: (checkgas spot r01f1)  [5.000]
85.016: (checkcrack spot r01f1)  [5.000]
90.017: (checktemp spot r01f1)  [5.000]
95.017: (move spot r01f1 r00f1)  [5.000]
100.018: (check spot r00f1)  [5.000]
105.019: (checkstairs spot s11 r00f1 r00f0)  [5.000]
110.020: (opendoor spot r00f1)  [5.000]
115.021: (search spot r00f1)  [5.000]
120.022: (checkgas spot r00f1)  [5.000]
125.023: (checkcrack spot r00f1)  [5.000]
130.024: (checktemp spot r00f1)  [5.000]
135.025: (checklink spot r00f1 r10f1)  [5.000]
140.025: (climbstairs spot r00f1 r00f0 s11)  [5.000]
145.026: (check spot r00f0)  [5.000]
150.027: (checklink spot r00f0 r01f0)  [5.000]
155.028: (checklink spot r00f0 r10f0)  [5.000]
160.029: (checkroomopen spot r00f0)  [5.000]
165.030: (search spot r00f0)  [5.000]
170.031: (check spot r00f0)  [5.000]
175.032: (checkgas spot r00f0)  [5.000]
180.033: (checkcrack spot r00f0)  [5.000]
185.034: (checktemp spot r00f0)  [5.000]
190.034: (move spot r00f0 r01f0)  [5.000]
195.035: (check spot r01f0)  [5.000]
200.036: (checklink spot r01f0 r02f0)  [5.000]
205.037: (checklink spot r01f0 r11f0)  [5.000]
210.038: (checkroomopen spot r01f0)  [5.000]
215.039: (search spot r01f0)  [5.000]
220.040: (check spot r01f0)  [5.000]
225.041: (checkgas spot r01f0)  [5.000]
230.042: (checkcrack spot r01f0)  [5.000]
235.043: (checktemp spot r01f0)  [5.000]
240.043: (move spot r01f0 r02f0)  [5.000]
245.044: (check spot r02f0)  [5.000]
250.045: (checkroomopen spot r02f0)  [5.000]
255.046: (search spot r02f0)  [5.000]
260.047: (check spot r02f0)  [5.000]
265.048: (checkgas spot r02f0)  [5.000]
270.049: (checkcrack spot r02f0)  [5.000]
275.050: (checktemp spot r02f0)  [5.000]
280.050: (move spot r02f0 r01f0)  [5.000]
285.051: (check spot r01f0)  [5.000]
290.052: (move spot r01f0 r11f0)  [5.000]
295.053: (check spot r11f0)  [5.000]
300.054: (checklink spot r11f0 r12f0)  [5.000]
305.055: (checklink spot r11f0 r21f0)  [5.000]
310.056: (checkroomopen spot r11f0)  [5.000]
315.057: (search spot r11f0)  [5.000]
320.058: (check spot r11f0)  [5.000]
325.059: (checkgas spot r11f0)  [5.000]
330.060: (checkcrack spot r11f0)  [5.000]
335.061: (checktemp spot r11f0)  [5.000]
340.061: (move spot r11f0 r12f0)  [5.000]
345.062: (check spot r12f0)  [5.000]
350.063: (checklink spot r12f0 r22f0)  [5.000]
355.064: (checkroomopen spot r12f0)  [5.000]
360.065: (search spot r12f0)  [5.000]
365.066: (check spot r12f0)  [5.000]
370.067: (checkgas spot r12f0)  [5.000]
375.068: (checkcrack spot r12f0)  [5.000]
380.069: (checktemp spot r12f0)  [5.000]
385.069: (move spot r12f0 r11f0)  [5.000]
390.070: (check spot r11f0)  [5.000]
395.071: (checklink spot r11f0 r10f0)  [5.000]
400.072: (move spot r11f0 r10f0)  [5.000]
405.072: (checklink spot r10f0 r20f0)  [5.000]
410.073: (check spot r10f0)  [5.000]
415.074: (move spot r10f0 r20f0)  [5.000]
420.075: (check spot r20f0)  [5.000]
425.076: (checkroomopen spot r20f0)  [5.000]
430.077: (search spot r20f0)  [5.000]
435.078: (check spot r20f0)  [5.000]
440.079: (checkgas spot r20f0)  [5.000]
445.080: (checkcrack spot r20f0)  [5.000]
450.081: (checktemp spot r20f0)  [5.000]
455.081: (move spot r20f0 r10f0)  [5.000]
460.082: (check spot r10f0)  [5.000]
465.083: (move spot r10f0 r11f0)  [5.000]
470.084: (check spot r11f0)  [5.000]
475.085: (move spot r11f0 r21f0)  [5.000]
480.085: (checklink spot r21f0 r22f0)  [5.000]
485.086: (check spot r21f0)  [5.000]
490.087: (checkroomopen spot r21f0)  [5.000]
495.088: (search spot r21f0)  [5.000]
500.089: (check spot r21f0)  [5.000]
505.090: (checkgas spot r21f0)  [5.000]
510.091: (checkcrack spot r21f0)  [5.000]
515.092: (checktemp spot r21f0)  [5.000]
520.092: (move spot r21f0 r22f0)  [5.000]
525.093: (check spot r22f0)  [5.000]
530.094: (checkroomopen spot r22f0)  [5.000]
535.095: (search spot r22f0)  [5.000]
540.096: (check spot r22f0)  [5.000]
545.097: (checkgas spot r22f0)  [5.000]
550.098: (checkcrack spot r22f0)  [5.000]
555.099: (checktemp spot r22f0)  [5.000]
560.099: (move spot r22f0 r12f0)  [5.000]
565.100: (check spot r12f0)  [5.000]
570.101: (move spot r12f0 r11f0)  [5.000]
575.102: (check spot r11f0)  [5.000]
580.103: (move spot r11f0 r01f0)  [5.000]
585.104: (check spot r01f0)  [5.000]
590.105: (move spot r01f0 r00f0)  [5.000]
595.106: (check spot r00f0)  [5.000]
595.107: (climbstairs spot r00f0 r00f1 s11)  [5.000]
600.108: (check spot r00f1)  [5.000]
605.109: (move spot r00f1 r01f1)  [5.000]
610.110: (check spot r01f1)  [5.000]
615.111: (move spot r01f1 r11f1)  [5.000]
620.112: (check spot r11f1)  [5.000]
625.113: (move spot r11f1 r21f1)  [5.000]
630.114: (check spot r21f1)  [5.000]
635.115: (checklink spot r21f1 r20f1)  [5.000]
640.116: (checkroomopen spot r21f1)  [5.000]
645.117: (search spot r21f1)  [5.000]
650.118: (check spot r21f1)  [5.000]
655.119: (checkgas spot r21f1)  [5.000]
660.120: (checkcrack spot r21f1)  [5.000]
665.121: (checktemp spot r21f1)  [5.000]
670.121: (move spot r21f1 r20f1)  [5.000]
675.121: (checklink spot r20f1 r10f1)  [5.000]
680.122: (check spot r20f1)  [5.000]
685.123: (checkroomopen spot r20f1)  [5.000]
690.124: (search spot r20f1)  [5.000]
695.125: (check spot r20f1)  [5.000]
700.126: (checkgas spot r20f1)  [5.000]
705.127: (checkcrack spot r20f1)  [5.000]
710.128: (checktemp spot r20f1)  [5.000]
715.128: (move spot r20f1 r10f1)  [5.000]
720.129: (check spot r10f1)  [5.000]
725.130: (checkroomopen spot r10f1)  [5.000]
730.131: (search spot r10f1)  [5.000]
735.132: (check spot r10f1)  [5.000]
740.133: (checkgas spot r10f1)  [5.000]
745.134: (checkcrack spot r10f1)  [5.000]
750.135: (checktemp spot r10f1)  [5.000]
755.135: (move spot r10f1 r00f1)  [5.000]
760.136: (check spot r00f1)  [5.000]
765.137: (move spot r00f1 r01f1)  [5.000]
770.138: (check spot r01f1)  [5.000]
775.139: (move spot r01f1 r02f1)  [5.000]
780.140: (checkroomopen spot r02f1)  [5.000]
785.141: (search spot r02f1)  [5.000]
790.142: (checkgas spot r02f1)  [5.000]
795.143: (checkcrack spot r02f1)  [5.000]
800.144: (checktemp spot r02f1)  [5.000]
