Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 25.004)b (177.000 | 30.005)b (176.000 | 35.006)b (175.000 | 40.007)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 50.009)b (171.000 | 55.010)b (170.000 | 60.011)b (169.000 | 65.012)b (168.000 | 80.014)b (167.000 | 85.015)b (166.000 | 90.016)b (165.000 | 95.017)b (164.000 | 95.017)b (163.000 | 100.018)b (162.000 | 110.020)b (161.000 | 115.021)b (160.000 | 115.021)b (159.000 | 120.022)b (158.000 | 125.023)b (157.000 | 130.024)b (156.000 | 145.026)b (155.000 | 150.027)b (154.000 | 155.028)b (153.000 | 155.028)b (152.000 | 160.029)b (151.000 | 165.030)b (150.000 | 170.031)b (149.000 | 175.032)b (148.000 | 180.033)b (147.000 | 195.035)b (146.000 | 200.036)b (145.000 | 200.036)b (144.000 | 205.037)b (142.000 | 215.039)b (141.000 | 220.040)b (140.000 | 225.041)b (139.000 | 245.044)b (137.000 | 245.044)b (136.000 | 250.045)b (135.000 | 260.047)b (133.000 | 265.048)b (132.000 | 270.049)b (131.000 | 280.049)b (130.000 | 285.050)b (129.000 | 285.050)b (128.000 | 290.051)b (126.000 | 305.053)b (125.000 | 310.054)b (124.000 | 310.054)b (123.000 | 315.055)b (121.000 | 325.057)b (120.000 | 330.058)b (119.000 | 335.059)b (118.000 | 340.060)b (117.000 | 355.062)b (116.000 | 375.065)b (115.000 | 375.065)b (114.000 | 380.066)b (113.000 | 385.067)b (112.000 | 390.068)b (111.000 | 395.069)b (110.000 | 400.070)b (109.000 | 410.071)b (108.000 | 410.071)b (107.000 | 430.075)b (106.000 | 430.075)b (105.000 | 435.076)b (104.000 | 440.077)b (103.000 | 445.078)b (102.000 | 450.079)b (101.000 | 455.080)b (100.000 | 460.080)b (99.000 | 465.081)b (98.000 | 470.083)b (96.000 | 480.084)b (95.000 | 485.085)b (94.000 | 490.086)b (93.000 | 495.087)b (92.000 | 500.088)b (91.000 | 500.088)b (90.000 | 515.091)b (89.000 | 520.092)b (88.000 | 525.093)b (87.000 | 525.093)b (86.000 | 530.094)b (85.000 | 535.095)b (84.000 | 540.096)b (83.000 | 545.097)b (82.000 | 550.098)b (81.000 | 565.100)b (80.000 | 570.101)b (79.000 | 575.102)b (78.000 | 575.102)b (77.000 | 580.103)b (75.000 | 590.105)b (74.000 | 595.106)b (73.000 | 600.107)b (72.000 | 605.108)b (71.000 | 620.110)b (70.000 | 635.111)b (69.000 | 635.111)b (68.000 | 640.112)b (67.000 | 645.113)b (65.000 | 650.114)b (64.000 | 650.114)b (63.000 | 655.114)b (62.000 | 660.115)b (61.000 | 665.116)b (60.000 | 670.117)b (59.000 | 675.118)b (58.000 | 680.119)b (57.000 | 680.119)b (56.000 | 685.120)b (55.000 | 690.121)b (54.000 | 690.121)b (53.000 | 695.122)b (52.000 | 700.123)b (51.000 | 705.124)b (50.000 | 720.126)b (49.000 | 725.127)b (48.000 | 730.128)b (47.000 | 735.129)b (46.000 | 740.130)b (45.000 | 745.131)b (44.000 | 745.131)b (43.000 | 750.132)b (42.000 | 755.133)b (41.000 | 760.134)b (40.000 | 775.136)b (39.000 | 780.137)b (38.000 | 795.139)b (37.000 | 795.139)b (36.000 | 800.140)b (35.000 | 805.141)b (34.000 | 810.142)b (33.000 | 815.143)b (32.000 | 820.144)b (31.000 | 825.144)b (30.000 | 830.145)b (29.000 | 830.145)b (28.000 | 835.146)b (27.000 | 835.146)b (26.000 | 840.147)b (25.000 | 845.148)b (24.000 | 850.149)b (22.000 | 865.151)b (21.000 | 870.152)b (20.000 | 870.152)b (19.000 | 875.153)b (18.000 | 880.154)b (17.000 | 885.156)b (16.000 | 885.156)b (15.000 | 890.157)b (14.000 | 895.158)b (13.000 | 900.159)b (12.000 | 905.160)b (11.000 | 910.161)b (10.000 | 915.162)b (9.000 | 920.163)b (8.000 | 925.164)b (7.000 | 925.164)b (6.000 | 930.165)b (5.000 | 930.165)b (4.000 | 935.166)b (3.000 | 935.166)b (2.000 | 940.167)b (1.000 | 945.168);;;; Solution Found
; Time 0.66
0.000: (evaluate r00f0 p1 spot)  [5.000]
5.001: (dialog r00f0 p1 spot)  [5.000]
10.002: (report r00f0 p1 spot)  [5.000]
15.003: (checkstairs spot s11 r00f0 r00f1)  [5.000]
20.004: (checklink spot r00f0 exit)  [5.000]
25.005: (checklink spot r00f0 r01f0)  [5.000]
30.006: (checklink spot r00f0 r10f0)  [5.000]
