Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (171.000 | 5.000)b (170.000 | 10.001)b (169.000 | 25.003)b (168.000 | 30.004)b (167.000 | 45.006)b (166.000 | 50.007)b (165.000 | 65.009)b (164.000 | 65.009)b (163.000 | 75.012)b (162.000 | 80.013)b (161.000 | 85.014)b (160.000 | 85.014)b (159.000 | 90.015)b (158.000 | 100.017)b (157.000 | 105.018)b (156.000 | 105.018)b (155.000 | 110.019)b (154.000 | 115.020)b (153.000 | 120.021)b (152.000 | 135.023)b (151.000 | 140.024)
Resorting to best-first search
b (171.000 | 5.000)b (170.000 | 10.001)b (169.000 | 25.002)b (168.000 | 30.003)b (167.000 | 45.004)b (166.000 | 50.005)b (165.000 | 65.007)b (164.000 | 65.007)b (163.000 | 80.010)b (162.000 | 85.011)b (161.000 | 85.011)b (160.000 | 90.012)b (159.000 | 95.013)b (158.000 | 95.013)b (157.000 | 100.014)b (156.000 | 105.015)b (155.000 | 110.016)b (154.000 | 115.017)b (153.000 | 120.018)b (152.000 | 130.020)b (151.000 | 135.021)b (150.000 | 155.023)b (149.000 | 160.024)b (148.000 | 160.024)b (147.000 | 165.025)b (146.000 | 170.026)b (145.000 | 175.027)b (144.000 | 175.027)b (143.000 | 180.028)b (142.000 | 185.029)b (141.000 | 190.030)b (140.000 | 195.031)b (139.000 | 200.032)b (138.000 | 220.035)b (137.000 | 225.036)b (136.000 | 225.036)b (135.000 | 230.037)b (134.000 | 240.039)b (133.000 | 255.041)b (132.000 | 255.041)b (131.000 | 260.042)b (130.000 | 265.043)b (130.000 | 260.043)b (129.000 | 265.043)b (128.000 | 270.044)b (127.000 | 275.045)b (126.000 | 280.046)b (125.000 | 290.046)b (124.000 | 290.048)b (123.000 | 300.049)b (122.000 | 315.051)b (121.000 | 320.052)b (120.000 | 320.052)b (119.000 | 325.053)b (118.000 | 330.054)b (117.000 | 335.055)b (116.000 | 340.056)b (115.000 | 345.057)b (114.000 | 360.060)b (113.000 | 360.060)b (112.000 | 365.061)b (111.000 | 370.062)b (110.000 | 375.063)b (109.000 | 380.064)b (108.000 | 385.065)b (107.000 | 390.066)b (106.000 | 395.067)b (105.000 | 400.068)b (104.000 | 405.069)b (103.000 | 430.073)b (102.000 | 435.074)b (101.000 | 440.075)b (100.000 | 455.078)b (99.000 | 455.078)b (98.000 | 460.079)b (97.000 | 465.080)b (96.000 | 470.081)b (95.000 | 475.082)b (94.000 | 480.083)b (93.000 | 485.084)b (92.000 | 490.085)b (91.000 | 495.086)b (90.000 | 500.087)b (89.000 | 505.088)b (88.000 | 510.089)b (87.000 | 515.090)b (86.000 | 520.091)b (85.000 | 520.092)b (84.000 | 525.093)b (83.000 | 550.096)b (82.000 | 555.097)b (81.000 | 555.097)b (80.000 | 560.098)b (79.000 | 560.098)b (78.000 | 565.099)b (77.000 | 570.100)b (76.000 | 575.101)b (75.000 | 580.102)b (74.000 | 585.103)b (73.000 | 605.106)b (72.000 | 610.107)b (71.000 | 610.107)b (70.000 | 615.108)b (69.000 | 615.108)b (68.000 | 620.109)b (67.000 | 625.110)b (66.000 | 630.111)b (65.000 | 635.112)b (64.000 | 640.113)b (63.000 | 660.116)b (62.000 | 665.117)b (61.000 | 670.118)b (60.000 | 675.119)b (59.000 | 680.120)b (58.000 | 680.120)b (57.000 | 685.121)b (56.000 | 690.122)b (55.000 | 695.123)b (54.000 | 695.123)b (53.000 | 700.124)b (52.000 | 705.125)b (51.000 | 710.126)b (50.000 | 715.127)b (49.000 | 720.128)b (46.000 | 730.129)b (45.000 | 735.130)b (44.000 | 735.130)b (43.000 | 740.131)b (42.000 | 745.132)b (41.000 | 750.133)b (40.000 | 750.133)b (39.000 | 755.134)b (38.000 | 760.135)b (37.000 | 765.136)b (36.000 | 770.137)b (35.000 | 795.141)b (34.000 | 795.141)b (33.000 | 800.142)b (32.000 | 805.143)b (31.000 | 805.143)b (30.000 | 810.144)b (29.000 | 815.145)b (28.000 | 820.146)b (27.000 | 825.147)b (26.000 | 830.148)b (25.000 | 845.150)b (24.000 | 845.150)b (21.000 | 850.151)b (20.000 | 855.152)b (18.000 | 860.153)b (17.000 | 870.154)b (16.000 | 870.154)b (15.000 | 875.155)b (14.000 | 875.155)b (13.000 | 880.156)b (12.000 | 885.157)b (11.000 | 890.158)b (10.000 | 895.159)b (9.000 | 900.160)b (8.000 | 905.161)b (7.000 | 905.161)b (6.000 | 910.162)b (5.000 | 910.162)b (4.000 | 915.163)b (3.000 | 915.163)b (2.000 | 920.164)b (1.000 | 925.165)g;;;; Solution Found
; Time 5.79
0.000: (checklink spot r20f0 r10f0)  [5.000]
5.001: (checklink spot r20f0 r21f0)  [5.000]
10.001: (move spot r20f0 r10f0)  [5.000]
15.001: (checklink spot r10f0 r00f0)  [5.000]
20.002: (check spot r10f0)  [5.000]
