Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 15.002)b (178.000 | 20.003)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (172.000 | 50.007)b (171.000 | 55.008)b (170.000 | 55.008)b (169.000 | 60.009)b (168.000 | 65.010)b (167.000 | 75.011)b (166.000 | 80.012)b (165.000 | 85.013)b (164.000 | 85.013)b (163.000 | 90.014)b (162.000 | 95.015)b (161.000 | 100.016)b (160.000 | 105.017)b (159.000 | 110.018)b (158.000 | 115.019)b (157.000 | 130.020)b (156.000 | 130.020)b (155.000 | 135.021)b (154.000 | 140.022)b (153.000 | 155.023)b (152.000 | 160.024)b (151.000 | 165.025)b (150.000 | 165.025)b (149.000 | 170.026)b (148.000 | 175.027)b (147.000 | 175.027)b (146.000 | 180.028)b (143.000 | 185.029)b (142.000 | 190.030)b (141.000 | 190.030)b (140.000 | 195.031)b (139.000 | 200.032)b (138.000 | 205.033)b (137.000 | 220.035)b (136.000 | 225.036)b (135.000 | 225.036)b (134.000 | 230.037)b (133.000 | 235.038)b (132.000 | 240.039)b (131.000 | 245.040)b (130.000 | 250.041)b (129.000 | 265.043)b (128.000 | 270.044)b (127.000 | 285.046)b (126.000 | 290.047)b (125.000 | 295.048)b (124.000 | 295.048)b (123.000 | 300.049)b (122.000 | 320.052)b (121.000 | 325.053)b (120.000 | 350.058)b (119.000 | 355.059)b (118.000 | 355.059)b (117.000 | 360.060)b (116.000 | 365.061)b (115.000 | 370.062)b (114.000 | 375.063)b (113.000 | 380.064)b (112.000 | 390.064)b (111.000 | 395.065)b (110.000 | 400.066)b (109.000 | 405.067)b (108.000 | 410.068)b (107.000 | 410.068)b (106.000 | 415.069)b (105.000 | 415.069)b (104.000 | 420.070)b (103.000 | 425.071)b (102.000 | 430.072)b (101.000 | 445.074)b (100.000 | 460.076)b (99.000 | 465.077)b (98.000 | 470.077)b (97.000 | 475.078)b (96.000 | 480.079)b (95.000 | 485.080)b (94.000 | 495.083)b (93.000 | 500.084)b (92.000 | 515.086)b (91.000 | 520.087)b (90.000 | 525.088)b (89.000 | 525.088)b (88.000 | 530.089)b (87.000 | 535.090)b (86.000 | 540.091)b (85.000 | 545.092)b (84.000 | 550.093)b (83.000 | 565.095)b (82.000 | 570.096)b (81.000 | 570.096)b (80.000 | 575.097)b (79.000 | 580.098)b (78.000 | 585.099)b (77.000 | 590.100)b (76.000 | 595.101)b (75.000 | 610.103)b (74.000 | 615.104)b (73.000 | 620.105)b (72.000 | 620.105)b (71.000 | 625.106)b (69.000 | 635.108)b (68.000 | 640.109)b (67.000 | 645.110)b (66.000 | 650.111)b (65.000 | 665.113)b (63.000 | 690.116)b (62.000 | 690.116)b (60.000 | 695.117)b (59.000 | 700.118)b (58.000 | 710.120)b (57.000 | 710.120)b (55.000 | 715.121)b (54.000 | 735.124)b (53.000 | 745.125)b (52.000 | 750.126)b (51.000 | 755.127)b (50.000 | 760.128)b (49.000 | 760.128)b (48.000 | 765.129)b (45.000 | 770.130)b (44.000 | 780.131)b (43.000 | 785.132)b (40.000 | 790.133)b (39.000 | 790.133)b (38.000 | 815.138)b (37.000 | 815.138)b (36.000 | 820.139)b (35.000 | 830.141)b (34.000 | 835.142)b (33.000 | 835.142)b (32.000 | 840.143)b (31.000 | 845.144)b (30.000 | 860.146)b (29.000 | 865.147)b (28.000 | 865.147)b (27.000 | 870.147)b (26.000 | 875.148)b (25.000 | 875.148)b (24.000 | 880.149)b (21.000 | 880.149)b (20.000 | 885.149)b (19.000 | 890.150)b (18.000 | 895.151)b (17.000 | 900.152)b (16.000 | 900.152)b (15.000 | 905.153)b (14.000 | 905.153)b (13.000 | 910.154)b (12.000 | 915.155)b (11.000 | 920.156)b (10.000 | 925.157)b (9.000 | 930.158)b (8.000 | 935.158)b (7.000 | 935.158)b (6.000 | 940.159)b (5.000 | 940.159)b (4.000 | 945.160)b (3.000 | 945.160)b (2.000 | 950.161)b (1.000 | 955.162);;;; Solution Found
; Time 0.75
0.000: (checklink spot r20f0 r10f0)  [5.000]
5.001: (checklink spot r20f0 r21f0)  [5.000]
10.002: (opendoor spot r20f0)  [5.000]
15.003: (search spot r20f0)  [5.000]
20.004: (check spot r20f0)  [5.000]
25.005: (checkgas spot r20f0)  [5.000]
30.006: (checkcrack spot r20f0)  [5.000]
35.007: (checktemp spot r20f0)  [5.000]
40.007: (move spot r20f0 r21f0)  [5.000]
45.007: (checklink spot r21f0 r22f0)  [5.000]
50.008: (check spot r21f0)  [5.000]
55.009: (checklink spot r21f0 r11f0)  [5.000]
60.010: (checkroomopen spot r21f0)  [5.000]
65.011: (checkgas spot r21f0)  [5.000]
70.011: (move spot r21f0 r22f0)  [5.000]
75.012: (check spot r22f0)  [5.000]
80.013: (checkroomopen spot r22f0)  [5.000]
85.014: (search spot r22f0)  [5.000]
90.015: (check spot r22f0)  [5.000]
95.016: (checkgas spot r22f0)  [5.000]
100.017: (checklink spot r22f0 r12f0)  [5.000]
105.018: (checkcrack spot r22f0)  [5.000]
110.019: (checktemp spot r22f0)  [5.000]
115.019: (move spot r22f0 r21f0)  [5.000]
120.019: (search spot r21f0)  [5.000]
125.020: (check spot r21f0)  [5.000]
130.021: (checkcrack spot r21f0)  [5.000]
135.022: (checktemp spot r21f0)  [5.000]
140.022: (move spot r21f0 r11f0)  [5.000]
145.022: (evaluate r11f0 p2 spot)  [5.000]
150.023: (dialog r11f0 p2 spot)  [5.000]
155.024: (report r11f0 p2 spot)  [5.000]
160.025: (check spot r11f0)  [5.000]
165.026: (checklink spot r11f0 r10f0)  [5.000]
170.027: (checkroomopen spot r11f0)  [5.000]
175.028: (search spot r11f0)  [5.000]
180.029: (checklink spot r11f0 r12f0)  [5.000]
185.030: (check spot r11f0)  [5.000]
190.031: (checkgas spot r11f0)  [5.000]
195.032: (checkcrack spot r11f0)  [5.000]
200.033: (checktemp spot r11f0)  [5.000]
205.033: (move spot r11f0 r10f0)  [5.000]
210.034: (check spot r10f0)  [5.000]
215.035: (checklink spot r10f0 r00f0)  [5.000]
220.036: (checkroomopen spot r10f0)  [5.000]
225.037: (search spot r10f0)  [5.000]
230.038: (check spot r10f0)  [5.000]
235.039: (checkgas spot r10f0)  [5.000]
240.040: (checkcrack spot r10f0)  [5.000]
245.041: (checktemp spot r10f0)  [5.000]
250.041: (move spot r10f0 r00f0)  [5.000]
255.042: (check spot r00f0)  [5.000]
260.043: (checkstairs spot s11 r00f0 r00f1)  [5.000]
265.044: (checklink spot r00f0 exit)  [5.000]
270.044: (climbstairs spot r00f0 r00f1 s11)  [5.000]
275.045: (check spot r00f1)  [5.000]
280.046: (checklink spot r00f1 r01f1)  [5.000]
285.047: (checklink spot r00f1 r10f1)  [5.000]
290.048: (checkroomopen spot r00f1)  [5.000]
295.049: (search spot r00f1)  [5.000]
300.050: (checkgas spot r00f1)  [5.000]
305.050: (climbstairs spot r00f1 r00f0 s11)  [5.000]
310.051: (check spot r00f0)  [5.000]
315.052: (move spot r00f0 r10f0)  [5.000]
320.053: (check spot r10f0)  [5.000]
325.054: (move spot r10f0 r11f0)  [5.000]
330.055: (check spot r11f0)  [5.000]
335.056: (move spot r11f0 r12f0)  [5.000]
340.057: (check spot r12f0)  [5.000]
345.058: (checklink spot r12f0 r02f0)  [5.000]
350.059: (checkroomopen spot r12f0)  [5.000]
355.060: (search spot r12f0)  [5.000]
360.061: (check spot r12f0)  [5.000]
365.062: (checkgas spot r12f0)  [5.000]
370.063: (checkcrack spot r12f0)  [5.000]
375.064: (checktemp spot r12f0)  [5.000]
380.064: (move spot r12f0 r02f0)  [5.000]
385.064: (evaluate r02f0 p1 spot)  [5.000]
390.065: (dialog r02f0 p1 spot)  [5.000]
395.066: (report r02f0 p1 spot)  [5.000]
400.067: (checklink spot r02f0 r01f0)  [5.000]
405.068: (check spot r02f0)  [5.000]
410.069: (checkroomopen spot r02f0)  [5.000]
415.070: (search spot r02f0)  [5.000]
420.071: (check spot r02f0)  [5.000]
425.072: (checkgas spot r02f0)  [5.000]
430.072: (move spot r02f0 r01f0)  [5.000]
435.073: (check spot r01f0)  [5.000]
440.074: (checklink spot r01f0 r00f0)  [5.000]
445.074: (move spot r01f0 r02f0)  [5.000]
