Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 30.004)b (174.000 | 35.005)b (173.000 | 40.006)b (172.000 | 40.006)b (171.000 | 45.007)b (170.000 | 50.008)b (169.000 | 50.008)b (168.000 | 55.009)b (167.000 | 60.010)b (166.000 | 65.011)b (165.000 | 70.012)b (164.000 | 75.013)b (163.000 | 90.015)b (162.000 | 90.015)b (161.000 | 95.016)b (160.000 | 100.017)b (159.000 | 105.018)b (158.000 | 110.019)b (157.000 | 115.020)b (156.000 | 130.022)b (155.000 | 135.023)b (154.000 | 140.024)b (153.000 | 145.025)b (152.000 | 150.026)b (151.000 | 155.027)b (150.000 | 155.027)b (149.000 | 160.028)b (148.000 | 165.029)b (147.000 | 170.030)b (146.000 | 175.031)b (145.000 | 180.032)b (144.000 | 195.034)b (143.000 | 200.035)b (142.000 | 205.036)b (141.000 | 205.036)b (140.000 | 210.037)b (139.000 | 220.039)b (138.000 | 225.040)b (137.000 | 225.040)b (136.000 | 230.041)b (135.000 | 235.042)b (134.000 | 240.043)b (133.000 | 255.045)b (132.000 | 260.046)b (131.000 | 265.047)b (130.000 | 265.047)b (129.000 | 270.048)b (128.000 | 280.050)b (127.000 | 285.051)b (126.000 | 285.051)b (125.000 | 290.052)b (124.000 | 295.053)b (123.000 | 300.054)b (122.000 | 315.056)b (121.000 | 320.057)b (120.000 | 325.058)b (119.000 | 325.058)b (118.000 | 330.059)b (117.000 | 340.061)b (116.000 | 345.062)b (115.000 | 355.063)b (114.000 | 355.063)b (113.000 | 370.065)b (112.000 | 385.068)b (111.000 | 400.071)b (110.000 | 415.074)b (109.000 | 420.075)b (108.000 | 425.076)b (107.000 | 425.076)b (106.000 | 430.077)b (105.000 | 440.079)b (104.000 | 445.080)b (103.000 | 445.080)b (102.000 | 450.081)b (101.000 | 455.082)b (100.000 | 460.083)b (99.000 | 475.085)b (98.000 | 480.086)b (97.000 | 485.087)b (96.000 | 490.088)b (95.000 | 490.088)b (94.000 | 495.089)b (93.000 | 500.090)b (92.000 | 505.091)b (91.000 | 510.092)b (90.000 | 515.093)b (89.000 | 520.093)b (88.000 | 525.094)b (87.000 | 530.095)b (86.000 | 535.096)b (85.000 | 540.097)b (84.000 | 545.098)b (83.000 | 550.099)b (82.000 | 555.100)
Resorting to best-first search
b (179.000 | 5.000)b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 15.002)b (172.000 | 20.003)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 60.010)b (166.000 | 65.011)b (165.000 | 65.011)b (164.000 | 70.012)b (163.000 | 75.013)b (162.000 | 80.014)b (161.000 | 80.014)b (160.000 | 85.015)b (159.000 | 90.016)b (158.000 | 95.017)b (157.000 | 100.018)b (156.000 | 105.019)b (155.000 | 135.024)b (154.000 | 140.025)b (153.000 | 140.025)b (152.000 | 145.026)b (151.000 | 150.027)b (150.000 | 150.027)b (149.000 | 155.028)b (148.000 | 160.029)b (147.000 | 165.030)b (146.000 | 170.031)b (145.000 | 175.032)b (144.000 | 215.039)b (143.000 | 220.040)b (142.000 | 220.040)b (141.000 | 225.041)b (140.000 | 230.042)b (139.000 | 230.042)b (138.000 | 235.043)b (137.000 | 240.044)b (136.000 | 245.045)b (135.000 | 250.046)b (134.000 | 260.048)b (133.000 | 260.048)b (132.000 | 280.051)b (131.000 | 285.052)b (130.000 | 285.052)b (129.000 | 290.053)b (128.000 | 295.054)b (127.000 | 295.054)b (126.000 | 300.055)b (125.000 | 310.057)b (124.000 | 315.058)b (123.000 | 320.059)b (122.000 | 320.059)b (121.000 | 330.061)b (120.000 | 335.062)b (119.000 | 340.063)b (118.000 | 340.063)b (117.000 | 345.064)b (116.000 | 355.066)b (115.000 | 360.067)b (114.000 | 365.068)b (113.000 | 365.068)b (112.000 | 380.070)b (111.000 | 385.071)b (110.000 | 390.072)b (109.000 | 390.072)b (108.000 | 395.073)b (107.000 | 400.074)b (106.000 | 405.075)b (105.000 | 415.077)b (104.000 | 415.077)b (103.000 | 430.079)b (102.000 | 435.080)b (101.000 | 435.080)b (100.000 | 440.081)b (99.000 | 445.082)b (98.000 | 450.083)b (97.000 | 455.084)b (96.000 | 460.085)b (95.000 | 490.090)b (94.000 | 495.091)b (93.000 | 495.091)b (92.000 | 500.092)b (91.000 | 505.093)b (91.000 | 500.092)b (90.000 | 505.093)b (89.000 | 510.094)b (88.000 | 515.095)b (87.000 | 520.096)b (86.000 | 525.097)b (85.000 | 530.098)b (84.000 | 545.100)b (83.000 | 550.101)b (82.000 | 550.101)b (81.000 | 555.102)b (80.000 | 560.103)b (79.000 | 570.105)b (78.000 | 575.106)b (77.000 | 575.106)b (76.000 | 605.111)b (74.000 | 620.114)b (73.000 | 630.114)b (72.000 | 635.115)b (71.000 | 635.115)b (70.000 | 640.116)b (69.000 | 645.117)b (69.000 | 640.117)b (68.000 | 645.117)b (67.000 | 650.118)b (66.000 | 655.119)b (65.000 | 660.120)b (64.000 | 670.122)b (63.000 | 670.122)b (62.000 | 690.125)b (61.000 | 690.125)b (60.000 | 695.126)b (59.000 | 695.126)b (58.000 | 700.127)b (57.000 | 705.128)b (56.000 | 710.129)b (55.000 | 715.130)b (54.000 | 720.131)b (53.000 | 735.134)b (52.000 | 735.134)b (51.000 | 740.135)b (50.000 | 745.136)b (49.000 | 750.137)b (48.000 | 755.138)b (47.000 | 760.139)b (46.000 | 765.140)b (45.000 | 770.141)b (44.000 | 775.142)b (43.000 | 780.143)b (42.000 | 785.144)b (41.000 | 790.145)b (40.000 | 795.146)b (39.000 | 800.147)b (38.000 | 800.148)b (37.000 | 805.149)b (36.000 | 815.150)b (35.000 | 820.151)b (34.000 | 830.153)b (33.000 | 850.155)b (32.000 | 855.156)b (31.000 | 855.156)b (30.000 | 860.156)b (28.000 | 860.156)b (27.000 | 865.157)b (26.000 | 870.158)b (25.000 | 875.159)b (24.000 | 880.160)b (23.000 | 880.160)b (20.000 | 885.161)b (19.000 | 895.162)b (18.000 | 900.163)b (17.000 | 905.164)b (16.000 | 905.164)b (15.000 | 910.165)b (14.000 | 910.165)b (13.000 | 915.166)b (12.000 | 920.167)b (11.000 | 925.168)b (10.000 | 930.169)b (9.000 | 935.170)b (8.000 | 940.171)b (7.000 | 940.171)b (6.000 | 945.172)b (5.000 | 945.172)b (4.000 | 950.173)b (3.000 | 950.173)b (2.000 | 955.174)b (1.000 | 960.175)g;;;; Solution Found
; Time 4.82
0.000: (checklink spot r10f0 r20f0)  [5.000]
5.001: (checklink spot r10f0 r00f0)  [5.000]
10.002: (checkroomopen spot r10f0)  [5.000]
15.003: (checkgas spot r10f0)  [5.000]
20.004: (checkcrack spot r10f0)  [5.000]
