Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
77% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 70.012)b (166.000 | 70.012)b (165.000 | 75.013)b (164.000 | 80.014)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 110.019)b (159.000 | 115.020)b (157.000 | 125.020)b (156.000 | 130.021)b (155.000 | 140.021)b (154.000 | 145.022)b (153.000 | 150.023)b (152.000 | 150.023)b (151.000 | 160.026)b (150.000 | 175.028)b (149.000 | 180.029)b (148.000 | 185.030)b (147.000 | 190.031)b (146.000 | 190.031)b (145.000 | 195.032)b (144.000 | 205.034)b (143.000 | 210.035)b (142.000 | 210.035)b (141.000 | 215.036)b (140.000 | 220.037)b (139.000 | 225.038)b (138.000 | 240.040)b (137.000 | 245.041)b (136.000 | 245.041)b (135.000 | 250.042)b (133.000 | 260.044)b (132.000 | 265.045)b (131.000 | 270.046)b (130.000 | 275.047)b (129.000 | 300.051)
Resorting to best-first search
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 70.012)b (166.000 | 70.012)b (165.000 | 75.013)b (164.000 | 80.014)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 110.019)b (159.000 | 115.020)b (157.000 | 125.020)b (156.000 | 130.021)b (155.000 | 135.022)b (154.000 | 135.022)b (153.000 | 140.023)b (152.000 | 145.024)b (151.000 | 150.025)b (150.000 | 170.027)b (149.000 | 175.028)b (148.000 | 175.028)b (147.000 | 180.029)b (146.000 | 185.030)b (145.000 | 190.031)b (144.000 | 190.031)b (143.000 | 195.032)b (142.000 | 200.033)b (141.000 | 205.034)b (140.000 | 210.035)b (139.000 | 215.036)b (138.000 | 230.038)b (137.000 | 235.039)b (136.000 | 235.039)b (135.000 | 240.040)b (134.000 | 245.041)b (133.000 | 250.042)b (132.000 | 255.043)b (131.000 | 260.044)b (130.000 | 280.047)b (129.000 | 285.048)b (128.000 | 285.048)b (127.000 | 290.049)b (126.000 | 295.050)b (125.000 | 300.051)b (124.000 | 300.051)b (123.000 | 305.052)b (122.000 | 310.053)b (121.000 | 315.054)b (120.000 | 320.055)b (119.000 | 325.056)b (118.000 | 345.059)b (117.000 | 350.060)b (116.000 | 350.060)b (115.000 | 355.061)b (114.000 | 355.061)b (113.000 | 360.062)b (112.000 | 365.063)b (111.000 | 370.064)b (110.000 | 375.065)b (109.000 | 380.066)b (108.000 | 405.070)b (107.000 | 410.071)b (106.000 | 410.071)b (105.000 | 415.072)b (104.000 | 420.073)b (103.000 | 425.074)b (102.000 | 430.075)b (101.000 | 435.076)b (100.000 | 460.080)b (99.000 | 460.080)b (98.000 | 465.081)b (97.000 | 465.081)b (96.000 | 470.082)b (95.000 | 475.083)b (94.000 | 480.084)b (93.000 | 485.085)b (92.000 | 490.086)b (91.000 | 505.089)b (90.000 | 505.089)b (89.000 | 510.090)b (88.000 | 515.091)b (87.000 | 520.092)b (86.000 | 525.093)b (85.000 | 530.094)b (84.000 | 535.095)b (83.000 | 540.096)b (82.000 | 545.097)b (81.000 | 550.098)b (80.000 | 555.099)b (79.000 | 560.100)b (78.000 | 565.101)b (77.000 | 570.102)b (76.000 | 570.103)b (75.000 | 575.104)b (74.000 | 605.108)b (73.000 | 610.109)b (72.000 | 610.109)b (71.000 | 615.110)b (70.000 | 620.111)b (69.000 | 625.112)b (69.000 | 620.112)b (68.000 | 625.112)b (67.000 | 630.113)b (66.000 | 635.114)b (65.000 | 640.115)b (64.000 | 650.117)b (63.000 | 650.117)b (62.000 | 665.119)b (61.000 | 670.120)b (60.000 | 670.120)b (59.000 | 675.121)b (58.000 | 680.122)b (57.000 | 680.122)b (56.000 | 685.123)b (55.000 | 690.124)b (54.000 | 695.125)b (53.000 | 700.126)b (52.000 | 705.127)b (51.000 | 730.131)b (50.000 | 730.131)b (49.000 | 735.132)b (48.000 | 740.133)b (47.000 | 740.133)b (46.000 | 745.134)b (45.000 | 750.135)b (44.000 | 755.136)b (43.000 | 760.137)b (42.000 | 765.138)b (41.000 | 770.139)b (40.000 | 770.139)b (39.000 | 775.139)b (38.000 | 780.140)b (37.000 | 785.141)b (36.000 | 790.142)b (35.000 | 795.143)b (34.000 | 795.143)b (32.000 | 800.144)b (31.000 | 800.144)b (30.000 | 805.144)b (29.000 | 810.145)b (28.000 | 815.146)b (27.000 | 820.147)b (26.000 | 820.147)b (25.000 | 825.148)b (24.000 | 830.149)b (23.000 | 830.149)b (22.000 | 835.150)b (21.000 | 840.151)b (20.000 | 845.152)b (19.000 | 850.153)b (18.000 | 855.154)b (17.000 | 870.157)b (16.000 | 870.157)b (15.000 | 875.158)b (14.000 | 880.159)b (13.000 | 885.160)b (12.000 | 890.161)b (11.000 | 895.162)b (10.000 | 900.163)b (9.000 | 905.164)b (8.000 | 910.165)b (7.000 | 910.165)b (6.000 | 915.166)b (5.000 | 915.166)b (4.000 | 920.167)b (3.000 | 920.167)b (2.000 | 925.168)b (1.000 | 930.169)g;;;; Solution Found
; Time 10.72
0.000: (checklink spot r00f0 exit)  [5.000]
5.001: (checklink spot r00f0 r01f0)  [5.000]
10.002: (checklink spot r00f0 r10f0)  [5.000]
15.003: (checkroomopen spot r00f0)  [5.000]
20.004: (checkgas spot r00f0)  [5.000]
