Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 70.012)b (166.000 | 75.013)b (165.000 | 80.014)b (164.000 | 85.015)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 100.018)b (159.000 | 105.019)b (158.000 | 110.020)b (157.000 | 125.022)b (156.000 | 130.023)b (155.000 | 135.024)b (154.000 | 140.025)b (153.000 | 145.026)b (152.000 | 150.027)b (151.000 | 150.027)b (150.000 | 155.028)b (149.000 | 160.029)b (148.000 | 165.030)b (147.000 | 170.031)b (146.000 | 175.032)b (145.000 | 195.035)b (144.000 | 210.037)b (143.000 | 215.038)b (142.000 | 215.038)b (141.000 | 220.039)b (139.000 | 230.041)b (138.000 | 235.042)b (137.000 | 240.043)b (136.000 | 245.044)b (135.000 | 250.044)b (134.000 | 260.045)b (133.000 | 260.045)b (132.000 | 280.049)b (131.000 | 280.049)b (130.000 | 285.050)b (129.000 | 290.051)b (128.000 | 295.052)b (127.000 | 300.053)b (126.000 | 310.054)b (125.000 | 310.054)b (124.000 | 325.057)b (123.000 | 330.058)b (122.000 | 335.059)b (121.000 | 335.059)b (120.000 | 340.060)b (118.000 | 350.062)b (117.000 | 355.063)b (116.000 | 360.064)b (115.000 | 365.065)b (114.000 | 380.067)b (113.000 | 405.071)b (112.000 | 410.072)b (111.000 | 415.073)b (110.000 | 415.073)b (109.000 | 420.074)b (108.000 | 425.075)b (107.000 | 430.076)b (106.000 | 435.077)b (105.000 | 440.078)b (104.000 | 455.080)b (103.000 | 460.081)b (102.000 | 465.082)b (101.000 | 470.083)b (100.000 | 475.084)b (99.000 | 490.086)b (98.000 | 495.087)b (97.000 | 500.088)b (96.000 | 505.089)b (95.000 | 505.089)b (94.000 | 510.090)b (93.000 | 515.091)b (92.000 | 520.092)b (91.000 | 525.093)b (90.000 | 530.094)b (89.000 | 545.096)b (88.000 | 545.096)b (87.000 | 550.097)b (86.000 | 555.098)b (85.000 | 560.099)b (84.000 | 565.100)b (83.000 | 570.101)b (82.000 | 575.101)b (81.000 | 580.102)b (80.000 | 595.104)b (79.000 | 595.104)b (78.000 | 600.105)b (77.000 | 600.105)b (76.000 | 605.106)b (75.000 | 610.107)b (74.000 | 615.108)b (73.000 | 620.109)b (72.000 | 625.110)b (71.000 | 640.112)b (70.000 | 645.113)b (69.000 | 645.113)b (68.000 | 650.114)b (67.000 | 660.116)b (66.000 | 665.117)b (65.000 | 665.117)b (64.000 | 670.118)b (63.000 | 675.119)b (62.000 | 680.120)b (59.000 | 705.124)b (58.000 | 710.125)b (55.000 | 745.133)b (54.000 | 750.134)b (51.000 | 765.137)b (50.000 | 770.137)b (48.000 | 780.139)b (47.000 | 785.140)b (46.000 | 815.146)b (45.000 | 820.147)b (44.000 | 825.148)b (43.000 | 825.148)b (42.000 | 830.149)b (41.000 | 835.150)b (40.000 | 835.150)b (39.000 | 840.151)b (38.000 | 845.152)b (37.000 | 850.153)b (36.000 | 855.154)b (35.000 | 860.155)b (34.000 | 875.157)b (33.000 | 875.157)b (32.000 | 880.158)b (31.000 | 885.159)b (30.000 | 890.160)b (29.000 | 895.161)b (28.000 | 900.162)b (27.000 | 905.162)b (26.000 | 910.163)b (25.000 | 915.164)b (24.000 | 920.165)b (23.000 | 925.166)b (22.000 | 930.168)b (21.000 | 930.168)b (20.000 | 935.169)b (19.000 | 940.170)b (18.000 | 945.171)b (17.000 | 950.172)b (16.000 | 955.173)b (15.000 | 970.176)b (10.000 | 970.176)b (9.000 | 975.176)b (8.000 | 980.177)b (7.000 | 985.178)b (6.000 | 990.179)b (5.000 | 990.179)b (4.000 | 995.180)b (3.000 | 995.180)b (2.000 | 1000.181)b (1.000 | 1005.182);;;; Solution Found
; Time 0.74
0.000: (checkstairs spot s21 r02f0 r02f1)  [5.000]
5.001: (checklink spot r02f0 r01f0)  [5.000]
10.002: (checklink spot r02f0 r12f0)  [5.000]
15.003: (checkroomopen spot r02f0)  [5.000]
20.004: (search spot r02f0)  [5.000]
25.005: (check spot r02f0)  [5.000]
30.006: (checkgas spot r02f0)  [5.000]
35.007: (checkcrack spot r02f0)  [5.000]
40.008: (checktemp spot r02f0)  [5.000]
45.008: (move spot r02f0 r01f0)  [5.000]
50.009: (check spot r01f0)  [5.000]
55.010: (evaluate r01f0 p2 spot)  [5.000]
