Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (184.000 | 5.000)b (183.000 | 10.001)b (182.000 | 15.002)b (181.000 | 30.004)b (180.000 | 35.005)b (179.000 | 50.007)b (178.000 | 65.010)b (177.000 | 100.017)b (176.000 | 115.019)b (175.000 | 150.025)b (174.000 | 160.028)b (173.000 | 165.029)b (171.000 | 165.029)b (170.000 | 170.030)b (169.000 | 180.032)b (167.000 | 185.033)b (166.000 | 190.034)b (165.000 | 205.036)b (164.000 | 205.036)b (163.000 | 210.037)b (162.000 | 215.038)b (161.000 | 220.039)b (160.000 | 225.040)b (159.000 | 230.041)b (158.000 | 245.043)b (157.000 | 245.043)b (156.000 | 250.044)b (155.000 | 255.045)b (154.000 | 260.046)b (153.000 | 265.047)b (152.000 | 270.048)b (151.000 | 290.051)b (150.000 | 300.052)b (149.000 | 305.053)b (148.000 | 310.054)b (147.000 | 310.054)b (146.000 | 325.056)b (145.000 | 330.057)b (144.000 | 335.058)b (143.000 | 335.058)b (142.000 | 340.059)b (141.000 | 345.060)b (140.000 | 345.060)b (139.000 | 350.061)b (138.000 | 355.062)b (137.000 | 360.063)b (136.000 | 365.064)b (135.000 | 370.065)b (134.000 | 385.067)b (133.000 | 390.068)b (132.000 | 390.068)b (131.000 | 395.069)b (130.000 | 405.071)b (129.000 | 410.072)b (128.000 | 410.072)b (127.000 | 415.073)b (126.000 | 420.074)b (125.000 | 425.075)b (124.000 | 430.075)b (123.000 | 435.076)b (122.000 | 460.081)b (121.000 | 465.082)b (120.000 | 470.083)b (119.000 | 475.084)b (118.000 | 485.085)b (117.000 | 485.085)b (116.000 | 500.088)b (115.000 | 505.089)b (114.000 | 520.092)b (113.000 | 525.093)b (112.000 | 525.093)b (111.000 | 530.094)b (110.000 | 540.096)b (109.000 | 545.097)b (108.000 | 545.097)b (107.000 | 550.098)b (106.000 | 555.099)b (105.000 | 560.100)b (104.000 | 565.100)b (103.000 | 570.101)b (102.000 | 585.104)b (101.000 | 585.104)b (100.000 | 590.105)b (99.000 | 595.106)b (98.000 | 600.107)b (97.000 | 605.108)b (96.000 | 610.109)b (95.000 | 625.111)b (94.000 | 630.112)b (93.000 | 630.112)b (92.000 | 635.113)b (91.000 | 645.115)b (90.000 | 650.116)b (89.000 | 650.116)b (88.000 | 655.117)b (87.000 | 660.118)b (86.000 | 665.119)b (85.000 | 670.119)b (84.000 | 675.120)b (83.000 | 680.121)b (82.000 | 685.122)b (81.000 | 690.123)b (80.000 | 695.124)b (79.000 | 700.125)b (78.000 | 705.126)b (77.000 | 725.131)b (76.000 | 730.132)b (75.000 | 730.132)b (74.000 | 735.133)b (73.000 | 740.134)b (72.000 | 745.135)b (71.000 | 750.136)b (70.000 | 755.137)b (69.000 | 770.139)b (68.000 | 775.140)b (67.000 | 780.141)b (66.000 | 785.142)b (65.000 | 790.143)b (64.000 | 800.144)b (63.000 | 805.145)b (62.000 | 810.146)b (61.000 | 815.147)b (60.000 | 820.148)b (59.000 | 820.148)b (58.000 | 825.149)b (57.000 | 830.150)b (56.000 | 830.150)b (55.000 | 835.151)b (54.000 | 840.152)b (53.000 | 845.153)b (52.000 | 850.154)b (49.000 | 855.154)b (48.000 | 860.154)b (47.000 | 865.155)b (46.000 | 870.156)b (45.000 | 875.157)b (44.000 | 880.158)b (43.000 | 880.158)b (42.000 | 885.159)b (41.000 | 885.159)b (40.000 | 890.160)b (39.000 | 895.161)b (38.000 | 900.162)b (36.000 | 915.164)b (35.000 | 920.164)b (34.000 | 925.165)b (33.000 | 930.166)b (32.000 | 935.167)b (31.000 | 935.167)b (30.000 | 940.168)b (29.000 | 945.169)b (28.000 | 945.169)b (27.000 | 950.170)b (26.000 | 955.171)b (25.000 | 960.172)b (24.000 | 965.173)b (23.000 | 970.174)b (22.000 | 985.176)b (21.000 | 985.176)b (20.000 | 990.177)b (19.000 | 995.178)b (18.000 | 1000.179)b (17.000 | 1005.180)b (16.000 | 1010.181)b (15.000 | 1015.181)b (14.000 | 1020.182)b (13.000 | 1025.183)b (12.000 | 1030.184)b (11.000 | 1045.187)b (10.000 | 1045.187)b (9.000 | 1050.188)b (8.000 | 1055.189)b (7.000 | 1060.190)b (6.000 | 1065.191)b (5.000 | 1070.192)b (4.000 | 1075.192)b (3.000 | 1080.193)b (2.000 | 1085.194)b (1.000 | 1085.194);;;; Solution Found
; Time 0.81
0.000: (checklink spot r00f0 exit)  [5.000]
5.001: (checklink spot r00f0 r01f0)  [5.000]
10.002: (checklink spot r00f0 r10f0)  [5.000]
15.002: (move spot r00f0 r01f0)  [5.000]
20.003: (check spot r01f0)  [5.000]
25.004: (checklink spot r01f0 r02f0)  [5.000]
30.005: (checklink spot r01f0 r11f0)  [5.000]
