Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
80% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 30.004)b (178.000 | 35.005)b (177.000 | 40.006)b (176.000 | 40.006)b (175.000 | 45.007)b (174.000 | 55.009)b (173.000 | 60.010)b (172.000 | 60.010)b (171.000 | 65.011)b (170.000 | 70.012)b (169.000 | 75.013)b (168.000 | 90.015)b (167.000 | 95.016)b (166.000 | 95.016)b (165.000 | 100.017)b (163.000 | 110.019)b (162.000 | 115.020)b (161.000 | 120.021)b (159.000 | 140.024)b (156.000 | 145.025)b (155.000 | 150.025)b (154.000 | 155.026)b (153.000 | 160.027)b (152.000 | 165.028)b (151.000 | 170.029)b (150.000 | 175.030)b (149.000 | 175.030)b (148.000 | 180.031)b (147.000 | 185.032)b (146.000 | 190.033)b (145.000 | 190.033)b (144.000 | 195.034)b (143.000 | 200.035)b (142.000 | 205.036)b (141.000 | 210.037)b (140.000 | 215.038)b (139.000 | 230.040)b (138.000 | 235.041)b (137.000 | 240.042)b (136.000 | 240.042)b (135.000 | 245.043)b (134.000 | 255.045)b (133.000 | 260.046)b (132.000 | 260.046)b (131.000 | 265.047)b (130.000 | 270.048)b (129.000 | 275.049)b (128.000 | 290.050)b (127.000 | 290.050)b (126.000 | 295.051)b (125.000 | 295.051)b (124.000 | 300.052)b (123.000 | 305.053)b (122.000 | 310.054)b (121.000 | 315.055)b (120.000 | 320.056)b (119.000 | 335.058)b (118.000 | 340.059)b (117.000 | 355.061)b (116.000 | 360.062)b (115.000 | 365.063)b (114.000 | 365.063)b (113.000 | 370.064)b (112.000 | 380.066)b (111.000 | 385.067)b (110.000 | 395.068)b (109.000 | 395.068)b (108.000 | 440.077)b (107.000 | 445.078)b (106.000 | 450.079)b (105.000 | 450.079)b (104.000 | 455.080)b (103.000 | 465.082)b (102.000 | 465.082)b (101.000 | 470.083)b (100.000 | 475.084)b (99.000 | 480.085)b (98.000 | 485.085)b (97.000 | 490.086)b (96.000 | 495.087)b (95.000 | 500.088)b (94.000 | 505.089)b (93.000 | 510.090)b (92.000 | 515.091)b (91.000 | 520.092)b (90.000 | 540.097)b (89.000 | 545.098)b (88.000 | 550.099)b (87.000 | 550.099)b (86.000 | 555.100)b (85.000 | 560.101)b (84.000 | 565.102)b (83.000 | 570.103)b (82.000 | 575.104)b (81.000 | 590.106)b (80.000 | 595.107)b (79.000 | 595.107)b (78.000 | 600.108)b (77.000 | 605.109)b (76.000 | 610.110)b (75.000 | 615.111)b (74.000 | 620.112)b (73.000 | 635.114)b (72.000 | 640.115)b (71.000 | 640.115)b (70.000 | 645.116)b (68.000 | 655.118)b (67.000 | 660.119)b (66.000 | 665.120)b (65.000 | 670.121)b (64.000 | 675.121)b (63.000 | 685.122)b (62.000 | 685.122)b (61.000 | 690.123)b (60.000 | 695.124)b (59.000 | 710.127)b (58.000 | 715.128)b (57.000 | 720.129)b (56.000 | 725.129)b (55.000 | 730.130)b (54.000 | 735.131)b (53.000 | 740.132)b (52.000 | 740.132)b (49.000 | 745.133)b (48.000 | 755.134)b (47.000 | 760.135)b (46.000 | 765.136)b (45.000 | 765.136)b (44.000 | 770.137)b (43.000 | 775.138)b (42.000 | 775.138)b (41.000 | 780.139)b (40.000 | 785.140)b (39.000 | 790.141)b (38.000 | 795.142)b (37.000 | 800.143)b (36.000 | 815.145)b (35.000 | 820.146)b (34.000 | 820.146)b (33.000 | 825.147)b (32.000 | 830.148)b (31.000 | 835.149)b (30.000 | 840.150)b (29.000 | 845.151)b (28.000 | 860.153)b (27.000 | 860.153)b (26.000 | 865.154)b (25.000 | 870.155)b (24.000 | 875.156)b (23.000 | 880.157)b (22.000 | 885.158)b (21.000 | 890.158)b (20.000 | 895.159)b (19.000 | 910.162)b (18.000 | 910.162)b (17.000 | 915.163)b (16.000 | 920.164)b (15.000 | 925.165)b (14.000 | 930.166)b (13.000 | 935.167)b (12.000 | 940.167)b (11.000 | 945.168)b (10.000 | 950.169)b (9.000 | 955.170)b (8.000 | 960.171)b (7.000 | 960.171)b (6.000 | 965.172)b (5.000 | 965.172)b (4.000 | 970.173)b (3.000 | 970.173)b (2.000 | 975.174)b (1.000 | 980.175);;;; Solution Found
; Time 0.54
0.000: (checklink spot r01f0 r00f0)  [5.000]
5.001: (checklink spot r01f0 r02f0)  [5.000]
10.002: (checklink spot r01f0 r11f0)  [5.000]
15.002: (move spot r01f0 r02f0)  [5.000]
20.003: (check spot r02f0)  [5.000]
25.004: (evaluate r02f0 p1 spot)  [5.000]
30.005: (checklink spot r02f0 r12f0)  [5.000]
