Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (165.000 | 5.000)b (164.000 | 10.001)b (163.000 | 15.002)b (162.000 | 15.002)b (161.000 | 20.003)b (160.000 | 30.005)b (159.000 | 35.006)b (158.000 | 45.007)b (157.000 | 45.007)b (156.000 | 50.008)b (155.000 | 55.009)b (154.000 | 60.010)b (153.000 | 60.010)b (152.000 | 65.011)b (151.000 | 70.012)b (150.000 | 75.013)b (149.000 | 80.014)b (148.000 | 85.015)b (147.000 | 100.017)b (146.000 | 105.018)b (145.000 | 110.019)b (144.000 | 110.019)b (143.000 | 115.020)b (142.000 | 120.021)b (141.000 | 125.022)b (140.000 | 130.023)b (139.000 | 135.024)b (138.000 | 150.026)b (137.000 | 155.027)b (136.000 | 155.027)b (135.000 | 160.028)b (134.000 | 165.029)b (133.000 | 170.030)b (132.000 | 175.031)b (131.000 | 180.032)b (130.000 | 195.034)b (129.000 | 200.035)b (128.000 | 205.036)b (127.000 | 205.036)b (126.000 | 210.037)b (124.000 | 220.039)b (123.000 | 225.040)b (122.000 | 230.041)b (121.000 | 235.042)b (120.000 | 250.044)b (119.000 | 270.047)b (118.000 | 280.048)b (117.000 | 280.048)b (116.000 | 285.049)b (115.000 | 300.051)b (114.000 | 305.052)b (113.000 | 305.052)b (112.000 | 310.053)b (111.000 | 315.054)b (110.000 | 320.055)b (109.000 | 325.056)b (108.000 | 330.057)b (107.000 | 345.059)b (106.000 | 350.060)b (105.000 | 350.060)b (104.000 | 355.061)b (102.000 | 365.063)b (101.000 | 370.064)b (100.000 | 375.065)b (99.000 | 380.066)b (98.000 | 385.066)b (97.000 | 395.067)b (96.000 | 395.067)b (95.000 | 400.068)b (94.000 | 405.069)b (93.000 | 420.071)b (92.000 | 420.071)b (91.000 | 425.072)b (90.000 | 430.073)b (89.000 | 455.078)b (88.000 | 455.078)b (87.000 | 460.079)b (86.000 | 465.080)b (85.000 | 470.081)b (84.000 | 475.082)b (83.000 | 480.083)b (82.000 | 485.083)b (81.000 | 490.084)b (80.000 | 495.085)b (79.000 | 500.086)b (78.000 | 505.087)b (77.000 | 510.088)b (76.000 | 515.089)b (75.000 | 520.090)b (74.000 | 540.095)b (73.000 | 545.096)b (72.000 | 550.097)b (71.000 | 550.097)b (70.000 | 555.098)b (69.000 | 560.099)b (68.000 | 565.100)b (67.000 | 570.101)b (66.000 | 575.102)b (65.000 | 590.104)b (64.000 | 595.105)b (63.000 | 600.106)b (62.000 | 600.106)b (61.000 | 605.107)b (60.000 | 615.109)b (59.000 | 620.110)b (58.000 | 620.110)b (57.000 | 625.111)b (56.000 | 630.112)b (55.000 | 635.113)b (54.000 | 640.113)b (53.000 | 645.113)b (52.000 | 650.114)b (51.000 | 655.115)b (50.000 | 660.116)b (49.000 | 665.117)b (48.000 | 670.118)b (47.000 | 670.118)b (46.000 | 675.119)b (45.000 | 675.119)b (44.000 | 680.120)b (43.000 | 685.121)b (42.000 | 690.122)b (41.000 | 705.124)b (40.000 | 715.125)b (39.000 | 720.126)b (38.000 | 725.127)b (37.000 | 725.127)b (36.000 | 730.128)b (34.000 | 735.129)b (33.000 | 745.130)b (32.000 | 745.130)b (31.000 | 750.131)b (30.000 | 750.131)b (29.000 | 755.132)b (28.000 | 760.133)b (27.000 | 765.134)b (26.000 | 775.134)b (25.000 | 780.135)b (24.000 | 785.136)b (23.000 | 790.137)b (22.000 | 790.137)b (21.000 | 795.138)b (20.000 | 805.139)b (19.000 | 805.139)b (18.000 | 810.140)b (17.000 | 825.142)b (16.000 | 825.142)b (15.000 | 830.143)b (14.000 | 835.144)b (13.000 | 840.145)b (12.000 | 845.146)b (11.000 | 850.147)b (10.000 | 855.147)b (9.000 | 860.148)b (8.000 | 865.149)b (7.000 | 865.149)b (6.000 | 870.150)b (5.000 | 870.150)b (4.000 | 875.151)b (3.000 | 875.151)b (2.000 | 880.152)b (1.000 | 885.153);;;; Solution Found
; Time 0.43
0.000: (checkstairs spot s11 r00f1 r00f0)  [5.000]
5.001: (checklink spot r00f1 r01f1)  [5.000]
10.002: (checkroomopen spot r00f1)  [5.000]
15.003: (search spot r00f1)  [5.000]
20.004: (checkgas spot r00f1)  [5.000]
25.005: (checkcrack spot r00f1)  [5.000]
30.006: (checktemp spot r00f1)  [5.000]
