Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (169.000 | 5.000)b (168.000 | 10.001)b (167.000 | 15.002)b (166.000 | 20.003)b (165.000 | 25.004)b (164.000 | 30.005)b (163.000 | 35.006)b (162.000 | 50.008)b (161.000 | 55.009)b (160.000 | 60.010)b (159.000 | 65.011)b (158.000 | 65.011)b (157.000 | 70.012)b (156.000 | 80.014)b (155.000 | 85.015)b (154.000 | 85.015)b (153.000 | 90.016)b (152.000 | 95.017)b (151.000 | 100.018)b (150.000 | 115.020)b (149.000 | 115.020)b (148.000 | 120.021)b (147.000 | 125.022)b (146.000 | 130.023)b (145.000 | 135.024)b (144.000 | 140.025)b (143.000 | 145.025)b (142.000 | 150.026)b (141.000 | 165.028)b (140.000 | 165.028)b (139.000 | 170.029)b (138.000 | 175.030)b (137.000 | 180.031)b (136.000 | 185.032)b (135.000 | 190.033)b (134.000 | 190.033)b (133.000 | 195.034)b (132.000 | 200.035)b (131.000 | 205.036)b (130.000 | 210.037)b (129.000 | 215.038)b (128.000 | 220.038)b (127.000 | 225.039)b (126.000 | 240.042)b (125.000 | 245.043)b (124.000 | 245.043)b (123.000 | 250.044)b (122.000 | 255.045)b (121.000 | 260.046)b (120.000 | 265.047)b (119.000 | 270.048)b (118.000 | 285.050)b (117.000 | 290.051)b (116.000 | 295.052)b (115.000 | 295.052)b (114.000 | 300.053)b (113.000 | 305.054)b (112.000 | 310.055)b (111.000 | 315.056)b (110.000 | 320.057)b (108.000 | 330.057)b (107.000 | 335.058)b (106.000 | 340.059)b (105.000 | 340.059)b (104.000 | 345.060)b (103.000 | 345.060)b (102.000 | 350.061)b (101.000 | 355.062)b (100.000 | 360.063)b (99.000 | 370.063)b (98.000 | 375.064)b (97.000 | 380.065)b (96.000 | 380.065)b (95.000 | 390.068)b (94.000 | 405.070)b (93.000 | 410.071)b (92.000 | 415.072)b (91.000 | 415.072)b (90.000 | 420.073)b (89.000 | 425.074)b (88.000 | 430.075)b (87.000 | 435.076)b (86.000 | 440.077)b (85.000 | 455.079)b (84.000 | 460.080)b (83.000 | 465.081)b (82.000 | 470.082)b (81.000 | 470.082)b (80.000 | 475.083)b (78.000 | 485.085)b (77.000 | 490.086)b (76.000 | 495.087)b (75.000 | 500.088)b (74.000 | 515.090)b (73.000 | 530.092)b (72.000 | 535.093)b (71.000 | 535.093)b (70.000 | 540.094)b (68.000 | 550.096)b (67.000 | 555.097)b (66.000 | 560.098)b (65.000 | 565.099)b (64.000 | 570.099)b (63.000 | 580.100)b (62.000 | 580.100)b (61.000 | 595.102)b (60.000 | 595.102)b (59.000 | 600.103)b (58.000 | 610.104)b (57.000 | 615.105)b (56.000 | 620.106)b (55.000 | 620.106)b (54.000 | 625.107)b (53.000 | 630.108)b (52.000 | 630.108)b (51.000 | 635.109)b (50.000 | 640.110)b (49.000 | 645.111)b (48.000 | 650.112)b (47.000 | 665.114)b (46.000 | 670.115)b (45.000 | 670.115)b (44.000 | 675.116)b (42.000 | 685.118)b (41.000 | 690.119)b (40.000 | 695.120)b (39.000 | 705.121)b (38.000 | 710.121)b (37.000 | 715.122)b (36.000 | 715.122)b (35.000 | 720.123)b (34.000 | 725.123)b (33.000 | 730.124)b (32.000 | 745.126)b (31.000 | 745.126)b (30.000 | 750.127)b (29.000 | 755.128)b (28.000 | 760.129)b (27.000 | 770.130)b (26.000 | 775.131)b (25.000 | 780.132)b (24.000 | 780.132)b (23.000 | 785.133)b (22.000 | 785.133)b (21.000 | 790.134)b (20.000 | 795.135)b (19.000 | 800.136)b (18.000 | 805.137)b (17.000 | 810.138)b (16.000 | 815.138)b (15.000 | 820.140)b (14.000 | 820.140)b (13.000 | 825.141)b (12.000 | 830.142)b (11.000 | 835.143)b (10.000 | 840.144)b (9.000 | 845.145)b (8.000 | 850.146)b (7.000 | 850.146)b (6.000 | 855.147)b (5.000 | 855.147)b (4.000 | 860.148)b (3.000 | 860.148)b (2.000 | 865.149)b (1.000 | 870.150);;;; Solution Found
; Time 0.51
0.000: (evaluate r11f0 p1 spot)  [5.000]
5.001: (dialog r11f0 p1 spot)  [5.000]
10.002: (report r11f0 p1 spot)  [5.000]
15.003: (checklink spot r11f0 r01f0)  [5.000]
20.004: (checklink spot r11f0 r10f0)  [5.000]
25.005: (checklink spot r11f0 r12f0)  [5.000]
30.006: (checklink spot r11f0 r21f0)  [5.000]
