Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 25.004)b (177.000 | 30.005)b (176.000 | 35.006)b (175.000 | 40.007)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 50.009)b (171.000 | 55.010)b (170.000 | 60.011)b (169.000 | 65.012)b (168.000 | 80.014)b (167.000 | 85.015)b (166.000 | 90.016)b (165.000 | 90.016)b (164.000 | 95.017)b (163.000 | 100.018)b (162.000 | 105.019)b (161.000 | 110.020)b (160.000 | 115.021)b (159.000 | 130.023)b (158.000 | 135.024)b (157.000 | 140.025)b (156.000 | 145.026)b (155.000 | 150.027)b (154.000 | 150.027)b (153.000 | 155.028)b (152.000 | 170.031)b (151.000 | 175.032)b (150.000 | 185.033)b (149.000 | 185.033)b (148.000 | 190.034)b (147.000 | 195.035)b (146.000 | 200.036)b (145.000 | 200.036)b (144.000 | 205.037)b (143.000 | 210.038)b (142.000 | 215.039)b (141.000 | 220.040)b (140.000 | 225.041)b (138.000 | 235.041)b (137.000 | 240.042)b (136.000 | 245.043)b (135.000 | 250.044)b (134.000 | 255.045)b (133.000 | 255.045)b (132.000 | 260.046)b (131.000 | 260.046)b (130.000 | 265.047)b (129.000 | 270.048)b (128.000 | 275.049)b (127.000 | 280.050)b (126.000 | 285.051)b (125.000 | 300.053)b (124.000 | 305.054)b (123.000 | 310.055)b (122.000 | 315.056)b (121.000 | 315.056)b (120.000 | 320.057)b (119.000 | 330.059)b (118.000 | 335.060)b (117.000 | 335.060)b (116.000 | 340.061)b (115.000 | 345.062)b (114.000 | 350.063)b (113.000 | 365.065)b (112.000 | 370.066)b (111.000 | 370.066)b (110.000 | 375.067)b (109.000 | 380.068)b (108.000 | 385.069)b (107.000 | 390.070)b (106.000 | 395.071)b (105.000 | 415.074)b (104.000 | 425.075)b (103.000 | 425.075)b (102.000 | 430.076)b (101.000 | 430.076)b (100.000 | 435.077)b (99.000 | 440.078)b (98.000 | 445.079)b (97.000 | 450.080)b (96.000 | 455.081)b (95.000 | 470.083)b (94.000 | 470.083)b (93.000 | 475.084)b (92.000 | 480.085)b (91.000 | 485.086)b (90.000 | 490.087)b (89.000 | 495.088)b (88.000 | 500.088)b (87.000 | 505.089)b (86.000 | 520.092)b (85.000 | 520.092)b (84.000 | 525.093)b (83.000 | 530.094)b (82.000 | 535.095)b (81.000 | 540.096)b (80.000 | 545.097)b (79.000 | 550.097)b (78.000 | 555.098)b (77.000 | 560.099)b (76.000 | 565.100)b (75.000 | 570.101)b (74.000 | 575.102)b (73.000 | 580.103)b (72.000 | 585.104)b (71.000 | 605.109)b (70.000 | 610.110)b (69.000 | 615.111)b (68.000 | 615.111)b (67.000 | 620.112)b (66.000 | 630.114)b (65.000 | 635.115)b (64.000 | 635.115)b (63.000 | 640.116)b (62.000 | 645.117)b (61.000 | 650.118)b (60.000 | 665.120)b (59.000 | 670.121)b (58.000 | 670.121)b (57.000 | 675.122)b (55.000 | 685.124)b (54.000 | 690.125)b (53.000 | 695.126)b (52.000 | 700.127)b (51.000 | 705.127)b (50.000 | 715.128)b (49.000 | 715.128)b (48.000 | 720.129)b (47.000 | 725.130)b (46.000 | 750.135)b (45.000 | 755.136)b (44.000 | 755.136)b (43.000 | 760.137)b (42.000 | 770.139)b (41.000 | 775.140)b (40.000 | 775.140)b (39.000 | 780.141)b (38.000 | 785.142)b (37.000 | 790.143)b (36.000 | 795.143)b (35.000 | 800.144)b (34.000 | 815.147)b (33.000 | 825.148)b (32.000 | 825.148)b (31.000 | 830.149)b (30.000 | 830.149)b (29.000 | 835.150)b (28.000 | 840.151)b (27.000 | 845.152)b (26.000 | 850.153)b (25.000 | 855.153)b (24.000 | 860.153)b (23.000 | 865.154)b (22.000 | 870.155)b (21.000 | 875.156)b (20.000 | 880.157)b (19.000 | 880.157)b (18.000 | 885.158)b (17.000 | 885.158)b (16.000 | 890.158)b (15.000 | 895.159)b (14.000 | 900.160)b (13.000 | 905.161)b (12.000 | 905.161)b (11.000 | 910.162)b (10.000 | 910.162)b (9.000 | 915.163)b (8.000 | 920.164)b (7.000 | 925.165)b (6.000 | 930.166)b (5.000 | 935.167)b (4.000 | 940.167)b (3.000 | 945.168)b (2.000 | 950.169)b (1.000 | 950.169);;;; Solution Found
; Time 0.57
0.000: (evaluate r11f1 p6 spot)  [5.000]
5.001: (dialog r11f1 p6 spot)  [5.000]
10.002: (report r11f1 p6 spot)  [5.000]
15.003: (checklink spot r11f1 r01f1)  [5.000]
20.004: (checklink spot r11f1 r10f1)  [5.000]
25.005: (checklink spot r11f1 r12f1)  [5.000]
30.006: (checklink spot r11f1 r21f1)  [5.000]
