Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
73% of the ground temporal actions in this problem are compression-safe
b (162.000 | 5.000)b (161.000 | 10.001)b (160.000 | 25.003)b (159.000 | 40.006)b (157.000 | 60.010)b (156.000 | 90.015)b (155.000 | 90.015)b (154.000 | 100.018)b (153.000 | 100.018)b (152.000 | 105.019)b (151.000 | 110.020)b (150.000 | 115.021)b (149.000 | 120.022)b (147.000 | 125.023)b (146.000 | 145.026)b (144.000 | 145.026)b (143.000 | 150.027)b (142.000 | 160.029)b (140.000 | 165.030)b (139.000 | 170.031)b (138.000 | 175.032)b (137.000 | 190.034)b (136.000 | 205.035)b (135.000 | 205.035)b (134.000 | 220.038)b (133.000 | 225.039)b (132.000 | 225.039)b (131.000 | 230.040)b (130.000 | 240.042)b (129.000 | 245.043)b (128.000 | 245.043)b (127.000 | 250.044)b (126.000 | 255.045)b (125.000 | 260.046)b (124.000 | 265.046)b (123.000 | 270.047)b (122.000 | 270.047)b (121.000 | 275.048)b (120.000 | 280.049)b (119.000 | 285.050)b (118.000 | 290.051)b (117.000 | 305.054)b (116.000 | 305.054)b (115.000 | 310.055)b (114.000 | 315.056)b (113.000 | 320.057)b (112.000 | 325.058)b (111.000 | 330.059)b (110.000 | 335.060)b (106.000 | 340.061)b (105.000 | 350.062)b (104.000 | 350.062)b (103.000 | 355.063)b (102.000 | 355.063)b (101.000 | 360.064)b (100.000 | 365.065)b (99.000 | 370.066)b (98.000 | 375.067)b (97.000 | 380.068)b (96.000 | 385.068)b (95.000 | 395.069)b (94.000 | 395.069)b (93.000 | 400.070)b (92.000 | 400.070)b (91.000 | 405.071)b (90.000 | 410.072)b (89.000 | 415.073)b (88.000 | 420.074)b (87.000 | 425.075)b (86.000 | 440.077)b (85.000 | 445.078)b (84.000 | 450.079)b (83.000 | 455.080)b (82.000 | 455.080)b (81.000 | 460.081)b (80.000 | 470.083)b (79.000 | 475.084)b (78.000 | 485.084)b (77.000 | 490.085)b (76.000 | 495.086)b (75.000 | 495.086)b (74.000 | 515.091)b (73.000 | 520.092)b (72.000 | 525.093)b (71.000 | 525.093)b (70.000 | 530.094)b (69.000 | 535.095)b (68.000 | 540.096)b (67.000 | 545.097)b (66.000 | 550.098)b (65.000 | 560.098)b (64.000 | 565.099)b (63.000 | 565.099)b (59.000 | 570.100)b (57.000 | 570.100)b (56.000 | 575.100)b (55.000 | 580.101)b (54.000 | 580.101)b (53.000 | 585.102)b (52.000 | 600.105)b (51.000 | 605.106)b (50.000 | 610.107)b (49.000 | 615.108)b (48.000 | 620.109)b (47.000 | 625.110)b (46.000 | 630.111)b (45.000 | 630.111)b (44.000 | 635.112)b (43.000 | 640.113)b (42.000 | 655.114)b (41.000 | 660.115)b (40.000 | 660.115)b (39.000 | 665.116)b (38.000 | 665.116)b (37.000 | 670.117)b (36.000 | 675.118)b (35.000 | 680.119)b (34.000 | 690.121)b (33.000 | 695.121)b (32.000 | 700.122)b (31.000 | 700.122)b (30.000 | 705.123)b (29.000 | 710.124)b (28.000 | 710.124)b (27.000 | 715.125)b (26.000 | 720.126)b (25.000 | 725.127)b (24.000 | 730.128)b (23.000 | 750.130)b (22.000 | 755.131)b (21.000 | 760.132)b (20.000 | 760.132)b (19.000 | 765.133)b (18.000 | 765.133)b (17.000 | 770.134)b (16.000 | 775.135)b (15.000 | 780.136)b (14.000 | 785.137)b (13.000 | 790.138)b (12.000 | 795.138)b (11.000 | 800.139)b (10.000 | 805.140)b (9.000 | 810.141)b (8.000 | 815.142)b (7.000 | 815.142)b (6.000 | 820.143)b (5.000 | 820.143)b (4.000 | 825.144)b (3.000 | 825.144)b (2.000 | 830.145)b (1.000 | 835.146);;;; Solution Found
; Time 0.45
0.000: (checklink spot r20f0 r10f0)  [5.000]
5.001: (checklink spot r20f0 r21f0)  [5.000]
10.001: (move spot r20f0 r10f0)  [5.000]
15.002: (check spot r10f0)  [5.000]
20.003: (checklink spot r10f0 r11f0)  [5.000]
25.004: (move spot r10f0 r11f0)  [5.000]
30.005: (check spot r11f0)  [5.000]
35.006: (checklink spot r11f0 r01f0)  [5.000]
40.007: (move spot r11f0 r01f0)  [5.000]
45.008: (check spot r01f0)  [5.000]
50.009: (checklink spot r01f0 r00f0)  [5.000]
55.010: (checklink spot r01f0 r02f0)  [5.000]
60.010: (move spot r01f0 r00f0)  [5.000]
65.011: (check spot r00f0)  [5.000]
70.012: (checklink spot r00f0 exit)  [5.000]
75.013: (move spot r00f0 exit)  [5.000]
80.014: (check spot exit)  [5.000]
85.015: (reportemergency spot exit)  [5.000]
85.016: (move spot exit r00f0)  [5.000]
90.017: (check spot r00f0)  [5.000]
95.018: (checkroomopen spot r00f0)  [5.000]
100.019: (search spot r00f0)  [5.000]
105.020: (check spot r00f0)  [5.000]
110.021: (checkgas spot r00f0)  [5.000]
115.022: (checkcrack spot r00f0)  [5.000]
120.023: (checktemp spot r00f0)  [5.000]
125.023: (move spot r00f0 r01f0)  [5.000]
130.024: (check spot r01f0)  [5.000]
135.025: (evaluate r01f0 p1 spot)  [5.000]
140.026: (checkroomopen spot r01f0)  [5.000]
145.027: (search spot r01f0)  [5.000]
150.028: (check spot r01f0)  [5.000]
155.029: (dialog r01f0 p1 spot)  [5.000]
160.030: (checkgas spot r01f0)  [5.000]
165.031: (checkcrack spot r01f0)  [5.000]
170.032: (checktemp spot r01f0)  [5.000]
175.032: (move spot r01f0 r11f0)  [5.000]
180.033: (check spot r11f0)  [5.000]
185.034: (report r11f0 p1 spot)  [5.000]
190.034: (move spot r11f0 r10f0)  [5.000]
195.034: (searchoutside spot r10f0)  [5.000]
200.035: (check spot r10f0)  [5.000]
205.036: (move spot r10f0 r20f0)  [5.000]
210.037: (check spot r20f0)  [5.000]
215.038: (evaluate r20f0 p2 spot)  [5.000]
220.039: (checkroomopen spot r20f0)  [5.000]
225.040: (search spot r20f0)  [5.000]
230.041: (dialog r20f0 p2 spot)  [5.000]
235.042: (report r20f0 p2 spot)  [5.000]
240.043: (check spot r20f0)  [5.000]
245.044: (checkgas spot r20f0)  [5.000]
250.045: (checkcrack spot r20f0)  [5.000]
255.046: (checktemp spot r20f0)  [5.000]
260.046: (move spot r20f0 r21f0)  [5.000]
265.047: (check spot r21f0)  [5.000]
270.048: (checklink spot r21f0 r11f0)  [5.000]
275.049: (checklink spot r21f0 r22f0)  [5.000]
280.050: (searchoutside spot r21f0)  [5.000]
285.051: (check spot r21f0)  [5.000]
290.052: (move spot r21f0 r22f0)  [5.000]
295.053: (check spot r22f0)  [5.000]
300.054: (checkroomopen spot r22f0)  [5.000]
305.055: (search spot r22f0)  [5.000]
310.056: (check spot r22f0)  [5.000]
315.057: (checkgas spot r22f0)  [5.000]
320.058: (checkcrack spot r22f0)  [5.000]
325.059: (checktemp spot r22f0)  [5.000]
330.060: (checklink spot r22f0 r12f0)  [5.000]
335.061: (move spot r22f0 r12f0)  [5.000]
340.061: (checklink spot r12f0 r02f0)  [5.000]
345.062: (check spot r12f0)  [5.000]
350.063: (checkroomopen spot r12f0)  [5.000]
355.064: (search spot r12f0)  [5.000]
360.065: (check spot r12f0)  [5.000]
365.066: (checkgas spot r12f0)  [5.000]
370.067: (checkcrack spot r12f0)  [5.000]
375.068: (checktemp spot r12f0)  [5.000]
380.068: (move spot r12f0 r02f0)  [5.000]
385.068: (checkstairs spot s21 r02f0 r02f1)  [5.000]
390.069: (check spot r02f0)  [5.000]
395.070: (checkroomopen spot r02f0)  [5.000]
400.071: (search spot r02f0)  [5.000]
405.072: (check spot r02f0)  [5.000]
410.073: (checkgas spot r02f0)  [5.000]
415.074: (checkcrack spot r02f0)  [5.000]
420.075: (checktemp spot r02f0)  [5.000]
425.075: (climbstairs spot r02f0 r02f1 s21)  [5.000]
430.076: (check spot r02f1)  [5.000]
435.077: (evaluate r02f1 p3 spot)  [5.000]
440.078: (checklink spot r02f1 r01f1)  [5.000]
445.079: (checklink spot r02f1 r12f1)  [5.000]
450.080: (checkroomopen spot r02f1)  [5.000]
455.081: (search spot r02f1)  [5.000]
460.082: (checkgas spot r02f1)  [5.000]
465.083: (checkcrack spot r02f1)  [5.000]
470.084: (checktemp spot r02f1)  [5.000]
475.084: (climbstairs spot r02f1 r02f0 s21)  [5.000]
480.084: (dialog r02f0 p3 spot)  [5.000]
485.085: (report r02f0 p3 spot)  [5.000]
490.086: (check spot r02f0)  [5.000]
490.087: (climbstairs spot r02f0 r02f1 s21)  [5.000]
495.088: (check spot r02f1)  [5.000]
500.089: (move spot r02f1 r01f1)  [5.000]
505.090: (check spot r01f1)  [5.000]
510.091: (checklink spot r01f1 r00f1)  [5.000]
515.092: (checklink spot r01f1 r11f1)  [5.000]
520.093: (checkroomopen spot r01f1)  [5.000]
525.094: (search spot r01f1)  [5.000]
530.095: (check spot r01f1)  [5.000]
535.096: (checkgas spot r01f1)  [5.000]
540.097: (checkcrack spot r01f1)  [5.000]
545.098: (checktemp spot r01f1)  [5.000]
550.098: (move spot r01f1 r00f1)  [5.000]
555.098: (checklink spot r00f1 r10f1)  [5.000]
560.099: (check spot r00f1)  [5.000]
565.100: (move spot r00f1 r10f1)  [5.000]
570.100: (checklink spot r10f1 r11f1)  [5.000]
575.101: (check spot r10f1)  [5.000]
580.102: (checklink spot r10f1 r20f1)  [5.000]
585.103: (move spot r10f1 r20f1)  [5.000]
590.104: (check spot r20f1)  [5.000]
595.105: (evaluate r20f1 p5 spot)  [5.000]
600.106: (checklink spot r20f1 r21f1)  [5.000]
605.107: (opendoor spot r20f1)  [5.000]
610.108: (search spot r20f1)  [5.000]
615.109: (dialog r20f1 p5 spot)  [5.000]
620.110: (report r20f1 p5 spot)  [5.000]
625.111: (check spot r20f1)  [5.000]
630.112: (checkgas spot r20f1)  [5.000]
635.113: (checkcrack spot r20f1)  [5.000]
640.114: (checktemp spot r20f1)  [5.000]
645.114: (move spot r20f1 r21f1)  [5.000]
650.114: (checklink spot r21f1 r11f1)  [5.000]
655.115: (check spot r21f1)  [5.000]
660.116: (checkroomopen spot r21f1)  [5.000]
665.117: (search spot r21f1)  [5.000]
670.118: (check spot r21f1)  [5.000]
675.119: (checkgas spot r21f1)  [5.000]
680.120: (checkcrack spot r21f1)  [5.000]
685.121: (checktemp spot r21f1)  [5.000]
690.121: (move spot r21f1 r11f1)  [5.000]
695.122: (check spot r11f1)  [5.000]
700.123: (checklink spot r11f1 r12f1)  [5.000]
705.124: (checkroomopen spot r11f1)  [5.000]
710.125: (search spot r11f1)  [5.000]
715.126: (check spot r11f1)  [5.000]
720.127: (checkgas spot r11f1)  [5.000]
725.128: (checkcrack spot r11f1)  [5.000]
730.129: (checktemp spot r11f1)  [5.000]
735.129: (move spot r11f1 r12f1)  [5.000]
740.129: (evaluate r12f1 p4 spot)  [5.000]
745.130: (dialog r12f1 p4 spot)  [5.000]
750.131: (report r12f1 p4 spot)  [5.000]
755.132: (check spot r12f1)  [5.000]
760.133: (checkroomopen spot r12f1)  [5.000]
765.134: (search spot r12f1)  [5.000]
770.135: (check spot r12f1)  [5.000]
775.136: (checkgas spot r12f1)  [5.000]
780.137: (checkcrack spot r12f1)  [5.000]
785.138: (checktemp spot r12f1)  [5.000]
790.138: (move spot r12f1 r02f1)  [5.000]
795.139: (check spot r02f1)  [5.000]
800.140: (move spot r02f1 r01f1)  [5.000]
805.141: (check spot r01f1)  [5.000]
810.142: (move spot r01f1 r00f1)  [5.000]
815.143: (checkroomopen spot r00f1)  [5.000]
820.144: (search spot r00f1)  [5.000]
825.145: (checkgas spot r00f1)  [5.000]
830.146: (checkcrack spot r00f1)  [5.000]
835.147: (checktemp spot r00f1)  [5.000]
