Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (181.000 | 5.000)b (180.000 | 10.001)b (179.000 | 25.003)b (178.000 | 40.006)b (177.000 | 45.007)b (175.000 | 65.010)b (174.000 | 95.014)b (173.000 | 130.020)b (172.000 | 145.023)b (171.000 | 145.023)b (170.000 | 155.026)b (169.000 | 160.027)b (168.000 | 165.028)b (167.000 | 165.028)b (166.000 | 170.029)b (165.000 | 180.031)b (164.000 | 185.032)b (163.000 | 185.032)b (162.000 | 190.033)b (161.000 | 195.034)b (160.000 | 200.035)b (158.000 | 210.035)b (157.000 | 215.036)b (156.000 | 220.037)b (155.000 | 220.037)b (154.000 | 225.038)b (153.000 | 225.038)b (152.000 | 230.039)b (151.000 | 235.040)b (150.000 | 240.041)b (149.000 | 250.041)b (148.000 | 255.042)b (147.000 | 260.043)b (146.000 | 260.043)b (145.000 | 270.046)b (144.000 | 285.048)b (143.000 | 290.049)b (142.000 | 295.050)b (141.000 | 300.051)b (140.000 | 300.051)b (139.000 | 305.052)b (138.000 | 315.054)b (137.000 | 320.055)b (136.000 | 320.055)b (135.000 | 325.056)b (134.000 | 330.057)b (133.000 | 335.058)b (132.000 | 350.060)b (131.000 | 355.061)b (130.000 | 360.062)b (129.000 | 360.062)b (128.000 | 365.063)b (126.000 | 375.065)b (125.000 | 380.066)b (124.000 | 385.067)b (123.000 | 400.069)b (122.000 | 405.070)b (121.000 | 410.071)b (120.000 | 415.072)b (118.000 | 420.073)b (117.000 | 425.074)b (116.000 | 430.074)b (115.000 | 440.076)b (114.000 | 455.077)b (113.000 | 455.077)b (112.000 | 460.078)b (111.000 | 460.078)b (110.000 | 465.079)b (109.000 | 470.080)b (108.000 | 475.081)b (107.000 | 480.082)b (106.000 | 485.083)b (105.000 | 490.083)b (104.000 | 495.084)b (103.000 | 500.085)b (102.000 | 500.085)b (101.000 | 505.086)b (100.000 | 510.087)b (99.000 | 515.088)b (98.000 | 520.089)b (97.000 | 525.090)b (96.000 | 530.090)b (95.000 | 535.091)b (94.000 | 540.092)b (93.000 | 545.093)b (92.000 | 560.096)b (91.000 | 565.097)b (90.000 | 565.097)b (89.000 | 570.098)b (88.000 | 580.100)b (87.000 | 585.101)b (86.000 | 585.101)b (85.000 | 590.102)b (84.000 | 595.103)b (83.000 | 600.104)b (82.000 | 605.104)b (81.000 | 610.106)b (80.000 | 610.106)b (79.000 | 615.107)b (78.000 | 630.110)b (77.000 | 630.110)b (76.000 | 635.111)b (75.000 | 640.112)b (74.000 | 645.113)b (73.000 | 650.114)b (72.000 | 655.115)b (71.000 | 670.117)b (70.000 | 675.118)b (69.000 | 675.118)b (68.000 | 680.119)b (66.000 | 690.121)b (65.000 | 695.122)b (64.000 | 700.123)b (63.000 | 705.124)b (62.000 | 710.124)b (61.000 | 720.125)b (60.000 | 720.125)b (59.000 | 735.128)b (58.000 | 735.128)b (57.000 | 740.129)b (56.000 | 745.130)b (55.000 | 750.131)b (54.000 | 755.132)b (53.000 | 760.133)b (52.000 | 775.135)b (51.000 | 780.136)b (50.000 | 785.137)b (49.000 | 785.137)b (48.000 | 790.138)b (47.000 | 800.140)b (46.000 | 800.140)b (45.000 | 805.141)b (44.000 | 810.142)b (43.000 | 815.143)b (42.000 | 820.143)b (41.000 | 835.145)b (40.000 | 840.146)b (39.000 | 840.146)b (38.000 | 845.147)b (37.000 | 845.147)b (36.000 | 850.148)b (35.000 | 855.149)b (34.000 | 860.150)b (33.000 | 875.152)b (32.000 | 880.153)b (31.000 | 880.153)b (30.000 | 885.154)b (29.000 | 895.156)b (28.000 | 900.157)b (27.000 | 900.157)b (26.000 | 905.158)b (25.000 | 910.159)b (24.000 | 920.160)b (23.000 | 925.161)b (22.000 | 925.161)b (21.000 | 930.162)b (20.000 | 940.163)b (19.000 | 945.164)b (18.000 | 950.165)b (17.000 | 950.165)b (16.000 | 955.166)b (15.000 | 960.167)b (14.000 | 965.168)b (13.000 | 970.169)b (12.000 | 985.172)b (11.000 | 985.172)b (10.000 | 990.173)b (9.000 | 995.174)b (8.000 | 1000.175)b (7.000 | 1005.176)b (6.000 | 1010.177)b (5.000 | 1015.177)b (4.000 | 1020.178)b (3.000 | 1025.179)b (2.000 | 1025.179)b (1.000 | 1030.179);;;; Solution Found
; Time 0.74
0.000: (checklink spot r20f0 r10f0)  [5.000]
5.001: (checklink spot r20f0 r21f0)  [5.000]
10.001: (move spot r20f0 r10f0)  [5.000]
15.002: (check spot r10f0)  [5.000]
20.003: (checklink spot r10f0 r11f0)  [5.000]
25.004: (move spot r10f0 r11f0)  [5.000]
30.005: (check spot r11f0)  [5.000]
