Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
82% of the ground temporal actions in this problem are compression-safe
b (187.000 | 5.000)b (186.000 | 10.001)b (185.000 | 15.002)b (184.000 | 30.004)b (183.000 | 45.007)b (181.000 | 65.011)b (180.000 | 80.013)b (179.000 | 90.016)b (177.000 | 95.017)b (176.000 | 100.018)b (175.000 | 100.018)b (174.000 | 105.019)b (173.000 | 115.021)b (171.000 | 120.022)b (170.000 | 125.023)b (169.000 | 130.024)b (168.000 | 145.026)b (167.000 | 150.027)b (166.000 | 150.027)b (165.000 | 155.028)b (163.000 | 165.030)b (162.000 | 170.031)b (161.000 | 175.032)b (160.000 | 190.034)b (159.000 | 190.034)b (158.000 | 195.035)b (157.000 | 200.036)b (156.000 | 205.037)b (155.000 | 210.038)b (154.000 | 215.039)b (153.000 | 230.040)b (152.000 | 230.040)b (151.000 | 245.043)b (150.000 | 250.044)b (149.000 | 250.044)b (148.000 | 255.045)b (147.000 | 260.046)b (146.000 | 265.047)b (145.000 | 270.048)b (144.000 | 275.049)b (143.000 | 290.050)b (142.000 | 290.050)b (141.000 | 295.051)b (140.000 | 300.052)b (138.000 | 305.053)b (137.000 | 315.054)b (136.000 | 320.055)b (135.000 | 320.055)b (134.000 | 325.056)b (133.000 | 330.057)b (132.000 | 330.057)b (131.000 | 335.058)b (130.000 | 340.059)b (129.000 | 345.060)b (128.000 | 350.061)b (127.000 | 355.062)b (126.000 | 370.064)b (125.000 | 370.064)b (124.000 | 375.065)b (123.000 | 380.066)b (122.000 | 385.067)b (121.000 | 390.068)b (120.000 | 395.069)b (119.000 | 415.072)b (118.000 | 415.072)b (117.000 | 420.073)b (116.000 | 425.074)b (115.000 | 430.075)b (114.000 | 435.076)b (113.000 | 445.077)b (112.000 | 445.077)b (111.000 | 480.084)b (110.000 | 480.084)b (109.000 | 485.085)b (108.000 | 490.086)b (107.000 | 495.087)b (106.000 | 500.088)b (105.000 | 505.089)b (104.000 | 520.091)b (103.000 | 525.092)b (102.000 | 525.092)b (101.000 | 530.093)b (100.000 | 540.095)b (99.000 | 545.096)b (98.000 | 545.096)b (97.000 | 550.097)b (96.000 | 555.098)b (95.000 | 560.099)b (94.000 | 565.099)b (93.000 | 570.100)b (92.000 | 575.101)b (91.000 | 580.102)b (90.000 | 585.103)b (89.000 | 590.104)b (88.000 | 595.105)b (87.000 | 600.106)b (86.000 | 620.111)b (85.000 | 625.112)b (84.000 | 630.113)b (83.000 | 635.114)b (82.000 | 635.114)b (81.000 | 640.115)b (80.000 | 650.117)b (79.000 | 655.118)b (78.000 | 655.118)b (77.000 | 660.119)b (76.000 | 665.120)b (75.000 | 670.121)b (74.000 | 685.123)b (73.000 | 690.124)b (72.000 | 695.125)b (71.000 | 700.126)b (70.000 | 705.127)b (69.000 | 705.127)b (68.000 | 710.128)b (67.000 | 720.130)b (66.000 | 725.131)b (65.000 | 725.131)b (64.000 | 730.132)b (63.000 | 735.133)b (62.000 | 740.134)b (61.000 | 755.136)b (60.000 | 760.137)b (59.000 | 765.138)b (58.000 | 770.139)b (57.000 | 775.140)b (56.000 | 775.140)b (55.000 | 780.141)b (54.000 | 785.142)b (53.000 | 790.143)b (52.000 | 795.144)b (51.000 | 800.145)b (50.000 | 815.147)b (49.000 | 820.148)b (48.000 | 820.148)b (47.000 | 825.149)b (45.000 | 835.151)b (44.000 | 840.152)b (43.000 | 845.153)b (42.000 | 850.154)b (41.000 | 855.154)b (40.000 | 865.155)b (39.000 | 865.155)b (38.000 | 870.156)b (37.000 | 875.157)b (36.000 | 890.159)b (35.000 | 890.159)b (34.000 | 900.160)b (33.000 | 910.161)b (32.000 | 910.161)b (31.000 | 925.164)b (30.000 | 925.164)b (29.000 | 930.165)b (28.000 | 935.166)b (27.000 | 940.167)b (26.000 | 945.168)b (25.000 | 945.168)b (24.000 | 950.169)b (23.000 | 955.170)b (22.000 | 960.171)b (21.000 | 965.171)b (20.000 | 970.172)b (19.000 | 975.173)b (18.000 | 980.174)b (15.000 | 985.175)b (10.000 | 985.175)b (9.000 | 990.175)b (8.000 | 995.176)b (7.000 | 1000.177)b (6.000 | 1005.178)b (5.000 | 1005.178)b (4.000 | 1010.179)b (3.000 | 1010.179)b (2.000 | 1015.180)b (1.000 | 1020.181);;;; Solution Found
; Time 0.76
0.000: (checklink spot r21f0 r11f0)  [5.000]
5.001: (checklink spot r21f0 r20f0)  [5.000]
10.002: (checklink spot r21f0 r22f0)  [5.000]
15.002: (move spot r21f0 r20f0)  [5.000]
20.003: (check spot r20f0)  [5.000]
25.004: (checklink spot r20f0 r10f0)  [5.000]
30.005: (move spot r20f0 r10f0)  [5.000]
