Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
75% of the ground temporal actions in this problem are compression-safe
b (97.000 | 5.000)b (96.000 | 10.001)b (95.000 | 15.002)b (94.000 | 20.003)b (93.000 | 25.004)b (92.000 | 30.005)b (90.000 | 35.006)b (89.000 | 45.007)b (88.000 | 50.008)b (87.000 | 55.009)b (86.000 | 55.009)b (85.000 | 60.010)b (84.000 | 65.011)b (83.000 | 65.011)b (82.000 | 70.012)b (81.000 | 75.013)b (80.000 | 80.014)b (79.000 | 85.015)b (78.000 | 90.016)b (77.000 | 105.018)b (76.000 | 110.019)b (75.000 | 110.019)b (74.000 | 115.020)b (73.000 | 120.021)b (72.000 | 125.022)b (71.000 | 130.023)b (70.000 | 135.024)b (69.000 | 150.025)b (68.000 | 150.025)b (67.000 | 155.026)b (66.000 | 160.027)b (65.000 | 160.027)b (64.000 | 165.028)b (63.000 | 170.029)b (62.000 | 175.030)b (61.000 | 180.031)b (60.000 | 185.032)b (59.000 | 205.035)b (58.000 | 205.035)b (57.000 | 210.036)b (56.000 | 215.037)b (55.000 | 220.038)b (54.000 | 225.039)b (53.000 | 230.040)b (52.000 | 235.040)b (50.000 | 245.042)b (49.000 | 250.043)b (48.000 | 255.044)b (47.000 | 255.044)b (46.000 | 260.045)b (44.000 | 270.047)b (43.000 | 275.048)b (42.000 | 280.049)b (41.000 | 285.050)b (40.000 | 290.050)b (39.000 | 295.051)b (38.000 | 310.054)b (37.000 | 315.055)b (36.000 | 320.056)b (35.000 | 325.057)b (34.000 | 330.058)b (33.000 | 335.059)b (32.000 | 335.059)b (31.000 | 340.060)b (27.000 | 360.064)b (26.000 | 385.068)
Resorting to best-first search
b (97.000 | 5.000)b (94.000 | 5.000)b (93.000 | 10.001)b (92.000 | 15.002)b (91.000 | 20.003)b (90.000 | 25.004)b (89.000 | 30.005)b (88.000 | 30.005)b (87.000 | 35.006)b (86.000 | 40.007)b (85.000 | 45.008)b (84.000 | 50.009)b (83.000 | 55.010)b (82.000 | 60.011)b (81.000 | 80.013)b (80.000 | 85.014)b (79.000 | 90.015)b (78.000 | 90.015)b (77.000 | 95.016)b (76.000 | 100.017)b (75.000 | 100.017)b (74.000 | 105.018)b (73.000 | 110.019)b (72.000 | 115.020)b (71.000 | 120.021)b (70.000 | 125.022)b (69.000 | 150.026)b (68.000 | 150.026)b (67.000 | 155.027)b (66.000 | 160.028)b (65.000 | 160.028)b (64.000 | 165.029)b (63.000 | 170.030)b (62.000 | 175.031)b (61.000 | 180.032)b (60.000 | 185.033)b (59.000 | 205.036)b (58.000 | 205.036)b (57.000 | 210.037)b (56.000 | 215.038)b (55.000 | 220.039)b (54.000 | 225.040)b (53.000 | 230.041)b (52.000 | 235.042)b (51.000 | 240.043)b (50.000 | 260.046)b (49.000 | 265.047)b (48.000 | 265.047)b (47.000 | 270.048)b (46.000 | 275.049)b (45.000 | 280.050)b (44.000 | 285.051)b (43.000 | 300.054)b (42.000 | 305.055)b (41.000 | 310.056)b (40.000 | 315.057)b (39.000 | 320.058)b (38.000 | 325.059)b (37.000 | 325.059)b (36.000 | 330.060)b (35.000 | 335.061)b (34.000 | 340.062)b (33.000 | 345.063)b (32.000 | 360.066)b (31.000 | 375.068)b (30.000 | 380.069)b (29.000 | 385.070)b (28.000 | 390.071)b (27.000 | 390.071)b (26.000 | 395.072)b (25.000 | 395.072)b (24.000 | 400.073)b (23.000 | 405.074)b (22.000 | 410.075)b (21.000 | 415.076)b (20.000 | 420.077)b (19.000 | 425.078)b (18.000 | 430.079)b (17.000 | 435.080)b (16.000 | 435.080)b (15.000 | 440.081)b (14.000 | 445.082)b (13.000 | 450.083)b (12.000 | 455.084)b (11.000 | 460.085)b (10.000 | 465.086)b (9.000 | 470.087)b (8.000 | 475.088)b (7.000 | 475.088)b (6.000 | 480.089)b (5.000 | 480.089)b (4.000 | 485.090)b (3.000 | 485.090)b (2.000 | 490.091)b (1.000 | 495.092)g;;;; Solution Found
; Time 1.74
0.000: (checklink spot r11f0 r12f0)  [5.000]
5.001: (evaluate r11f0 p3 spot)  [5.000]
10.002: (dialog r11f0 p3 spot)  [5.000]
15.003: (report r11f0 p3 spot)  [5.000]
20.004: (checklink spot r11f0 r21f0)  [5.000]
25.005: (checkroomopen spot r11f0)  [5.000]
30.006: (checkgas spot r11f0)  [5.000]
35.007: (checkcrack spot r11f0)  [5.000]
40.008: (checktemp spot r11f0)  [5.000]
45.009: (search spot r11f0)  [5.000]
50.010: (check spot r11f0)  [5.000]
