Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (171.000 | 5.000)b (170.000 | 10.001)b (169.000 | 15.002)b (168.000 | 15.002)b (167.000 | 20.003)b (166.000 | 25.004)b (165.000 | 30.005)b (164.000 | 35.006)b (163.000 | 40.007)b (162.000 | 55.009)b (161.000 | 60.010)b (160.000 | 65.011)b (159.000 | 65.011)b (158.000 | 70.012)b (157.000 | 75.013)b (156.000 | 80.014)b (155.000 | 85.015)b (154.000 | 90.016)b (153.000 | 105.018)b (152.000 | 110.019)b (151.000 | 125.022)b (150.000 | 130.023)b (149.000 | 145.025)b (148.000 | 160.027)
Resorting to best-first search
b (171.000 | 5.000)b (170.000 | 10.001)b (169.000 | 15.002)b (168.000 | 15.002)b (167.000 | 20.003)b (166.000 | 25.004)b (165.000 | 30.005)b (164.000 | 35.006)b (163.000 | 40.007)b (162.000 | 55.009)b (161.000 | 60.010)b (160.000 | 65.011)b (159.000 | 65.011)b (158.000 | 70.012)b (157.000 | 75.013)b (156.000 | 80.014)b (155.000 | 85.015)b (154.000 | 90.016)b (153.000 | 105.018)b (152.000 | 110.019)b (151.000 | 115.020)b (150.000 | 120.021)b (149.000 | 125.022)b (148.000 | 130.023)b (147.000 | 130.023)b (146.000 | 135.024)b (145.000 | 140.025)b (144.000 | 145.026)b (143.000 | 150.027)b (142.000 | 155.028)b (141.000 | 170.030)b (140.000 | 175.031)b (139.000 | 180.032)b (138.000 | 185.033)b (137.000 | 190.034)b (136.000 | 190.034)b (135.000 | 195.035)b (134.000 | 195.035)b (133.000 | 200.036)b (132.000 | 210.038)b (131.000 | 215.039)b (130.000 | 220.040)b (129.000 | 220.040)b (128.000 | 230.041)b (127.000 | 235.042)b (126.000 | 240.043)b (125.000 | 245.044)b (124.000 | 250.045)b (123.000 | 255.046)b (122.000 | 255.046)b (121.000 | 260.047)b (120.000 | 260.047)b (119.000 | 265.048)b (118.000 | 270.049)b (117.000 | 275.050)b (116.000 | 280.051)b (115.000 | 285.052)b (114.000 | 300.055)b (113.000 | 305.056)b (112.000 | 310.057)b (111.000 | 310.057)b (110.000 | 315.058)b (109.000 | 335.060)b (108.000 | 340.061)b (107.000 | 340.061)b (106.000 | 345.062)b (105.000 | 350.063)b (104.000 | 355.064)b (102.000 | 355.064)b (101.000 | 360.064)b (100.000 | 365.065)b (99.000 | 365.065)b (98.000 | 370.066)b (97.000 | 370.066)b (96.000 | 375.067)b (96.000 | 370.066)b (95.000 | 375.067)b (93.000 | 385.069)b (92.000 | 400.072)b (91.000 | 415.073)b (90.000 | 420.074)b (89.000 | 420.074)b (88.000 | 425.075)b (87.000 | 430.076)b (85.000 | 430.076)b (84.000 | 435.077)b (83.000 | 440.078)b (82.000 | 445.079)b (81.000 | 450.080)b (80.000 | 470.083)b (79.000 | 475.084)b (78.000 | 490.086)b (77.000 | 490.086)b (76.000 | 495.087)b (75.000 | 500.088)b (74.000 | 500.088)b (73.000 | 505.089)b (72.000 | 510.090)b (71.000 | 515.091)b (70.000 | 520.092)b (69.000 | 525.093)b (68.000 | 540.095)b (67.000 | 540.095)b (66.000 | 545.096)b (65.000 | 545.096)b (64.000 | 550.097)b (63.000 | 555.098)b (62.000 | 560.099)b (61.000 | 565.100)b (60.000 | 570.101)b (59.000 | 600.106)b (58.000 | 605.107)b (57.000 | 605.107)b (56.000 | 610.108)b (55.000 | 615.109)b (54.000 | 620.110)b (53.000 | 625.111)b (52.000 | 630.112)b (51.000 | 635.113)b (50.000 | 640.114)b (49.000 | 640.114)b (48.000 | 645.115)b (47.000 | 650.116)b (46.000 | 655.117)b (45.000 | 660.118)b (44.000 | 665.119)b (43.000 | 685.121)b (42.000 | 690.122)b (41.000 | 690.122)b (39.000 | 710.127)b (38.000 | 710.127)b (37.000 | 735.131)b (36.000 | 740.132)b (35.000 | 745.133)b (34.000 | 750.134)b (33.000 | 755.134)b (32.000 | 760.135)b (28.000 | 760.136)b (27.000 | 760.136)b (26.000 | 775.138)b (22.000 | 800.142)b (21.000 | 805.143)b (20.000 | 810.144)b (19.000 | 815.145)b (18.000 | 820.146)b (17.000 | 830.147)b (16.000 | 830.147)b (15.000 | 835.148)b (14.000 | 835.148)b (13.000 | 840.149)b (12.000 | 845.150)b (11.000 | 850.151)b (10.000 | 855.152)b (9.000 | 860.153)b (8.000 | 865.154)b (7.000 | 865.154)b (6.000 | 870.155)b (5.000 | 870.155)b (4.000 | 875.156)b (3.000 | 875.156)b (2.000 | 880.157)b (1.000 | 885.158)g;;;; Solution Found
; Time 5.62
0.000: (checklink spot r20f0 r10f0)  [5.000]
5.001: (checklink spot r20f0 r21f0)  [5.000]
10.002: (checkroomopen spot r20f0)  [5.000]
15.003: (checkgas spot r20f0)  [5.000]
20.004: (checkcrack spot r20f0)  [5.000]
25.005: (checktemp spot r20f0)  [5.000]
30.006: (search spot r20f0)  [5.000]
35.007: (check spot r20f0)  [5.000]
40.008: (move spot r20f0 r10f0)  [5.000]
45.008: (checklink spot r10f0 r00f0)  [5.000]
50.009: (check spot r10f0)  [5.000]
55.010: (checklink spot r10f0 r11f0)  [5.000]
60.011: (checkroomopen spot r10f0)  [5.000]
65.012: (checkgas spot r10f0)  [5.000]
70.013: (checkcrack spot r10f0)  [5.000]
75.014: (checktemp spot r10f0)  [5.000]
80.015: (search spot r10f0)  [5.000]
85.016: (check spot r10f0)  [5.000]
90.017: (move spot r10f0 r11f0)  [5.000]
95.017: (evaluate r11f0 p3 spot)  [5.000]
100.018: (dialog r11f0 p3 spot)  [5.000]
105.019: (report r11f0 p3 spot)  [5.000]
110.020: (check spot r11f0)  [5.000]
115.021: (checklink spot r11f0 r01f0)  [5.000]
120.022: (checklink spot r11f0 r12f0)  [5.000]
125.023: (checkroomopen spot r11f0)  [5.000]
130.024: (checkgas spot r11f0)  [5.000]
135.025: (checkcrack spot r11f0)  [5.000]
140.026: (checktemp spot r11f0)  [5.000]
145.027: (search spot r11f0)  [5.000]
150.028: (check spot r11f0)  [5.000]
155.029: (move spot r11f0 r12f0)  [5.000]
160.029: (evaluate r12f0 p4 spot)  [5.000]
165.030: (dialog r12f0 p4 spot)  [5.000]
170.031: (report r12f0 p4 spot)  [5.000]
175.032: (checklink spot r12f0 r02f0)  [5.000]
180.033: (checklink spot r12f0 r22f0)  [5.000]
185.034: (check spot r12f0)  [5.000]
190.035: (checkroomopen spot r12f0)  [5.000]
195.036: (checkgas spot r12f0)  [5.000]
200.037: (checkcrack spot r12f0)  [5.000]
205.038: (checktemp spot r12f0)  [5.000]
210.039: (search spot r12f0)  [5.000]
215.040: (check spot r12f0)  [5.000]
220.041: (move spot r12f0 r02f0)  [5.000]
225.041: (evaluate r02f0 p2 spot)  [5.000]
230.042: (dialog r02f0 p2 spot)  [5.000]
235.043: (report r02f0 p2 spot)  [5.000]
240.044: (checkstairs spot s21 r02f0 r02f1)  [5.000]
245.045: (checklink spot r02f0 r01f0)  [5.000]
250.046: (check spot r02f0)  [5.000]
255.047: (checkroomopen spot r02f0)  [5.000]
260.048: (search spot r02f0)  [5.000]
265.049: (checkgas spot r02f0)  [5.000]
270.050: (checkcrack spot r02f0)  [5.000]
275.051: (checktemp spot r02f0)  [5.000]
280.052: (check spot r02f0)  [5.000]
280.053: (climbstairs spot r02f0 r02f1 s21)  [5.000]
