Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
80% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 20.003)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 60.010)b (171.000 | 65.011)b (170.000 | 65.011)b (169.000 | 70.012)b (168.000 | 75.013)b (167.000 | 80.014)b (166.000 | 85.015)b (165.000 | 90.016)b (164.000 | 105.018)b (161.000 | 110.019)b (160.000 | 115.020)b (159.000 | 125.022)b (155.000 | 135.024)b (154.000 | 140.025)b (152.000 | 160.028)b (151.000 | 165.029)b (150.000 | 165.029)b (149.000 | 170.030)b (146.000 | 185.033)b (145.000 | 190.034)b (144.000 | 205.036)b (143.000 | 230.039)b (142.000 | 230.039)b (141.000 | 235.040)b (140.000 | 240.041)b (139.000 | 240.041)b (138.000 | 245.042)b (137.000 | 250.043)b (136.000 | 255.044)b (135.000 | 260.045)b (134.000 | 265.046)b (133.000 | 280.048)b (132.000 | 290.049)b (131.000 | 295.050)b (130.000 | 300.051)b (129.000 | 305.052)b (128.000 | 310.053)b (127.000 | 310.053)b (126.000 | 315.054)b (125.000 | 330.056)b (124.000 | 335.057)b (122.000 | 340.058)b (121.000 | 345.058)b (120.000 | 350.059)b (119.000 | 355.060)b (118.000 | 360.061)b (117.000 | 365.062)b (116.000 | 370.063)b (115.000 | 375.064)b (114.000 | 375.064)b (113.000 | 380.065)b (112.000 | 385.066)b (111.000 | 390.067)b (110.000 | 390.067)b (109.000 | 405.069)b (108.000 | 415.070)b (107.000 | 415.070)b (106.000 | 420.071)b (105.000 | 420.071)b (104.000 | 425.072)b (103.000 | 430.073)b (102.000 | 435.074)b (101.000 | 440.075)b (100.000 | 445.076)b (99.000 | 460.078)b (98.000 | 465.079)b (97.000 | 465.079)b (96.000 | 470.080)b (95.000 | 475.081)b (94.000 | 480.082)b (93.000 | 485.083)b (92.000 | 490.084)b (91.000 | 515.088)b (90.000 | 520.089)b (89.000 | 535.092)b (88.000 | 540.093)b (87.000 | 545.094)b (86.000 | 545.094)b (85.000 | 550.095)b (84.000 | 555.096)b (83.000 | 560.097)b (82.000 | 565.098)b (81.000 | 570.099)b (80.000 | 585.101)b (79.000 | 590.102)b (78.000 | 595.103)b (77.000 | 600.104)b (76.000 | 600.104)b (75.000 | 605.105)b (74.000 | 615.107)b (73.000 | 615.107)b (72.000 | 620.108)b (71.000 | 625.109)b (70.000 | 630.110)b (69.000 | 645.112)b (68.000 | 650.113)b (67.000 | 655.114)b (66.000 | 655.114)b (65.000 | 660.115)b (63.000 | 670.117)b (62.000 | 675.118)b (61.000 | 680.119)b (60.000 | 685.120)b (59.000 | 700.122)b (58.000 | 720.125)b (57.000 | 725.126)b (56.000 | 730.127)b (55.000 | 730.127)b (54.000 | 735.128)b (53.000 | 740.129)b (52.000 | 745.130)b (51.000 | 750.131)b (50.000 | 755.132)b (49.000 | 780.136)b (48.000 | 785.137)b (47.000 | 785.137)b (46.000 | 790.138)b (45.000 | 795.139)b (44.000 | 800.140)b (43.000 | 805.141)b (42.000 | 810.142)b (41.000 | 825.144)b (40.000 | 830.145)b (39.000 | 835.146)b (38.000 | 840.147)b (37.000 | 840.147)b (36.000 | 845.148)b (35.000 | 850.149)b (34.000 | 855.150)b (33.000 | 860.151)b (32.000 | 865.152)b (31.000 | 870.152)b (30.000 | 875.153)b (29.000 | 880.154)b (28.000 | 885.155)b (27.000 | 890.156)b (26.000 | 895.157)b (25.000 | 900.158)b (24.000 | 905.159)b (23.000 | 910.160)b (22.000 | 915.161)b (19.000 | 925.164)b (18.000 | 930.165)b (15.000 | 935.166)b (10.000 | 935.166)b (9.000 | 940.166)b (8.000 | 945.167)b (7.000 | 950.168)b (6.000 | 955.169)b (5.000 | 955.169)b (4.000 | 960.170)b (3.000 | 960.170)b (2.000 | 965.171)b (1.000 | 970.172);;;; Solution Found
; Time 0.62
0.000: (checklink spot r01f1 r00f1)  [5.000]
5.001: (checklink spot r01f1 r02f1)  [5.000]
10.002: (checklink spot r01f1 r11f1)  [5.000]
15.003: (checkroomopen spot r01f1)  [5.000]
20.004: (search spot r01f1)  [5.000]
25.005: (check spot r01f1)  [5.000]
30.006: (checkgas spot r01f1)  [5.000]
