Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 35.005)b (174.000 | 35.005)b (173.000 | 40.006)b (172.000 | 45.007)b (171.000 | 50.008)b (170.000 | 55.009)b (169.000 | 60.010)b (168.000 | 65.010)b (167.000 | 70.011)b (166.000 | 85.014)b (165.000 | 90.015)b (164.000 | 95.016)b (163.000 | 95.016)b (162.000 | 100.017)b (161.000 | 105.018)b (160.000 | 110.019)b (159.000 | 115.020)b (158.000 | 120.021)b (157.000 | 135.023)b (156.000 | 140.024)b (155.000 | 145.025)b (154.000 | 150.026)b (153.000 | 155.027)b (152.000 | 160.028)b (151.000 | 160.028)b (150.000 | 165.029)b (148.000 | 175.031)b (147.000 | 180.032)b (146.000 | 185.033)b (145.000 | 200.035)b (144.000 | 205.036)b (143.000 | 225.039)b (141.000 | 230.040)b (140.000 | 235.041)b (139.000 | 235.041)b (138.000 | 240.042)b (137.000 | 250.044)b (136.000 | 255.045)b (134.000 | 260.046)b (133.000 | 265.047)b (132.000 | 285.050)b (131.000 | 290.051)b (130.000 | 290.051)b (129.000 | 295.052)b (128.000 | 305.054)b (127.000 | 310.055)b (126.000 | 315.056)b (125.000 | 315.056)b (124.000 | 320.057)b (123.000 | 325.058)b (122.000 | 330.059)b (121.000 | 345.061)b (120.000 | 350.062)b (119.000 | 355.063)b (118.000 | 355.063)b (117.000 | 360.064)b (115.000 | 370.066)b (114.000 | 375.067)b (113.000 | 380.068)b (112.000 | 385.069)b (111.000 | 400.071)b (110.000 | 420.074)b (109.000 | 430.075)b (108.000 | 435.076)b (107.000 | 440.077)b (106.000 | 440.077)b (105.000 | 445.078)b (104.000 | 450.079)b (103.000 | 450.079)b (102.000 | 455.080)b (101.000 | 460.081)b (100.000 | 465.082)b (99.000 | 470.083)b (98.000 | 475.084)b (97.000 | 490.085)b (96.000 | 490.085)b (95.000 | 495.086)b (94.000 | 495.086)b (93.000 | 500.087)b (92.000 | 505.088)b (91.000 | 510.089)b (90.000 | 515.090)b (89.000 | 520.091)b (88.000 | 525.092)b (87.000 | 530.093)b (86.000 | 535.093)b (85.000 | 540.094)b (84.000 | 545.095)b (83.000 | 550.096)b (82.000 | 550.096)b (81.000 | 555.097)b (80.000 | 560.098)b (79.000 | 560.098)b (78.000 | 565.099)b (77.000 | 570.100)b (76.000 | 575.101)b (75.000 | 580.102)b (74.000 | 585.103)b (73.000 | 600.105)b (72.000 | 600.105)b (71.000 | 605.106)b (70.000 | 610.107)b (69.000 | 615.108)b (68.000 | 620.109)b (66.000 | 625.110)b (65.000 | 660.115)b (64.000 | 665.116)b (63.000 | 670.117)b (62.000 | 670.117)b (61.000 | 675.118)b (60.000 | 685.120)b (59.000 | 690.121)b (58.000 | 690.121)b (57.000 | 695.122)b (56.000 | 700.123)b (55.000 | 705.124)b (54.000 | 720.125)b (53.000 | 720.125)b (52.000 | 725.126)b (51.000 | 735.127)b (50.000 | 740.128)b (49.000 | 745.129)b (48.000 | 745.129)b (47.000 | 750.130)b (46.000 | 750.130)b (45.000 | 755.131)b (44.000 | 760.132)b (43.000 | 765.133)b (42.000 | 770.134)b (41.000 | 775.135)b (40.000 | 780.135)b (39.000 | 785.136)b (38.000 | 790.137)b (37.000 | 790.137)b (36.000 | 795.138)b (35.000 | 800.139)b (34.000 | 805.140)b (33.000 | 810.141)b (32.000 | 815.142)b (31.000 | 820.142)b (30.000 | 825.143)b (29.000 | 830.144)b (28.000 | 835.145)b (27.000 | 860.150)b (26.000 | 860.150)b (25.000 | 865.151)b (24.000 | 870.152)b (23.000 | 875.153)b (22.000 | 880.154)b (21.000 | 885.155)b (20.000 | 890.155)b (19.000 | 895.156)b (18.000 | 900.157)b (17.000 | 905.159)b (16.000 | 905.159)b (15.000 | 910.160)b (14.000 | 915.161)b (13.000 | 920.162)b (12.000 | 925.163)b (11.000 | 930.164)b (10.000 | 935.165)b (9.000 | 940.166)b (8.000 | 945.167)b (7.000 | 945.167)b (6.000 | 950.168)b (5.000 | 950.168)b (4.000 | 955.169)b (3.000 | 955.169)b (2.000 | 960.170)b (1.000 | 965.171);;;; Solution Found
; Time 0.67
0.000: (checklink spot r11f0 r01f0)  [5.000]
5.001: (checklink spot r11f0 r10f0)  [5.000]
10.002: (checklink spot r11f0 r12f0)  [5.000]
15.003: (checklink spot r11f0 r21f0)  [5.000]
20.003: (move spot r11f0 r12f0)  [5.000]
25.004: (check spot r12f0)  [5.000]
30.005: (checkroomopen spot r12f0)  [5.000]
35.006: (search spot r12f0)  [5.000]
40.007: (check spot r12f0)  [5.000]
45.008: (checkgas spot r12f0)  [5.000]
50.009: (checkcrack spot r12f0)  [5.000]
55.010: (checktemp spot r12f0)  [5.000]
60.010: (move spot r12f0 r11f0)  [5.000]
65.011: (check spot r11f0)  [5.000]
70.012: (move spot r11f0 r01f0)  [5.000]
75.013: (check spot r01f0)  [5.000]
80.014: (checklink spot r01f0 r00f0)  [5.000]
85.015: (checklink spot r01f0 r02f0)  [5.000]
90.016: (opendoor spot r01f0)  [5.000]
95.017: (search spot r01f0)  [5.000]
100.018: (check spot r01f0)  [5.000]
105.019: (checkgas spot r01f0)  [5.000]
110.020: (checkcrack spot r01f0)  [5.000]
115.021: (checktemp spot r01f0)  [5.000]
120.021: (move spot r01f0 r00f0)  [5.000]
125.022: (check spot r00f0)  [5.000]
130.023: (evaluate r00f0 p1 spot)  [5.000]
135.024: (dialog r00f0 p1 spot)  [5.000]
140.025: (report r00f0 p1 spot)  [5.000]
145.026: (checkstairs spot s11 r00f0 r00f1)  [5.000]
150.027: (checklink spot r00f0 exit)  [5.000]
155.028: (checkroomopen spot r00f0)  [5.000]
160.029: (search spot r00f0)  [5.000]
165.030: (check spot r00f0)  [5.000]
170.031: (checkgas spot r00f0)  [5.000]
175.032: (checkcrack spot r00f0)  [5.000]
180.033: (checktemp spot r00f0)  [5.000]
185.033: (climbstairs spot r00f0 r00f1 s11)  [5.000]
190.034: (check spot r00f1)  [5.000]
195.035: (checklink spot r00f1 r01f1)  [5.000]
200.036: (checklink spot r00f1 r10f1)  [5.000]
205.036: (move spot r00f1 r01f1)  [5.000]
210.037: (check spot r01f1)  [5.000]
215.038: (evaluate r01f1 p4 spot)  [5.000]
220.039: (checklink spot r01f1 r02f1)  [5.000]
225.040: (checklink spot r01f1 r11f1)  [5.000]
230.041: (checkroomopen spot r01f1)  [5.000]
235.042: (search spot r01f1)  [5.000]
240.043: (check spot r01f1)  [5.000]
245.044: (dialog r01f1 p4 spot)  [5.000]
250.045: (checkgas spot r01f1)  [5.000]
255.046: (checkcrack spot r01f1)  [5.000]
260.047: (checktemp spot r01f1)  [5.000]
265.047: (move spot r01f1 r02f1)  [5.000]
270.048: (check spot r02f1)  [5.000]
275.049: (evaluate r02f1 p5 spot)  [5.000]
280.050: (checklink spot r02f1 r12f1)  [5.000]
285.051: (checkroomopen spot r02f1)  [5.000]
290.052: (search spot r02f1)  [5.000]
295.053: (dialog r02f1 p5 spot)  [5.000]
300.054: (report r02f1 p4 spot)  [5.000]
305.055: (report r02f1 p5 spot)  [5.000]
310.056: (check spot r02f1)  [5.000]
315.057: (checkgas spot r02f1)  [5.000]
320.058: (checkcrack spot r02f1)  [5.000]
325.059: (checktemp spot r02f1)  [5.000]
330.059: (move spot r02f1 r12f1)  [5.000]
335.060: (check spot r12f1)  [5.000]
340.061: (evaluate r12f1 p7 spot)  [5.000]
345.062: (checklink spot r12f1 r22f1)  [5.000]
350.063: (checkroomopen spot r12f1)  [5.000]
355.064: (search spot r12f1)  [5.000]
360.065: (check spot r12f1)  [5.000]
365.066: (dialog r12f1 p7 spot)  [5.000]
370.067: (checkgas spot r12f1)  [5.000]
375.068: (checkcrack spot r12f1)  [5.000]
380.069: (checktemp spot r12f1)  [5.000]
