Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
49% of the ground temporal actions in this problem are compression-safe
b (155.000 | 5.000)b (154.000 | 10.001)b (153.000 | 15.002)b (152.000 | 15.002)b (151.000 | 20.003)b (150.000 | 25.004)b (149.000 | 30.005)b (148.000 | 35.006)b (147.000 | 40.007)b (146.000 | 55.009)b (145.000 | 60.010)b (144.000 | 65.011)b (143.000 | 65.011)b (142.000 | 70.012)b (141.000 | 75.013)b (140.000 | 80.014)b (139.000 | 85.015)b (138.000 | 90.016)b (137.000 | 105.017)b (136.000 | 105.017)b (135.000 | 110.018)b (134.000 | 115.019)b (133.000 | 115.019)b (132.000 | 120.020)b (131.000 | 125.021)b (130.000 | 130.022)b (129.000 | 135.023)b (128.000 | 140.024)b (127.000 | 155.026)b (126.000 | 160.027)b (125.000 | 160.027)b (124.000 | 165.028)b (123.000 | 170.029)b (122.000 | 175.030)b (121.000 | 180.031)b (120.000 | 185.032)b (119.000 | 200.034)b (118.000 | 205.035)b (117.000 | 205.035)b (116.000 | 210.036)b (115.000 | 215.037)b (114.000 | 220.038)b (113.000 | 225.039)b (112.000 | 230.040)b (111.000 | 245.042)b (110.000 | 245.042)b (109.000 | 250.043)b (108.000 | 255.044)b (107.000 | 260.045)b (106.000 | 265.046)b (105.000 | 270.047)b (104.000 | 275.048)b (100.000 | 280.049)b (99.000 | 290.050)b (98.000 | 290.050)b (97.000 | 295.051)b (96.000 | 295.051)b (95.000 | 300.052)b (94.000 | 305.053)b (93.000 | 310.054)b (92.000 | 315.055)b (91.000 | 320.056)b (90.000 | 325.056)b (89.000 | 330.057)b (88.000 | 335.058)b (87.000 | 335.058)b (86.000 | 340.059)b (85.000 | 345.060)b (84.000 | 350.061)b (83.000 | 355.062)b (82.000 | 360.063)b (81.000 | 365.063)b (80.000 | 370.064)b (79.000 | 375.065)b (78.000 | 380.066)b (77.000 | 385.067)b (76.000 | 395.068)b (75.000 | 395.068)b (74.000 | 400.069)b (73.000 | 400.069)b (72.000 | 405.070)b (71.000 | 410.071)b (70.000 | 415.072)b (69.000 | 420.073)b (68.000 | 425.074)b (67.000 | 430.074)b (66.000 | 440.075)b (65.000 | 440.075)b (64.000 | 445.076)b (62.000 | 455.077)b (61.000 | 460.078)b (60.000 | 460.078)b (59.000 | 465.079)b (58.000 | 480.081)b (57.000 | 485.082)b (56.000 | 485.082)b (55.000 | 490.083)b (54.000 | 490.083)b (53.000 | 495.084)b (52.000 | 500.085)b (51.000 | 505.086)b (50.000 | 510.087)b (49.000 | 515.088)b (48.000 | 530.089)b (47.000 | 530.089)b (46.000 | 535.090)b (45.000 | 540.091)b (44.000 | 540.091)b (43.000 | 545.092)b (42.000 | 550.093)b (41.000 | 555.094)b (40.000 | 560.095)b (39.000 | 565.096)b (37.000 | 580.098)b (36.000 | 585.099)b (34.000 | 595.101)b (33.000 | 600.102)b (32.000 | 605.103)b (31.000 | 610.103)b (30.000 | 615.104)b (29.000 | 630.107)b (28.000 | 630.107)b (27.000 | 635.108)b (26.000 | 640.109)b (25.000 | 645.110)b (24.000 | 650.111)b (23.000 | 655.112)b (22.000 | 660.112)b (21.000 | 665.113)b (20.000 | 670.114)b (19.000 | 675.115)b (18.000 | 680.116)b (17.000 | 690.117)b (16.000 | 690.117)b (15.000 | 695.118)b (14.000 | 695.118)b (13.000 | 700.119)b (12.000 | 705.120)b (11.000 | 710.121)b (10.000 | 715.122)b (9.000 | 720.123)b (8.000 | 725.123)b (7.000 | 725.123)b (6.000 | 730.124)b (5.000 | 730.124)b (4.000 | 735.125)b (3.000 | 735.125)b (2.000 | 740.126)b (1.000 | 745.127);;;; Solution Found
; Time 0.20
0.000: (checklink spot r22f0 r12f0)  [5.000]
5.001: (checklink spot r22f0 r21f0)  [5.000]
10.002: (checkroomopen spot r22f0)  [5.000]
15.003: (search spot r22f0)  [5.000]
20.004: (check spot r22f0)  [5.000]
25.005: (checkgas spot r22f0)  [5.000]
30.006: (checkcrack spot r22f0)  [5.000]
