Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 25.004)b (177.000 | 30.005)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 45.008)b (173.000 | 50.009)b (172.000 | 60.009)b (171.000 | 65.010)b (170.000 | 70.011)b (169.000 | 75.012)b (168.000 | 75.012)b (167.000 | 80.013)b (166.000 | 85.014)b (165.000 | 90.015)b (164.000 | 95.016)b (163.000 | 95.016)b (162.000 | 100.017)b (161.000 | 105.018)b (160.000 | 110.019)b (159.000 | 115.020)b (158.000 | 120.021)b (157.000 | 135.023)b (156.000 | 140.024)b (155.000 | 145.025)b (154.000 | 145.025)b (153.000 | 150.026)b (152.000 | 155.027)b (151.000 | 160.028)b (150.000 | 165.029)b (149.000 | 170.030)b (148.000 | 185.032)b (147.000 | 190.033)b (146.000 | 205.035)b (145.000 | 220.037)b (144.000 | 230.037)b (143.000 | 235.038)b (142.000 | 235.038)b (141.000 | 240.039)b (140.000 | 245.040)b (139.000 | 250.041)b (138.000 | 255.042)b (137.000 | 255.042)b (136.000 | 260.043)b (135.000 | 275.045)b (134.000 | 285.046)b (133.000 | 285.046)b (132.000 | 290.047)b (131.000 | 290.047)b (130.000 | 295.048)b (129.000 | 300.049)b (128.000 | 305.050)b (127.000 | 310.051)b (126.000 | 325.052)b (125.000 | 330.053)b (124.000 | 335.054)b (123.000 | 340.055)b (122.000 | 345.056)b (121.000 | 345.056)b (120.000 | 350.057)b (119.000 | 350.057)b (118.000 | 355.058)b (117.000 | 360.059)b (116.000 | 365.060)b (115.000 | 375.062)b (114.000 | 380.062)b (113.000 | 385.062)b (112.000 | 390.063)b (111.000 | 395.064)b (110.000 | 400.065)b (109.000 | 400.065)b (108.000 | 405.066)b (107.000 | 410.067)b (106.000 | 410.067)b (105.000 | 415.068)b (104.000 | 420.069)b (103.000 | 425.070)b (102.000 | 430.071)b (101.000 | 435.072)b (100.000 | 450.074)b (99.000 | 455.075)b (98.000 | 455.075)b (97.000 | 460.076)b (96.000 | 465.077)b (95.000 | 470.078)b (94.000 | 475.079)b (93.000 | 480.080)b (92.000 | 495.082)b (91.000 | 500.083)b (90.000 | 500.083)b (89.000 | 505.084)b (88.000 | 515.086)b (87.000 | 520.087)b (86.000 | 520.087)b (85.000 | 525.088)b (84.000 | 530.089)b (83.000 | 535.090)b (82.000 | 540.090)b (81.000 | 545.091)b (80.000 | 550.092)b (79.000 | 555.093)b (78.000 | 560.094)b (77.000 | 565.095)b (76.000 | 570.096)b (75.000 | 575.097)b (74.000 | 595.102)b (73.000 | 600.103)b (72.000 | 615.105)b (71.000 | 620.106)b (70.000 | 625.107)b (69.000 | 625.107)b (68.000 | 630.108)b (67.000 | 640.110)b (66.000 | 645.111)b (65.000 | 645.111)b (64.000 | 650.112)b (63.000 | 655.113)b (62.000 | 660.114)b (61.000 | 680.117)b (60.000 | 690.118)b (59.000 | 690.118)b (58.000 | 695.119)b (57.000 | 695.119)b (56.000 | 700.119)b (55.000 | 705.120)b (54.000 | 710.121)b (53.000 | 715.122)b (52.000 | 720.123)b (51.000 | 720.123)b (50.000 | 725.124)b (49.000 | 725.124)b (48.000 | 730.125)b (47.000 | 735.126)b (46.000 | 740.127)b (44.000 | 750.128)b (40.000 | 760.130)b (39.000 | 765.131)b (38.000 | 775.133)b (37.000 | 780.134)b (36.000 | 780.134)b (35.000 | 785.135)b (34.000 | 800.137)b (33.000 | 800.137)b (32.000 | 805.138)b (31.000 | 810.139)b (30.000 | 815.140)b (29.000 | 820.141)b (28.000 | 825.142)b (27.000 | 840.144)b (26.000 | 845.145)b (25.000 | 845.145)b (24.000 | 850.146)b (23.000 | 855.147)b (22.000 | 860.148)b (21.000 | 865.149)b (20.000 | 870.150)b (19.000 | 880.150)b (18.000 | 885.151)b (17.000 | 885.151)b (16.000 | 890.152)b (15.000 | 890.152)b (14.000 | 895.153)b (13.000 | 900.154)b (12.000 | 905.155)b (11.000 | 920.157)b (10.000 | 935.159)b (9.000 | 940.160)b (8.000 | 945.160)b (7.000 | 950.161)b (6.000 | 955.162)b (5.000 | 955.162)b (4.000 | 960.162)b (3.000 | 960.162)b (2.000 | 965.163)b (1.000 | 970.164);;;; Solution Found
; Time 0.62
0.000: (evaluate r00f1 p6 spot)  [5.000]
5.001: (dialog r00f1 p6 spot)  [5.000]
10.002: (report r00f1 p6 spot)  [5.000]
15.003: (checkstairs spot s11 r00f1 r00f0)  [5.000]
20.004: (checklink spot r00f1 r01f1)  [5.000]
25.005: (checkroomopen spot r00f1)  [5.000]
30.006: (search spot r00f1)  [5.000]
35.007: (checkgas spot r00f1)  [5.000]
40.008: (checkcrack spot r00f1)  [5.000]
45.009: (checktemp spot r00f1)  [5.000]
50.009: (climbstairs spot r00f1 r00f0 s11)  [5.000]
55.009: (evaluate r00f0 p1 spot)  [5.000]
60.010: (dialog r00f0 p1 spot)  [5.000]
65.011: (report r00f0 p1 spot)  [5.000]
70.012: (check spot r00f0)  [5.000]
75.013: (checklink spot r00f0 exit)  [5.000]
80.014: (checklink spot r00f0 r01f0)  [5.000]
85.015: (checklink spot r00f0 r10f0)  [5.000]
90.016: (checkroomopen spot r00f0)  [5.000]
95.017: (search spot r00f0)  [5.000]
100.018: (check spot r00f0)  [5.000]
105.019: (checkgas spot r00f0)  [5.000]
110.020: (checkcrack spot r00f0)  [5.000]
115.021: (checktemp spot r00f0)  [5.000]
120.021: (move spot r00f0 r01f0)  [5.000]
125.022: (check spot r01f0)  [5.000]
130.023: (checklink spot r01f0 r02f0)  [5.000]
135.024: (checklink spot r01f0 r11f0)  [5.000]
140.025: (checkroomopen spot r01f0)  [5.000]
145.026: (search spot r01f0)  [5.000]
150.027: (check spot r01f0)  [5.000]
155.028: (checkgas spot r01f0)  [5.000]
160.029: (checkcrack spot r01f0)  [5.000]
165.030: (checktemp spot r01f0)  [5.000]
170.030: (move spot r01f0 r02f0)  [5.000]
175.031: (check spot r02f0)  [5.000]
180.032: (evaluate r02f0 p2 spot)  [5.000]
185.033: (checklink spot r02f0 r12f0)  [5.000]
190.033: (move spot r02f0 r01f0)  [5.000]
195.034: (check spot r01f0)  [5.000]
200.035: (dialog r01f0 p2 spot)  [5.000]
205.035: (move spot r01f0 r00f0)  [5.000]
210.036: (check spot r00f0)  [5.000]
215.037: (report r00f0 p2 spot)  [5.000]
220.037: (move spot r00f0 r10f0)  [5.000]
225.037: (checklink spot r10f0 r11f0)  [5.000]
230.038: (check spot r10f0)  [5.000]
235.039: (checklink spot r10f0 r20f0)  [5.000]
240.040: (checkroomopen spot r10f0)  [5.000]
245.041: (search spot r10f0)  [5.000]
250.042: (check spot r10f0)  [5.000]
255.043: (checkgas spot r10f0)  [5.000]
260.044: (checkcrack spot r10f0)  [5.000]
265.045: (checktemp spot r10f0)  [5.000]
270.045: (move spot r10f0 r20f0)  [5.000]
275.045: (checklink spot r20f0 r21f0)  [5.000]
280.046: (check spot r20f0)  [5.000]
285.047: (checkroomopen spot r20f0)  [5.000]
290.048: (search spot r20f0)  [5.000]
295.049: (check spot r20f0)  [5.000]
300.050: (checkgas spot r20f0)  [5.000]
305.051: (checkcrack spot r20f0)  [5.000]
310.052: (checktemp spot r20f0)  [5.000]
315.052: (move spot r20f0 r21f0)  [5.000]
320.052: (checklink spot r21f0 r11f0)  [5.000]
325.053: (evaluate r21f0 p4 spot)  [5.000]
330.054: (dialog r21f0 p4 spot)  [5.000]
335.055: (report r21f0 p4 spot)  [5.000]
340.056: (check spot r21f0)  [5.000]
345.057: (checkroomopen spot r21f0)  [5.000]
350.058: (search spot r21f0)  [5.000]
355.059: (check spot r21f0)  [5.000]
360.060: (checkgas spot r21f0)  [5.000]
365.061: (checkcrack spot r21f0)  [5.000]
370.062: (checktemp spot r21f0)  [5.000]
375.062: (move spot r21f0 r11f0)  [5.000]
380.062: (evaluate r11f0 p3 spot)  [5.000]
385.063: (dialog r11f0 p3 spot)  [5.000]
390.064: (report r11f0 p3 spot)  [5.000]
395.065: (check spot r11f0)  [5.000]
400.066: (checklink spot r11f0 r12f0)  [5.000]
405.067: (checkroomopen spot r11f0)  [5.000]
410.068: (search spot r11f0)  [5.000]
415.069: (check spot r11f0)  [5.000]
420.070: (checkgas spot r11f0)  [5.000]
425.071: (checkcrack spot r11f0)  [5.000]
430.072: (checktemp spot r11f0)  [5.000]
435.072: (move spot r11f0 r12f0)  [5.000]
440.073: (check spot r12f0)  [5.000]
445.074: (checklink spot r12f0 r22f0)  [5.000]
