Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
49% of the ground temporal actions in this problem are compression-safe
b (157.000 | 5.000)b (156.000 | 10.001)b (155.000 | 15.002)b (153.000 | 25.002)b (152.000 | 30.003)b (151.000 | 30.003)b (150.000 | 45.006)b (149.000 | 50.007)b (148.000 | 65.009)b (147.000 | 80.012)b (146.000 | 80.013)b (145.000 | 80.013)b (144.000 | 85.014)b (143.000 | 90.015)b (142.000 | 95.016)b (141.000 | 100.017)b (140.000 | 100.017)b (139.000 | 105.018)b (138.000 | 110.019)b (137.000 | 115.020)b (136.000 | 120.021)b (135.000 | 125.022)b (134.000 | 140.024)b (133.000 | 140.024)b (132.000 | 145.025)b (131.000 | 150.026)b (130.000 | 155.027)b (129.000 | 160.028)b (128.000 | 165.029)b (127.000 | 180.031)b (126.000 | 180.031)b (125.000 | 185.032)b (124.000 | 190.033)b (123.000 | 195.034)b (122.000 | 200.035)b (121.000 | 205.036)b (120.000 | 220.038)b (119.000 | 225.039)b (118.000 | 225.039)b (117.000 | 230.040)b (116.000 | 235.041)b (115.000 | 240.042)b (114.000 | 245.043)b (113.000 | 250.044)b (112.000 | 265.046)b (111.000 | 270.047)b (110.000 | 275.048)b (109.000 | 275.048)b (108.000 | 280.049)b (107.000 | 290.051)b (106.000 | 295.052)b (105.000 | 305.053)b (104.000 | 305.053)b (103.000 | 330.058)b (102.000 | 330.058)b (101.000 | 335.059)b (100.000 | 340.060)b (99.000 | 345.061)b (98.000 | 350.062)b (97.000 | 355.063)b (96.000 | 360.063)b (95.000 | 365.064)b (94.000 | 400.071)b (93.000 | 400.071)b (92.000 | 405.072)b (91.000 | 410.073)b (90.000 | 415.074)b (89.000 | 420.075)b (88.000 | 425.076)b (87.000 | 430.076)b (86.000 | 435.077)b (85.000 | 440.078)b (84.000 | 445.079)b (83.000 | 450.080)b (82.000 | 455.081)b (81.000 | 460.082)b (80.000 | 465.084)b (79.000 | 465.084)b (78.000 | 470.085)b (77.000 | 485.088)b (76.000 | 490.089)b (75.000 | 490.089)b (74.000 | 495.090)b (73.000 | 500.091)b (72.000 | 505.092)b (71.000 | 510.093)b (70.000 | 515.094)b (69.000 | 530.096)b (68.000 | 535.097)b (67.000 | 535.097)b (66.000 | 540.098)b (65.000 | 545.099)b (64.000 | 550.100)b (63.000 | 555.101)b (62.000 | 560.102)b (59.000 | 565.102)b (58.000 | 570.102)b (57.000 | 575.103)b (56.000 | 575.103)b (55.000 | 580.104)b (54.000 | 585.105)b (53.000 | 590.106)b (52.000 | 595.107)b (51.000 | 595.107)b (50.000 | 600.108)b (49.000 | 615.110)b (48.000 | 625.111)b (47.000 | 625.111)b (46.000 | 630.112)b (45.000 | 635.113)b (44.000 | 635.113)b (43.000 | 640.114)b (42.000 | 645.115)b (41.000 | 650.116)b (40.000 | 655.117)b (39.000 | 660.118)b (38.000 | 675.119)b (37.000 | 675.119)b (36.000 | 680.120)b (35.000 | 680.120)b (34.000 | 685.121)b (33.000 | 690.122)b (32.000 | 695.123)b (31.000 | 700.124)b (30.000 | 705.125)b (29.000 | 720.127)b (28.000 | 720.127)b (27.000 | 725.128)b (26.000 | 730.129)b (25.000 | 735.130)b (24.000 | 740.131)b (23.000 | 745.132)b (22.000 | 750.132)b (21.000 | 755.133)b (20.000 | 760.134)b (19.000 | 765.135)b (18.000 | 770.136)b (17.000 | 780.137)b (16.000 | 780.137)b (15.000 | 785.138)b (14.000 | 785.138)b (13.000 | 790.139)b (12.000 | 795.140)b (11.000 | 800.141)b (10.000 | 805.142)b (9.000 | 810.143)b (8.000 | 815.143)b (7.000 | 815.143)b (6.000 | 820.144)b (5.000 | 820.144)b (4.000 | 825.145)b (3.000 | 825.145)b (2.000 | 830.146)b (1.000 | 835.147);;;; Solution Found
; Time 0.26
0.000: (checklink spot r12f0 r02f0)  [5.000]
5.001: (checklink spot r12f0 r11f0)  [5.000]
10.002: (checklink spot r12f0 r22f0)  [5.000]
15.002: (move spot r12f0 r11f0)  [5.000]
20.002: (checklink spot r11f0 r10f0)  [5.000]
25.003: (check spot r11f0)  [5.000]
30.004: (move spot r11f0 r10f0)  [5.000]
35.005: (check spot r10f0)  [5.000]
40.006: (checklink spot r10f0 r00f0)  [5.000]
45.007: (checklink spot r10f0 r20f0)  [5.000]
50.007: (move spot r10f0 r00f0)  [5.000]
55.008: (check spot r00f0)  [5.000]
60.009: (checklink spot r00f0 exit)  [5.000]
65.010: (move spot r00f0 exit)  [5.000]
70.011: (check spot exit)  [5.000]
75.012: (reportemergency spot exit)  [5.000]
75.013: (move spot exit r00f0)  [5.000]
80.014: (check spot r00f0)  [5.000]
85.015: (move spot r00f0 r10f0)  [5.000]
90.016: (check spot r10f0)  [5.000]
95.017: (checkroomopen spot r10f0)  [5.000]
100.018: (search spot r10f0)  [5.000]
105.019: (check spot r10f0)  [5.000]
110.020: (checkgas spot r10f0)  [5.000]
115.021: (checkcrack spot r10f0)  [5.000]
120.022: (checktemp spot r10f0)  [5.000]
125.022: (move spot r10f0 r11f0)  [5.000]
130.023: (check spot r11f0)  [5.000]
135.024: (checkroomopen spot r11f0)  [5.000]
140.025: (search spot r11f0)  [5.000]
145.026: (check spot r11f0)  [5.000]
150.027: (checkgas spot r11f0)  [5.000]
155.028: (checkcrack spot r11f0)  [5.000]
160.029: (checktemp spot r11f0)  [5.000]
165.029: (move spot r11f0 r12f0)  [5.000]
170.030: (check spot r12f0)  [5.000]
175.031: (checkroomopen spot r12f0)  [5.000]
180.032: (search spot r12f0)  [5.000]
185.033: (check spot r12f0)  [5.000]
190.034: (checkgas spot r12f0)  [5.000]
