Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 15.002)b (182.000 | 20.003)b (181.000 | 25.004)b (180.000 | 30.005)b (179.000 | 30.005)b (178.000 | 35.006)b (177.000 | 40.007)b (176.000 | 45.008)b (175.000 | 50.009)b (174.000 | 55.010)b (173.000 | 70.012)b (172.000 | 75.013)b (171.000 | 80.014)b (170.000 | 80.014)b (169.000 | 85.015)b (168.000 | 90.016)b (167.000 | 95.017)b (166.000 | 100.018)b (165.000 | 105.019)b (164.000 | 120.020)b (163.000 | 125.021)b (162.000 | 130.022)b (161.000 | 130.022)b (160.000 | 135.023)b (159.000 | 140.024)b (158.000 | 145.025)b (157.000 | 145.025)b (156.000 | 150.026)b (155.000 | 155.027)b (154.000 | 160.028)b (153.000 | 165.029)b (152.000 | 170.030)b (151.000 | 185.032)b (150.000 | 190.033)b (149.000 | 195.034)b (148.000 | 200.035)b (147.000 | 200.035)b (146.000 | 205.036)b (145.000 | 215.038)b (144.000 | 215.038)b (143.000 | 220.039)b (142.000 | 225.040)b (141.000 | 230.041)b (140.000 | 245.042)b (139.000 | 245.042)b (138.000 | 250.043)b (137.000 | 250.043)b (136.000 | 255.044)b (135.000 | 260.045)b (134.000 | 265.046)b (133.000 | 275.048)b (131.000 | 285.048)b (130.000 | 290.049)b (129.000 | 290.049)b (128.000 | 295.050)b (127.000 | 300.051)b (126.000 | 305.052)b (125.000 | 305.052)b (124.000 | 310.053)b (123.000 | 315.054)b (122.000 | 320.055)b (121.000 | 325.056)b (120.000 | 330.057)b (119.000 | 345.059)b (118.000 | 350.060)b (117.000 | 350.060)b (116.000 | 355.061)b (115.000 | 360.062)b (114.000 | 365.063)b (113.000 | 370.064)b (112.000 | 375.065)b (111.000 | 390.067)b (110.000 | 390.067)b (109.000 | 395.068)b (108.000 | 400.069)b (107.000 | 405.070)b (106.000 | 410.071)b (105.000 | 415.072)b (104.000 | 420.072)b (103.000 | 425.073)b (102.000 | 450.077)b (101.000 | 455.078)b (100.000 | 465.078)b (99.000 | 470.079)b (98.000 | 470.079)b (97.000 | 490.084)b (96.000 | 495.085)b (95.000 | 500.086)b (94.000 | 515.088)b (93.000 | 520.089)b (92.000 | 535.091)b (91.000 | 550.093)
Resorting to best-first search
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 15.002)b (182.000 | 20.003)b (181.000 | 25.004)b (180.000 | 30.005)b (179.000 | 30.005)b (178.000 | 35.006)b (177.000 | 40.007)b (176.000 | 45.008)b (175.000 | 50.009)b (174.000 | 55.010)b (173.000 | 70.012)b (172.000 | 75.013)b (171.000 | 80.014)b (170.000 | 80.014)b (169.000 | 85.015)b (168.000 | 90.016)b (167.000 | 95.017)b (166.000 | 100.018)b (165.000 | 105.019)b (164.000 | 120.021)b (163.000 | 125.022)b (162.000 | 130.023)b (161.000 | 130.023)b (160.000 | 135.024)b (159.000 | 140.025)b (158.000 | 145.026)b (157.000 | 145.026)b (156.000 | 150.027)b (155.000 | 155.028)b (154.000 | 160.029)b (153.000 | 165.030)b (152.000 | 170.031)b (151.000 | 190.034)b (150.000 | 195.035)b (149.000 | 195.035)b (148.000 | 200.036)b (147.000 | 205.037)b (146.000 | 205.037)b (145.000 | 210.038)b (144.000 | 215.039)b (143.000 | 220.040)b (142.000 | 225.041)b (141.000 | 230.042)b (140.000 | 245.044)b (139.000 | 245.044)b (138.000 | 250.045)b (137.000 | 250.045)b (136.000 | 255.046)b (135.000 | 265.048)b (134.000 | 270.049)b (133.000 | 275.050)b (132.000 | 275.050)b (131.000 | 285.051)b (130.000 | 290.052)b (129.000 | 290.052)b (128.000 | 295.053)b (127.000 | 300.054)b (126.000 | 305.055)b (125.000 | 305.055)b (124.000 | 310.056)b (123.000 | 315.057)b (122.000 | 320.058)b (121.000 | 325.059)b (120.000 | 330.060)b (119.000 | 345.063)b (118.000 | 350.064)b (117.000 | 355.065)b (116.000 | 355.065)b (115.000 | 360.066)b (114.000 | 380.068)b (113.000 | 385.069)b (112.000 | 385.069)b (111.000 | 390.070)b (110.000 | 395.071)b (109.000 | 415.073)b (108.000 | 420.074)b (107.000 | 420.074)b (106.000 | 425.075)b (105.000 | 435.077)b (104.000 | 455.080)b (103.000 | 455.080)b (102.000 | 460.081)b (101.000 | 460.081)b (100.000 | 465.082)b (99.000 | 470.083)b (98.000 | 470.083)b (97.000 | 475.084)b (96.000 | 480.085)b (95.000 | 485.086)b (94.000 | 490.087)b (93.000 | 495.088)b (92.000 | 505.090)b (91.000 | 505.090)b (90.000 | 515.091)b (89.000 | 520.092)b (88.000 | 520.092)b (87.000 | 525.093)b (86.000 | 530.094)b (85.000 | 535.095)b (84.000 | 540.096)b (83.000 | 545.097)b (82.000 | 565.100)b (81.000 | 565.100)b (80.000 | 570.101)b (80.000 | 565.101)b (79.000 | 575.102)b (78.000 | 580.103)b (77.000 | 585.104)b (76.000 | 590.105)b (75.000 | 595.106)b (73.000 | 595.106)b (72.000 | 605.107)b (71.000 | 610.108)b (70.000 | 615.109)b (69.000 | 615.109)b (68.000 | 620.110)b (67.000 | 625.111)b (66.000 | 625.111)b (65.000 | 630.112)b (64.000 | 635.113)b (63.000 | 640.114)b (62.000 | 645.115)b (61.000 | 660.118)b (61.000 | 660.116)b (60.000 | 665.117)b (59.000 | 670.118)b (58.000 | 675.119)b (57.000 | 680.120)b (56.000 | 680.120)b (55.000 | 685.121)b (54.000 | 685.121)b (53.000 | 690.122)b (52.000 | 695.123)b (51.000 | 700.124)b (50.000 | 705.125)b (49.000 | 710.126)b (48.000 | 715.127)b (47.000 | 720.128)b (46.000 | 725.129)b (45.000 | 725.129)b (44.000 | 730.130)b (43.000 | 735.131)b (42.000 | 740.132)b (41.000 | 745.133)b (40.000 | 750.134)b (39.000 | 755.135)b (38.000 | 760.136)b (37.000 | 765.137)b (36.000 | 770.138)b (35.000 | 775.139)b (34.000 | 780.140)b (33.000 | 780.141)b (32.000 | 785.142)b (31.000 | 795.143)b (30.000 | 805.144)b (29.000 | 805.144)b (28.000 | 810.145)b (27.000 | 810.145)b (26.000 | 815.146)b (25.000 | 820.147)b (24.000 | 825.148)b (23.000 | 830.149)b (22.000 | 835.150)b (21.000 | 850.153)b (20.000 | 850.153)b (19.000 | 855.154)b (18.000 | 860.155)b (17.000 | 865.156)b (16.000 | 870.157)b (15.000 | 875.158)b (14.000 | 880.159)b (13.000 | 885.160)b (12.000 | 890.161)b (11.000 | 895.162)b (10.000 | 900.163)b (9.000 | 905.164)b (8.000 | 910.165)b (7.000 | 910.165)b (6.000 | 915.166)b (5.000 | 915.166)b (4.000 | 920.167)b (3.000 | 920.167)b (2.000 | 925.168)b (1.000 | 930.169)g;;;; Solution Found
; Time 5.69
0.000: (evaluate r12f0 p1 spot)  [5.000]
5.001: (dialog r12f0 p1 spot)  [5.000]
10.002: (report r12f0 p1 spot)  [5.000]
15.003: (checklink spot r12f0 r11f0)  [5.000]
20.004: (checklink spot r12f0 r22f0)  [5.000]
