Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (92.000 | 5.000)b (91.000 | 10.001)b (90.000 | 25.003)b (89.000 | 40.006)b (88.000 | 55.009)b (86.000 | 65.012)b (85.000 | 70.013)b (84.000 | 70.013)b (83.000 | 75.014)b (81.000 | 85.016)b (80.000 | 90.017)b (79.000 | 95.018)b (78.000 | 110.020)b (77.000 | 115.021)b (76.000 | 115.021)b (75.000 | 120.022)b (74.000 | 130.024)b (73.000 | 135.025)b (72.000 | 135.025)b (71.000 | 140.026)b (70.000 | 145.027)b (69.000 | 150.028)b (68.000 | 165.030)b (67.000 | 170.031)b (66.000 | 170.031)b (65.000 | 175.032)b (64.000 | 185.034)b (63.000 | 190.035)b (62.000 | 190.035)b (61.000 | 195.036)b (60.000 | 200.037)b (59.000 | 205.038)b (58.000 | 210.038)b (57.000 | 215.038)b (56.000 | 220.039)b (55.000 | 225.040)b (54.000 | 230.041)b (53.000 | 230.041)b (52.000 | 235.042)b (51.000 | 240.043)b (50.000 | 240.043)b (49.000 | 245.044)b (48.000 | 250.045)b (47.000 | 255.046)b (46.000 | 260.047)b (45.000 | 265.048)b (44.000 | 270.048)b (43.000 | 275.049)b (42.000 | 285.052)b (41.000 | 290.053)b (40.000 | 295.054)b (39.000 | 300.055)b (38.000 | 300.055)b (37.000 | 305.056)b (36.000 | 315.058)b (35.000 | 320.059)b (34.000 | 330.059)b (33.000 | 335.060)b (32.000 | 340.061)b (31.000 | 340.061)b (30.000 | 360.066)b (29.000 | 365.067)b (28.000 | 380.069)b (27.000 | 385.070)b (26.000 | 390.071)b (25.000 | 390.071)b (24.000 | 395.072)b (21.000 | 395.072)b (20.000 | 400.072)b (19.000 | 405.073)b (18.000 | 410.074)b (17.000 | 415.075)b (16.000 | 415.075)b (15.000 | 420.076)b (14.000 | 420.076)b (13.000 | 425.077)b (12.000 | 430.078)b (11.000 | 435.079)b (10.000 | 440.080)b (9.000 | 445.081)b (8.000 | 450.081)b (7.000 | 450.081)b (6.000 | 455.082)b (5.000 | 455.082)b (4.000 | 460.083)b (3.000 | 460.083)b (2.000 | 465.084)b (1.000 | 470.085);;;; Solution Found
; Time 0.13
0.000: (checklink spot r11f0 r01f0)  [5.000]
5.001: (checklink spot r11f0 r10f0)  [5.000]
10.001: (move spot r11f0 r01f0)  [5.000]
15.002: (check spot r01f0)  [5.000]
20.003: (checklink spot r01f0 r00f0)  [5.000]
25.004: (move spot r01f0 r00f0)  [5.000]
30.005: (check spot r00f0)  [5.000]
35.006: (checklink spot r00f0 exit)  [5.000]
40.007: (move spot r00f0 exit)  [5.000]
45.008: (check spot exit)  [5.000]
50.009: (reportemergency spot exit)  [5.000]
50.010: (move spot exit r00f0)  [5.000]
55.011: (check spot r00f0)  [5.000]
60.012: (checkstairs spot s11 r00f0 r00f1)  [5.000]
65.013: (checkroomopen spot r00f0)  [5.000]
70.014: (search spot r00f0)  [5.000]
75.015: (check spot r00f0)  [5.000]
80.016: (checkgas spot r00f0)  [5.000]
85.017: (checkcrack spot r00f0)  [5.000]
90.018: (checktemp spot r00f0)  [5.000]
95.018: (move spot r00f0 r01f0)  [5.000]
100.019: (check spot r01f0)  [5.000]
