Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
49% of the ground temporal actions in this problem are compression-safe
b (160.000 | 5.000)b (159.000 | 10.001)b (157.000 | 15.002)b (156.000 | 25.003)b (155.000 | 25.003)b (154.000 | 40.006)b (152.000 | 60.010)b (150.000 | 110.019)b (149.000 | 125.022)b (148.000 | 125.022)b (147.000 | 130.023)b (146.000 | 135.024)b (145.000 | 135.024)b (144.000 | 140.025)b (143.000 | 145.026)b (142.000 | 150.027)b (140.000 | 155.028)b (139.000 | 160.029)b (138.000 | 185.033)
Resorting to best-first search
b (160.000 | 5.000)b (157.000 | 5.000)b (156.000 | 10.001)b (155.000 | 25.002)b (154.000 | 40.004)b (153.000 | 60.008)b (152.000 | 65.009)b (151.000 | 80.010)b (150.000 | 115.017)b (149.000 | 115.017)b (148.000 | 115.018)b (147.000 | 120.019)b (146.000 | 125.020)b (145.000 | 125.020)b (144.000 | 130.021)b (143.000 | 135.022)b (142.000 | 140.023)b (141.000 | 145.024)b (140.000 | 150.025)b (139.000 | 175.029)b (138.000 | 180.030)b (137.000 | 180.030)b (136.000 | 185.031)b (135.000 | 190.032)b (134.000 | 195.033)b (133.000 | 200.034)b (132.000 | 205.035)b (131.000 | 215.037)b (130.000 | 220.038)b (129.000 | 225.039)b (128.000 | 225.039)b (127.000 | 230.040)b (126.000 | 235.041)b (125.000 | 240.042)b (124.000 | 245.043)b (123.000 | 250.044)b (122.000 | 265.046)b (121.000 | 270.047)b (120.000 | 275.048)b (119.000 | 275.048)b (118.000 | 280.049)b (117.000 | 285.050)b (116.000 | 290.051)b (115.000 | 295.052)b (114.000 | 300.053)b (113.000 | 315.055)b (112.000 | 320.056)b (111.000 | 320.056)b (110.000 | 325.057)b (109.000 | 330.058)b (108.000 | 335.059)b (107.000 | 340.060)b (106.000 | 345.061)b (104.000 | 365.064)b (103.000 | 370.065)b (102.000 | 370.065)b (101.000 | 375.066)b (100.000 | 380.067)b (99.000 | 380.067)b (98.000 | 385.068)b (98.000 | 380.068)b (97.000 | 385.068)b (96.000 | 390.069)b (95.000 | 395.070)b (94.000 | 395.070)b (93.000 | 400.071)b (92.000 | 405.072)b (91.000 | 410.073)b (90.000 | 415.074)b (89.000 | 420.075)b (88.000 | 440.077)b (87.000 | 440.077)b (86.000 | 445.078)b (85.000 | 450.079)b (84.000 | 455.080)b (83.000 | 460.081)b (82.000 | 465.082)b (81.000 | 470.083)b (80.000 | 475.084)b (79.000 | 480.084)b (78.000 | 485.085)b (77.000 | 485.085)b (76.000 | 490.086)b (75.000 | 495.087)b (74.000 | 500.088)b (73.000 | 505.089)b (72.000 | 510.090)b (71.000 | 525.092)b (70.000 | 525.092)b (69.000 | 530.093)b (68.000 | 535.094)b (67.000 | 540.095)b (66.000 | 565.099)b (65.000 | 565.099)b (64.000 | 570.100)b (63.000 | 575.101)b (62.000 | 580.102)b (61.000 | 585.103)b (60.000 | 590.104)b (59.000 | 595.105)b (58.000 | 600.106)b (57.000 | 605.107)b (56.000 | 610.108)b (55.000 | 615.109)b (54.000 | 620.110)b (53.000 | 625.111)b (52.000 | 630.112)b (51.000 | 630.113)b (50.000 | 635.114)b (49.000 | 665.118)b (48.000 | 665.118)b (47.000 | 670.119)b (46.000 | 670.119)b (45.000 | 675.120)b (44.000 | 680.121)b (43.000 | 685.122)b (42.000 | 690.123)b (41.000 | 695.124)b (40.000 | 710.127)b (39.000 | 710.127)b (38.000 | 715.128)b (37.000 | 720.129)b (36.000 | 725.130)b (35.000 | 730.131)b (33.000 | 735.132)b (32.000 | 745.133)b (31.000 | 745.133)b (30.000 | 750.134)b (29.000 | 750.134)b (28.000 | 755.135)b (27.000 | 760.136)b (26.000 | 765.137)b (25.000 | 770.138)b (24.000 | 775.139)b (23.000 | 800.144)b (22.000 | 800.144)b (21.000 | 805.145)b (20.000 | 810.146)b (19.000 | 815.147)b (18.000 | 820.148)b (17.000 | 825.149)b (16.000 | 840.152)b (15.000 | 840.152)b (14.000 | 845.153)b (13.000 | 850.154)b (12.000 | 855.155)b (11.000 | 860.156)b (10.000 | 865.157)b (9.000 | 870.158)b (8.000 | 875.159)b (7.000 | 880.160)b (6.000 | 885.161)b (5.000 | 890.162)b (4.000 | 895.163)b (3.000 | 900.164)b (2.000 | 900.164)b (1.000 | 905.164)g;;;; Solution Found
; Time 2.20
0.000: (checklink spot r20f0 r21f0)  [5.000]
5.001: (checklink spot r20f0 r10f0)  [5.000]
10.002: (move spot r20f0 r10f0)  [5.000]
15.002: (checklink spot r10f0 r00f0)  [5.000]
20.003: (check spot r10f0)  [5.000]
