Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 25.004)b (174.000 | 30.005)b (173.000 | 35.006)b (172.000 | 50.008)b (171.000 | 55.009)b (170.000 | 55.009)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 70.012)b (166.000 | 75.013)b (165.000 | 80.014)b (164.000 | 95.015)b (163.000 | 95.015)b (162.000 | 100.016)b (161.000 | 100.016)b (160.000 | 105.017)b (159.000 | 110.018)b (158.000 | 115.019)b (157.000 | 120.020)b (156.000 | 125.021)b (155.000 | 130.021)b (154.000 | 140.022)b (153.000 | 145.023)b (152.000 | 150.024)b (151.000 | 150.024)b (150.000 | 155.025)b (149.000 | 170.028)b (148.000 | 175.029)b (147.000 | 175.029)b (146.000 | 180.030)b (145.000 | 195.033)b (144.000 | 200.034)b (143.000 | 210.035)b (142.000 | 210.035)b (141.000 | 215.036)b (140.000 | 220.037)b (139.000 | 225.038)b (138.000 | 230.039)b (137.000 | 230.039)b (136.000 | 235.040)b (135.000 | 240.041)b (134.000 | 245.042)b (133.000 | 250.043)b (132.000 | 255.044)b (131.000 | 270.046)b (130.000 | 275.047)b (129.000 | 280.048)b (128.000 | 280.048)b (127.000 | 285.049)b (126.000 | 290.050)b (125.000 | 295.051)b (124.000 | 300.052)b (123.000 | 305.053)b (122.000 | 320.055)b (121.000 | 325.056)b (120.000 | 325.056)b (119.000 | 330.057)b (118.000 | 340.059)b (117.000 | 345.060)b (116.000 | 345.060)b (115.000 | 350.061)b (114.000 | 355.062)b (113.000 | 360.063)b (112.000 | 365.063)b (111.000 | 370.064)b (110.000 | 385.067)b (109.000 | 390.068)b (108.000 | 395.069)b (107.000 | 400.070)b (106.000 | 400.070)b (105.000 | 405.071)b (103.000 | 415.073)b (102.000 | 420.074)b (101.000 | 425.075)b (100.000 | 430.076)b (99.000 | 445.078)b (98.000 | 465.081)b (97.000 | 475.082)b (96.000 | 480.083)b (95.000 | 485.084)b (94.000 | 485.084)b (93.000 | 490.085)b (92.000 | 495.086)b (91.000 | 495.086)b (90.000 | 500.087)b (89.000 | 505.088)b (88.000 | 510.089)b (87.000 | 515.090)b (86.000 | 520.091)b (85.000 | 535.093)b (84.000 | 540.094)b (83.000 | 540.094)b (82.000 | 545.095)b (80.000 | 555.097)b (79.000 | 560.098)b (78.000 | 565.099)b (77.000 | 570.100)b (76.000 | 575.100)b (75.000 | 585.101)b (74.000 | 585.101)b (73.000 | 610.106)b (72.000 | 615.107)b (71.000 | 615.107)b (70.000 | 620.108)b (69.000 | 625.109)b (68.000 | 630.110)b (67.000 | 635.111)b (66.000 | 640.112)b (65.000 | 660.115)b (64.000 | 665.116)b (63.000 | 670.117)b (62.000 | 670.117)b (61.000 | 675.118)b (60.000 | 680.119)b (59.000 | 685.120)b (58.000 | 690.121)b (57.000 | 695.122)b (56.000 | 710.124)b (55.000 | 710.124)b (54.000 | 715.125)b (53.000 | 720.126)b (52.000 | 725.127)b (51.000 | 730.128)b (50.000 | 735.129)b (49.000 | 740.129)b (48.000 | 745.130)b (47.000 | 750.131)b (46.000 | 755.132)b (45.000 | 760.133)b (44.000 | 765.134)b (43.000 | 770.135)b (42.000 | 775.136)b (41.000 | 785.139)b (40.000 | 795.140)b (39.000 | 795.140)b (38.000 | 800.141)b (37.000 | 800.141)b (36.000 | 805.142)b (35.000 | 810.143)b (34.000 | 815.144)b (33.000 | 820.145)b (32.000 | 825.146)b (31.000 | 840.147)b (30.000 | 840.147)b (29.000 | 845.148)b (28.000 | 845.148)b (27.000 | 850.149)b (26.000 | 855.150)b (25.000 | 860.151)b (24.000 | 865.152)b (23.000 | 870.153)b (21.000 | 875.153)b (20.000 | 880.153)b (19.000 | 885.154)b (18.000 | 885.154)b (15.000 | 890.155)b (14.000 | 890.155)b (13.000 | 895.155)b (12.000 | 900.156)b (11.000 | 905.157)b (10.000 | 910.158)b (9.000 | 910.158)b (8.000 | 915.159)b (7.000 | 915.159)b (6.000 | 920.160)b (5.000 | 920.160)b (4.000 | 925.161)b (3.000 | 925.161)b (2.000 | 930.162)b (1.000 | 935.163);;;; Solution Found
; Time 0.59
0.000: (evaluate r11f1 p6 spot)  [5.000]
5.001: (dialog r11f1 p6 spot)  [5.000]
10.002: (report r11f1 p6 spot)  [5.000]
15.003: (checklink spot r11f1 r01f1)  [5.000]
20.004: (checklink spot r11f1 r10f1)  [5.000]
25.005: (checklink spot r11f1 r12f1)  [5.000]
30.006: (checklink spot r11f1 r21f1)  [5.000]
