Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 15.002)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 55.009)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 65.011)b (166.000 | 70.012)b (165.000 | 75.013)b (164.000 | 80.014)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 105.017)b (160.000 | 110.018)b (159.000 | 115.019)b (158.000 | 115.019)b (157.000 | 120.020)b (156.000 | 125.021)b (155.000 | 130.022)b (154.000 | 135.023)b (153.000 | 135.023)b (152.000 | 140.024)b (151.000 | 145.025)b (150.000 | 150.026)b (149.000 | 155.027)b (148.000 | 160.028)b (147.000 | 175.029)b (146.000 | 180.030)b (145.000 | 185.031)b (144.000 | 185.031)b (143.000 | 190.032)b (142.000 | 195.033)b (141.000 | 195.033)b (140.000 | 200.034)b (139.000 | 205.035)b (138.000 | 210.036)b (137.000 | 215.037)b (136.000 | 220.038)b (135.000 | 240.041)
Resorting to best-first search
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 15.002)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 55.009)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 65.011)b (166.000 | 70.012)b (165.000 | 75.013)b (164.000 | 80.014)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 105.018)b (160.000 | 110.019)b (159.000 | 115.020)b (158.000 | 115.020)b (157.000 | 120.021)b (156.000 | 125.022)b (155.000 | 130.023)b (154.000 | 135.024)b (153.000 | 135.024)b (152.000 | 140.025)b (151.000 | 145.026)b (150.000 | 150.027)b (149.000 | 155.028)b (148.000 | 160.029)b (147.000 | 175.031)b (146.000 | 180.032)b (145.000 | 185.033)b (144.000 | 185.033)b (143.000 | 190.034)b (142.000 | 195.035)b (141.000 | 195.035)b (140.000 | 200.036)b (139.000 | 205.037)b (138.000 | 210.038)b (137.000 | 215.039)b (136.000 | 220.040)b (135.000 | 245.044)b (134.000 | 250.045)b (133.000 | 255.046)b (132.000 | 255.046)b (131.000 | 260.047)b (130.000 | 265.048)b (129.000 | 270.049)b (128.000 | 275.050)b (127.000 | 280.051)b (126.000 | 295.054)b (125.000 | 295.054)b (124.000 | 300.055)b (123.000 | 305.056)b (122.000 | 310.057)b (121.000 | 315.058)b (120.000 | 320.059)b (119.000 | 325.060)b (118.000 | 330.061)b (117.000 | 355.065)b (116.000 | 355.065)b (115.000 | 360.066)b (114.000 | 360.066)b (113.000 | 365.067)b (112.000 | 370.068)b (111.000 | 375.069)b (110.000 | 380.070)b (109.000 | 385.071)b (108.000 | 400.074)b (107.000 | 400.074)b (106.000 | 405.075)b (105.000 | 410.076)b (104.000 | 415.077)b (103.000 | 420.078)b (102.000 | 425.079)b (101.000 | 430.080)b (100.000 | 435.081)b (99.000 | 440.082)b (98.000 | 445.083)b (97.000 | 450.084)b (96.000 | 455.085)b (95.000 | 460.086)b (94.000 | 470.087)b (93.000 | 470.087)b (92.000 | 475.088)b (91.000 | 475.088)b (90.000 | 480.089)b (89.000 | 485.090)b (88.000 | 490.091)b (87.000 | 495.092)b (86.000 | 500.092)b (85.000 | 505.093)b (85.000 | 505.092)b (84.000 | 510.093)b (83.000 | 510.093)b (82.000 | 515.094)b (81.000 | 520.095)b (80.000 | 535.096)b (79.000 | 540.097)b (78.000 | 545.098)b (77.000 | 545.098)b (76.000 | 550.099)b (75.000 | 555.100)b (74.000 | 560.101)b (73.000 | 565.102)b (72.000 | 570.103)b (71.000 | 585.105)b (70.000 | 605.108)b (69.000 | 610.109)b (68.000 | 610.109)b (67.000 | 615.110)b (66.000 | 620.111)b (65.000 | 620.111)b (64.000 | 625.112)b (63.000 | 630.113)b (62.000 | 635.114)b (61.000 | 640.115)b (60.000 | 645.116)b (59.000 | 660.119)b (58.000 | 665.120)b (57.000 | 670.121)b (56.000 | 670.121)b (55.000 | 675.122)b (54.000 | 680.123)b (53.000 | 685.124)b (52.000 | 690.125)b (51.000 | 695.126)b (50.000 | 700.127)b (47.000 | 710.129)b (46.000 | 715.129)b (45.000 | 720.130)b (44.000 | 725.131)b (43.000 | 730.132)b (42.000 | 730.132)b (41.000 | 735.133)b (40.000 | 740.134)b (39.000 | 745.135)b (37.000 | 745.135)b (36.000 | 750.136)b (35.000 | 755.137)b (34.000 | 760.138)b (33.000 | 765.139)b (32.000 | 780.141)b (31.000 | 785.142)b (30.000 | 785.142)b (29.000 | 790.143)b (28.000 | 790.143)b (27.000 | 795.144)b (26.000 | 800.145)b (25.000 | 805.146)b (24.000 | 810.147)b (23.000 | 815.148)b (21.000 | 820.149)b (20.000 | 830.150)b (19.000 | 835.151)b (18.000 | 840.152)b (17.000 | 840.152)b (16.000 | 845.153)b (15.000 | 850.154)b (10.000 | 850.154)b (9.000 | 855.154)b (8.000 | 860.155)b (7.000 | 865.156)b (6.000 | 870.157)b (5.000 | 870.157)b (4.000 | 875.158)b (3.000 | 875.158)b (2.000 | 880.159)b (1.000 | 885.160)g;;;; Solution Found
; Time 2.83
0.000: (checklink spot r02f1 r01f1)  [5.000]
5.001: (checklink spot r02f1 r12f1)  [5.000]
10.002: (checkroomopen spot r02f1)  [5.000]
15.003: (checkgas spot r02f1)  [5.000]
20.004: (checkcrack spot r02f1)  [5.000]
25.005: (checktemp spot r02f1)  [5.000]
30.006: (search spot r02f1)  [5.000]
35.007: (check spot r02f1)  [5.000]
40.008: (move spot r02f1 r01f1)  [5.000]
45.008: (checklink spot r01f1 r00f1)  [5.000]
50.009: (check spot r01f1)  [5.000]
55.010: (checklink spot r01f1 r11f1)  [5.000]
60.011: (checkroomopen spot r01f1)  [5.000]
65.012: (checkgas spot r01f1)  [5.000]
70.013: (checkcrack spot r01f1)  [5.000]
75.014: (checktemp spot r01f1)  [5.000]
80.015: (search spot r01f1)  [5.000]
85.016: (check spot r01f1)  [5.000]
90.017: (move spot r01f1 r11f1)  [5.000]
95.017: (evaluate r11f1 p7 spot)  [5.000]
100.018: (dialog r11f1 p7 spot)  [5.000]
105.019: (report r11f1 p7 spot)  [5.000]
110.020: (check spot r11f1)  [5.000]
115.021: (checklink spot r11f1 r12f1)  [5.000]
120.022: (checklink spot r11f1 r10f1)  [5.000]
125.023: (checklink spot r11f1 r21f1)  [5.000]
130.024: (checkroomopen spot r11f1)  [5.000]
135.025: (checkgas spot r11f1)  [5.000]
140.026: (checkcrack spot r11f1)  [5.000]
145.027: (checktemp spot r11f1)  [5.000]
150.028: (search spot r11f1)  [5.000]
155.029: (check spot r11f1)  [5.000]
160.030: (move spot r11f1 r10f1)  [5.000]
165.030: (evaluate r10f1 p6 spot)  [5.000]
170.031: (dialog r10f1 p6 spot)  [5.000]
175.032: (report r10f1 p6 spot)  [5.000]
180.033: (check spot r10f1)  [5.000]
185.034: (checklink spot r10f1 r00f1)  [5.000]
190.035: (checkroomopen spot r10f1)  [5.000]
195.036: (checkgas spot r10f1)  [5.000]
200.037: (checkcrack spot r10f1)  [5.000]
205.038: (checktemp spot r10f1)  [5.000]
210.039: (search spot r10f1)  [5.000]
215.040: (check spot r10f1)  [5.000]
