Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
49% of the ground temporal actions in this problem are compression-safe
b (149.000 | 5.000)b (148.000 | 10.001)b (147.000 | 15.002)b (146.000 | 15.002)b (145.000 | 20.003)b (144.000 | 25.004)b (143.000 | 30.005)b (142.000 | 35.006)b (141.000 | 40.007)b (140.000 | 55.009)b (139.000 | 60.010)b (138.000 | 60.010)b (137.000 | 65.011)b (136.000 | 70.012)b (135.000 | 75.013)b (134.000 | 80.014)b (133.000 | 85.015)b (132.000 | 90.015)b (131.000 | 95.016)b (130.000 | 95.016)b (129.000 | 100.017)b (128.000 | 105.018)b (127.000 | 110.019)b (126.000 | 115.020)b (125.000 | 115.020)b (124.000 | 120.021)b (123.000 | 125.022)b (122.000 | 130.023)b (121.000 | 135.024)b (120.000 | 140.025)b (119.000 | 155.027)b (118.000 | 170.030)b (117.000 | 175.031)b (116.000 | 175.031)b (115.000 | 180.032)b (114.000 | 190.034)b (113.000 | 195.035)b (112.000 | 205.036)b (111.000 | 205.036)b (110.000 | 210.037)b (109.000 | 215.038)b (108.000 | 220.039)b (107.000 | 220.039)b (106.000 | 225.040)b (105.000 | 230.041)b (104.000 | 235.042)b (103.000 | 240.043)b (102.000 | 245.044)b (101.000 | 260.046)b (100.000 | 265.047)b (99.000 | 270.048)b (98.000 | 270.048)b (97.000 | 275.049)b (96.000 | 280.050)b (95.000 | 285.051)b (94.000 | 290.052)b (93.000 | 295.053)b (92.000 | 310.055)b (91.000 | 315.056)b (90.000 | 315.056)b (89.000 | 320.057)b (88.000 | 325.058)b (87.000 | 330.059)b (86.000 | 335.060)b (85.000 | 340.061)b (83.000 | 355.063)b (82.000 | 360.064)b (80.000 | 370.066)b (79.000 | 375.067)b (78.000 | 380.068)b (77.000 | 385.068)b (76.000 | 390.069)b (75.000 | 395.070)b (74.000 | 400.071)b (73.000 | 415.074)b (72.000 | 420.075)b (71.000 | 420.075)b (70.000 | 425.076)b (68.000 | 435.078)b (67.000 | 440.079)b (66.000 | 445.080)b (63.000 | 465.083)b (62.000 | 475.084)b (61.000 | 475.084)b (60.000 | 480.085)b (59.000 | 480.085)b (58.000 | 485.086)b (57.000 | 490.087)b (56.000 | 495.088)b (55.000 | 500.089)b (54.000 | 505.090)b (53.000 | 520.092)b (52.000 | 520.092)b (51.000 | 525.093)b (50.000 | 530.094)b (49.000 | 535.095)b (48.000 | 540.096)b (47.000 | 545.097)b (46.000 | 570.101)b (45.000 | 570.101)b (44.000 | 575.102)b (43.000 | 580.103)b (42.000 | 585.104)b (41.000 | 590.105)b (40.000 | 595.106)b (39.000 | 600.106)b (38.000 | 605.107)b (37.000 | 610.108)b (36.000 | 615.109)b (35.000 | 620.110)b (34.000 | 625.112)b (33.000 | 625.112)b (32.000 | 630.113)b (31.000 | 635.114)b (30.000 | 640.115)b (29.000 | 645.116)b (28.000 | 650.117)b (27.000 | 665.120)b (26.000 | 670.121)b (25.000 | 670.121)b (24.000 | 675.122)b (23.000 | 680.123)b (22.000 | 685.124)b (21.000 | 690.125)b (20.000 | 695.126)b (19.000 | 710.128)b (18.000 | 710.128)b (17.000 | 715.129)b (16.000 | 720.130)b (15.000 | 725.131)b (14.000 | 730.132)b (13.000 | 735.133)b (12.000 | 740.133)b (11.000 | 745.134)b (10.000 | 750.135)b (9.000 | 755.136)b (8.000 | 760.137)b (7.000 | 760.137)b (6.000 | 765.138)b (5.000 | 765.138)b (4.000 | 770.139)b (3.000 | 770.139)b (2.000 | 775.140)b (1.000 | 780.141);;;; Solution Found
; Time 0.26
0.000: (checklink spot r20f1 r10f1)  [5.000]
5.001: (checklink spot r20f1 r21f1)  [5.000]
10.002: (checkroomopen spot r20f1)  [5.000]
15.003: (search spot r20f1)  [5.000]
20.004: (check spot r20f1)  [5.000]
25.005: (checkgas spot r20f1)  [5.000]
30.006: (checkcrack spot r20f1)  [5.000]
35.007: (checktemp spot r20f1)  [5.000]
40.007: (move spot r20f1 r10f1)  [5.000]
45.008: (check spot r10f1)  [5.000]
50.009: (checklink spot r10f1 r11f1)  [5.000]
55.010: (checkroomopen spot r10f1)  [5.000]
60.011: (search spot r10f1)  [5.000]
65.012: (check spot r10f1)  [5.000]
70.013: (checkgas spot r10f1)  [5.000]
75.014: (checkcrack spot r10f1)  [5.000]
80.015: (checktemp spot r10f1)  [5.000]
85.015: (move spot r10f1 r11f1)  [5.000]
90.016: (check spot r11f1)  [5.000]
95.017: (checklink spot r11f1 r21f1)  [5.000]
100.018: (checklink spot r11f1 r01f1)  [5.000]
105.019: (checklink spot r11f1 r12f1)  [5.000]
110.020: (checkroomopen spot r11f1)  [5.000]
115.021: (search spot r11f1)  [5.000]
120.022: (check spot r11f1)  [5.000]
125.023: (checkgas spot r11f1)  [5.000]
130.024: (checkcrack spot r11f1)  [5.000]
135.025: (checktemp spot r11f1)  [5.000]
140.025: (move spot r11f1 r01f1)  [5.000]
145.026: (check spot r01f1)  [5.000]
150.027: (checklink spot r01f1 r00f1)  [5.000]
155.028: (move spot r01f1 r00f1)  [5.000]
160.029: (check spot r00f1)  [5.000]
165.030: (checkstairs spot s11 r00f1 r00f0)  [5.000]
170.031: (checkroomopen spot r00f1)  [5.000]
175.032: (search spot r00f1)  [5.000]
180.033: (checkgas spot r00f1)  [5.000]
185.034: (checkcrack spot r00f1)  [5.000]
190.035: (checktemp spot r00f1)  [5.000]
195.035: (climbstairs spot r00f1 r00f0 s11)  [5.000]
200.036: (check spot r00f0)  [5.000]
205.037: (checklink spot r00f0 r01f0)  [5.000]
210.038: (checklink spot r00f0 r10f0)  [5.000]
215.039: (checkroomopen spot r00f0)  [5.000]
220.040: (search spot r00f0)  [5.000]
225.041: (check spot r00f0)  [5.000]
230.042: (checkgas spot r00f0)  [5.000]
235.043: (checkcrack spot r00f0)  [5.000]
240.044: (checktemp spot r00f0)  [5.000]
245.044: (move spot r00f0 r01f0)  [5.000]
250.045: (check spot r01f0)  [5.000]
255.046: (checklink spot r01f0 r02f0)  [5.000]
260.047: (checklink spot r01f0 r11f0)  [5.000]
265.048: (opendoor spot r01f0)  [5.000]
270.049: (search spot r01f0)  [5.000]
275.050: (check spot r01f0)  [5.000]
280.051: (checkgas spot r01f0)  [5.000]
285.052: (checkcrack spot r01f0)  [5.000]
290.053: (checktemp spot r01f0)  [5.000]
295.053: (move spot r01f0 r02f0)  [5.000]
300.054: (check spot r02f0)  [5.000]
305.055: (checklink spot r02f0 r12f0)  [5.000]
310.056: (checkroomopen spot r02f0)  [5.000]
315.057: (search spot r02f0)  [5.000]
320.058: (check spot r02f0)  [5.000]
325.059: (checkgas spot r02f0)  [5.000]
330.060: (checkcrack spot r02f0)  [5.000]
335.061: (checktemp spot r02f0)  [5.000]
340.061: (move spot r02f0 r12f0)  [5.000]
345.062: (check spot r12f0)  [5.000]
350.063: (checkroomopen spot r12f0)  [5.000]
355.064: (search spot r12f0)  [5.000]
360.065: (check spot r12f0)  [5.000]
365.066: (checkgas spot r12f0)  [5.000]
370.067: (checkcrack spot r12f0)  [5.000]
375.068: (checktemp spot r12f0)  [5.000]
380.068: (move spot r12f0 r02f0)  [5.000]
385.069: (check spot r02f0)  [5.000]
390.070: (move spot r02f0 r01f0)  [5.000]
395.071: (check spot r01f0)  [5.000]
400.072: (move spot r01f0 r11f0)  [5.000]
405.073: (check spot r11f0)  [5.000]
410.074: (checklink spot r11f0 r21f0)  [5.000]
415.075: (checkroomopen spot r11f0)  [5.000]
420.076: (search spot r11f0)  [5.000]
425.077: (check spot r11f0)  [5.000]
430.078: (checkgas spot r11f0)  [5.000]
435.079: (checkcrack spot r11f0)  [5.000]
440.080: (checktemp spot r11f0)  [5.000]
445.080: (move spot r11f0 r21f0)  [5.000]
450.081: (check spot r21f0)  [5.000]
455.082: (checklink spot r21f0 r20f0)  [5.000]
460.083: (move spot r21f0 r20f0)  [5.000]
465.083: (checklink spot r20f0 r10f0)  [5.000]
470.084: (check spot r20f0)  [5.000]
475.085: (checkroomopen spot r20f0)  [5.000]
480.086: (search spot r20f0)  [5.000]
485.087: (check spot r20f0)  [5.000]
490.088: (checkgas spot r20f0)  [5.000]
495.089: (checkcrack spot r20f0)  [5.000]
500.090: (checktemp spot r20f0)  [5.000]
505.090: (move spot r20f0 r10f0)  [5.000]
510.091: (check spot r10f0)  [5.000]
515.092: (checkroomopen spot r10f0)  [5.000]
520.093: (search spot r10f0)  [5.000]
525.094: (check spot r10f0)  [5.000]
530.095: (checkgas spot r10f0)  [5.000]
535.096: (checkcrack spot r10f0)  [5.000]
540.097: (checktemp spot r10f0)  [5.000]
545.097: (move spot r10f0 r20f0)  [5.000]
550.098: (check spot r20f0)  [5.000]
555.099: (move spot r20f0 r21f0)  [5.000]
560.100: (check spot r21f0)  [5.000]
565.101: (checkroomopen spot r21f0)  [5.000]
570.102: (search spot r21f0)  [5.000]
575.103: (check spot r21f0)  [5.000]
580.104: (checkgas spot r21f0)  [5.000]
585.105: (checkcrack spot r21f0)  [5.000]
590.106: (checktemp spot r21f0)  [5.000]
595.106: (move spot r21f0 r11f0)  [5.000]
600.107: (check spot r11f0)  [5.000]
605.108: (move spot r11f0 r01f0)  [5.000]
610.109: (check spot r01f0)  [5.000]
615.110: (move spot r01f0 r00f0)  [5.000]
620.111: (check spot r00f0)  [5.000]
620.112: (climbstairs spot r00f0 r00f1 s11)  [5.000]
625.113: (check spot r00f1)  [5.000]
630.114: (move spot r00f1 r01f1)  [5.000]
635.115: (check spot r01f1)  [5.000]
640.116: (move spot r01f1 r11f1)  [5.000]
645.117: (check spot r11f1)  [5.000]
650.118: (move spot r11f1 r12f1)  [5.000]
655.119: (check spot r12f1)  [5.000]
660.120: (checklink spot r12f1 r02f1)  [5.000]
665.121: (checkroomopen spot r12f1)  [5.000]
670.122: (search spot r12f1)  [5.000]
675.123: (check spot r12f1)  [5.000]
680.124: (checkgas spot r12f1)  [5.000]
685.125: (checkcrack spot r12f1)  [5.000]
690.126: (checktemp spot r12f1)  [5.000]
695.126: (move spot r12f1 r02f1)  [5.000]
700.127: (check spot r02f1)  [5.000]
705.128: (checkroomopen spot r02f1)  [5.000]
710.129: (search spot r02f1)  [5.000]
715.130: (check spot r02f1)  [5.000]
720.131: (checkgas spot r02f1)  [5.000]
725.132: (checkcrack spot r02f1)  [5.000]
730.133: (checktemp spot r02f1)  [5.000]
735.133: (move spot r02f1 r12f1)  [5.000]
740.134: (check spot r12f1)  [5.000]
745.135: (move spot r12f1 r11f1)  [5.000]
750.136: (check spot r11f1)  [5.000]
755.137: (move spot r11f1 r21f1)  [5.000]
760.138: (checkroomopen spot r21f1)  [5.000]
765.139: (search spot r21f1)  [5.000]
770.140: (checkgas spot r21f1)  [5.000]
775.141: (checkcrack spot r21f1)  [5.000]
780.142: (checktemp spot r21f1)  [5.000]
