Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (181.000 | 5.000)b (180.000 | 10.001)b (179.000 | 15.002)b (178.000 | 30.004)b (176.000 | 35.005)b (175.000 | 45.006)b (174.000 | 45.006)b (173.000 | 60.009)b (172.000 | 65.010)b (171.000 | 100.015)b (170.000 | 140.022)b (169.000 | 140.022)b (168.000 | 150.025)b (167.000 | 155.026)b (166.000 | 155.026)b (165.000 | 160.027)b (164.000 | 165.028)b (163.000 | 170.029)b (162.000 | 175.030)b (161.000 | 180.031)b (160.000 | 195.033)b (159.000 | 195.033)b (158.000 | 200.034)b (157.000 | 205.035)b (156.000 | 210.036)b (155.000 | 215.037)b (154.000 | 220.038)b (153.000 | 235.040)b (152.000 | 235.040)b (151.000 | 240.041)b (150.000 | 245.042)b (149.000 | 250.043)b (148.000 | 255.044)b (147.000 | 260.045)b (146.000 | 265.045)b (145.000 | 285.049)b (144.000 | 290.050)b (143.000 | 300.051)b (142.000 | 300.051)b (141.000 | 305.052)b (140.000 | 310.053)b (139.000 | 310.053)b (138.000 | 315.054)b (137.000 | 325.056)b (136.000 | 325.056)b (135.000 | 330.057)b (134.000 | 335.058)b (133.000 | 340.059)b (132.000 | 355.061)b (131.000 | 355.061)b (130.000 | 360.062)b (129.000 | 365.063)b (128.000 | 370.064)b (127.000 | 375.065)b (126.000 | 380.066)b (125.000 | 395.068)b (124.000 | 400.069)b (123.000 | 400.069)b (122.000 | 405.070)b (121.000 | 415.072)b (120.000 | 420.073)b (119.000 | 420.073)b (118.000 | 425.074)b (117.000 | 430.075)b (116.000 | 435.076)b (115.000 | 450.078)b (114.000 | 455.079)b (113.000 | 455.079)b (112.000 | 460.080)b (111.000 | 470.082)b (110.000 | 475.083)b (109.000 | 475.083)b (108.000 | 480.084)b (107.000 | 485.085)b (106.000 | 490.086)b (105.000 | 500.086)b (104.000 | 505.087)b (103.000 | 510.088)b (102.000 | 515.089)b (101.000 | 520.090)b (100.000 | 520.090)b (99.000 | 525.091)b (98.000 | 535.092)b (97.000 | 535.092)b (96.000 | 540.093)b (95.000 | 545.094)b (94.000 | 550.095)b (93.000 | 555.096)b (92.000 | 565.099)b (91.000 | 570.100)b (90.000 | 575.101)b (89.000 | 575.101)b (88.000 | 580.102)b (87.000 | 590.104)b (86.000 | 595.105)b (85.000 | 605.106)b (84.000 | 605.106)
Resorting to best-first search
b (181.000 | 5.000)b (180.000 | 10.001)b (179.000 | 15.002)b (178.000 | 30.003)b (176.000 | 35.004)b (175.000 | 40.004)b (174.000 | 50.005)b (173.000 | 50.005)b (172.000 | 65.009)b (171.000 | 100.014)b (171.000 | 95.013)b (170.000 | 135.021)b (169.000 | 135.021)b (168.000 | 145.023)b (167.000 | 150.024)b (166.000 | 150.024)b (165.000 | 155.025)b (164.000 | 160.026)b (163.000 | 165.027)b (162.000 | 170.028)b (161.000 | 175.029)b (160.000 | 185.031)b (159.000 | 190.032)b (158.000 | 195.033)b (157.000 | 195.033)b (156.000 | 200.034)b (155.000 | 205.035)b (154.000 | 210.036)b (153.000 | 215.037)b (152.000 | 220.038)b (151.000 | 235.040)b (150.000 | 240.041)b (149.000 | 255.043)b (148.000 | 255.043)b (147.000 | 260.044)b (146.000 | 265.045)b (145.000 | 270.046)b (144.000 | 275.047)b (143.000 | 280.048)b (142.000 | 285.049)b (141.000 | 290.050)b (140.000 | 315.054)b (139.000 | 315.054)b (138.000 | 320.055)b (137.000 | 325.056)b (136.000 | 325.056)b (135.000 | 330.057)b (134.000 | 335.058)b (133.000 | 340.059)b (132.000 | 345.060)b (131.000 | 350.061)b (130.000 | 365.063)b (129.000 | 370.064)b (128.000 | 370.064)b (127.000 | 375.065)b (126.000 | 380.066)b (125.000 | 385.067)b (124.000 | 390.068)b (123.000 | 395.069)b (122.000 | 420.073)b (121.000 | 420.073)b (120.000 | 425.074)b (119.000 | 430.075)b (118.000 | 430.075)b (117.000 | 435.076)b (116.000 | 440.077)b (115.000 | 445.078)b (114.000 | 450.079)b (113.000 | 455.080)b (112.000 | 475.083)b (111.000 | 480.084)b (110.000 | 480.084)b (109.000 | 485.085)b (108.000 | 490.086)b (107.000 | 490.086)b (106.000 | 495.087)b (105.000 | 500.088)b (104.000 | 505.089)b (103.000 | 510.090)b (102.000 | 515.091)b (101.000 | 540.095)b (100.000 | 545.096)b (99.000 | 550.097)b (98.000 | 550.097)b (97.000 | 555.098)b (96.000 | 560.099)b (95.000 | 560.099)b (94.000 | 565.100)b (93.000 | 570.101)b (92.000 | 575.102)b (91.000 | 580.103)b (90.000 | 585.104)b (89.000 | 605.107)b (88.000 | 610.108)b (87.000 | 610.108)b (86.000 | 615.109)b (85.000 | 615.109)b (84.000 | 620.110)b (83.000 | 625.111)b (82.000 | 630.112)b (81.000 | 635.113)b (80.000 | 640.114)b (79.000 | 645.115)b (78.000 | 650.116)b (77.000 | 655.117)b (76.000 | 660.118)b (75.000 | 665.119)b (74.000 | 670.120)b (73.000 | 675.121)b (72.000 | 680.122)b (71.000 | 680.123)b (70.000 | 685.124)b (69.000 | 705.127)b (68.000 | 705.127)b (67.000 | 710.128)b (66.000 | 715.129)b (65.000 | 720.130)b (64.000 | 725.131)b (63.000 | 730.132)b (62.000 | 745.135)b (61.000 | 745.135)b (60.000 | 750.136)b (59.000 | 755.137)b (58.000 | 760.138)b (57.000 | 765.139)b (56.000 | 770.140)b (55.000 | 795.144)b (54.000 | 800.145)b (53.000 | 800.145)b (52.000 | 805.146)b (51.000 | 810.147)b (51.000 | 805.147)b (50.000 | 810.147)b (49.000 | 815.148)b (48.000 | 820.149)b (47.000 | 825.150)b (46.000 | 835.152)b (45.000 | 835.152)b (44.000 | 845.154)b (43.000 | 850.155)b (42.000 | 850.155)b (41.000 | 855.156)b (40.000 | 860.157)b (39.000 | 865.158)b (38.000 | 870.159)b (37.000 | 875.160)b (36.000 | 880.161)b (35.000 | 900.165)b (34.000 | 920.168)b (33.000 | 925.169)b (32.000 | 925.169)b (29.000 | 930.170)b (28.000 | 940.171)b (27.000 | 945.172)b (26.000 | 950.173)b (25.000 | 950.173)b (22.000 | 955.174)b (21.000 | 965.175)b (20.000 | 970.176)b (19.000 | 975.177)b (18.000 | 975.177)b (17.000 | 980.178)b (16.000 | 985.179)b (15.000 | 990.180)b (14.000 | 990.180)b (13.000 | 995.181)b (12.000 | 1000.182)b (11.000 | 1005.183)b (10.000 | 1010.184)b (9.000 | 1015.185)b (8.000 | 1020.186)b (7.000 | 1020.186)b (6.000 | 1025.187)b (5.000 | 1025.187)b (4.000 | 1030.188)b (3.000 | 1030.188)b (2.000 | 1035.189)b (1.000 | 1040.190)g;;;; Solution Found
; Time 4.24
0.000: (checklink spot r00f0 exit)  [5.000]
5.001: (checklink spot r00f0 r01f0)  [5.000]
10.002: (checklink spot r00f0 r10f0)  [5.000]
15.002: (move spot r00f0 r01f0)  [5.000]
20.002: (checklink spot r01f0 r02f0)  [5.000]
