Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
80% of the ground temporal actions in this problem are compression-safe
b (103.000 | 5.000)b (102.000 | 10.001)b (101.000 | 15.002)b (100.000 | 15.002)b (99.000 | 20.003)b (98.000 | 25.004)b (97.000 | 30.005)b (96.000 | 35.006)b (95.000 | 40.007)b (94.000 | 55.009)b (93.000 | 60.010)b (92.000 | 65.011)b (91.000 | 70.012)b (90.000 | 75.013)b (89.000 | 80.014)b (88.000 | 80.014)b (87.000 | 85.015)b (86.000 | 90.016)b (85.000 | 95.017)b (84.000 | 100.018)b (83.000 | 105.019)b (82.000 | 120.021)b (81.000 | 125.022)b (80.000 | 130.023)b (79.000 | 135.024)b (78.000 | 140.025)b (77.000 | 150.026)b (76.000 | 165.029)b (75.000 | 180.032)b (74.000 | 185.033)b (73.000 | 190.034)b (72.000 | 195.035)b (71.000 | 200.036)b (70.000 | 205.037)b (69.000 | 210.038)b (68.000 | 210.038)b (67.000 | 215.039)b (66.000 | 220.040)b (65.000 | 225.041)b (64.000 | 240.043)b (63.000 | 245.044)b (62.000 | 250.045)b (61.000 | 255.046)b (60.000 | 260.047)b (59.000 | 260.047)b (58.000 | 265.048)b (54.000 | 285.052)b (53.000 | 300.053)b (52.000 | 305.054)b (51.000 | 310.055)b (50.000 | 310.055)b (47.000 | 315.056)b (45.000 | 325.058)b (44.000 | 330.058)b (43.000 | 335.059)b (42.000 | 340.060)b (41.000 | 345.061)b (40.000 | 350.062)b (39.000 | 350.062)b (38.000 | 355.063)b (37.000 | 355.063)b (36.000 | 360.064)b (35.000 | 365.065)b (34.000 | 370.066)b (33.000 | 375.067)b (32.000 | 380.068)b (31.000 | 385.068)b (30.000 | 390.068)b (29.000 | 395.069)b (28.000 | 400.070)b (27.000 | 405.071)b (26.000 | 405.071)b (25.000 | 410.072)b (24.000 | 415.073)b (23.000 | 415.073)b (22.000 | 420.074)b (21.000 | 425.075)b (20.000 | 430.076)b (19.000 | 435.077)b (18.000 | 440.078)b (17.000 | 455.079)b (16.000 | 455.079)b (15.000 | 460.080)b (14.000 | 465.081)b (13.000 | 470.081)b (12.000 | 475.082)b (11.000 | 480.083)b (10.000 | 480.083)b (9.000 | 485.083)b (8.000 | 490.084)b (7.000 | 495.085)b (6.000 | 500.086)b (5.000 | 500.086)b (4.000 | 505.087)b (3.000 | 505.087)b (2.000 | 510.088)b (1.000 | 515.089);;;; Solution Found
; Time 0.15
0.000: (checklink spot r22f0 r12f0)  [5.000]
5.001: (checklink spot r22f0 r21f0)  [5.000]
10.002: (checkroomopen spot r22f0)  [5.000]
15.003: (search spot r22f0)  [5.000]
20.004: (check spot r22f0)  [5.000]
25.005: (checkgas spot r22f0)  [5.000]
30.006: (checkcrack spot r22f0)  [5.000]
35.007: (checktemp spot r22f0)  [5.000]
