Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
67% of the ground temporal actions in this problem are compression-safe
b (164.000 | 5.000)b (163.000 | 10.001)b (162.000 | 15.002)b (161.000 | 15.002)b (160.000 | 20.003)b (159.000 | 25.004)b (158.000 | 30.005)b (157.000 | 35.006)b (156.000 | 40.007)b (155.000 | 55.009)b (154.000 | 60.010)b (153.000 | 65.011)b (152.000 | 70.012)b (151.000 | 75.013)b (150.000 | 80.014)b (149.000 | 80.014)b (148.000 | 85.015)b (147.000 | 90.016)b (146.000 | 95.017)b (145.000 | 100.018)b (144.000 | 105.019)b (143.000 | 120.020)b (142.000 | 125.021)b (141.000 | 130.022)b (140.000 | 130.022)b (139.000 | 135.023)b (138.000 | 140.024)b (137.000 | 145.025)b (136.000 | 150.026)b (135.000 | 150.026)b (134.000 | 155.027)b (133.000 | 160.028)b (132.000 | 165.029)b (131.000 | 170.030)b (130.000 | 175.031)b (129.000 | 190.033)b (128.000 | 195.034)b (127.000 | 195.034)b (126.000 | 200.035)b (125.000 | 205.036)b (124.000 | 210.037)b (123.000 | 215.038)b (122.000 | 220.039)b (121.000 | 240.042)b (120.000 | 250.043)b (119.000 | 250.043)b (118.000 | 255.044)b (117.000 | 255.044)b (116.000 | 260.045)b (115.000 | 265.046)b (114.000 | 270.047)b (113.000 | 275.048)b (112.000 | 280.049)b (111.000 | 300.052)b (110.000 | 300.052)b (109.000 | 305.053)b (108.000 | 310.054)b (107.000 | 315.055)b (106.000 | 320.056)b (105.000 | 325.057)b (104.000 | 330.057)b (103.000 | 335.058)b (102.000 | 350.061)b (101.000 | 350.061)b (100.000 | 355.062)b (99.000 | 360.063)b (98.000 | 365.064)b (97.000 | 370.065)b (96.000 | 375.066)b (95.000 | 380.066)b (94.000 | 385.067)b (93.000 | 390.068)b (92.000 | 395.069)b (91.000 | 410.072)b (90.000 | 410.072)b (89.000 | 415.073)b (88.000 | 420.074)b (87.000 | 425.075)b (86.000 | 430.076)b (85.000 | 435.077)b (84.000 | 440.077)b (83.000 | 445.078)b (82.000 | 450.079)b (81.000 | 455.080)b (80.000 | 460.081)b (79.000 | 470.082)b (78.000 | 470.082)b (77.000 | 475.083)b (76.000 | 480.084)b (75.000 | 480.084)b (74.000 | 485.085)b (73.000 | 490.086)b (72.000 | 495.087)b (71.000 | 500.088)b (70.000 | 505.089)b (69.000 | 520.091)b (68.000 | 525.092)b (67.000 | 530.093)b (66.000 | 530.093)b (65.000 | 535.094)b (64.000 | 545.096)b (63.000 | 550.097)b (62.000 | 560.098)b (61.000 | 560.098)
Resorting to best-first search
b (164.000 | 5.000)b (163.000 | 10.001)b (162.000 | 15.002)b (161.000 | 15.002)b (160.000 | 20.003)b (159.000 | 25.004)b (158.000 | 30.005)b (157.000 | 35.006)b (156.000 | 40.007)b (155.000 | 60.010)b (154.000 | 65.011)b (153.000 | 65.011)b (152.000 | 70.012)b (151.000 | 75.013)b (150.000 | 80.014)b (149.000 | 80.014)b (148.000 | 85.015)b (147.000 | 90.016)b (146.000 | 95.017)b (145.000 | 100.018)b (144.000 | 105.019)b (143.000 | 120.021)b (142.000 | 125.022)b (141.000 | 130.023)b (140.000 | 130.023)b (139.000 | 135.024)b (138.000 | 140.025)b (137.000 | 145.026)b (136.000 | 150.027)b (135.000 | 150.027)b (134.000 | 155.028)b (133.000 | 160.029)b (132.000 | 165.030)b (131.000 | 170.031)b (130.000 | 175.032)b (129.000 | 190.034)b (128.000 | 195.035)b (127.000 | 195.035)b (126.000 | 200.036)b (125.000 | 205.037)b (124.000 | 210.038)b (123.000 | 215.039)b (122.000 | 220.040)b (121.000 | 245.044)b (120.000 | 245.044)b (119.000 | 250.045)b (118.000 | 255.046)b (117.000 | 255.046)b (116.000 | 260.047)b (115.000 | 265.048)b (114.000 | 270.049)b (113.000 | 275.050)b (112.000 | 280.051)b (111.000 | 300.054)b (110.000 | 300.054)b (109.000 | 305.055)b (108.000 | 310.056)b (107.000 | 315.057)b (106.000 | 320.058)b (105.000 | 325.059)b (104.000 | 330.060)b (103.000 | 335.061)b (102.000 | 340.062)b (101.000 | 340.062)b (100.000 | 345.063)b (99.000 | 350.064)b (98.000 | 355.065)b (97.000 | 360.066)b (96.000 | 365.067)b (95.000 | 370.068)b (94.000 | 375.069)b (93.000 | 400.074)b (92.000 | 400.074)b (91.000 | 405.075)b (90.000 | 410.076)b (89.000 | 415.077)b (88.000 | 420.078)b (87.000 | 425.079)b (86.000 | 430.080)b (85.000 | 435.081)b (84.000 | 440.082)b (83.000 | 445.083)b (82.000 | 450.084)b (81.000 | 455.085)b (80.000 | 460.086)b (79.000 | 470.087)b (78.000 | 470.087)b (77.000 | 475.088)b (76.000 | 480.089)b (75.000 | 480.089)b (74.000 | 485.090)b (73.000 | 490.091)b (72.000 | 495.092)b (71.000 | 500.093)b (70.000 | 505.094)b (69.000 | 515.096)b (68.000 | 520.097)b (67.000 | 525.098)b (66.000 | 525.098)b (65.000 | 530.099)b (64.000 | 535.100)b (63.000 | 540.101)b (62.000 | 545.102)b (61.000 | 550.103)b (60.000 | 565.105)b (59.000 | 570.106)b (56.000 | 580.108)b (55.000 | 585.109)b (54.000 | 585.109)b (51.000 | 590.110)b (50.000 | 600.111)b (49.000 | 605.112)b (48.000 | 610.113)b (47.000 | 610.113)b (46.000 | 615.114)b (45.000 | 620.115)b (44.000 | 625.116)b (43.000 | 630.117)b (42.000 | 635.118)b (41.000 | 640.119)b (40.000 | 645.120)b (39.000 | 645.120)b (38.000 | 660.122)b (37.000 | 665.123)b (36.000 | 665.123)b (35.000 | 670.124)b (34.000 | 675.125)b (33.000 | 680.126)b (32.000 | 685.127)b (31.000 | 690.128)b (30.000 | 710.131)b (29.000 | 715.132)b (28.000 | 725.134)b (27.000 | 730.135)b (26.000 | 740.137)b (25.000 | 745.138)b (24.000 | 750.139)b (23.000 | 750.139)b (22.000 | 755.140)b (21.000 | 765.141)b (20.000 | 765.141)b (19.000 | 780.144)b (18.000 | 780.144)b (17.000 | 785.145)b (16.000 | 790.146)b (15.000 | 795.147)b (14.000 | 800.148)b (13.000 | 805.149)b (12.000 | 810.150)b (11.000 | 815.151)b (10.000 | 820.152)b (9.000 | 825.153)b (8.000 | 830.154)b (7.000 | 830.154)b (6.000 | 835.155)b (5.000 | 835.155)b (4.000 | 840.156)b (3.000 | 840.156)b (2.000 | 845.157)b (1.000 | 850.158)g;;;; Solution Found
; Time 2.34
0.000: (checklink spot r20f0 r10f0)  [5.000]
5.001: (checklink spot r20f0 r21f0)  [5.000]
10.002: (checkroomopen spot r20f0)  [5.000]
15.003: (checkgas spot r20f0)  [5.000]
20.004: (checkcrack spot r20f0)  [5.000]
25.005: (checktemp spot r20f0)  [5.000]
30.006: (search spot r20f0)  [5.000]
35.007: (check spot r20f0)  [5.000]
40.008: (move spot r20f0 r10f0)  [5.000]
45.008: (evaluate r10f0 p1 spot)  [5.000]
50.009: (dialog r10f0 p1 spot)  [5.000]
55.010: (report r10f0 p1 spot)  [5.000]
60.011: (check spot r10f0)  [5.000]
65.012: (checklink spot r10f0 r00f0)  [5.000]
70.013: (checklink spot r10f0 r11f0)  [5.000]
75.014: (checkroomopen spot r10f0)  [5.000]
80.015: (checkgas spot r10f0)  [5.000]
85.016: (checkcrack spot r10f0)  [5.000]
90.017: (checktemp spot r10f0)  [5.000]
95.018: (search spot r10f0)  [5.000]
100.019: (check spot r10f0)  [5.000]
105.020: (move spot r10f0 r11f0)  [5.000]
110.020: (evaluate r11f0 p2 spot)  [5.000]
115.021: (dialog r11f0 p2 spot)  [5.000]
120.022: (report r11f0 p2 spot)  [5.000]
125.023: (check spot r11f0)  [5.000]
130.024: (checklink spot r11f0 r21f0)  [5.000]
135.025: (checklink spot r11f0 r01f0)  [5.000]
140.026: (checklink spot r11f0 r12f0)  [5.000]
145.027: (checkroomopen spot r11f0)  [5.000]
150.028: (checkgas spot r11f0)  [5.000]
155.029: (checkcrack spot r11f0)  [5.000]
160.030: (checktemp spot r11f0)  [5.000]
165.031: (search spot r11f0)  [5.000]
