Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 10.001)b (173.000 | 15.002)b (172.000 | 20.003)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.006)b (167.000 | 50.007)b (166.000 | 50.007)b (165.000 | 55.008)b (164.000 | 55.008)b (163.000 | 60.009)b (162.000 | 65.010)b (161.000 | 70.011)b (160.000 | 75.012)b (159.000 | 80.013)b (158.000 | 85.013)b (157.000 | 95.014)b (156.000 | 100.015)b (155.000 | 105.016)b (154.000 | 105.016)b (153.000 | 110.017)b (152.000 | 115.018)b (151.000 | 120.019)b (150.000 | 120.019)b (149.000 | 125.020)b (148.000 | 130.021)b (147.000 | 135.022)b (146.000 | 140.023)b (145.000 | 145.024)b (144.000 | 160.026)b (143.000 | 165.027)b (142.000 | 165.027)b (141.000 | 170.028)b (140.000 | 175.029)b (139.000 | 180.030)b (138.000 | 185.031)b (137.000 | 190.032)b (136.000 | 205.034)b (135.000 | 210.035)b (134.000 | 215.036)b (133.000 | 220.037)b (132.000 | 225.038)b (131.000 | 230.039)b (130.000 | 230.039)b (129.000 | 235.040)b (128.000 | 240.041)b (127.000 | 245.042)b (126.000 | 250.043)b (125.000 | 255.044)b (124.000 | 260.044)b (123.000 | 265.044)b (122.000 | 270.045)b (121.000 | 270.045)b (120.000 | 275.046)b (119.000 | 275.046)b (118.000 | 280.047)b (117.000 | 285.048)b (116.000 | 290.049)b (115.000 | 305.051)b (114.000 | 315.052)b (113.000 | 315.052)b (112.000 | 320.053)b (111.000 | 325.054)b (110.000 | 325.054)b (109.000 | 330.055)b (108.000 | 335.056)b (107.000 | 340.057)b (106.000 | 345.058)b (105.000 | 350.059)b (104.000 | 365.061)b (103.000 | 370.062)b (102.000 | 370.062)b (101.000 | 375.063)b (100.000 | 385.065)b (99.000 | 390.066)b (98.000 | 390.066)b (97.000 | 395.067)b (96.000 | 400.068)b (95.000 | 405.069)b (94.000 | 410.069)b (93.000 | 415.070)b (92.000 | 425.073)b (91.000 | 430.074)b (90.000 | 435.075)b (89.000 | 440.076)b (88.000 | 440.076)b (87.000 | 445.077)b (86.000 | 455.079)b (85.000 | 460.080)b (84.000 | 470.080)b (83.000 | 475.081)b (82.000 | 480.082)b (81.000 | 480.082)b (80.000 | 500.087)b (79.000 | 505.088)b (78.000 | 510.089)b (77.000 | 510.089)b (76.000 | 515.090)b (75.000 | 520.091)b (74.000 | 525.092)b (73.000 | 530.093)b (72.000 | 535.094)b (69.000 | 545.094)b (68.000 | 550.095)b (67.000 | 555.096)b (66.000 | 560.097)b (65.000 | 565.098)b (64.000 | 565.098)b (57.000 | 570.099)b (56.000 | 580.100)b (55.000 | 585.101)b (54.000 | 590.102)b (53.000 | 590.102)b (52.000 | 595.103)b (51.000 | 600.104)b (50.000 | 605.105)b (49.000 | 605.105)b (48.000 | 610.106)b (47.000 | 615.107)b (46.000 | 620.108)b (45.000 | 625.109)b (44.000 | 630.110)b (43.000 | 635.110)b (42.000 | 640.110)b (41.000 | 645.111)b (40.000 | 650.112)b (39.000 | 655.113)b (38.000 | 660.114)b (37.000 | 660.114)b (36.000 | 665.115)b (35.000 | 665.115)b (34.000 | 670.116)b (33.000 | 675.117)b (32.000 | 680.118)b (31.000 | 695.120)b (30.000 | 705.121)b (29.000 | 705.121)b (28.000 | 710.122)b (27.000 | 710.122)b (26.000 | 715.123)b (25.000 | 720.124)b (24.000 | 725.125)b (23.000 | 730.126)b (22.000 | 735.127)b (21.000 | 750.129)b (20.000 | 750.129)b (19.000 | 755.130)b (18.000 | 760.131)b (17.000 | 765.132)b (16.000 | 770.133)b (15.000 | 775.134)b (14.000 | 780.134)b (13.000 | 785.135)b (12.000 | 790.136)b (11.000 | 795.137)b (10.000 | 800.138)b (9.000 | 805.139)b (8.000 | 810.140)b (7.000 | 810.140)b (6.000 | 815.141)b (5.000 | 815.141)b (4.000 | 820.142)b (3.000 | 820.142)b (2.000 | 825.143)b (1.000 | 830.144);;;; Solution Found
; Time 0.39
0.000: (checklink spot r20f0 r21f0)  [5.000]
5.001: (checkroomopen spot r20f0)  [5.000]
10.002: (search spot r20f0)  [5.000]
15.003: (check spot r20f0)  [5.000]
20.004: (checkgas spot r20f0)  [5.000]
25.005: (checkcrack spot r20f0)  [5.000]
30.006: (checktemp spot r20f0)  [5.000]
