Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
84% of the ground temporal actions in this problem are compression-safe
b (194.000 | 5.000)b (193.000 | 10.001)b (192.000 | 15.002)b (191.000 | 15.002)b (190.000 | 20.003)b (189.000 | 25.004)b (188.000 | 30.005)b (187.000 | 35.006)b (186.000 | 40.007)b (185.000 | 55.009)b (184.000 | 60.010)b (183.000 | 65.011)b (182.000 | 70.012)b (181.000 | 75.013)b (179.000 | 85.014)b (178.000 | 90.015)b (177.000 | 95.016)b (176.000 | 100.017)b (175.000 | 105.018)b (174.000 | 105.018)b (173.000 | 110.019)b (172.000 | 115.020)b (171.000 | 115.020)b (170.000 | 120.021)b (169.000 | 125.022)b (168.000 | 130.023)b (167.000 | 135.024)b (166.000 | 140.025)b (165.000 | 155.027)b (164.000 | 160.028)b (163.000 | 165.029)b (162.000 | 170.030)b (161.000 | 170.030)b (160.000 | 175.031)b (158.000 | 185.033)b (157.000 | 190.034)b (156.000 | 195.035)b (155.000 | 200.036)b (154.000 | 220.039)b (152.000 | 220.039)b (151.000 | 225.040)b (150.000 | 235.042)b (148.000 | 240.043)b (147.000 | 245.044)b (146.000 | 250.045)b (145.000 | 255.045)b (143.000 | 265.047)b (142.000 | 275.048)b (141.000 | 275.048)b (140.000 | 290.051)b (139.000 | 295.052)b (138.000 | 310.054)b (137.000 | 325.056)b (136.000 | 340.058)b (135.000 | 345.059)b (134.000 | 350.060)b (133.000 | 355.061)b (132.000 | 360.062)b (131.000 | 360.062)b (130.000 | 365.063)b (129.000 | 370.064)b (128.000 | 375.065)b (127.000 | 380.066)b (126.000 | 385.067)b (125.000 | 415.072)b (124.000 | 415.072)b (123.000 | 420.073)b (122.000 | 425.074)b (121.000 | 430.075)b (120.000 | 435.076)b (119.000 | 440.077)b (118.000 | 450.078)b (117.000 | 450.078)b (116.000 | 495.087)b (115.000 | 495.087)b (114.000 | 500.088)b (113.000 | 505.089)b (112.000 | 510.090)b (111.000 | 515.091)b (110.000 | 520.092)b (109.000 | 525.092)b (108.000 | 530.093)b (107.000 | 535.094)b (106.000 | 540.095)b (105.000 | 545.096)b (104.000 | 550.097)
Resorting to best-first search
b (194.000 | 5.000)b (193.000 | 10.001)b (192.000 | 15.002)b (191.000 | 15.002)b (190.000 | 20.003)b (189.000 | 25.004)b (188.000 | 30.005)b (187.000 | 35.006)b (186.000 | 40.007)b (185.000 | 50.009)b (184.000 | 55.010)b (183.000 | 60.011)b (182.000 | 60.011)b (181.000 | 65.012)b (180.000 | 70.013)b (179.000 | 75.014)b (178.000 | 80.015)b (177.000 | 85.016)b (176.000 | 100.018)b (175.000 | 105.019)b (174.000 | 110.020)b (173.000 | 110.020)b (172.000 | 115.021)b (171.000 | 120.022)b (170.000 | 125.023)b (169.000 | 130.024)b (168.000 | 135.025)b (167.000 | 155.028)b (166.000 | 160.029)b (165.000 | 160.029)b (164.000 | 165.030)b (163.000 | 170.031)b (162.000 | 170.031)b (161.000 | 175.032)b (160.000 | 180.033)b (159.000 | 185.034)b (158.000 | 190.035)b (157.000 | 195.036)b (156.000 | 220.040)b (155.000 | 220.040)b (154.000 | 225.041)b (153.000 | 225.041)b (152.000 | 230.042)b (151.000 | 230.042)b (150.000 | 235.043)b (149.000 | 240.044)b (148.000 | 245.045)b (147.000 | 250.046)b (146.000 | 260.048)b (145.000 | 280.051)b (144.000 | 285.052)b (143.000 | 285.052)b (142.000 | 290.053)b (141.000 | 295.054)b (140.000 | 295.054)b (139.000 | 300.055)b (138.000 | 305.056)b (137.000 | 310.057)b (136.000 | 315.058)b (135.000 | 320.059)b (134.000 | 330.061)b (133.000 | 335.062)b (132.000 | 340.063)b (131.000 | 345.064)b (130.000 | 350.065)b (129.000 | 350.065)b (128.000 | 355.066)b (127.000 | 360.067)b (126.000 | 365.068)b (125.000 | 370.069)b (124.000 | 375.070)b (123.000 | 380.071)b (122.000 | 400.075)b (121.000 | 400.075)b (120.000 | 405.076)b (119.000 | 410.077)b (118.000 | 410.077)b (117.000 | 415.078)b (116.000 | 420.079)b (115.000 | 430.081)b (114.000 | 435.082)b (113.000 | 445.084)b (111.000 | 460.087)b (110.000 | 465.088)b (108.000 | 465.089)b (107.000 | 465.089)b (106.000 | 495.093)b (105.000 | 500.094)b (104.000 | 500.094)b (103.000 | 505.095)b (102.000 | 510.096)b (101.000 | 515.097)b (100.000 | 520.098)b (99.000 | 525.099)b (97.000 | 535.102)b (96.000 | 535.102)b (95.000 | 555.104)b (94.000 | 555.104)b (93.000 | 560.105)b (92.000 | 565.106)b (91.000 | 570.107)b (90.000 | 575.108)b (89.000 | 580.109)b (88.000 | 585.110)b (87.000 | 590.111)b (86.000 | 595.112)b (85.000 | 600.113)b (81.000 | 600.114)b (80.000 | 600.114)b (78.000 | 615.116)b (77.000 | 625.117)b (76.000 | 630.118)b (75.000 | 635.119)b (74.000 | 635.119)b (73.000 | 640.120)b (72.000 | 645.121)b (71.000 | 665.123)b (70.000 | 670.124)b (69.000 | 670.124)b (68.000 | 675.125)b (67.000 | 680.126)b (66.000 | 685.127)b (65.000 | 685.127)b (64.000 | 690.128)b (63.000 | 695.129)b (62.000 | 700.130)b (61.000 | 705.131)b (60.000 | 710.132)b (57.000 | 720.133)b (56.000 | 725.134)b (55.000 | 730.135)b (54.000 | 735.136)b (53.000 | 740.137)b (52.000 | 740.137)b (51.000 | 745.138)b (50.000 | 750.139)b (49.000 | 750.139)b (48.000 | 760.141)b (47.000 | 760.141)b (46.000 | 765.142)b (45.000 | 770.143)b (44.000 | 790.145)b (43.000 | 795.146)b (42.000 | 795.146)b (41.000 | 800.147)b (40.000 | 805.148)b (39.000 | 810.149)b (38.000 | 815.150)b (37.000 | 820.151)b (36.000 | 825.152)b (35.000 | 830.153)b (34.000 | 830.153)b (33.000 | 845.155)b (31.000 | 840.154)b (30.000 | 845.155)b (29.000 | 850.156)b (28.000 | 855.157)b (27.000 | 860.158)b (26.000 | 860.158)b (25.000 | 865.159)b (23.000 | 870.159)b (22.000 | 875.159)b (21.000 | 880.160)b (20.000 | 885.161)b (19.000 | 890.162)b (18.000 | 890.162)b (17.000 | 895.163)b (16.000 | 895.163)b (15.000 | 900.164)b (14.000 | 905.165)b (13.000 | 910.166)b (12.000 | 915.167)b (11.000 | 920.168)b (10.000 | 925.169)b (9.000 | 930.170)b (8.000 | 935.171)b (7.000 | 935.171)b (6.000 | 940.172)b (5.000 | 940.172)b (4.000 | 945.173)b (3.000 | 945.173)b (2.000 | 950.174)b (1.000 | 955.175)g;;;; Solution Found
; Time 5.19
0.000: (checkstairs spot s21 r02f0 r02f1)  [5.000]
5.001: (checklink spot r02f0 r01f0)  [5.000]
10.002: (checkroomopen spot r02f0)  [5.000]
15.003: (checkgas spot r02f0)  [5.000]
20.004: (checkcrack spot r02f0)  [5.000]
