Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
74% of the ground temporal actions in this problem are compression-safe
b (173.000 | 5.000)b (172.000 | 10.001)b (171.000 | 15.002)b (170.000 | 20.003)b (169.000 | 20.003)b (168.000 | 25.004)b (167.000 | 30.005)b (166.000 | 35.006)b (165.000 | 40.007)b (164.000 | 45.008)b (163.000 | 60.010)b (162.000 | 65.011)b (161.000 | 70.012)b (160.000 | 70.012)b (159.000 | 75.013)b (158.000 | 85.015)b (157.000 | 90.016)b (156.000 | 90.016)b (155.000 | 95.017)b (154.000 | 100.018)b (153.000 | 105.019)b (152.000 | 120.021)b (151.000 | 125.022)b (150.000 | 130.023)b (149.000 | 130.023)b (148.000 | 135.024)b (147.000 | 140.025)b (146.000 | 145.026)b (145.000 | 150.027)b (144.000 | 155.028)b (143.000 | 170.030)b (142.000 | 175.031)b (141.000 | 180.032)b (140.000 | 180.032)b (139.000 | 185.033)b (138.000 | 195.035)b (136.000 | 200.036)b (135.000 | 205.037)b (134.000 | 220.038)b (133.000 | 220.038)b (132.000 | 225.039)b (131.000 | 230.040)b (130.000 | 230.040)b (129.000 | 235.041)b (128.000 | 240.042)b (127.000 | 245.043)b (126.000 | 250.044)b (125.000 | 255.045)b (124.000 | 270.047)b (123.000 | 275.048)b (122.000 | 275.048)b (121.000 | 280.049)b (119.000 | 290.051)b (118.000 | 295.052)b (117.000 | 300.053)b (116.000 | 315.055)b (115.000 | 320.056)b (114.000 | 320.056)b (113.000 | 325.057)b (112.000 | 325.057)b (111.000 | 330.058)b (110.000 | 340.060)b (109.000 | 345.060)b (108.000 | 350.061)b (107.000 | 355.062)b (106.000 | 360.063)b (105.000 | 390.069)b (104.000 | 390.069)b (103.000 | 395.070)b (102.000 | 400.071)b (101.000 | 405.072)b (100.000 | 410.073)b (99.000 | 415.074)b (98.000 | 425.075)b (97.000 | 425.075)b (96.000 | 460.081)b (95.000 | 470.082)b (94.000 | 470.082)b (91.000 | 475.083)b (90.000 | 480.084)b (89.000 | 495.087)b (88.000 | 500.088)b (87.000 | 500.088)b (86.000 | 515.091)b (85.000 | 520.092)b (84.000 | 525.093)b (83.000 | 530.094)b (82.000 | 530.094)b (81.000 | 535.095)b (80.000 | 550.097)b (79.000 | 560.098)b (78.000 | 560.098)b (77.000 | 565.099)b (76.000 | 570.100)b (75.000 | 575.101)b (74.000 | 590.102)b (73.000 | 595.103)b (72.000 | 600.104)b (71.000 | 605.105)b (70.000 | 610.106)b (69.000 | 610.106)b (68.000 | 615.107)b (67.000 | 615.107)b (66.000 | 620.108)b (65.000 | 625.109)b (64.000 | 630.110)b (63.000 | 635.111)b (62.000 | 640.112)b (61.000 | 650.112)b (60.000 | 655.113)b (59.000 | 660.114)b (58.000 | 665.115)b (57.000 | 665.115)b (56.000 | 670.116)b (55.000 | 675.117)b (54.000 | 675.117)b (53.000 | 680.118)b (52.000 | 685.119)b (51.000 | 690.120)b (50.000 | 695.121)b (49.000 | 700.122)b (48.000 | 705.122)b (47.000 | 710.122)b (46.000 | 715.123)b (45.000 | 715.123)b (44.000 | 720.124)b (43.000 | 720.124)b (42.000 | 725.125)b (41.000 | 730.126)b (40.000 | 735.127)b (39.000 | 750.129)b (38.000 | 760.130)b (37.000 | 760.130)b (36.000 | 765.131)b (35.000 | 765.131)b (34.000 | 770.132)b (33.000 | 775.133)b (32.000 | 780.134)b (31.000 | 785.135)b (30.000 | 790.136)b (29.000 | 805.138)b (28.000 | 805.138)b (27.000 | 810.139)b (26.000 | 815.140)b (25.000 | 820.141)b (24.000 | 825.142)b (23.000 | 830.143)b (22.000 | 835.143)b (21.000 | 840.144)b (20.000 | 845.145)b (19.000 | 850.146)b (18.000 | 855.147)b (17.000 | 860.148)b (16.000 | 865.149)b (15.000 | 870.151)b (14.000 | 870.151)b (13.000 | 875.152)b (12.000 | 880.153)b (11.000 | 885.154)b (10.000 | 890.155)b (9.000 | 895.156)b (8.000 | 900.157)b (7.000 | 900.157)b (6.000 | 905.158)b (5.000 | 905.158)b (4.000 | 910.159)b (3.000 | 910.159)b (2.000 | 915.160)b (1.000 | 920.161);;;; Solution Found
; Time 0.47
0.000: (checklink spot r00f0 exit)  [5.000]
5.001: (checklink spot r00f0 r01f0)  [5.000]
10.002: (checklink spot r00f0 r10f0)  [5.000]
15.003: (opendoor spot r00f0)  [5.000]
20.004: (search spot r00f0)  [5.000]
25.005: (check spot r00f0)  [5.000]
30.006: (checkgas spot r00f0)  [5.000]
35.007: (checkcrack spot r00f0)  [5.000]
40.008: (checktemp spot r00f0)  [5.000]
45.008: (move spot r00f0 r01f0)  [5.000]
50.009: (check spot r01f0)  [5.000]
