Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
85% of the ground temporal actions in this problem are compression-safe
b (199.000 | 5.000)b (198.000 | 10.001)b (197.000 | 25.003)b (196.000 | 30.004)b (195.000 | 45.006)b (194.000 | 50.007)b (193.000 | 65.009)b (192.000 | 65.009)b (191.000 | 75.012)b (190.000 | 80.013)b (189.000 | 80.013)b (188.000 | 85.014)b (187.000 | 90.015)b (186.000 | 95.016)b (185.000 | 100.017)b (184.000 | 105.018)b (182.000 | 115.018)b (181.000 | 120.019)b (180.000 | 125.020)b (179.000 | 125.020)b (178.000 | 130.021)b (177.000 | 130.021)b (176.000 | 135.022)b (175.000 | 140.023)b (174.000 | 145.024)b (173.000 | 155.024)b (172.000 | 160.025)b (171.000 | 165.026)b (170.000 | 165.026)b (169.000 | 175.029)b (168.000 | 190.031)b (167.000 | 195.032)b (166.000 | 200.033)b (165.000 | 200.033)b (164.000 | 205.034)b (163.000 | 210.035)b (162.000 | 215.036)b (161.000 | 220.037)b (160.000 | 225.038)b (159.000 | 240.040)b (158.000 | 245.041)b (157.000 | 250.042)b (156.000 | 255.043)b (155.000 | 255.043)b (154.000 | 260.044)b (152.000 | 270.046)b (151.000 | 275.047)b (150.000 | 280.048)b (149.000 | 285.049)b (148.000 | 300.051)b (147.000 | 315.053)b (146.000 | 320.054)b (145.000 | 320.054)b (144.000 | 325.055)b (143.000 | 335.057)b (142.000 | 340.058)b (141.000 | 340.058)b (140.000 | 345.059)b (139.000 | 350.060)b (138.000 | 355.061)b (137.000 | 360.061)b (136.000 | 365.062)b (135.000 | 380.064)b (134.000 | 380.064)b (133.000 | 395.067)b (132.000 | 400.068)b (131.000 | 400.068)b (130.000 | 405.069)b (129.000 | 415.071)b (128.000 | 420.072)b (127.000 | 420.072)b (126.000 | 425.073)b (125.000 | 430.074)b (124.000 | 435.075)b (123.000 | 460.079)b (122.000 | 465.080)b (121.000 | 480.082)b (120.000 | 495.083)b (119.000 | 500.084)b (118.000 | 505.085)b (117.000 | 510.086)b (116.000 | 510.086)b (115.000 | 515.087)b (114.000 | 520.088)b (113.000 | 520.088)b (112.000 | 525.089)b (111.000 | 530.090)b (110.000 | 535.091)b (109.000 | 540.092)b (108.000 | 545.093)b (107.000 | 560.095)b (106.000 | 565.096)b (105.000 | 565.096)b (104.000 | 570.097)b (103.000 | 580.099)b (102.000 | 585.100)b (101.000 | 585.100)b (100.000 | 590.101)b (99.000 | 595.102)b (98.000 | 600.103)b (97.000 | 605.103)b (96.000 | 610.104)b (95.000 | 615.105)b (94.000 | 620.106)b (93.000 | 625.107)b (92.000 | 630.108)b (91.000 | 635.109)b (90.000 | 640.111)b (89.000 | 640.111)b (88.000 | 645.112)b (87.000 | 660.115)b (86.000 | 665.116)b (85.000 | 670.117)b (84.000 | 670.117)b (83.000 | 675.118)b (81.000 | 685.120)b (80.000 | 690.121)b (79.000 | 695.122)b (78.000 | 700.123)b (77.000 | 715.125)b (76.000 | 730.127)b (75.000 | 735.128)b (74.000 | 735.128)b (73.000 | 740.129)b (72.000 | 750.131)b (71.000 | 755.132)b (70.000 | 755.132)b (69.000 | 760.133)b (68.000 | 765.134)b (67.000 | 770.135)b (65.000 | 785.137)b (64.000 | 790.138)b (63.000 | 795.139)b (62.000 | 800.140)b (60.000 | 805.141)b (59.000 | 815.143)b (58.000 | 830.145)b (56.000 | 835.146)b (55.000 | 840.147)b (54.000 | 855.149)b (53.000 | 865.150)b (52.000 | 865.150)b (51.000 | 900.157)b (50.000 | 905.158)b (49.000 | 905.158)b (48.000 | 910.159)b (47.000 | 920.161)b (46.000 | 925.162)b (45.000 | 925.162)b (44.000 | 930.163)b (43.000 | 935.164)b (42.000 | 940.165)b (41.000 | 955.166)b (40.000 | 960.167)b (39.000 | 965.168)b (38.000 | 970.169)b (37.000 | 975.170)b (36.000 | 975.170)b (33.000 | 980.171)b (32.000 | 990.172)b (31.000 | 995.173)b (30.000 | 1000.174)b (29.000 | 1000.174)b (28.000 | 1005.175)b (27.000 | 1005.175)b (26.000 | 1010.176)b (25.000 | 1015.177)b (24.000 | 1020.178)b (23.000 | 1025.179)b (22.000 | 1030.180)b (21.000 | 1035.180)b (20.000 | 1040.181)b (19.000 | 1045.182)b (18.000 | 1045.182)b (17.000 | 1050.183)b (16.000 | 1055.184)b (15.000 | 1060.185)b (14.000 | 1065.186)b (13.000 | 1070.187)b (12.000 | 1075.187)b (11.000 | 1080.188)b (10.000 | 1085.189)b (9.000 | 1090.190)b (8.000 | 1095.191)b (7.000 | 1095.191)b (6.000 | 1100.192)b (5.000 | 1100.192)b (4.000 | 1105.193)b (3.000 | 1105.193)b (2.000 | 1110.194)b (1.000 | 1115.195);;;; Solution Found
; Time 1.00
0.000: (checklink spot r20f0 r10f0)  [5.000]
5.001: (checklink spot r20f0 r21f0)  [5.000]
10.001: (move spot r20f0 r10f0)  [5.000]
15.002: (check spot r10f0)  [5.000]
20.003: (checklink spot r10f0 r00f0)  [5.000]
25.004: (checklink spot r10f0 r11f0)  [5.000]
30.004: (move spot r10f0 r00f0)  [5.000]
