Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
83% of the ground temporal actions in this problem are compression-safe
b (188.000 | 5.000)b (187.000 | 10.001)b (186.000 | 15.002)b (185.000 | 20.003)b (184.000 | 20.003)b (183.000 | 25.004)b (182.000 | 30.005)b (181.000 | 35.006)b (180.000 | 40.007)b (179.000 | 45.008)b (178.000 | 60.010)b (177.000 | 65.011)b (176.000 | 70.012)b (175.000 | 75.013)b (174.000 | 80.014)b (173.000 | 85.015)b (172.000 | 85.015)b (171.000 | 90.016)b (170.000 | 95.017)b (169.000 | 100.018)b (168.000 | 105.019)b (167.000 | 110.020)b (166.000 | 125.022)b (165.000 | 130.023)b (164.000 | 135.024)b (163.000 | 135.024)b (162.000 | 140.025)b (160.000 | 150.027)b (159.000 | 155.028)b (158.000 | 160.029)b (157.000 | 165.030)b (156.000 | 180.032)b (155.000 | 205.035)b (154.000 | 205.035)b (153.000 | 210.036)b (152.000 | 215.037)b (151.000 | 220.038)b (150.000 | 225.039)b (149.000 | 225.039)b (148.000 | 230.040)b (147.000 | 240.042)b (146.000 | 255.043)b (145.000 | 260.044)b (144.000 | 265.045)b (143.000 | 265.045)b (142.000 | 270.046)b (141.000 | 290.049)b (140.000 | 300.050)b (139.000 | 305.051)b (138.000 | 305.051)b (136.000 | 310.052)b (135.000 | 315.053)b (134.000 | 340.057)b (133.000 | 345.058)b (132.000 | 350.059)b (131.000 | 350.059)b (130.000 | 355.060)b (129.000 | 360.061)b (128.000 | 365.062)b (127.000 | 365.062)b (126.000 | 370.063)b (125.000 | 375.064)b (124.000 | 380.065)b (123.000 | 385.066)b (122.000 | 390.067)b (121.000 | 405.069)b (120.000 | 405.069)b (119.000 | 410.070)b (118.000 | 415.071)b (117.000 | 420.072)b (116.000 | 425.073)b (115.000 | 430.074)b (114.000 | 435.074)b (113.000 | 440.075)b (112.000 | 450.078)b (111.000 | 455.079)b (110.000 | 460.080)b (109.000 | 460.080)b (108.000 | 465.081)b (107.000 | 475.083)b (106.000 | 480.084)b (105.000 | 490.085)b (104.000 | 490.085)
Resorting to best-first search
b (188.000 | 5.000)b (187.000 | 10.001)b (186.000 | 15.002)b (185.000 | 20.003)b (184.000 | 20.003)b (183.000 | 25.004)b (182.000 | 30.005)b (181.000 | 35.006)b (180.000 | 40.007)b (179.000 | 45.008)b (178.000 | 65.011)b (177.000 | 70.012)b (176.000 | 70.012)b (175.000 | 75.013)b (174.000 | 80.014)b (173.000 | 85.015)b (172.000 | 85.015)b (171.000 | 90.016)b (170.000 | 95.017)b (169.000 | 100.018)b (168.000 | 105.019)b (167.000 | 110.020)b (166.000 | 140.025)b (165.000 | 145.026)b (164.000 | 145.026)b (163.000 | 150.027)b (162.000 | 155.028)b (161.000 | 160.029)b (160.000 | 160.029)b (159.000 | 165.030)b (158.000 | 170.031)b (157.000 | 175.032)b (156.000 | 180.033)b (155.000 | 185.034)b (154.000 | 195.036)b (153.000 | 200.037)b (152.000 | 205.038)b (151.000 | 205.038)b (150.000 | 210.039)b (149.000 | 215.040)b (148.000 | 220.041)b (147.000 | 225.042)b (146.000 | 230.043)b (145.000 | 250.046)b (144.000 | 255.047)b (143.000 | 255.047)b (142.000 | 260.048)b (141.000 | 265.049)b (140.000 | 265.049)b (139.000 | 270.050)b (138.000 | 275.051)b (137.000 | 280.052)b (136.000 | 285.053)b (135.000 | 290.054)b (134.000 | 310.057)b (133.000 | 315.058)b (132.000 | 315.058)b (131.000 | 320.059)b (130.000 | 325.060)b (129.000 | 325.060)b (128.000 | 330.061)b (127.000 | 335.062)b (126.000 | 340.063)b (125.000 | 345.064)b (124.000 | 350.065)b (123.000 | 365.068)b (122.000 | 370.069)b (121.000 | 375.070)b (120.000 | 380.071)b (119.000 | 380.071)b (118.000 | 385.072)b (117.000 | 390.073)b (116.000 | 395.074)b (115.000 | 400.075)b (114.000 | 405.076)b (113.000 | 410.077)b (112.000 | 420.079)b (111.000 | 430.080)b (110.000 | 435.081)b (109.000 | 440.082)b (108.000 | 440.082)b (107.000 | 445.083)b (106.000 | 450.084)b (105.000 | 455.085)b (105.000 | 455.084)b (104.000 | 455.085)b (103.000 | 460.086)b (103.000 | 455.086)b (102.000 | 460.086)b (100.000 | 465.087)b (99.000 | 470.088)b (98.000 | 475.089)b (97.000 | 500.093)b (96.000 | 500.093)b (95.000 | 505.094)b (94.000 | 510.095)b (93.000 | 515.096)b (92.000 | 520.097)b (91.000 | 520.097)b (89.000 | 535.099)b (88.000 | 540.100)b (87.000 | 545.101)b (86.000 | 550.102)b (85.000 | 555.103)b (84.000 | 555.103)b (83.000 | 560.104)b (82.000 | 560.104)b (81.000 | 565.105)b (80.000 | 570.106)b (79.000 | 575.107)b (78.000 | 580.108)b (77.000 | 585.109)b (76.000 | 590.110)b (75.000 | 595.111)b (74.000 | 600.112)b (73.000 | 600.112)b (72.000 | 605.113)b (71.000 | 610.114)b (70.000 | 615.115)b (69.000 | 620.116)b (68.000 | 625.117)b (67.000 | 685.128)b (66.000 | 690.129)b (65.000 | 690.129)b (64.000 | 695.130)b (63.000 | 695.130)b (62.000 | 700.131)b (61.000 | 705.132)b (60.000 | 710.133)b (59.000 | 715.134)b (58.000 | 720.135)b (57.000 | 725.136)b (56.000 | 730.137)b (55.000 | 735.138)b (54.000 | 740.139)b (53.000 | 745.140)b (52.000 | 750.141)b (51.000 | 755.142)b (50.000 | 760.143)b (49.000 | 760.144)b (48.000 | 765.145)b (47.000 | 795.149)b (46.000 | 800.150)b (45.000 | 800.150)b (44.000 | 805.151)b (43.000 | 810.152)b (42.000 | 815.153)b (42.000 | 810.153)b (41.000 | 815.153)b (40.000 | 820.154)b (39.000 | 825.155)b (38.000 | 830.156)b (37.000 | 840.158)b (36.000 | 840.158)b (35.000 | 855.160)b (34.000 | 860.161)b (33.000 | 860.161)b (32.000 | 865.162)b (31.000 | 870.163)b (30.000 | 870.163)b (29.000 | 875.164)b (28.000 | 880.165)b (27.000 | 885.166)b (26.000 | 890.167)b (25.000 | 895.168)b (24.000 | 920.172)b (23.000 | 920.172)b (21.000 | 925.173)b (17.000 | 930.174)b (16.000 | 930.174)b (15.000 | 935.174)b (14.000 | 940.175)b (13.000 | 945.176)b (12.000 | 950.177)b (11.000 | 950.177)b (10.000 | 955.178)b (9.000 | 960.179)b (8.000 | 965.180)b (7.000 | 965.180)b (6.000 | 970.181)b (5.000 | 970.181)b (4.000 | 975.182)b (3.000 | 975.182)b (2.000 | 980.183)b (1.000 | 985.184)g;;;; Solution Found
; Time 6.25
0.000: (checklink spot r01f0 r00f0)  [5.000]
5.001: (checklink spot r01f0 r02f0)  [5.000]
10.002: (checklink spot r01f0 r11f0)  [5.000]
15.003: (checkroomopen spot r01f0)  [5.000]
20.004: (checkgas spot r01f0)  [5.000]
