Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (178.000 | 5.000)b (177.000 | 10.001)b (176.000 | 15.002)b (175.000 | 30.004)b (174.000 | 35.005)b (173.000 | 50.007)b (172.000 | 65.010)b (171.000 | 100.017)b (170.000 | 115.019)b (169.000 | 150.025)b (168.000 | 160.028)b (167.000 | 160.028)b (166.000 | 165.029)b (165.000 | 170.030)b (164.000 | 175.031)b (162.000 | 180.032)b (161.000 | 185.033)b (160.000 | 200.035)b (159.000 | 200.035)b (158.000 | 205.036)b (157.000 | 210.037)b (156.000 | 215.038)b (155.000 | 220.039)b (154.000 | 225.040)b (153.000 | 240.042)b (152.000 | 245.043)b (151.000 | 250.044)b (150.000 | 250.044)b (149.000 | 255.045)b (148.000 | 265.047)b (147.000 | 270.048)b (146.000 | 270.048)b (145.000 | 275.049)b (144.000 | 280.050)b (143.000 | 285.051)b (142.000 | 300.053)b (141.000 | 305.054)b (140.000 | 305.054)b (139.000 | 310.055)b (138.000 | 320.057)b (137.000 | 325.058)b (136.000 | 335.059)b (135.000 | 335.059)b (134.000 | 355.063)b (133.000 | 355.063)b (132.000 | 360.064)b (131.000 | 365.065)b (130.000 | 370.066)b (129.000 | 375.067)b (128.000 | 380.068)b (127.000 | 385.068)b (126.000 | 395.071)b (125.000 | 395.071)b (124.000 | 405.072)b (123.000 | 410.073)b (122.000 | 415.074)b (121.000 | 415.074)b (120.000 | 420.075)b (119.000 | 420.075)b (118.000 | 425.076)b (117.000 | 430.077)b (116.000 | 435.078)b (115.000 | 440.079)b (114.000 | 445.080)b (113.000 | 465.083)b (112.000 | 465.083)b (111.000 | 470.084)b (110.000 | 475.085)b (109.000 | 480.086)b (108.000 | 485.087)b (107.000 | 490.088)b (106.000 | 495.088)b (105.000 | 505.089)b (104.000 | 510.090)b (103.000 | 515.091)b (102.000 | 515.091)b (101.000 | 520.092)b (100.000 | 525.093)b (99.000 | 550.097)b (98.000 | 550.097)b (97.000 | 555.098)b (96.000 | 560.099)b (95.000 | 565.100)b (94.000 | 570.100)b (93.000 | 575.101)b (92.000 | 610.108)b (91.000 | 615.109)b (90.000 | 615.109)b (89.000 | 620.110)b (88.000 | 630.112)b (87.000 | 635.113)b (86.000 | 635.113)b (85.000 | 640.114)b (84.000 | 645.115)b (83.000 | 650.116)b (82.000 | 655.116)b (81.000 | 660.117)b (80.000 | 665.118)b (79.000 | 670.119)b (78.000 | 690.124)b (77.000 | 695.125)b (76.000 | 695.125)b (75.000 | 700.126)b (74.000 | 705.127)b (73.000 | 710.128)b (72.000 | 715.129)b (71.000 | 720.130)b (70.000 | 735.132)b (69.000 | 740.133)b (68.000 | 740.133)b (67.000 | 745.134)b (66.000 | 750.135)b (65.000 | 755.136)b (64.000 | 760.137)b (63.000 | 765.138)b (62.000 | 780.140)b (51.000 | 785.141)b (50.000 | 795.142)b (49.000 | 795.142)b (48.000 | 800.143)b (47.000 | 805.144)b (46.000 | 805.144)b (45.000 | 810.145)b (44.000 | 815.146)b (43.000 | 820.147)b (42.000 | 825.148)b (41.000 | 840.150)b (40.000 | 845.151)b (39.000 | 845.151)b (38.000 | 850.152)b (37.000 | 855.153)b (36.000 | 860.154)b (35.000 | 865.155)b (34.000 | 870.156)b (33.000 | 885.158)b (32.000 | 900.159)b (31.000 | 900.159)b (30.000 | 905.160)b (29.000 | 910.161)b (28.000 | 910.161)b (27.000 | 915.162)b (26.000 | 920.163)b (25.000 | 925.164)b (24.000 | 930.165)b (23.000 | 935.166)b (22.000 | 950.167)b (21.000 | 955.168)b (20.000 | 960.169)b (19.000 | 960.169)b (18.000 | 965.170)b (17.000 | 970.171)b (16.000 | 970.171)b (15.000 | 975.172)b (14.000 | 980.173)b (13.000 | 985.174)b (12.000 | 990.175)b (11.000 | 995.176)b (8.000 | 1010.178)b (3.000 | 1010.178)b (2.000 | 1015.178)b (1.000 | 1020.179);;;; Solution Found
; Time 0.75
0.000: (checklink spot r00f0 exit)  [5.000]
5.001: (checklink spot r00f0 r01f0)  [5.000]
10.002: (checklink spot r00f0 r10f0)  [5.000]
15.002: (move spot r00f0 r01f0)  [5.000]
20.003: (check spot r01f0)  [5.000]
25.004: (checklink spot r01f0 r02f0)  [5.000]
30.005: (checklink spot r01f0 r11f0)  [5.000]
