Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (184.000 | 5.000)b (183.000 | 10.001)b (182.000 | 25.003)b (181.000 | 40.006)b (180.000 | 45.007)b (178.000 | 65.010)b (177.000 | 95.014)b (176.000 | 130.020)b (175.000 | 145.023)b (174.000 | 145.023)b (173.000 | 155.026)b (172.000 | 160.027)b (171.000 | 165.028)b (170.000 | 165.028)b (169.000 | 170.029)b (168.000 | 180.031)b (167.000 | 185.032)b (166.000 | 185.032)b (165.000 | 190.033)b (164.000 | 195.034)b (163.000 | 200.035)b (162.000 | 215.037)b (161.000 | 215.037)b (160.000 | 220.038)b (159.000 | 225.039)b (158.000 | 230.040)b (157.000 | 235.041)b (156.000 | 240.042)b (155.000 | 255.044)b (154.000 | 255.044)b (153.000 | 260.045)b (152.000 | 265.046)b (151.000 | 270.047)b (150.000 | 275.048)b (149.000 | 280.049)b (148.000 | 295.051)b (147.000 | 295.051)b (146.000 | 300.052)b (145.000 | 305.053)b (144.000 | 310.054)b (143.000 | 315.055)b (142.000 | 320.056)b (141.000 | 325.056)b (139.000 | 345.060)b (138.000 | 350.061)b (137.000 | 350.061)b (136.000 | 355.062)b (134.000 | 365.064)b (133.000 | 370.065)b (132.000 | 375.066)b (131.000 | 380.067)b (130.000 | 395.069)b (129.000 | 410.071)b (128.000 | 415.072)b (127.000 | 415.072)b (126.000 | 420.073)b (124.000 | 430.075)b (123.000 | 435.076)b (122.000 | 440.077)b (121.000 | 445.078)b (120.000 | 460.080)b (119.000 | 490.083)b (118.000 | 490.083)b (117.000 | 495.084)b (116.000 | 495.084)b (115.000 | 500.085)b (114.000 | 505.086)b (113.000 | 510.087)b (112.000 | 515.088)b (111.000 | 520.089)b (110.000 | 525.089)b (109.000 | 530.090)b (108.000 | 545.093)b (107.000 | 550.094)b (106.000 | 550.094)b (105.000 | 555.095)b (104.000 | 565.097)b (103.000 | 570.098)b (102.000 | 570.098)b (101.000 | 575.099)b (100.000 | 580.100)b (99.000 | 585.101)b (98.000 | 590.101)b (97.000 | 595.102)b (96.000 | 600.103)b (95.000 | 605.104)b (94.000 | 610.105)b (93.000 | 615.106)b (92.000 | 630.109)b (91.000 | 630.109)b (90.000 | 635.110)b (89.000 | 640.111)b (88.000 | 645.112)b (87.000 | 650.113)b (86.000 | 655.114)b (85.000 | 660.114)b (84.000 | 665.115)b (83.000 | 670.116)b (82.000 | 675.117)b (81.000 | 685.120)b (80.000 | 690.121)b (79.000 | 705.123)b (78.000 | 710.124)b (77.000 | 715.125)b (76.000 | 730.127)b (75.000 | 735.128)b (74.000 | 740.129)b (73.000 | 740.129)b (72.000 | 745.130)b (71.000 | 755.132)b (70.000 | 760.133)b (69.000 | 765.134)b (68.000 | 770.135)b (67.000 | 770.135)b (66.000 | 775.136)b (65.000 | 780.137)b (64.000 | 785.138)b (63.000 | 800.140)b (62.000 | 805.141)b (61.000 | 805.141)b (60.000 | 810.142)b (58.000 | 820.144)b (57.000 | 825.145)b (56.000 | 830.146)b (55.000 | 850.149)b (53.000 | 850.149)b (52.000 | 855.150)b (51.000 | 865.152)b (49.000 | 870.153)b (48.000 | 875.154)b (46.000 | 880.154)b (45.000 | 885.154)b (44.000 | 890.155)b (43.000 | 895.156)b (42.000 | 900.157)b (41.000 | 900.157)b (40.000 | 905.158)b (39.000 | 910.159)b (38.000 | 915.160)b (36.000 | 915.160)b (35.000 | 920.161)b (34.000 | 930.163)b (32.000 | 935.164)b (31.000 | 940.165)b (30.000 | 955.166)b (29.000 | 955.166)b (28.000 | 960.167)b (25.000 | 960.167)b (24.000 | 965.167)b (23.000 | 970.168)b (22.000 | 975.169)b (21.000 | 980.170)b (20.000 | 980.170)b (19.000 | 985.171)b (18.000 | 990.172)b (17.000 | 995.173)b (16.000 | 995.173)b (15.000 | 1000.174)b (14.000 | 1005.175)b (13.000 | 1010.176)b (12.000 | 1015.177)b (11.000 | 1020.178)b (10.000 | 1025.178)b (9.000 | 1030.179)b (8.000 | 1035.180)b (7.000 | 1035.180)b (6.000 | 1040.181)b (5.000 | 1040.181)b (4.000 | 1045.182)b (3.000 | 1045.182)b (2.000 | 1050.183)b (1.000 | 1055.184);;;; Solution Found
; Time 0.88
0.000: (checklink spot r20f0 r10f0)  [5.000]
5.001: (checklink spot r20f0 r21f0)  [5.000]
10.001: (move spot r20f0 r10f0)  [5.000]
15.002: (check spot r10f0)  [5.000]
20.003: (checklink spot r10f0 r11f0)  [5.000]
25.004: (move spot r10f0 r11f0)  [5.000]
30.005: (check spot r11f0)  [5.000]
35.006: (checklink spot r11f0 r01f0)  [5.000]
40.007: (checklink spot r11f0 r12f0)  [5.000]
45.007: (move spot r11f0 r01f0)  [5.000]
50.008: (check spot r01f0)  [5.000]
55.009: (checklink spot r01f0 r00f0)  [5.000]
60.010: (checklink spot r01f0 r02f0)  [5.000]
65.010: (move spot r01f0 r11f0)  [5.000]
70.011: (check spot r11f0)  [5.000]
