Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 20.003)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 60.010)b (171.000 | 65.011)b (170.000 | 70.012)b (169.000 | 70.012)b (168.000 | 75.013)b (167.000 | 85.015)b (166.000 | 90.016)b (165.000 | 100.017)b (164.000 | 100.017)b (163.000 | 105.018)b (162.000 | 110.019)b (161.000 | 115.020)b (159.000 | 120.021)b (158.000 | 130.022)b (157.000 | 130.022)b (156.000 | 135.023)b (155.000 | 140.024)b (154.000 | 140.024)b (153.000 | 145.025)b (152.000 | 150.026)b (151.000 | 155.027)b (150.000 | 160.028)b (149.000 | 165.029)b (148.000 | 180.031)b (147.000 | 180.031)b (146.000 | 185.032)b (145.000 | 190.033)b (144.000 | 195.034)b (143.000 | 200.035)b (142.000 | 205.036)b (141.000 | 220.038)b (140.000 | 225.039)b (139.000 | 225.039)b (138.000 | 230.040)b (136.000 | 240.042)b (135.000 | 245.043)b (134.000 | 250.044)b (133.000 | 255.045)b (132.000 | 260.045)b (131.000 | 270.046)b (130.000 | 270.046)b (127.000 | 290.051)b (126.000 | 295.052)b (125.000 | 295.052)b (124.000 | 300.053)b (122.000 | 310.055)b (121.000 | 315.056)b (119.000 | 335.059)b (118.000 | 340.060)b (117.000 | 340.060)b (116.000 | 345.061)b (113.000 | 360.064)b (112.000 | 365.065)b (111.000 | 370.066)b (110.000 | 385.068)b (109.000 | 390.069)b (108.000 | 415.072)b (107.000 | 420.073)b (106.000 | 425.074)b (105.000 | 430.075)b (104.000 | 430.075)b (103.000 | 435.076)b (102.000 | 440.077)b (101.000 | 440.077)b (100.000 | 445.078)b (99.000 | 450.079)b (98.000 | 455.080)b (97.000 | 460.081)b (96.000 | 465.082)b (95.000 | 480.084)b (94.000 | 500.088)b (93.000 | 500.088)b (92.000 | 505.089)b (91.000 | 510.090)b (90.000 | 515.091)b (89.000 | 520.092)b (88.000 | 525.093)b (87.000 | 530.093)b (86.000 | 540.094)b (85.000 | 545.095)b (84.000 | 550.096)b (83.000 | 550.096)b (82.000 | 555.097)b (81.000 | 560.098)b (80.000 | 595.105)b (79.000 | 595.105)b (78.000 | 600.106)b (77.000 | 605.107)b (76.000 | 610.108)b (75.000 | 615.109)b (74.000 | 620.110)b (73.000 | 625.110)b (72.000 | 630.111)b (71.000 | 635.112)b (70.000 | 640.113)b (69.000 | 645.114)b (68.000 | 650.115)b (67.000 | 655.116)b (66.000 | 660.118)b (65.000 | 660.118)b (64.000 | 665.119)b (63.000 | 690.124)b (62.000 | 695.125)b (61.000 | 700.126)b (60.000 | 705.127)b (59.000 | 705.127)b (58.000 | 710.128)b (57.000 | 720.130)b (56.000 | 725.131)b (55.000 | 725.131)b (54.000 | 730.132)b (53.000 | 735.133)b (52.000 | 740.134)b (51.000 | 755.136)b (50.000 | 760.137)b (49.000 | 765.138)b (48.000 | 765.138)b (47.000 | 770.139)b (46.000 | 780.141)b (45.000 | 780.141)b (44.000 | 785.142)b (43.000 | 790.143)b (42.000 | 795.144)b (41.000 | 800.145)b (40.000 | 815.147)b (39.000 | 820.148)b (38.000 | 820.148)b (37.000 | 825.149)b (35.000 | 835.151)b (34.000 | 840.152)b (33.000 | 845.153)b (32.000 | 850.154)b (31.000 | 855.154)b (30.000 | 865.155)b (29.000 | 865.155)b (28.000 | 870.156)b (27.000 | 875.157)b (26.000 | 890.160)b (25.000 | 890.160)b (24.000 | 895.160)b (23.000 | 900.161)b (22.000 | 905.162)b (21.000 | 910.163)b (20.000 | 910.163)b (19.000 | 915.164)b (18.000 | 915.164)b (17.000 | 920.165)b (16.000 | 925.166)b (15.000 | 930.167)b (14.000 | 935.168)b (13.000 | 940.169)b (12.000 | 945.169)b (11.000 | 950.170)b (10.000 | 955.171)b (9.000 | 960.172)b (8.000 | 965.173)b (7.000 | 965.173)b (6.000 | 970.174)b (5.000 | 970.174)b (4.000 | 975.175)b (3.000 | 975.175)b (2.000 | 980.176)b (1.000 | 985.177);;;; Solution Found
; Time 0.66
0.000: (checklink spot r01f1 r00f1)  [5.000]
5.001: (checklink spot r01f1 r02f1)  [5.000]
10.002: (checklink spot r01f1 r11f1)  [5.000]
15.003: (checkroomopen spot r01f1)  [5.000]
20.004: (search spot r01f1)  [5.000]
25.005: (check spot r01f1)  [5.000]
30.006: (checkgas spot r01f1)  [5.000]
