Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (184.000 | 5.000)b (183.000 | 10.001)b (182.000 | 15.002)b (181.000 | 30.004)b (180.000 | 45.007)b (179.000 | 75.012)b (178.000 | 90.015)b (177.000 | 120.020)b (176.000 | 145.024)b (175.000 | 160.027)b (174.000 | 160.027)b (173.000 | 180.032)b (172.000 | 180.032)b (171.000 | 185.033)b (170.000 | 190.034)b (169.000 | 195.035)b (168.000 | 200.036)b (167.000 | 205.037)b (166.000 | 220.039)b (165.000 | 225.040)b (164.000 | 230.041)b (163.000 | 230.041)b (162.000 | 235.042)b (161.000 | 245.044)b (160.000 | 250.045)b (159.000 | 250.045)b (158.000 | 255.046)b (157.000 | 260.047)b (156.000 | 265.048)b (155.000 | 280.050)b (154.000 | 280.050)b (153.000 | 285.051)b (152.000 | 290.052)b (151.000 | 295.053)b (150.000 | 300.054)b (149.000 | 305.055)b (148.000 | 310.055)b (147.000 | 325.058)b (146.000 | 325.058)b (145.000 | 330.059)b (144.000 | 340.061)b (143.000 | 345.062)b (142.000 | 345.062)b (141.000 | 350.063)b (140.000 | 355.064)b (139.000 | 360.065)b (138.000 | 375.066)b (137.000 | 380.067)b (136.000 | 385.068)b (135.000 | 385.068)b (134.000 | 390.069)b (133.000 | 395.070)b (132.000 | 395.070)b (131.000 | 400.071)b (130.000 | 405.072)b (129.000 | 410.073)b (128.000 | 415.074)b (127.000 | 420.075)b (126.000 | 435.077)b (125.000 | 440.078)b (124.000 | 440.078)b (123.000 | 445.079)b (122.000 | 455.081)b (121.000 | 460.082)b (120.000 | 460.082)b (119.000 | 465.083)b (118.000 | 470.084)b (117.000 | 475.085)b (116.000 | 480.085)b (115.000 | 485.086)b (114.000 | 490.087)b (113.000 | 490.087)b (112.000 | 495.088)b (111.000 | 500.089)b (110.000 | 505.090)b (109.000 | 510.091)b (108.000 | 515.092)b (107.000 | 520.092)b (106.000 | 525.093)b (105.000 | 530.094)b (104.000 | 535.095)b (103.000 | 555.099)b (102.000 | 555.099)b (101.000 | 560.100)b (100.000 | 565.101)b (99.000 | 570.102)b (98.000 | 575.103)b (97.000 | 580.104)b (96.000 | 585.105)b (95.000 | 595.105)b (94.000 | 600.106)b (93.000 | 605.107)b (92.000 | 605.107)b (91.000 | 625.112)b (90.000 | 630.113)b (86.000 | 635.114)b (85.000 | 645.115)b (84.000 | 645.115)b (82.000 | 650.116)b (81.000 | 665.118)b (80.000 | 670.119)b (78.000 | 680.121)b (76.000 | 685.122)b (75.000 | 690.123)b (74.000 | 695.123)b (73.000 | 705.125)b (72.000 | 720.127)b (71.000 | 725.128)b (70.000 | 730.129)b (69.000 | 730.129)b (68.000 | 735.130)b (67.000 | 745.132)b (66.000 | 750.133)b (65.000 | 750.133)b (64.000 | 755.134)b (63.000 | 760.135)b (62.000 | 765.136)b (61.000 | 780.138)b (60.000 | 780.138)b (59.000 | 785.139)b (58.000 | 790.140)b (57.000 | 795.141)b (56.000 | 800.142)b (55.000 | 805.143)b (54.000 | 810.143)b (53.000 | 820.144)b (52.000 | 820.144)b (50.000 | 835.147)b (49.000 | 840.148)b (47.000 | 850.150)b (46.000 | 855.151)b (45.000 | 860.152)b (44.000 | 865.152)b (43.000 | 870.153)b (42.000 | 875.154)b (41.000 | 880.155)b (40.000 | 885.156)b (39.000 | 890.157)b (38.000 | 905.160)b (37.000 | 910.161)b (36.000 | 915.162)b (35.000 | 920.163)b (34.000 | 925.164)b (33.000 | 930.165)b (32.000 | 930.165)b (31.000 | 935.166)b (30.000 | 940.167)b (29.000 | 955.169)b (28.000 | 970.172)b (27.000 | 970.172)b (26.000 | 975.172)b (25.000 | 980.173)b (24.000 | 985.174)b (23.000 | 990.175)b (22.000 | 990.175)b (21.000 | 995.176)b (20.000 | 995.176)b (19.000 | 1000.177)b (18.000 | 1005.178)b (17.000 | 1010.179)b (16.000 | 1015.180)b (15.000 | 1020.181)b (14.000 | 1025.181)b (13.000 | 1030.183)b (12.000 | 1030.183)b (11.000 | 1035.184)b (10.000 | 1040.185)b (9.000 | 1045.186)b (8.000 | 1050.187)b (7.000 | 1050.187)b (6.000 | 1055.188)b (5.000 | 1055.188)b (4.000 | 1060.189)b (3.000 | 1060.189)b (2.000 | 1065.190)b (1.000 | 1070.191);;;; Solution Found
; Time 0.83
0.000: (checklink spot r01f0 r00f0)  [5.000]
5.001: (checklink spot r01f0 r02f0)  [5.000]
10.002: (checklink spot r01f0 r11f0)  [5.000]
15.002: (move spot r01f0 r02f0)  [5.000]
20.003: (check spot r02f0)  [5.000]
25.004: (checklink spot r02f0 r12f0)  [5.000]
30.005: (move spot r02f0 r12f0)  [5.000]
35.006: (check spot r12f0)  [5.000]
40.007: (checklink spot r12f0 r22f0)  [5.000]
45.008: (move spot r12f0 r22f0)  [5.000]
50.009: (check spot r22f0)  [5.000]
55.010: (checklink spot r22f0 r21f0)  [5.000]
60.010: (move spot r22f0 r12f0)  [5.000]
65.011: (check spot r12f0)  [5.000]
70.012: (checklink spot r12f0 r11f0)  [5.000]
75.013: (move spot r12f0 r11f0)  [5.000]
80.014: (check spot r11f0)  [5.000]
85.015: (checklink spot r11f0 r10f0)  [5.000]
90.016: (move spot r11f0 r10f0)  [5.000]
95.017: (check spot r10f0)  [5.000]
100.018: (checklink spot r10f0 r20f0)  [5.000]
105.018: (move spot r10f0 r11f0)  [5.000]
110.019: (check spot r11f0)  [5.000]
115.020: (checklink spot r11f0 r21f0)  [5.000]
120.020: (move spot r11f0 r01f0)  [5.000]
125.021: (check spot r01f0)  [5.000]
130.022: (move spot r01f0 r00f0)  [5.000]
135.023: (check spot r00f0)  [5.000]
140.024: (checklink spot r00f0 exit)  [5.000]
145.025: (move spot r00f0 exit)  [5.000]
150.026: (check spot exit)  [5.000]
155.027: (reportemergency spot exit)  [5.000]
155.028: (move spot exit r00f0)  [5.000]
160.029: (check spot r00f0)  [5.000]
165.030: (move spot r00f0 r01f0)  [5.000]
170.031: (check spot r01f0)  [5.000]
175.032: (checkroomopen spot r01f0)  [5.000]
180.033: (search spot r01f0)  [5.000]
185.034: (check spot r01f0)  [5.000]
190.035: (checkgas spot r01f0)  [5.000]
195.036: (checkcrack spot r01f0)  [5.000]
200.037: (checktemp spot r01f0)  [5.000]
205.037: (move spot r01f0 r02f0)  [5.000]
210.038: (check spot r02f0)  [5.000]
215.039: (evaluate r02f0 p1 spot)  [5.000]
220.040: (checkstairs spot s21 r02f0 r02f1)  [5.000]
225.041: (checkroomopen spot r02f0)  [5.000]
230.042: (search spot r02f0)  [5.000]
235.043: (dialog r02f0 p1 spot)  [5.000]
240.044: (report r02f0 p1 spot)  [5.000]
245.045: (check spot r02f0)  [5.000]
250.046: (checkgas spot r02f0)  [5.000]
255.047: (checkcrack spot r02f0)  [5.000]
260.048: (checktemp spot r02f0)  [5.000]
265.048: (move spot r02f0 r12f0)  [5.000]
270.049: (check spot r12f0)  [5.000]
275.050: (checkroomopen spot r12f0)  [5.000]
280.051: (search spot r12f0)  [5.000]
285.052: (check spot r12f0)  [5.000]
290.053: (checkgas spot r12f0)  [5.000]
295.054: (checkcrack spot r12f0)  [5.000]
300.055: (checktemp spot r12f0)  [5.000]
305.055: (move spot r12f0 r11f0)  [5.000]
310.056: (check spot r11f0)  [5.000]
315.057: (evaluate r11f0 p2 spot)  [5.000]
320.058: (checkroomopen spot r11f0)  [5.000]
325.059: (search spot r11f0)  [5.000]
330.060: (dialog r11f0 p2 spot)  [5.000]
335.061: (report r11f0 p2 spot)  [5.000]
340.062: (check spot r11f0)  [5.000]
345.063: (checkgas spot r11f0)  [5.000]
350.064: (checkcrack spot r11f0)  [5.000]
355.065: (checktemp spot r11f0)  [5.000]
360.065: (move spot r11f0 r21f0)  [5.000]
365.065: (evaluate r21f0 p4 spot)  [5.000]
370.066: (dialog r21f0 p4 spot)  [5.000]
375.067: (report r21f0 p4 spot)  [5.000]
380.068: (check spot r21f0)  [5.000]
385.069: (checklink spot r21f0 r20f0)  [5.000]
390.070: (checkroomopen spot r21f0)  [5.000]
395.071: (search spot r21f0)  [5.000]
400.072: (check spot r21f0)  [5.000]
405.073: (checkgas spot r21f0)  [5.000]
410.074: (checkcrack spot r21f0)  [5.000]
415.075: (checktemp spot r21f0)  [5.000]
420.075: (move spot r21f0 r20f0)  [5.000]
425.076: (check spot r20f0)  [5.000]
430.077: (evaluate r20f0 p3 spot)  [5.000]
435.078: (checkroomopen spot r20f0)  [5.000]
440.079: (search spot r20f0)  [5.000]
445.080: (dialog r20f0 p3 spot)  [5.000]
450.081: (report r20f0 p3 spot)  [5.000]
455.082: (check spot r20f0)  [5.000]
460.083: (checkgas spot r20f0)  [5.000]
465.084: (checkcrack spot r20f0)  [5.000]
470.085: (checktemp spot r20f0)  [5.000]
475.085: (move spot r20f0 r10f0)  [5.000]
480.086: (check spot r10f0)  [5.000]
485.087: (checkroomopen spot r10f0)  [5.000]
490.088: (search spot r10f0)  [5.000]
495.089: (check spot r10f0)  [5.000]
500.090: (checkgas spot r10f0)  [5.000]
505.091: (checkcrack spot r10f0)  [5.000]
510.092: (checktemp spot r10f0)  [5.000]
515.092: (move spot r10f0 r11f0)  [5.000]
520.093: (check spot r11f0)  [5.000]
525.094: (move spot r11f0 r01f0)  [5.000]
530.095: (check spot r01f0)  [5.000]
535.096: (move spot r01f0 r02f0)  [5.000]
540.097: (climbstairs spot r02f0 r02f1 s21)  [5.000]
545.098: (checkroomopen spot r02f1)  [5.000]
550.099: (search spot r02f1)  [5.000]
555.100: (evaluate r02f1 p6 spot)  [5.000]
560.101: (checkgas spot r02f1)  [5.000]
565.102: (checkcrack spot r02f1)  [5.000]
570.103: (checktemp spot r02f1)  [5.000]
575.104: (checklink spot r02f1 r01f1)  [5.000]
580.105: (checklink spot r02f1 r12f1)  [5.000]
585.105: (climbstairs spot r02f1 r02f0 s21)  [5.000]
590.105: (dialog r02f0 p6 spot)  [5.000]
595.106: (report r02f0 p6 spot)  [5.000]
600.107: (check spot r02f0)  [5.000]
600.108: (climbstairs spot r02f0 r02f1 s21)  [5.000]
605.109: (check spot r02f1)  [5.000]
610.110: (move spot r02f1 r01f1)  [5.000]
615.111: (check spot r01f1)  [5.000]
620.112: (checklink spot r01f1 r00f1)  [5.000]
625.113: (checklink spot r01f1 r11f1)  [5.000]
630.114: (move spot r01f1 r11f1)  [5.000]
635.114: (checklink spot r11f1 r10f1)  [5.000]
640.115: (check spot r11f1)  [5.000]
645.116: (checklink spot r11f1 r21f1)  [5.000]
650.116: (move spot r11f1 r10f1)  [5.000]
655.117: (check spot r10f1)  [5.000]
660.118: (checkroomopen spot r10f1)  [5.000]
665.119: (search spot r10f1)  [5.000]
670.120: (check spot r10f1)  [5.000]
675.121: (checkgas spot r10f1)  [5.000]
680.122: (checkcrack spot r10f1)  [5.000]
685.123: (checktemp spot r10f1)  [5.000]
690.123: (move spot r10f1 r11f1)  [5.000]
695.124: (check spot r11f1)  [5.000]
700.125: (checklink spot r11f1 r12f1)  [5.000]
705.125: (move spot r11f1 r21f1)  [5.000]
