Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (181.000 | 5.000)b (180.000 | 10.001)b (179.000 | 25.003)b (178.000 | 30.004)b (177.000 | 45.006)b (176.000 | 60.009)b (175.000 | 75.012)b (174.000 | 75.012)b (173.000 | 85.015)b (172.000 | 90.016)b (171.000 | 90.016)b (170.000 | 95.017)b (169.000 | 105.019)b (168.000 | 105.019)b (167.000 | 110.020)b (166.000 | 115.021)b (165.000 | 120.022)b (164.000 | 125.023)b (163.000 | 140.025)b (162.000 | 140.025)b (161.000 | 145.026)b (160.000 | 150.027)b (159.000 | 155.028)b (158.000 | 160.029)b (157.000 | 165.030)b (156.000 | 180.032)b (155.000 | 180.032)b (154.000 | 185.033)b (153.000 | 190.034)b (152.000 | 195.035)b (151.000 | 200.036)b (150.000 | 205.037)b (149.000 | 220.039)b (148.000 | 225.040)b (147.000 | 230.041)b (146.000 | 235.042)b (145.000 | 235.042)b (144.000 | 240.043)b (143.000 | 250.045)b (142.000 | 255.046)b (141.000 | 255.046)b (140.000 | 260.047)b (139.000 | 265.048)b (138.000 | 270.049)b (137.000 | 285.051)b (136.000 | 290.052)b (135.000 | 295.053)b (134.000 | 300.054)b (133.000 | 305.055)b (132.000 | 305.055)b (131.000 | 310.056)b (130.000 | 315.057)b (129.000 | 320.058)b (128.000 | 325.059)b (127.000 | 330.060)b (126.000 | 345.062)b (125.000 | 350.063)b (124.000 | 355.064)b (123.000 | 365.064)b (122.000 | 370.065)b (121.000 | 375.066)b (120.000 | 380.067)b (119.000 | 385.068)b (118.000 | 390.069)b (117.000 | 395.070)b (116.000 | 395.070)b (113.000 | 400.071)b (112.000 | 410.072)b (111.000 | 410.072)b (110.000 | 415.073)b (109.000 | 415.073)b (108.000 | 420.074)b (107.000 | 425.075)b (106.000 | 430.076)b (105.000 | 435.077)b (104.000 | 450.079)b (103.000 | 455.080)b (102.000 | 460.081)b (101.000 | 465.082)b (100.000 | 465.082)b (99.000 | 470.083)b (98.000 | 485.085)b (97.000 | 495.086)b (96.000 | 495.086)b (95.000 | 510.089)b (93.000 | 530.093)b (92.000 | 535.094)b (91.000 | 535.094)b (90.000 | 540.095)b (89.000 | 550.097)b (87.000 | 555.098)b (86.000 | 560.099)b (85.000 | 565.100)b (84.000 | 575.100)b (83.000 | 580.101)b (82.000 | 585.102)b (81.000 | 585.102)b (80.000 | 590.103)b (79.000 | 595.104)b (77.000 | 595.104)b (76.000 | 600.105)b (75.000 | 610.107)b (73.000 | 615.108)b (72.000 | 620.109)b (71.000 | 635.111)b (70.000 | 640.112)b (69.000 | 640.112)b (68.000 | 645.113)b (66.000 | 655.115)b (65.000 | 660.116)b (64.000 | 665.117)b (63.000 | 670.118)b (61.000 | 685.120)b (60.000 | 695.121)b (59.000 | 695.121)b (58.000 | 700.122)b (57.000 | 700.122)b (56.000 | 705.122)b (55.000 | 710.123)b (54.000 | 715.124)b (53.000 | 720.125)b (52.000 | 720.125)b (51.000 | 725.126)b (50.000 | 730.127)b (49.000 | 730.127)b (48.000 | 735.128)b (47.000 | 740.129)b (46.000 | 745.130)b (45.000 | 750.131)b (44.000 | 755.132)b (43.000 | 770.134)b (42.000 | 770.134)b (41.000 | 775.135)b (40.000 | 780.136)b (39.000 | 785.137)b (38.000 | 790.138)b (37.000 | 795.139)b (36.000 | 800.139)b (35.000 | 805.140)b (34.000 | 810.141)b (33.000 | 815.143)b (32.000 | 815.143)b (31.000 | 820.144)b (30.000 | 825.145)b (29.000 | 830.146)b (28.000 | 845.149)b (27.000 | 845.149)b (26.000 | 850.150)b (25.000 | 855.151)b (24.000 | 860.152)b (23.000 | 865.153)b (22.000 | 870.154)b (21.000 | 875.154)b (20.000 | 880.155)b (19.000 | 885.156)b (18.000 | 890.157)b (17.000 | 895.158)b (16.000 | 900.159)b (15.000 | 905.160)b (14.000 | 905.160)b (13.000 | 910.161)b (12.000 | 915.162)b (11.000 | 920.163)b (10.000 | 925.164)b (9.000 | 930.165)b (8.000 | 935.165)b (7.000 | 935.165)b (6.000 | 940.166)b (5.000 | 940.166)b (4.000 | 945.167)b (3.000 | 945.167)b (2.000 | 950.168)b (1.000 | 955.169);;;; Solution Found
; Time 0.56
0.000: (checklink spot r21f0 r11f0)  [5.000]
5.001: (checklink spot r21f0 r20f0)  [5.000]
10.001: (move spot r21f0 r11f0)  [5.000]
15.002: (check spot r11f0)  [5.000]
20.003: (checklink spot r11f0 r01f0)  [5.000]
25.004: (checklink spot r11f0 r12f0)  [5.000]
30.004: (move spot r11f0 r01f0)  [5.000]
