Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 15.002)b (182.000 | 20.003)b (181.000 | 20.003)b (180.000 | 25.004)b (179.000 | 35.006)b (178.000 | 40.007)b (177.000 | 50.007)b (176.000 | 55.008)b (175.000 | 60.009)b (174.000 | 65.010)b (173.000 | 65.010)b (172.000 | 70.011)b (171.000 | 75.012)b (170.000 | 90.014)b (169.000 | 95.015)b (168.000 | 95.015)b (167.000 | 100.016)b (166.000 | 105.017)b (165.000 | 110.018)b (164.000 | 115.019)b (163.000 | 120.020)b (162.000 | 135.022)b (161.000 | 140.023)b (160.000 | 145.024)b (159.000 | 150.025)b (158.000 | 155.026)b (157.000 | 160.027)b (156.000 | 160.027)b (155.000 | 165.028)b (154.000 | 170.029)b (153.000 | 175.030)b (152.000 | 180.031)b (151.000 | 185.032)b (150.000 | 200.034)b (149.000 | 205.035)b (148.000 | 210.036)b (147.000 | 210.036)b (146.000 | 215.037)b (145.000 | 225.039)b (144.000 | 235.040)b (143.000 | 240.041)b (142.000 | 245.042)b (141.000 | 245.042)b (140.000 | 250.043)b (139.000 | 255.044)b (138.000 | 260.045)b (137.000 | 260.045)b (136.000 | 265.046)b (135.000 | 270.047)b (134.000 | 275.048)b (133.000 | 280.049)b (132.000 | 285.050)b (131.000 | 300.052)b (130.000 | 305.053)b (129.000 | 305.053)b (128.000 | 310.054)b (126.000 | 320.056)b (125.000 | 325.057)b (124.000 | 330.058)b (123.000 | 345.060)b (122.000 | 350.061)b (120.000 | 360.063)b (118.000 | 365.064)b (117.000 | 370.065)b (116.000 | 375.065)b (114.000 | 385.067)b (113.000 | 390.068)b (112.000 | 410.072)
Resorting to best-first search
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 15.002)b (182.000 | 20.003)b (181.000 | 20.003)b (180.000 | 25.004)b (179.000 | 30.005)b (178.000 | 35.006)b (177.000 | 40.007)b (176.000 | 45.008)b (175.000 | 60.011)b (174.000 | 65.012)b (173.000 | 65.012)b (172.000 | 70.013)b (171.000 | 75.014)b (170.000 | 90.015)b (169.000 | 95.016)b (168.000 | 95.016)b (167.000 | 100.017)b (166.000 | 105.018)b (165.000 | 110.019)b (164.000 | 115.020)b (163.000 | 120.021)b (162.000 | 140.024)b (161.000 | 145.025)b (160.000 | 145.025)b (159.000 | 150.026)b (158.000 | 155.027)b (157.000 | 160.028)b (156.000 | 160.028)b (155.000 | 165.029)b (154.000 | 170.030)b (153.000 | 175.031)b (152.000 | 180.032)b (151.000 | 185.033)b (150.000 | 200.036)b (149.000 | 205.037)b (148.000 | 210.038)b (147.000 | 210.038)b (146.000 | 215.039)b (145.000 | 220.040)b (144.000 | 225.041)b (143.000 | 230.042)b (142.000 | 240.044)b (141.000 | 250.045)b (140.000 | 255.046)b (139.000 | 260.047)b (138.000 | 260.047)b (137.000 | 265.048)b (136.000 | 270.049)b (135.000 | 275.050)b (134.000 | 275.050)b (133.000 | 280.051)b (132.000 | 285.052)b (131.000 | 290.053)b (130.000 | 295.054)b (129.000 | 300.055)b (128.000 | 320.058)b (127.000 | 325.059)b (126.000 | 325.059)b (125.000 | 330.060)b (124.000 | 335.061)b (123.000 | 340.062)b (122.000 | 345.063)b (121.000 | 350.064)b (120.000 | 385.070)b (119.000 | 385.070)b (118.000 | 390.071)b (117.000 | 395.072)b (117.000 | 395.071)b (116.000 | 395.072)b (115.000 | 400.073)b (115.000 | 395.073)b (114.000 | 400.073)b (113.000 | 405.074)b (112.000 | 410.075)b (111.000 | 415.076)b (110.000 | 425.078)b (109.000 | 425.078)b (108.000 | 435.080)b (107.000 | 435.080)b (106.000 | 440.081)b (105.000 | 445.082)b (104.000 | 450.083)b (103.000 | 455.084)b (102.000 | 460.085)b (99.000 | 475.088)b (98.000 | 480.089)b (97.000 | 505.093)b (96.000 | 510.094)b (95.000 | 510.094)b (94.000 | 515.095)b (93.000 | 520.096)b (92.000 | 525.097)b (91.000 | 530.098)b (90.000 | 535.099)b (89.000 | 550.101)b (88.000 | 555.102)b (87.000 | 560.103)b (86.000 | 565.104)b (85.000 | 570.105)b (84.000 | 570.105)b (83.000 | 575.106)b (82.000 | 575.106)b (81.000 | 595.108)b (80.000 | 600.109)b (79.000 | 600.109)b (78.000 | 605.110)b (77.000 | 610.111)b (76.000 | 615.112)b (75.000 | 620.113)b (74.000 | 630.115)b (73.000 | 645.116)b (72.000 | 650.117)b (71.000 | 650.117)b (70.000 | 655.118)b (69.000 | 655.118)b (68.000 | 660.119)b (67.000 | 665.120)b (66.000 | 670.121)b (65.000 | 675.122)b (64.000 | 680.123)b (62.000 | 705.127)b (60.000 | 720.129)b (59.000 | 725.130)b (58.000 | 740.132)b (57.000 | 745.133)b (56.000 | 745.133)b (55.000 | 750.134)b (51.000 | 755.135)b (50.000 | 755.135)b (49.000 | 760.135)b (48.000 | 765.136)b (47.000 | 770.137)b (46.000 | 775.138)b (45.000 | 775.138)b (44.000 | 780.139)b (43.000 | 785.140)b (42.000 | 785.140)b (41.000 | 790.141)b (40.000 | 795.142)b (39.000 | 800.143)b (38.000 | 805.144)b (37.000 | 810.145)b (36.000 | 825.148)b (35.000 | 825.148)b (34.000 | 830.149)b (33.000 | 835.150)b (32.000 | 840.151)b (31.000 | 845.152)b (30.000 | 850.153)b (29.000 | 875.158)b (28.000 | 875.158)b (27.000 | 880.159)b (26.000 | 885.160)b (25.000 | 890.161)b (24.000 | 895.162)b (23.000 | 900.163)b (22.000 | 905.164)b (21.000 | 910.165)b (20.000 | 915.166)b (19.000 | 920.167)b (18.000 | 925.168)b (17.000 | 930.169)b (16.000 | 930.170)b (15.000 | 935.171)b (14.000 | 945.172)b (13.000 | 950.173)b (12.000 | 955.174)b (11.000 | 960.175)b (10.000 | 965.176)b (9.000 | 970.177)b (8.000 | 975.178)b (7.000 | 975.178)b (6.000 | 980.179)b (5.000 | 980.179)b (4.000 | 985.180)b (3.000 | 985.180)b (2.000 | 990.181)b (1.000 | 995.182)g;;;; Solution Found
; Time 6.53
0.000: (checkstairs spot s21 r02f1 r02f0)  [5.000]
5.001: (checklink spot r02f1 r01f1)  [5.000]
10.002: (checklink spot r02f1 r12f1)  [5.000]
15.003: (checkroomopen spot r02f1)  [5.000]
20.004: (checkgas spot r02f1)  [5.000]
