Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
49% of the ground temporal actions in this problem are compression-safe
b (154.000 | 5.000)b (153.000 | 10.001)b (152.000 | 25.003)b (151.000 | 30.004)b (150.000 | 35.005)b (149.000 | 50.006)b (148.000 | 50.006)b (147.000 | 55.007)b (146.000 | 70.009)b (145.000 | 85.013)b (144.000 | 85.013)b (143.000 | 95.014)b (142.000 | 95.014)b (141.000 | 100.015)b (140.000 | 105.016)b (139.000 | 105.016)b (138.000 | 110.017)b (137.000 | 115.018)b (136.000 | 120.019)b (135.000 | 125.020)b (134.000 | 130.021)b (133.000 | 145.023)b (132.000 | 150.024)b (131.000 | 150.024)b (130.000 | 155.025)b (129.000 | 160.026)b (128.000 | 165.027)b (127.000 | 170.028)b (126.000 | 175.029)b (125.000 | 190.031)b (124.000 | 190.031)b (123.000 | 195.032)b (122.000 | 200.033)b (121.000 | 205.034)b (120.000 | 210.035)b (119.000 | 215.036)b (118.000 | 230.038)b (117.000 | 230.038)b (116.000 | 235.039)b (115.000 | 240.040)b (114.000 | 245.041)b (113.000 | 250.042)b (112.000 | 255.043)b (111.000 | 270.045)b (110.000 | 270.045)b (109.000 | 275.046)b (108.000 | 280.047)b (107.000 | 285.048)b (106.000 | 290.049)b (105.000 | 295.050)b (104.000 | 300.050)b (103.000 | 305.051)b (102.000 | 310.052)b (101.000 | 315.053)b (100.000 | 325.056)b (99.000 | 330.057)b (98.000 | 330.057)b (97.000 | 335.058)b (96.000 | 345.060)b (95.000 | 350.061)b (94.000 | 360.062)b (93.000 | 360.062)b (92.000 | 385.066)b (91.000 | 385.066)b (90.000 | 390.067)b (89.000 | 390.067)b (88.000 | 395.068)b (87.000 | 400.069)b (86.000 | 405.070)b (85.000 | 410.071)b (84.000 | 415.072)b (83.000 | 430.074)b (82.000 | 430.074)b (81.000 | 435.075)b (80.000 | 440.076)b (79.000 | 445.077)b (78.000 | 450.078)b (77.000 | 455.079)b (76.000 | 460.079)b (75.000 | 465.080)b (74.000 | 470.081)b (73.000 | 475.082)b (72.000 | 480.083)b (71.000 | 485.085)b (70.000 | 485.085)b (69.000 | 490.086)b (68.000 | 495.087)b (67.000 | 505.088)b (66.000 | 505.088)b (65.000 | 510.089)b (64.000 | 515.090)b (63.000 | 515.090)b (62.000 | 520.091)b (61.000 | 525.092)b (60.000 | 530.093)b (59.000 | 535.094)b (58.000 | 540.095)b (57.000 | 555.097)b (56.000 | 560.098)b (55.000 | 560.098)b (54.000 | 565.099)b (53.000 | 570.100)b (52.000 | 575.101)b (51.000 | 580.102)b (50.000 | 585.103)b (49.000 | 590.103)b (48.000 | 595.104)b (47.000 | 595.104)b (46.000 | 600.105)b (45.000 | 605.106)b (44.000 | 605.106)b (43.000 | 610.107)b (42.000 | 615.108)b (41.000 | 620.109)b (40.000 | 625.110)b (39.000 | 630.111)b (38.000 | 635.111)b (37.000 | 645.112)b (36.000 | 645.112)b (35.000 | 650.113)b (34.000 | 655.114)b (33.000 | 655.114)b (32.000 | 660.115)b (31.000 | 665.116)b (30.000 | 670.117)b (29.000 | 675.118)b (28.000 | 680.119)b (27.000 | 695.121)b (26.000 | 695.121)b (25.000 | 700.122)b (24.000 | 705.123)b (23.000 | 710.124)b (22.000 | 715.125)b (21.000 | 720.126)b (20.000 | 725.126)b (19.000 | 730.127)b (18.000 | 735.128)b (17.000 | 745.129)b (16.000 | 745.129)b (15.000 | 750.130)b (14.000 | 750.130)b (13.000 | 755.131)b (12.000 | 760.132)b (11.000 | 765.133)b (10.000 | 770.134)b (9.000 | 775.135)b (8.000 | 780.135)b (7.000 | 780.135)b (6.000 | 785.136)b (5.000 | 785.136)b (4.000 | 790.137)b (3.000 | 790.137)b (2.000 | 795.138)b (1.000 | 800.139);;;; Solution Found
; Time 0.26
0.000: (checklink spot r21f0 r11f0)  [5.000]
5.001: (checklink spot r21f0 r20f0)  [5.000]
10.001: (move spot r21f0 r11f0)  [5.000]
15.002: (check spot r11f0)  [5.000]
20.003: (checklink spot r11f0 r01f0)  [5.000]
25.004: (checklink spot r11f0 r10f0)  [5.000]
30.005: (checklink spot r11f0 r12f0)  [5.000]
35.005: (move spot r11f0 r10f0)  [5.000]
40.005: (checklink spot r10f0 r00f0)  [5.000]
45.006: (check spot r10f0)  [5.000]
50.007: (checklink spot r10f0 r20f0)  [5.000]
55.007: (move spot r10f0 r00f0)  [5.000]
60.008: (check spot r00f0)  [5.000]
65.009: (checklink spot r00f0 exit)  [5.000]
70.010: (move spot r00f0 exit)  [5.000]
75.011: (check spot exit)  [5.000]
80.012: (reportemergency spot exit)  [5.000]
80.013: (move spot exit r00f0)  [5.000]
85.013: (checkstairs spot s11 r00f0 r00f1)  [5.000]
90.014: (check spot r00f0)  [5.000]
95.015: (checklink spot r00f0 r01f0)  [5.000]
100.016: (checkroomopen spot r00f0)  [5.000]
105.017: (search spot r00f0)  [5.000]
110.018: (check spot r00f0)  [5.000]
115.019: (checkgas spot r00f0)  [5.000]
120.020: (checkcrack spot r00f0)  [5.000]
125.021: (checktemp spot r00f0)  [5.000]
130.021: (move spot r00f0 r01f0)  [5.000]
135.022: (check spot r01f0)  [5.000]
140.023: (checklink spot r01f0 r02f0)  [5.000]
145.024: (checkroomopen spot r01f0)  [5.000]
150.025: (search spot r01f0)  [5.000]
155.026: (check spot r01f0)  [5.000]
160.027: (checkgas spot r01f0)  [5.000]
165.028: (checkcrack spot r01f0)  [5.000]
170.029: (checktemp spot r01f0)  [5.000]
175.029: (move spot r01f0 r11f0)  [5.000]
180.030: (check spot r11f0)  [5.000]
185.031: (opendoor spot r11f0)  [5.000]
190.032: (search spot r11f0)  [5.000]
195.033: (check spot r11f0)  [5.000]
200.034: (checkgas spot r11f0)  [5.000]
205.035: (checkcrack spot r11f0)  [5.000]
210.036: (checktemp spot r11f0)  [5.000]
215.036: (move spot r11f0 r10f0)  [5.000]
220.037: (check spot r10f0)  [5.000]
225.038: (checkroomopen spot r10f0)  [5.000]
230.039: (search spot r10f0)  [5.000]
235.040: (check spot r10f0)  [5.000]
240.041: (checkgas spot r10f0)  [5.000]
245.042: (checkcrack spot r10f0)  [5.000]
250.043: (checktemp spot r10f0)  [5.000]
255.043: (move spot r10f0 r20f0)  [5.000]
260.044: (check spot r20f0)  [5.000]
265.045: (checkroomopen spot r20f0)  [5.000]
270.046: (search spot r20f0)  [5.000]
275.047: (check spot r20f0)  [5.000]
280.048: (checkgas spot r20f0)  [5.000]
285.049: (checkcrack spot r20f0)  [5.000]
290.050: (checktemp spot r20f0)  [5.000]
295.050: (move spot r20f0 r10f0)  [5.000]
300.051: (check spot r10f0)  [5.000]
305.052: (move spot r10f0 r00f0)  [5.000]
310.053: (check spot r00f0)  [5.000]
310.054: (climbstairs spot r00f0 r00f1 s11)  [5.000]
315.055: (check spot r00f1)  [5.000]
320.056: (checklink spot r00f1 r01f1)  [5.000]
325.057: (checkroomopen spot r00f1)  [5.000]
330.058: (search spot r00f1)  [5.000]
335.059: (checkgas spot r00f1)  [5.000]
340.060: (checkcrack spot r00f1)  [5.000]
345.061: (checktemp spot r00f1)  [5.000]
350.061: (climbstairs spot r00f1 r00f0 s11)  [5.000]
355.062: (check spot r00f0)  [5.000]
360.063: (move spot r00f0 r01f0)  [5.000]
365.064: (check spot r01f0)  [5.000]
