Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (181.000 | 5.000)b (180.000 | 10.001)b (178.000 | 15.002)b (177.000 | 25.003)b (176.000 | 25.003)b (175.000 | 40.006)b (174.000 | 55.009)b (173.000 | 70.011)b (172.000 | 70.011)b (171.000 | 85.014)b (170.000 | 100.017)b (169.000 | 120.020)b (168.000 | 130.023)b (167.000 | 135.024)b (166.000 | 135.025)b (165.000 | 135.025)b (164.000 | 150.028)b (163.000 | 150.029)b (162.000 | 150.029)b (161.000 | 160.030)b (160.000 | 165.031)b (159.000 | 165.031)b (158.000 | 170.032)b (157.000 | 170.032)b (156.000 | 175.033)b (155.000 | 180.034)b (154.000 | 185.035)b (153.000 | 190.036)b (152.000 | 195.037)b (151.000 | 210.039)b (150.000 | 210.039)b (149.000 | 215.040)b (148.000 | 220.041)b (147.000 | 225.042)b (146.000 | 230.043)b (145.000 | 235.044)b (144.000 | 250.046)b (143.000 | 260.047)b (142.000 | 265.048)b (141.000 | 270.049)b (140.000 | 270.049)b (139.000 | 275.050)b (138.000 | 275.050)b (137.000 | 280.051)b (136.000 | 285.052)b (135.000 | 290.053)b (134.000 | 295.054)b (133.000 | 300.055)b (132.000 | 315.058)b (131.000 | 320.059)b (130.000 | 345.063)b (129.000 | 345.063)b (128.000 | 350.064)b (127.000 | 355.065)b (126.000 | 360.066)b (125.000 | 365.066)b (124.000 | 375.067)b (123.000 | 380.068)b (122.000 | 390.069)b (121.000 | 395.070)b (120.000 | 400.071)b (119.000 | 400.071)b (118.000 | 405.072)b (117.000 | 405.072)b (116.000 | 410.073)b (115.000 | 415.074)b (114.000 | 420.075)b (113.000 | 425.076)b (112.000 | 430.077)b (111.000 | 445.079)b (110.000 | 450.080)b (109.000 | 455.081)b (108.000 | 470.083)b (107.000 | 475.084)b (106.000 | 480.085)b (105.000 | 480.085)b (104.000 | 485.086)b (103.000 | 495.088)b (102.000 | 500.089)b (101.000 | 510.090)b (100.000 | 510.090)b (99.000 | 555.098)b (98.000 | 560.099)b (97.000 | 565.100)b (96.000 | 570.101)b (95.000 | 570.101)b (94.000 | 575.102)b (93.000 | 580.103)b (92.000 | 585.104)b (91.000 | 590.104)b (90.000 | 595.105)b (89.000 | 600.106)b (88.000 | 605.107)b (87.000 | 610.108)b (86.000 | 615.109)b (85.000 | 620.110)b (84.000 | 625.111)b (83.000 | 645.116)b (82.000 | 650.117)b (81.000 | 655.118)b (80.000 | 660.119)b (79.000 | 660.119)b (78.000 | 665.120)b (77.000 | 675.122)b (76.000 | 680.123)b (75.000 | 680.123)b (74.000 | 685.124)b (73.000 | 690.125)b (72.000 | 695.126)b (71.000 | 710.128)b (70.000 | 715.129)b (69.000 | 720.130)b (68.000 | 720.130)b (67.000 | 725.131)b (66.000 | 735.133)b (65.000 | 740.134)b (64.000 | 740.134)b (63.000 | 745.135)b (62.000 | 750.136)b (61.000 | 755.137)b (60.000 | 770.139)b (59.000 | 775.140)b (58.000 | 775.140)b (57.000 | 780.141)b (56.000 | 785.142)b (55.000 | 790.143)b (54.000 | 795.144)b (53.000 | 800.145)b (52.000 | 815.147)b (51.000 | 815.147)b (50.000 | 820.148)b (49.000 | 825.149)b (48.000 | 830.150)b (47.000 | 835.151)b (46.000 | 840.152)b (45.000 | 845.153)b (42.000 | 850.154)b (41.000 | 860.155)b (40.000 | 860.155)b (39.000 | 865.156)b (38.000 | 865.156)b (37.000 | 870.157)b (36.000 | 875.158)b (35.000 | 880.159)b (33.000 | 885.160)b (32.000 | 890.161)b (31.000 | 895.161)b (30.000 | 900.161)b (29.000 | 905.162)b (28.000 | 910.163)b (27.000 | 915.164)b (26.000 | 920.165)b (25.000 | 920.165)b (24.000 | 925.166)b (21.000 | 925.166)b (20.000 | 930.166)b (19.000 | 935.167)b (18.000 | 940.168)b (17.000 | 945.169)b (16.000 | 945.169)b (15.000 | 950.170)b (14.000 | 950.170)b (13.000 | 955.171)b (12.000 | 960.172)b (11.000 | 965.173)b (10.000 | 970.174)b (9.000 | 975.175)b (8.000 | 980.175)b (7.000 | 980.175)b (6.000 | 985.176)b (5.000 | 985.176)b (4.000 | 990.177)b (3.000 | 990.177)b (2.000 | 995.178)b (1.000 | 1000.179);;;; Solution Found
; Time 0.63
0.000: (checklink spot r20f0 r10f0)  [5.000]
5.001: (checklink spot r20f0 r21f0)  [5.000]
10.002: (move spot r20f0 r21f0)  [5.000]
15.002: (checklink spot r21f0 r22f0)  [5.000]
20.003: (check spot r21f0)  [5.000]
25.004: (move spot r21f0 r22f0)  [5.000]
30.005: (check spot r22f0)  [5.000]
