Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
82% of the ground temporal actions in this problem are compression-safe
b (188.000 | 5.000)b (187.000 | 10.001)b (186.000 | 15.002)b (185.000 | 20.003)b (184.000 | 20.003)b (183.000 | 25.004)b (182.000 | 30.005)b (181.000 | 35.006)b (180.000 | 40.007)b (179.000 | 45.008)b (178.000 | 60.010)b (177.000 | 65.011)b (176.000 | 70.012)b (175.000 | 75.013)b (174.000 | 80.014)b (173.000 | 85.015)b (172.000 | 90.016)b (171.000 | 90.016)b (170.000 | 95.017)b (169.000 | 100.018)b (168.000 | 105.019)b (167.000 | 110.020)b (166.000 | 115.021)b (165.000 | 130.023)b (164.000 | 135.024)b (163.000 | 140.025)b (162.000 | 140.025)b (161.000 | 145.026)b (160.000 | 150.027)b (159.000 | 155.028)b (158.000 | 160.029)b (157.000 | 165.030)b (156.000 | 180.032)b (155.000 | 185.033)b (154.000 | 190.034)b (153.000 | 195.035)b (152.000 | 210.038)b (151.000 | 215.039)b (150.000 | 220.040)b (149.000 | 225.041)b (148.000 | 230.042)b (147.000 | 235.043)b (146.000 | 240.044)b (145.000 | 240.044)b (144.000 | 245.045)b (142.000 | 255.047)b (141.000 | 260.048)b (140.000 | 265.049)b (139.000 | 285.052)b (138.000 | 290.053)b (136.000 | 290.053)b (135.000 | 295.054)b (134.000 | 305.056)b (133.000 | 310.057)b (131.000 | 315.058)b (130.000 | 335.061)b (129.000 | 335.061)b (128.000 | 340.062)b (127.000 | 345.063)b (126.000 | 350.064)b (125.000 | 355.065)b (124.000 | 360.066)b (123.000 | 375.068)b (122.000 | 380.069)b (121.000 | 395.071)b (120.000 | 410.073)b (119.000 | 425.075)b (118.000 | 430.076)b (117.000 | 430.076)b (116.000 | 435.077)b (115.000 | 445.079)b (114.000 | 450.080)b (113.000 | 450.080)b (112.000 | 455.081)b (111.000 | 460.082)b (110.000 | 465.083)b (109.000 | 470.083)b (108.000 | 475.084)b (107.000 | 500.089)b (106.000 | 505.090)b (105.000 | 505.090)b (104.000 | 510.091)b (103.000 | 515.092)b (102.000 | 520.093)b (101.000 | 525.094)b (99.000 | 530.095)b (98.000 | 550.098)b (97.000 | 550.098)b (96.000 | 555.099)b (95.000 | 565.101)b (94.000 | 570.102)b (93.000 | 570.102)b (92.000 | 575.103)b (91.000 | 580.104)b (90.000 | 585.105)b (89.000 | 590.105)b (88.000 | 600.106)b (87.000 | 600.106)b (86.000 | 610.108)b (85.000 | 625.112)b (84.000 | 640.115)b (83.000 | 645.116)b (82.000 | 645.116)b (81.000 | 650.117)b (79.000 | 660.119)b (78.000 | 665.120)b (77.000 | 670.121)b (76.000 | 675.122)b (75.000 | 680.122)b (74.000 | 690.123)b (73.000 | 690.123)b (71.000 | 715.128)b (70.000 | 720.129)b (69.000 | 720.129)b (68.000 | 725.130)b (66.000 | 735.132)b (65.000 | 740.133)b (64.000 | 745.134)b (63.000 | 775.139)b (62.000 | 775.139)b (61.000 | 780.140)b (60.000 | 785.141)b (59.000 | 790.142)b (58.000 | 795.143)b (57.000 | 800.144)b (56.000 | 805.144)b (55.000 | 820.147)b (54.000 | 835.149)b (53.000 | 840.150)b (52.000 | 845.151)b (51.000 | 850.152)b (50.000 | 850.152)b (49.000 | 875.157)b (48.000 | 880.158)b (47.000 | 880.158)b (46.000 | 885.159)b (45.000 | 895.161)b (44.000 | 900.162)b (43.000 | 900.162)b (42.000 | 905.163)b (41.000 | 910.164)b (40.000 | 915.165)b (39.000 | 920.165)b (38.000 | 925.166)b (37.000 | 930.167)b (36.000 | 935.168)b (35.000 | 940.169)b (34.000 | 945.170)b (33.000 | 950.171)b (32.000 | 955.173)b (31.000 | 955.173)b (30.000 | 960.174)b (29.000 | 995.181)b (28.000 | 995.181)b (27.000 | 1000.181)b (26.000 | 1005.182)b (25.000 | 1005.182)b (22.000 | 1010.183)b (21.000 | 1010.183)b (20.000 | 1015.183)b (19.000 | 1020.184)b (18.000 | 1025.185)b (17.000 | 1030.186)b (16.000 | 1030.186)b (15.000 | 1035.187)b (14.000 | 1035.187)b (13.000 | 1040.188)b (12.000 | 1045.189)b (11.000 | 1050.190)b (10.000 | 1055.191)b (9.000 | 1060.192)b (8.000 | 1065.192)b (7.000 | 1065.192)b (6.000 | 1070.193)b (5.000 | 1070.193)b (4.000 | 1075.194)b (3.000 | 1075.194)b (2.000 | 1080.195)b (1.000 | 1085.196);;;; Solution Found
; Time 0.98
0.000: (checklink spot r21f1 r11f1)  [5.000]
5.001: (checklink spot r21f1 r20f1)  [5.000]
10.002: (checklink spot r21f1 r22f1)  [5.000]
15.003: (checkroomopen spot r21f1)  [5.000]
20.004: (search spot r21f1)  [5.000]
25.005: (check spot r21f1)  [5.000]
30.006: (checkgas spot r21f1)  [5.000]
