Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 25.004)b (171.000 | 30.005)b (170.000 | 35.006)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 45.008)b (166.000 | 50.009)b (165.000 | 55.010)b (164.000 | 60.011)b (163.000 | 75.013)b (162.000 | 80.014)b (161.000 | 85.015)b (160.000 | 85.015)b (159.000 | 90.016)b (158.000 | 100.018)b (157.000 | 105.019)b (156.000 | 115.019)b (155.000 | 120.020)b (154.000 | 125.021)b (153.000 | 130.022)b (152.000 | 130.022)b (151.000 | 135.023)b (150.000 | 140.024)b (149.000 | 145.025)b (148.000 | 150.026)b (147.000 | 150.026)b (146.000 | 155.027)b (145.000 | 160.028)b (144.000 | 165.029)b (143.000 | 170.030)b (142.000 | 175.031)b (141.000 | 190.033)b (140.000 | 195.034)b (139.000 | 200.035)b (138.000 | 215.037)b (137.000 | 220.038)b (136.000 | 225.039)b (135.000 | 225.039)b (134.000 | 230.040)b (133.000 | 240.042)b (132.000 | 240.042)b (131.000 | 245.043)b (130.000 | 250.044)b (129.000 | 255.045)b (128.000 | 270.047)b (127.000 | 275.048)b (126.000 | 275.048)b (125.000 | 280.049)b (124.000 | 285.050)b (123.000 | 290.051)b (122.000 | 295.052)b (121.000 | 300.053)b (120.000 | 315.055)b (119.000 | 315.055)b (118.000 | 320.056)b (117.000 | 325.057)b (116.000 | 330.058)b (115.000 | 335.059)b (114.000 | 340.060)b (113.000 | 345.060)b (112.000 | 350.061)b (111.000 | 355.062)b (110.000 | 360.063)b (109.000 | 365.064)b (108.000 | 370.065)b (107.000 | 385.068)b (106.000 | 390.069)b (105.000 | 390.069)b (104.000 | 395.070)b (102.000 | 405.072)b (101.000 | 410.073)b (100.000 | 415.074)b (99.000 | 430.076)b (98.000 | 435.077)b (97.000 | 440.078)b (96.000 | 445.079)b (94.000 | 450.080)b (93.000 | 455.081)b (92.000 | 460.081)b (90.000 | 470.083)b (89.000 | 475.084)b (88.000 | 480.085)b (87.000 | 485.086)b (86.000 | 500.089)b (85.000 | 505.090)b (84.000 | 505.090)b (83.000 | 510.091)b (82.000 | 520.093)b (81.000 | 525.094)b (80.000 | 525.094)b (79.000 | 530.095)b (78.000 | 535.096)b (77.000 | 540.097)b (76.000 | 545.097)b (75.000 | 550.098)b (74.000 | 570.103)b (73.000 | 575.104)b (72.000 | 590.105)b (71.000 | 605.108)
Resorting to best-first search
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 25.004)b (171.000 | 30.005)b (170.000 | 35.006)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 45.008)b (166.000 | 50.009)b (165.000 | 55.010)b (164.000 | 60.011)b (163.000 | 75.013)b (162.000 | 80.014)b (161.000 | 85.015)b (160.000 | 85.015)b (159.000 | 90.016)b (158.000 | 95.017)b (157.000 | 100.018)b (156.000 | 105.019)b (155.000 | 110.020)b (154.000 | 125.023)b (153.000 | 130.024)b (152.000 | 130.024)b (151.000 | 135.025)b (150.000 | 140.026)b (149.000 | 145.027)b (148.000 | 150.028)b (147.000 | 150.028)b (146.000 | 155.029)b (145.000 | 160.030)b (144.000 | 165.031)b (143.000 | 170.032)b (142.000 | 175.033)b (141.000 | 195.036)b (140.000 | 200.037)b (139.000 | 200.037)b (138.000 | 205.038)b (137.000 | 210.039)b (136.000 | 225.040)b (135.000 | 230.041)b (134.000 | 230.041)b (133.000 | 235.042)b (132.000 | 240.043)b (131.000 | 245.044)b (130.000 | 250.045)b (129.000 | 255.046)b (128.000 | 270.048)b (127.000 | 275.049)b (126.000 | 275.049)b (125.000 | 280.050)b (124.000 | 285.051)b (123.000 | 290.052)b (122.000 | 295.053)b (121.000 | 300.054)b (120.000 | 315.057)b (119.000 | 315.057)b (118.000 | 320.058)b (117.000 | 325.059)b (116.000 | 330.060)b (115.000 | 335.061)b (114.000 | 340.062)b (113.000 | 345.063)b (112.000 | 350.064)b (111.000 | 355.065)b (110.000 | 360.066)b (109.000 | 365.067)b (108.000 | 370.068)b (107.000 | 395.072)b (106.000 | 400.073)b (105.000 | 405.074)b (104.000 | 405.074)b (103.000 | 410.075)b (102.000 | 415.076)b (101.000 | 415.076)b (100.000 | 420.077)b (99.000 | 425.078)b (98.000 | 430.079)b (97.000 | 435.080)b (96.000 | 440.081)b (95.000 | 455.083)b (94.000 | 460.084)b (93.000 | 460.084)b (92.000 | 465.085)b (91.000 | 470.086)b (90.000 | 475.087)b (89.000 | 480.088)b (88.000 | 485.089)b (87.000 | 500.092)b (86.000 | 500.092)b (85.000 | 505.093)b (84.000 | 510.094)b (83.000 | 515.095)b (82.000 | 520.096)b (81.000 | 525.097)b (80.000 | 530.098)b (79.000 | 535.099)b (78.000 | 540.100)b (77.000 | 545.101)b (76.000 | 550.102)b (75.000 | 555.103)b (74.000 | 590.109)b (73.000 | 595.110)b (72.000 | 595.110)b (71.000 | 600.111)b (70.000 | 605.112)b (69.000 | 610.113)b (68.000 | 615.114)b (67.000 | 620.115)b (66.000 | 640.118)b (65.000 | 645.119)b (64.000 | 645.119)b (63.000 | 650.120)b (62.000 | 655.121)b (61.000 | 660.122)b (60.000 | 660.122)b (59.000 | 665.123)b (58.000 | 670.124)b (57.000 | 675.125)b (56.000 | 680.126)b (55.000 | 685.127)b (54.000 | 690.128)b (53.000 | 700.129)b (52.000 | 705.130)b (51.000 | 710.131)b (50.000 | 710.131)b (49.000 | 715.132)b (48.000 | 720.133)b (47.000 | 725.134)b (47.000 | 720.133)b (46.000 | 725.134)b (45.000 | 730.135)b (44.000 | 735.136)b (43.000 | 740.137)b (42.000 | 750.139)b (41.000 | 755.140)b (40.000 | 775.142)b (39.000 | 775.142)b (38.000 | 780.143)b (37.000 | 785.144)b (36.000 | 785.144)b (35.000 | 790.145)b (34.000 | 795.146)b (33.000 | 800.147)b (32.000 | 805.148)b (31.000 | 810.149)b (30.000 | 815.149)b (29.000 | 820.150)b (28.000 | 825.151)b (27.000 | 825.151)b (26.000 | 830.152)b (25.000 | 835.153)b (24.000 | 840.154)b (23.000 | 845.155)b (22.000 | 850.156)b (21.000 | 855.156)b (20.000 | 860.157)b (18.000 | 865.158)b (15.000 | 865.158)b (14.000 | 870.158)b (13.000 | 875.159)b (12.000 | 880.160)b (11.000 | 885.161)b (10.000 | 885.161)b (9.000 | 890.162)b (8.000 | 895.163)b (7.000 | 895.163)b (6.000 | 900.164)b (5.000 | 900.164)b (4.000 | 905.165)b (3.000 | 905.165)b (2.000 | 910.166)b (1.000 | 915.167)g;;;; Solution Found
; Time 8.31
0.000: (evaluate r10f1 p5 spot)  [5.000]
5.001: (dialog r10f1 p5 spot)  [5.000]
10.002: (report r10f1 p5 spot)  [5.000]
15.003: (checklink spot r10f1 r00f1)  [5.000]
20.004: (checklink spot r10f1 r11f1)  [5.000]
25.005: (checklink spot r10f1 r20f1)  [5.000]
30.006: (checkroomopen spot r10f1)  [5.000]
35.007: (checkgas spot r10f1)  [5.000]
40.008: (checkcrack spot r10f1)  [5.000]
45.009: (checktemp spot r10f1)  [5.000]
50.010: (search spot r10f1)  [5.000]
55.011: (check spot r10f1)  [5.000]
60.012: (move spot r10f1 r00f1)  [5.000]
65.012: (checkstairs spot s11 r00f1 r00f0)  [5.000]
70.013: (check spot r00f1)  [5.000]
75.014: (checklink spot r00f1 r01f1)  [5.000]
80.015: (checkroomopen spot r00f1)  [5.000]
85.016: (checkgas spot r00f1)  [5.000]
90.017: (checkcrack spot r00f1)  [5.000]
95.018: (checktemp spot r00f1)  [5.000]
100.019: (search spot r00f1)  [5.000]
105.020: (check spot r00f1)  [5.000]
105.021: (climbstairs spot r00f1 r00f0 s11)  [5.000]
110.021: (evaluate r00f0 p1 spot)  [5.000]
115.022: (dialog r00f0 p1 spot)  [5.000]
120.023: (report r00f0 p1 spot)  [5.000]
125.024: (check spot r00f0)  [5.000]
130.025: (checklink spot r00f0 exit)  [5.000]
135.026: (checklink spot r00f0 r01f0)  [5.000]
140.027: (checklink spot r00f0 r10f0)  [5.000]
145.028: (checkroomopen spot r00f0)  [5.000]
150.029: (checkgas spot r00f0)  [5.000]
155.030: (checkcrack spot r00f0)  [5.000]
160.031: (checktemp spot r00f0)  [5.000]
165.032: (search spot r00f0)  [5.000]
170.033: (check spot r00f0)  [5.000]
175.034: (move spot r00f0 r01f0)  [5.000]
180.034: (evaluate r01f0 p2 spot)  [5.000]
185.035: (dialog r01f0 p2 spot)  [5.000]
190.036: (report r01f0 p2 spot)  [5.000]
195.037: (check spot r01f0)  [5.000]
200.038: (checklink spot r01f0 r02f0)  [5.000]
205.039: (checklink spot r01f0 r11f0)  [5.000]
210.039: (move spot r01f0 r02f0)  [5.000]
215.039: (checklink spot r02f0 r12f0)  [5.000]
220.040: (check spot r02f0)  [5.000]
225.041: (checkroomopen spot r02f0)  [5.000]
230.042: (checkgas spot r02f0)  [5.000]
235.043: (checkcrack spot r02f0)  [5.000]
240.044: (checktemp spot r02f0)  [5.000]
245.045: (search spot r02f0)  [5.000]
250.046: (check spot r02f0)  [5.000]
255.047: (move spot r02f0 r12f0)  [5.000]
260.047: (checklink spot r12f0 r22f0)  [5.000]
265.048: (check spot r12f0)  [5.000]
270.049: (checkroomopen spot r12f0)  [5.000]
275.050: (checkgas spot r12f0)  [5.000]
280.051: (checkcrack spot r12f0)  [5.000]
285.052: (checktemp spot r12f0)  [5.000]
290.053: (search spot r12f0)  [5.000]
295.054: (check spot r12f0)  [5.000]
300.055: (move spot r12f0 r22f0)  [5.000]
305.056: (check spot r22f0)  [5.000]
310.057: (checkroomopen spot r22f0)  [5.000]
315.058: (checkgas spot r22f0)  [5.000]
320.059: (checkcrack spot r22f0)  [5.000]
325.060: (checktemp spot r22f0)  [5.000]
330.061: (search spot r22f0)  [5.000]
335.062: (check spot r22f0)  [5.000]
340.063: (move spot r22f0 r12f0)  [5.000]
345.064: (check spot r12f0)  [5.000]
350.065: (move spot r12f0 r02f0)  [5.000]
355.066: (check spot r02f0)  [5.000]
360.067: (move spot r02f0 r01f0)  [5.000]
365.068: (check spot r01f0)  [5.000]
370.069: (move spot r01f0 r00f0)  [5.000]
375.070: (check spot r00f0)  [5.000]
380.071: (move spot r00f0 r10f0)  [5.000]
385.071: (evaluate r10f0 p3 spot)  [5.000]
390.072: (dialog r10f0 p3 spot)  [5.000]
395.073: (report r10f0 p3 spot)  [5.000]
400.074: (check spot r10f0)  [5.000]
405.075: (checklink spot r10f0 r11f0)  [5.000]
410.076: (checkroomopen spot r10f0)  [5.000]
415.077: (checkgas spot r10f0)  [5.000]
420.078: (checkcrack spot r10f0)  [5.000]
425.079: (checktemp spot r10f0)  [5.000]
430.080: (search spot r10f0)  [5.000]
435.081: (check spot r10f0)  [5.000]
440.082: (move spot r10f0 r11f0)  [5.000]
445.082: (checklink spot r11f0 r21f0)  [5.000]
450.083: (check spot r11f0)  [5.000]
455.084: (opendoor spot r11f0)  [5.000]
460.085: (checkgas spot r11f0)  [5.000]
465.086: (checkcrack spot r11f0)  [5.000]
470.087: (checktemp spot r11f0)  [5.000]
475.088: (search spot r11f0)  [5.000]
480.089: (check spot r11f0)  [5.000]
485.090: (move spot r11f0 r21f0)  [5.000]
490.091: (check spot r21f0)  [5.000]
495.092: (checkroomopen spot r21f0)  [5.000]
500.093: (checkgas spot r21f0)  [5.000]
505.094: (checkcrack spot r21f0)  [5.000]
510.095: (checktemp spot r21f0)  [5.000]
515.096: (search spot r21f0)  [5.000]
520.097: (check spot r21f0)  [5.000]
525.098: (move spot r21f0 r11f0)  [5.000]
530.099: (check spot r11f0)  [5.000]
535.100: (move spot r11f0 r01f0)  [5.000]
540.101: (check spot r01f0)  [5.000]
545.102: (move spot r01f0 r00f0)  [5.000]
550.103: (check spot r00f0)  [5.000]
550.104: (climbstairs spot r00f0 r00f1 s11)  [5.000]
555.104: (checkstairs spot s11 r00f1 r00f1)  [5.000]
560.105: (check spot r00f1)  [5.000]
565.106: (move spot r00f1 r10f1)  [5.000]
570.107: (check spot r10f1)  [5.000]
575.108: (move spot r10f1 r20f1)  [5.000]
580.108: (checklink spot r20f1 r21f1)  [5.000]
585.109: (check spot r20f1)  [5.000]
590.110: (checkroomopen spot r20f1)  [5.000]
595.111: (checkgas spot r20f1)  [5.000]
600.112: (checkcrack spot r20f1)  [5.000]
605.113: (checktemp spot r20f1)  [5.000]
610.114: (search spot r20f1)  [5.000]
615.115: (check spot r20f1)  [5.000]
620.116: (move spot r20f1 r10f1)  [5.000]
625.117: (check spot r10f1)  [5.000]
630.118: (move spot r10f1 r11f1)  [5.000]
635.118: (checklink spot r11f1 r01f1)  [5.000]
640.119: (check spot r11f1)  [5.000]
645.120: (checklink spot r11f1 r21f1)  [5.000]
650.121: (checklink spot r11f1 r12f1)  [5.000]
655.122: (checkroomopen spot r11f1)  [5.000]
660.123: (checkgas spot r11f1)  [5.000]
665.124: (checkcrack spot r11f1)  [5.000]
