Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (184.000 | 5.000)b (183.000 | 10.001)b (182.000 | 25.003)b (181.000 | 30.004)b (180.000 | 45.006)b (179.000 | 45.006)b (178.000 | 50.007)b (177.000 | 55.008)b (176.000 | 70.010)b (175.000 | 95.014)b (174.000 | 145.023)b (173.000 | 155.026)b (172.000 | 160.027)b (171.000 | 160.027)b (170.000 | 165.028)b (169.000 | 170.029)b (168.000 | 175.030)b (167.000 | 180.031)b (166.000 | 185.032)b (165.000 | 200.034)b (164.000 | 205.035)b (163.000 | 210.036)b (162.000 | 210.036)b (161.000 | 215.037)b (160.000 | 220.038)b (159.000 | 225.039)b (158.000 | 230.040)b (157.000 | 235.041)b (156.000 | 250.043)b (155.000 | 250.043)b (154.000 | 255.044)b (153.000 | 260.045)b (152.000 | 265.046)b (151.000 | 270.047)b (150.000 | 275.048)b (149.000 | 295.051)b (148.000 | 305.052)b (147.000 | 310.053)b (146.000 | 315.054)b (145.000 | 315.054)b (144.000 | 320.055)b (143.000 | 320.055)b (142.000 | 325.056)b (141.000 | 330.057)b (140.000 | 335.058)b (139.000 | 340.059)b (138.000 | 345.060)b (137.000 | 365.063)b (136.000 | 365.063)b (135.000 | 370.064)b (134.000 | 375.065)b (133.000 | 380.066)b (132.000 | 385.067)b (131.000 | 390.068)b (130.000 | 395.068)b (129.000 | 400.069)b (128.000 | 415.072)b (127.000 | 415.072)b (126.000 | 420.073)b (125.000 | 425.074)b (124.000 | 430.075)b (123.000 | 435.076)b (122.000 | 440.077)b (121.000 | 445.077)b (120.000 | 450.078)b (119.000 | 455.079)b (118.000 | 460.080)b (117.000 | 475.083)b (116.000 | 480.084)b (115.000 | 480.084)b (114.000 | 485.085)b (113.000 | 495.087)b (112.000 | 500.088)b (111.000 | 500.088)b (110.000 | 505.089)b (109.000 | 510.090)b (108.000 | 515.091)b (107.000 | 535.094)b (106.000 | 535.094)b (105.000 | 540.095)b (104.000 | 545.096)b (103.000 | 550.097)b (102.000 | 555.098)b (101.000 | 560.099)b (100.000 | 565.100)b (99.000 | 575.100)b (98.000 | 580.101)b (97.000 | 585.102)b (96.000 | 585.102)b (95.000 | 605.107)b (94.000 | 610.108)b (93.000 | 615.109)b (92.000 | 615.109)b (91.000 | 620.110)b (90.000 | 630.112)b (89.000 | 635.113)b (88.000 | 635.113)b (87.000 | 640.114)b (86.000 | 645.115)b (85.000 | 650.116)b (84.000 | 660.116)b (83.000 | 665.117)b (82.000 | 665.117)b (81.000 | 670.118)b (80.000 | 675.119)b (79.000 | 675.119)b (78.000 | 680.120)b (77.000 | 685.121)b (76.000 | 690.122)b (75.000 | 695.123)b (74.000 | 710.125)b (73.000 | 715.126)b (72.000 | 720.127)b (71.000 | 725.128)b (70.000 | 730.129)b (69.000 | 735.130)b (68.000 | 740.131)b (67.000 | 745.132)b (66.000 | 745.132)b (65.000 | 750.133)b (64.000 | 755.134)b (63.000 | 760.135)b (62.000 | 775.136)b (61.000 | 780.137)b (60.000 | 785.138)b (59.000 | 790.139)b (58.000 | 790.139)b (57.000 | 795.140)b (56.000 | 795.140)b (55.000 | 800.141)b (54.000 | 805.142)b (53.000 | 810.143)b (52.000 | 825.145)b (51.000 | 830.146)b (50.000 | 845.149)b (49.000 | 850.150)b (48.000 | 855.151)b (47.000 | 860.152)b (46.000 | 860.152)b (45.000 | 865.153)b (44.000 | 870.154)b (43.000 | 875.155)b (42.000 | 880.156)b (41.000 | 885.157)b (40.000 | 890.157)b (39.000 | 895.158)b (38.000 | 900.159)b (37.000 | 910.160)b (36.000 | 910.160)b (35.000 | 915.161)b (34.000 | 925.162)b (33.000 | 925.162)b (32.000 | 930.163)b (31.000 | 930.163)b (30.000 | 935.164)b (29.000 | 940.165)b (28.000 | 945.166)b (27.000 | 950.167)b (25.000 | 960.168)b (24.000 | 965.168)b (23.000 | 970.169)b (22.000 | 975.170)b (21.000 | 980.171)b (20.000 | 980.171)b (19.000 | 985.172)b (18.000 | 990.173)b (17.000 | 995.174)b (16.000 | 1000.175)b (15.000 | 1005.177)b (14.000 | 1005.177)b (13.000 | 1010.178)b (12.000 | 1015.179)b (11.000 | 1020.180)b (10.000 | 1025.181)b (9.000 | 1030.182)b (8.000 | 1035.183)b (7.000 | 1035.183)b (6.000 | 1040.184)b (5.000 | 1040.184)b (4.000 | 1045.185)b (3.000 | 1045.185)b (2.000 | 1050.186)b (1.000 | 1055.187);;;; Solution Found
; Time 0.78
0.000: (checklink spot r02f0 r01f0)  [5.000]
5.001: (checklink spot r02f0 r12f0)  [5.000]
10.001: (move spot r02f0 r01f0)  [5.000]
15.002: (check spot r01f0)  [5.000]
20.003: (checklink spot r01f0 r00f0)  [5.000]
25.004: (checklink spot r01f0 r11f0)  [5.000]
30.005: (move spot r01f0 r11f0)  [5.000]
