Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
80% of the ground temporal actions in this problem are compression-safe
b (296.000 | 5.000)b (295.000 | 10.001)b (294.000 | 15.002)b (293.000 | 20.003)b (292.000 | 25.004)b (291.000 | 30.005)b (290.000 | 35.006)b (289.000 | 35.006)b (288.000 | 40.007)b (287.000 | 45.008)b (286.000 | 50.009)b (285.000 | 55.010)b (284.000 | 60.011)b (283.000 | 75.013)b (282.000 | 80.014)b (281.000 | 80.014)b (280.000 | 85.015)b (279.000 | 90.016)b (278.000 | 95.017)b (277.000 | 100.018)b (276.000 | 105.019)b (275.000 | 120.021)b (274.000 | 125.022)b (273.000 | 130.023)b (272.000 | 130.023)b (271.000 | 135.024)b (269.000 | 145.026)b (268.000 | 150.027)b (267.000 | 155.028)b (265.000 | 175.031)b (264.000 | 180.032)b (263.000 | 185.033)b (262.000 | 190.034)b (261.000 | 195.035)b (260.000 | 195.035)b (259.000 | 200.036)b (258.000 | 210.038)b (256.000 | 215.039)b (255.000 | 220.040)b (254.000 | 240.043)b (252.000 | 245.044)b (251.000 | 250.045)b (250.000 | 275.050)b (249.000 | 280.051)b (248.000 | 285.052)b (246.000 | 290.053)b (245.000 | 295.054)b (244.000 | 300.055)b (243.000 | 320.058)b (242.000 | 325.059)b (241.000 | 330.060)b (239.000 | 330.060)b (238.000 | 335.061)b (237.000 | 350.064)b (236.000 | 360.064)b (235.000 | 365.065)b (234.000 | 370.066)b (233.000 | 370.066)b (232.000 | 385.069)b (230.000 | 390.070)b (229.000 | 400.071)b (228.000 | 400.071)b (227.000 | 405.072)b (226.000 | 410.073)b (225.000 | 410.073)b (224.000 | 415.074)b (223.000 | 420.075)b (222.000 | 425.076)b (221.000 | 430.077)b (220.000 | 435.078)b (219.000 | 450.079)b (218.000 | 450.079)b (217.000 | 455.080)b (216.000 | 455.080)b (215.000 | 460.081)b (214.000 | 465.082)b (213.000 | 470.083)b (212.000 | 480.085)b (211.000 | 490.085)b (210.000 | 495.086)b (209.000 | 500.087)b (208.000 | 505.088)b (207.000 | 510.089)b (206.000 | 510.089)b (205.000 | 515.090)b (204.000 | 530.092)b (203.000 | 535.093)b (202.000 | 540.094)b (201.000 | 545.095)b (200.000 | 550.096)b (199.000 | 555.097)b (198.000 | 560.098)b (197.000 | 565.099)b (194.000 | 575.099)b (193.000 | 580.100)b (192.000 | 580.100)b (191.000 | 585.101)b (190.000 | 590.102)b (189.000 | 590.102)b (188.000 | 595.103)b (187.000 | 600.104)b (186.000 | 605.105)b (185.000 | 610.106)b (184.000 | 615.107)b (183.000 | 630.108)b (182.000 | 630.108)b (181.000 | 635.109)b (180.000 | 635.109)b (179.000 | 640.110)b (178.000 | 645.111)b (177.000 | 650.112)b (176.000 | 655.113)b (175.000 | 660.114)b (174.000 | 675.116)b (173.000 | 675.116)b (172.000 | 680.117)b (171.000 | 685.118)b (170.000 | 690.119)b (169.000 | 695.120)b (168.000 | 700.121)b (167.000 | 705.121)b (166.000 | 710.122)b (165.000 | 715.123)b (164.000 | 720.124)b (163.000 | 725.125)b (162.000 | 730.126)b (161.000 | 745.129)b (160.000 | 745.129)b (159.000 | 750.130)b (158.000 | 755.131)b (157.000 | 760.132)b (156.000 | 765.133)b (155.000 | 770.134)b (154.000 | 775.134)b (153.000 | 780.135)b (152.000 | 785.136)b (151.000 | 790.137)b (150.000 | 805.140)b (149.000 | 805.140)b (148.000 | 810.141)b (147.000 | 815.142)b (146.000 | 820.143)b (145.000 | 825.144)b (144.000 | 830.145)b (143.000 | 835.145)b (142.000 | 840.146)b (141.000 | 845.147)b (140.000 | 850.148)b (139.000 | 855.149)b (138.000 | 860.150)b (136.000 | 875.153)b (135.000 | 880.154)b (134.000 | 880.154)b (133.000 | 885.155)b (132.000 | 890.156)b (131.000 | 900.157)b (130.000 | 910.158)b (129.000 | 915.159)b (128.000 | 920.160)b (127.000 | 920.160)b (126.000 | 925.161)b (125.000 | 940.162)b (124.000 | 940.162)b (123.000 | 945.163)b (122.000 | 950.164)b (121.000 | 975.167)b (120.000 | 990.170)b (119.000 | 1005.173)b (118.000 | 1005.173)b (117.000 | 1010.174)b (116.000 | 1015.175)b (115.000 | 1020.176)b (114.000 | 1025.177)b (113.000 | 1030.178)b (112.000 | 1035.179)b (111.000 | 1055.182)b (110.000 | 1055.182)b (109.000 | 1060.183)b (106.000 | 1075.185)b (105.000 | 1075.185)b (104.000 | 1080.186)b (103.000 | 1085.187)b (102.000 | 1085.187)b (101.000 | 1090.188)b (100.000 | 1100.190)b (99.000 | 1100.190)b (98.000 | 1105.191)b (97.000 | 1110.192)b (96.000 | 1115.193)b (94.000 | 1120.194)b (93.000 | 1130.194)b (92.000 | 1135.195)b (91.000 | 1135.195)b (88.000 | 1140.196)b (87.000 | 1150.197)b (86.000 | 1155.198)b (85.000 | 1155.198)b (84.000 | 1160.199)b (83.000 | 1160.199)b (82.000 | 1165.200)b (81.000 | 1170.201)b (80.000 | 1175.202)b (79.000 | 1190.204)b (75.000 | 1200.206)b (74.000 | 1205.207)b (73.000 | 1205.207)b (72.000 | 1210.208)b (70.000 | 1220.210)b (69.000 | 1225.211)b (68.000 | 1240.213)b (67.000 | 1255.217)b (66.000 | 1260.218)b (64.000 | 1290.224)b (63.000 | 1295.225)b (62.000 | 1300.226)b (61.000 | 1305.227)b (60.000 | 1315.229)b (57.000 | 1320.230)b (56.000 | 1325.231)b (55.000 | 1350.236)b (54.000 | 1355.237)b (53.000 | 1360.238)b (51.000 | 1370.240)b (50.000 | 1375.241)b (49.000 | 1390.242)b (48.000 | 1390.242)b (47.000 | 1395.243)b (46.000 | 1395.243)b (45.000 | 1400.244)b (44.000 | 1405.245)b (43.000 | 1410.246)b (42.000 | 1415.247)b (41.000 | 1430.249)b (40.000 | 1435.249)b (39.000 | 1440.250)b (38.000 | 1445.251)b (37.000 | 1450.252)b (36.000 | 1450.252)b (35.000 | 1455.253)b (34.000 | 1455.253)b (33.000 | 1460.254)b (32.000 | 1465.255)b (31.000 | 1470.256)b (29.000 | 1485.258)b (28.000 | 1490.259)b (27.000 | 1490.259)b (25.000 | 1495.260)b (24.000 | 1505.261)b (23.000 | 1505.261)b (22.000 | 1520.264)b (21.000 | 1535.266)b (20.000 | 1535.266)b (19.000 | 1540.267)b (18.000 | 1545.268)b (17.000 | 1550.269)b (16.000 | 1555.270)b (15.000 | 1560.271)b (14.000 | 1565.271)b (13.000 | 1570.272)b (12.000 | 1575.273)b (11.000 | 1580.274)b (10.000 | 1585.275)b (9.000 | 1590.276)b (8.000 | 1595.277)b (7.000 | 1600.278)b (6.000 | 1605.279)b (5.000 | 1605.279)b (4.000 | 1610.279)b (3.000 | 1610.279)b (2.000 | 1615.280)b (1.000 | 1620.281);;;; Solution Found
; Time 3.20
0.000: (evaluate r23f0 p3 spot)  [5.000]
5.001: (dialog r23f0 p3 spot)  [5.000]
10.002: (report r23f0 p3 spot)  [5.000]
15.003: (checklink spot r23f0 r13f0)  [5.000]
20.004: (checklink spot r23f0 r22f0)  [5.000]
25.005: (checklink spot r23f0 r33f0)  [5.000]
30.006: (checkroomopen spot r23f0)  [5.000]
