Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (196.000 | 5.000)b (195.000 | 10.001)b (194.000 | 15.002)b (193.000 | 20.003)b (192.000 | 25.004)b (191.000 | 30.005)b (190.000 | 35.006)b (189.000 | 50.008)b (188.000 | 55.009)b (187.000 | 55.009)b (186.000 | 60.010)b (185.000 | 65.011)b (184.000 | 70.012)b (183.000 | 75.013)b (182.000 | 80.014)b (181.000 | 95.015)b (180.000 | 100.016)b (179.000 | 105.017)b (178.000 | 110.018)b (177.000 | 110.018)b (176.000 | 115.019)b (175.000 | 120.020)b (174.000 | 120.020)b (173.000 | 125.021)b (172.000 | 135.023)b (171.000 | 140.024)b (170.000 | 150.025)b (169.000 | 150.025)b (168.000 | 155.026)b (167.000 | 160.027)b (166.000 | 165.028)b (165.000 | 165.028)b (164.000 | 170.029)b (163.000 | 175.030)b (162.000 | 180.031)b (161.000 | 185.032)b (160.000 | 190.033)b (159.000 | 205.035)b (158.000 | 210.036)b (157.000 | 215.037)b (156.000 | 220.038)b (155.000 | 225.039)b (154.000 | 230.040)b (153.000 | 230.040)b (152.000 | 235.041)b (151.000 | 240.042)b (150.000 | 245.043)b (149.000 | 250.044)b (148.000 | 255.045)b (147.000 | 270.047)b (146.000 | 275.048)b (145.000 | 280.049)b (144.000 | 280.049)b (143.000 | 285.050)b (142.000 | 290.051)b (141.000 | 295.052)b (140.000 | 300.053)b (139.000 | 305.054)b (138.000 | 320.056)b (137.000 | 325.057)b (136.000 | 325.057)b (135.000 | 330.058)b (134.000 | 335.059)b (133.000 | 340.060)b (132.000 | 345.061)b (131.000 | 350.062)b (130.000 | 365.064)b (129.000 | 370.065)b (128.000 | 375.066)b (127.000 | 375.066)b (126.000 | 380.067)b (125.000 | 390.069)b (123.000 | 395.070)b (122.000 | 400.071)b (121.000 | 405.072)b (120.000 | 415.072)b (119.000 | 420.073)b (118.000 | 425.074)b (117.000 | 425.074)b (116.000 | 430.075)b (115.000 | 435.076)b (113.000 | 435.076)b (112.000 | 440.077)b (111.000 | 450.079)b (109.000 | 455.080)b (108.000 | 460.081)b (107.000 | 480.084)b (106.000 | 480.084)b (105.000 | 485.085)b (104.000 | 490.086)b (103.000 | 495.087)b (102.000 | 500.088)b (101.000 | 505.089)b (100.000 | 510.089)b (99.000 | 515.090)b (98.000 | 515.090)b (97.000 | 520.091)b (96.000 | 525.092)b (95.000 | 525.092)b (94.000 | 530.093)b (93.000 | 535.094)b (92.000 | 540.095)b (91.000 | 545.096)b (90.000 | 550.097)b (89.000 | 565.099)b (88.000 | 570.100)b (87.000 | 570.100)b (86.000 | 575.101)b (85.000 | 585.103)b (84.000 | 590.104)b (83.000 | 590.104)b (82.000 | 595.105)b (81.000 | 600.106)b (80.000 | 605.107)b (79.000 | 610.107)b (78.000 | 615.108)b (77.000 | 620.109)b (76.000 | 625.110)b (75.000 | 645.115)b (74.000 | 650.116)b (73.000 | 665.119)b (72.000 | 670.120)b (71.000 | 675.121)b (70.000 | 680.122)b (69.000 | 685.123)b (68.000 | 690.124)b (67.000 | 690.124)b (66.000 | 695.125)b (65.000 | 700.126)b (58.000 | 710.128)b (57.000 | 720.129)b (56.000 | 720.129)b (55.000 | 725.130)b (54.000 | 725.130)b (53.000 | 730.131)b (52.000 | 735.132)b (51.000 | 740.133)b (50.000 | 745.134)b (49.000 | 760.137)b (48.000 | 770.138)b (47.000 | 770.138)b (45.000 | 800.143)b (44.000 | 805.143)b (43.000 | 810.144)b (42.000 | 810.144)b (41.000 | 815.145)b (40.000 | 820.146)b (39.000 | 825.147)b (38.000 | 840.149)b (37.000 | 845.150)b (36.000 | 845.150)b (35.000 | 850.151)b (34.000 | 860.153)b (33.000 | 865.154)b (32.000 | 865.154)b (31.000 | 870.155)b (30.000 | 875.156)b (29.000 | 880.157)b (28.000 | 885.157)b (27.000 | 895.158)b (26.000 | 895.158)b (25.000 | 900.159)b (24.000 | 905.160)b (23.000 | 920.162)b (22.000 | 920.162)b (21.000 | 925.163)b (20.000 | 925.163)b (19.000 | 930.164)b (18.000 | 935.165)b (17.000 | 940.166)b (14.000 | 955.168)b (13.000 | 965.169)b (12.000 | 970.170)b (11.000 | 975.171)b (10.000 | 975.171)b (9.000 | 980.172)b (8.000 | 980.172)b (7.000 | 985.173)b (6.000 | 990.174)b (5.000 | 995.175)b (4.000 | 1000.176)b (3.000 | 1005.177)b (2.000 | 1010.177)b (1.000 | 1010.177);;;; Solution Found
; Time 0.70
0.000: (evaluate r11f1 p7 spot)  [5.000]
5.001: (dialog r11f1 p7 spot)  [5.000]
10.002: (report r11f1 p7 spot)  [5.000]
15.003: (checklink spot r11f1 r01f1)  [5.000]
20.004: (checklink spot r11f1 r10f1)  [5.000]
25.005: (checklink spot r11f1 r12f1)  [5.000]
30.006: (checklink spot r11f1 r21f1)  [5.000]
