Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (178.000 | 5.000)b (177.000 | 20.003)b (176.000 | 25.004)b (175.000 | 40.006)b (174.000 | 45.007)b (173.000 | 60.009)b (172.000 | 75.012)b (171.000 | 90.015)b (169.000 | 100.018)b (168.000 | 105.019)b (167.000 | 105.019)b (166.000 | 110.020)b (164.000 | 120.022)b (163.000 | 125.023)b (162.000 | 130.024)b (161.000 | 145.026)b (160.000 | 150.027)b (159.000 | 150.027)b (158.000 | 155.028)b (157.000 | 165.030)b (156.000 | 170.031)b (155.000 | 170.031)b (154.000 | 175.032)b (153.000 | 180.033)b (152.000 | 185.034)b (151.000 | 205.037)b (150.000 | 215.038)b (149.000 | 220.039)b (148.000 | 225.040)b (147.000 | 225.040)b (146.000 | 230.041)b (145.000 | 235.042)b (144.000 | 235.042)b (143.000 | 240.043)b (142.000 | 245.044)b (141.000 | 250.045)b (140.000 | 255.046)b (139.000 | 260.047)b (138.000 | 275.049)b (137.000 | 275.049)b (136.000 | 280.050)b (135.000 | 285.051)b (134.000 | 290.052)b (133.000 | 295.053)b (132.000 | 300.054)b (131.000 | 305.054)b (130.000 | 310.055)b (129.000 | 330.059)b (128.000 | 330.059)b (127.000 | 335.060)b (126.000 | 340.061)b (125.000 | 345.062)b (124.000 | 350.063)b (123.000 | 360.064)b (122.000 | 360.064)b (121.000 | 395.071)b (120.000 | 400.072)b (119.000 | 400.072)b (118.000 | 405.073)b (117.000 | 415.075)b (116.000 | 420.076)b (115.000 | 420.076)b (114.000 | 425.077)b (113.000 | 430.078)b (112.000 | 435.079)b (111.000 | 450.081)b (110.000 | 450.081)b (109.000 | 455.082)b (108.000 | 460.083)b (107.000 | 465.084)b (106.000 | 470.085)b (105.000 | 475.086)b (104.000 | 480.086)b (103.000 | 485.087)b (102.000 | 500.090)b (101.000 | 500.090)b (100.000 | 505.091)b (99.000 | 510.092)b (98.000 | 515.093)b (97.000 | 520.094)b (96.000 | 525.095)b (95.000 | 530.095)b (94.000 | 535.096)b (93.000 | 540.097)b (92.000 | 545.098)b (91.000 | 550.099)b (90.000 | 555.100)b (89.000 | 560.101)b (88.000 | 565.102)b (87.000 | 585.107)b (86.000 | 590.108)b (85.000 | 595.109)b (84.000 | 595.109)b (83.000 | 600.110)b (82.000 | 605.111)b (81.000 | 610.112)b (80.000 | 615.113)b (79.000 | 620.114)b (78.000 | 635.116)b (77.000 | 640.117)b (76.000 | 645.118)b (75.000 | 650.119)b (74.000 | 650.119)b (73.000 | 655.120)b (72.000 | 665.122)b (71.000 | 670.123)b (70.000 | 670.123)b (69.000 | 675.124)b (68.000 | 680.125)b (67.000 | 685.126)b (66.000 | 700.128)b (65.000 | 705.129)b (64.000 | 705.129)b (63.000 | 710.130)b (62.000 | 715.131)b (61.000 | 720.132)b (60.000 | 725.133)b (59.000 | 730.134)b (58.000 | 745.136)b (57.000 | 750.137)b (56.000 | 750.137)b (55.000 | 755.138)b (53.000 | 765.140)b (52.000 | 770.141)b (51.000 | 775.142)b (50.000 | 780.143)b (49.000 | 785.143)b (48.000 | 795.144)b (47.000 | 795.144)b (46.000 | 800.145)b (45.000 | 805.146)b (44.000 | 825.149)b (43.000 | 825.149)b (42.000 | 830.150)b (41.000 | 835.151)b (40.000 | 840.152)b (39.000 | 840.152)b (38.000 | 845.153)b (35.000 | 860.156)b (34.000 | 865.157)b (33.000 | 880.159)b (32.000 | 885.160)b (31.000 | 895.162)b (29.000 | 900.163)b (28.000 | 900.163)b (27.000 | 905.164)b (26.000 | 910.165)b (25.000 | 920.166)b (24.000 | 925.166)b (23.000 | 930.167)b (22.000 | 930.167)b (21.000 | 935.168)b (20.000 | 940.169)b (19.000 | 945.170)b (18.000 | 950.171)b (15.000 | 955.172)b (10.000 | 955.172)b (9.000 | 960.172)b (8.000 | 965.173)b (7.000 | 970.174)b (6.000 | 975.175)b (5.000 | 975.175)b (4.000 | 980.176)b (3.000 | 980.176)b (2.000 | 985.177)b (1.000 | 990.178);;;; Solution Found
; Time 0.61
0.000: (checklink spot r02f0 r12f0)  [5.000]
5.001: (move spot r02f0 r12f0)  [5.000]
10.002: (check spot r12f0)  [5.000]
15.003: (checklink spot r12f0 r11f0)  [5.000]
20.004: (checklink spot r12f0 r22f0)  [5.000]
25.004: (move spot r12f0 r11f0)  [5.000]
30.005: (check spot r11f0)  [5.000]
