Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (181.000 | 5.000)b (180.000 | 10.001)b (179.000 | 15.002)b (178.000 | 30.004)b (177.000 | 35.005)b (176.000 | 50.007)b (175.000 | 65.010)b (173.000 | 75.013)b (172.000 | 80.014)b (171.000 | 85.015)b (170.000 | 85.015)b (169.000 | 90.016)b (167.000 | 100.018)b (166.000 | 105.019)b (165.000 | 110.020)b (164.000 | 115.021)b (163.000 | 130.023)b (162.000 | 135.024)b (161.000 | 135.024)b (160.000 | 140.025)b (159.000 | 145.026)b (158.000 | 150.027)b (157.000 | 155.028)b (156.000 | 160.029)b (155.000 | 175.031)b (154.000 | 175.031)b (153.000 | 180.032)b (152.000 | 185.033)b (151.000 | 190.034)b (150.000 | 195.035)b (149.000 | 200.036)b (148.000 | 215.038)b (147.000 | 220.039)b (146.000 | 225.040)b (145.000 | 230.041)b (144.000 | 235.042)b (143.000 | 235.042)b (142.000 | 240.043)b (140.000 | 250.045)b (139.000 | 255.046)b (138.000 | 260.047)b (137.000 | 280.050)b (135.000 | 280.050)b (134.000 | 285.051)b (133.000 | 295.053)b (131.000 | 300.054)b (130.000 | 305.055)b (129.000 | 310.056)b (128.000 | 315.056)b (126.000 | 325.058)b (125.000 | 335.059)b (124.000 | 335.059)b (123.000 | 350.062)b (122.000 | 350.062)b (121.000 | 355.063)b (120.000 | 360.064)b (119.000 | 365.065)b (118.000 | 370.066)b (117.000 | 375.067)b (116.000 | 380.067)b (115.000 | 385.068)b (114.000 | 390.069)b (113.000 | 395.070)b (112.000 | 410.073)b (111.000 | 425.076)b (110.000 | 430.077)b (109.000 | 435.078)b (108.000 | 435.078)b (107.000 | 440.079)b (106.000 | 450.081)b (105.000 | 455.082)b (104.000 | 455.082)b (103.000 | 460.083)b (102.000 | 465.084)b (101.000 | 470.085)b (100.000 | 485.087)b (99.000 | 485.087)b (98.000 | 490.088)b (97.000 | 495.089)b (96.000 | 500.090)b (95.000 | 505.091)b (94.000 | 510.092)b (93.000 | 515.092)b (92.000 | 520.093)b (91.000 | 525.094)b (90.000 | 530.095)b (89.000 | 535.096)b (88.000 | 540.097)b (87.000 | 545.098)b (86.000 | 550.099)b (85.000 | 560.102)b (84.000 | 565.103)b (83.000 | 580.105)b (82.000 | 585.106)b (81.000 | 590.107)b (80.000 | 590.107)b (79.000 | 595.108)b (78.000 | 600.109)b (77.000 | 605.110)b (76.000 | 610.111)b (75.000 | 615.112)b (74.000 | 630.114)b (73.000 | 635.115)b (72.000 | 640.116)b (71.000 | 640.116)b (70.000 | 645.117)b (69.000 | 655.119)b (68.000 | 660.120)b (67.000 | 660.120)b (66.000 | 665.121)b (65.000 | 670.122)b (64.000 | 675.123)b (63.000 | 690.125)b (62.000 | 695.126)b (61.000 | 695.126)b (60.000 | 700.127)b (58.000 | 710.129)b (57.000 | 715.130)b (56.000 | 720.131)b (55.000 | 725.132)b (54.000 | 730.132)b (53.000 | 740.133)b (52.000 | 740.133)b (51.000 | 745.134)b (50.000 | 750.135)b (49.000 | 765.137)b (48.000 | 770.138)b (47.000 | 775.139)b (46.000 | 780.140)b (45.000 | 785.141)b (44.000 | 785.141)b (41.000 | 790.142)b (40.000 | 790.142)b (39.000 | 795.142)b (38.000 | 800.143)b (37.000 | 805.144)b (36.000 | 810.145)b (35.000 | 810.145)b (34.000 | 815.146)b (33.000 | 820.147)b (32.000 | 820.147)b (31.000 | 825.148)b (30.000 | 830.149)b (29.000 | 835.150)b (28.000 | 840.151)b (27.000 | 845.152)b (26.000 | 860.153)b (25.000 | 860.153)b (24.000 | 865.154)b (23.000 | 865.154)b (22.000 | 870.155)b (21.000 | 875.156)b (20.000 | 880.157)b (19.000 | 885.158)b (18.000 | 890.159)b (17.000 | 895.159)b (16.000 | 900.160)b (15.000 | 905.161)b (14.000 | 905.161)b (13.000 | 910.162)b (12.000 | 915.163)b (11.000 | 920.164)b (10.000 | 925.165)b (9.000 | 930.166)b (8.000 | 935.166)b (7.000 | 935.166)b (6.000 | 940.167)b (5.000 | 940.167)b (4.000 | 945.168)b (3.000 | 945.168)b (2.000 | 950.169)b (1.000 | 955.170);;;; Solution Found
; Time 0.60
0.000: (checklink spot r11f0 r01f0)  [5.000]
5.001: (checklink spot r11f0 r10f0)  [5.000]
10.002: (checklink spot r11f0 r12f0)  [5.000]
15.002: (move spot r11f0 r10f0)  [5.000]
20.003: (check spot r10f0)  [5.000]
25.004: (checklink spot r10f0 r00f0)  [5.000]
30.005: (checklink spot r10f0 r20f0)  [5.000]
35.005: (move spot r10f0 r00f0)  [5.000]
40.006: (check spot r00f0)  [5.000]
