Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (184.000 | 5.000)b (183.000 | 10.001)b (182.000 | 25.003)b (181.000 | 25.003)b (180.000 | 35.006)b (179.000 | 40.007)b (178.000 | 40.007)b (177.000 | 45.008)b (176.000 | 55.010)b (175.000 | 60.011)b (174.000 | 60.011)b (173.000 | 65.012)b (172.000 | 70.013)b (171.000 | 75.014)b (170.000 | 90.016)b (169.000 | 95.017)b (168.000 | 95.017)b (167.000 | 100.018)b (166.000 | 105.019)b (165.000 | 110.020)b (164.000 | 115.021)b (163.000 | 120.022)b (162.000 | 135.024)b (161.000 | 140.025)b (160.000 | 145.026)b (159.000 | 150.027)b (158.000 | 150.027)b (157.000 | 155.028)b (156.000 | 160.029)b (155.000 | 165.030)b (154.000 | 170.031)b (153.000 | 175.032)b (152.000 | 190.034)b (151.000 | 195.035)b (150.000 | 195.035)b (149.000 | 200.036)b (148.000 | 205.037)b (147.000 | 210.038)b (146.000 | 215.039)b (145.000 | 220.040)b (144.000 | 235.042)b (143.000 | 240.043)b (142.000 | 245.044)b (141.000 | 245.044)b (140.000 | 250.045)b (138.000 | 260.047)b (137.000 | 265.048)b (136.000 | 270.049)b (135.000 | 275.050)b (134.000 | 290.052)b (133.000 | 315.055)b (132.000 | 315.055)b (131.000 | 320.056)b (130.000 | 325.057)b (129.000 | 330.058)b (128.000 | 330.058)b (127.000 | 340.060)b (126.000 | 345.061)b (125.000 | 350.062)b (124.000 | 355.063)b (123.000 | 370.065)b (122.000 | 385.066)b (121.000 | 385.066)b (120.000 | 390.067)b (119.000 | 390.067)b (118.000 | 395.068)b (117.000 | 400.069)b (116.000 | 405.070)b (115.000 | 410.071)b (114.000 | 415.072)b (113.000 | 430.073)b (112.000 | 435.074)b (111.000 | 440.075)b (110.000 | 440.075)b (109.000 | 445.076)b (108.000 | 445.076)b (107.000 | 450.077)b (106.000 | 455.078)b (105.000 | 460.079)b (104.000 | 470.081)b (103.000 | 475.081)b (102.000 | 480.082)b (101.000 | 480.082)b (100.000 | 485.083)b (99.000 | 505.086)b (98.000 | 515.087)b (97.000 | 520.088)b (96.000 | 520.088)b (95.000 | 525.089)b (94.000 | 530.090)b (93.000 | 535.091)b (92.000 | 535.091)b (80.000 | 545.093)b (79.000 | 555.094)b (78.000 | 560.095)b (77.000 | 565.096)b (76.000 | 565.096)b (75.000 | 570.097)b (74.000 | 575.098)b (73.000 | 580.099)b (72.000 | 585.100)b (71.000 | 590.101)b (70.000 | 590.101)b (69.000 | 595.102)b (68.000 | 600.103)b (67.000 | 615.106)b (66.000 | 625.107)b (65.000 | 630.108)b (64.000 | 635.109)b (63.000 | 635.109)b (62.000 | 640.110)b (61.000 | 645.111)b (60.000 | 650.112)b (59.000 | 650.112)b (58.000 | 655.113)b (57.000 | 660.114)b (56.000 | 665.115)b (55.000 | 670.116)b (54.000 | 675.117)b (53.000 | 690.119)b (52.000 | 695.120)b (51.000 | 700.121)b (50.000 | 700.121)b (49.000 | 705.122)b (47.000 | 715.124)b (46.000 | 720.125)b (45.000 | 725.126)b (44.000 | 730.127)b (43.000 | 735.127)b (42.000 | 740.128)b (41.000 | 755.130)b (40.000 | 755.130)b (39.000 | 760.131)b (38.000 | 760.131)b (37.000 | 765.132)b (36.000 | 770.133)b (35.000 | 775.134)b (34.000 | 780.135)b (33.000 | 785.136)b (32.000 | 790.136)b (31.000 | 800.137)b (30.000 | 805.138)b (29.000 | 810.139)b (28.000 | 810.139)b (27.000 | 815.140)b (26.000 | 820.141)b (25.000 | 835.143)b (24.000 | 840.144)b (23.000 | 845.145)b (22.000 | 850.146)b (21.000 | 850.146)b (20.000 | 855.147)b (19.000 | 855.147)b (18.000 | 860.148)b (17.000 | 865.149)b (16.000 | 870.150)b (15.000 | 875.151)b (14.000 | 880.152)b (13.000 | 885.152)b (12.000 | 890.153)b (11.000 | 895.154)b (10.000 | 895.154)b (9.000 | 900.155)b (8.000 | 905.156)b (7.000 | 910.157)b (6.000 | 915.158)b (5.000 | 920.159)b (4.000 | 925.159)b (3.000 | 925.159)b (2.000 | 930.159)b (1.000 | 935.160);;;; Solution Found
; Time 0.61
0.000: (checklink spot r00f0 exit)  [5.000]
5.001: (checklink spot r00f0 r10f0)  [5.000]
10.001: (move spot r00f0 exit)  [5.000]
15.002: (check spot exit)  [5.000]
20.003: (reportemergency spot exit)  [5.000]
20.004: (move spot exit r00f0)  [5.000]
25.005: (check spot r00f0)  [5.000]
