Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
77% of the ground temporal actions in this problem are compression-safe
b (244.000 | 5.000)b (243.000 | 10.001)b (242.000 | 15.002)b (241.000 | 20.003)b (240.000 | 25.004)b (239.000 | 25.004)b (238.000 | 30.005)b (237.000 | 35.006)b (236.000 | 40.007)b (235.000 | 45.008)b (234.000 | 50.009)b (233.000 | 65.011)b (232.000 | 70.012)b (231.000 | 70.012)b (230.000 | 75.013)b (229.000 | 80.014)b (228.000 | 85.015)b (227.000 | 90.016)b (226.000 | 95.017)b (225.000 | 110.019)b (224.000 | 115.020)b (223.000 | 120.021)b (222.000 | 120.021)b (221.000 | 125.022)b (219.000 | 135.024)b (218.000 | 140.025)b (217.000 | 145.026)b (216.000 | 160.028)b (215.000 | 165.029)b (214.000 | 170.030)b (213.000 | 175.031)b (212.000 | 175.031)b (211.000 | 180.032)b (210.000 | 195.035)b (209.000 | 205.036)b (208.000 | 205.036)b (207.000 | 210.037)b (205.000 | 215.038)b (204.000 | 230.039)b (203.000 | 235.040)b (202.000 | 240.041)b (201.000 | 255.043)b (200.000 | 260.044)b (199.000 | 265.045)b (198.000 | 280.047)b (197.000 | 295.049)b (196.000 | 300.050)b (195.000 | 305.051)b (194.000 | 305.051)b (193.000 | 310.052)b (191.000 | 320.054)b (190.000 | 325.055)b (189.000 | 330.056)b (187.000 | 350.059)b (186.000 | 355.060)b (185.000 | 355.060)b (184.000 | 360.061)b (183.000 | 370.063)b (181.000 | 375.064)b (180.000 | 380.065)b (179.000 | 395.066)b (178.000 | 400.067)b (177.000 | 405.068)b (176.000 | 410.069)b (175.000 | 410.069)b (174.000 | 415.070)b (173.000 | 415.070)b (172.000 | 420.071)b (171.000 | 425.072)b (170.000 | 430.073)b (169.000 | 435.074)b (168.000 | 440.075)b (167.000 | 455.077)b (166.000 | 455.077)b (165.000 | 460.078)b (164.000 | 465.079)b (163.000 | 470.080)b (162.000 | 475.081)b (161.000 | 480.082)b (160.000 | 485.082)b (159.000 | 490.083)b (158.000 | 510.087)b (157.000 | 520.088)b (156.000 | 520.088)b (155.000 | 525.089)b (154.000 | 525.089)b (153.000 | 530.090)b (152.000 | 535.091)b (151.000 | 540.092)b (150.000 | 545.093)b (149.000 | 550.094)b (148.000 | 570.097)b (147.000 | 570.097)b (146.000 | 575.098)b (145.000 | 580.099)b (144.000 | 585.100)b (143.000 | 590.101)b (142.000 | 595.102)b (141.000 | 600.102)b (140.000 | 605.103)b (139.000 | 630.108)b (138.000 | 635.109)b (137.000 | 635.109)b (136.000 | 640.110)b (135.000 | 645.111)b (134.000 | 650.112)b (133.000 | 655.113)b (132.000 | 660.114)b (131.000 | 675.116)b (130.000 | 680.117)b (129.000 | 685.118)b (128.000 | 690.119)b (127.000 | 690.119)b (126.000 | 695.120)b (125.000 | 700.121)b (124.000 | 705.122)b (123.000 | 710.123)b (122.000 | 715.124)b (121.000 | 720.124)b (120.000 | 725.125)b (119.000 | 730.126)b (118.000 | 735.127)b (117.000 | 750.130)b (116.000 | 750.130)b (115.000 | 755.131)b (114.000 | 760.132)b (113.000 | 765.133)b (112.000 | 770.134)b (111.000 | 775.135)b (110.000 | 780.135)b (109.000 | 785.136)b (108.000 | 790.137)b (107.000 | 795.138)b (106.000 | 800.139)b (105.000 | 805.140)b (104.000 | 825.145)b (103.000 | 830.146)b (102.000 | 840.147)b (101.000 | 845.148)b (100.000 | 850.149)b (99.000 | 850.149)b (98.000 | 855.150)b (97.000 | 860.151)b (96.000 | 865.151)b (95.000 | 870.152)b (94.000 | 875.153)b (93.000 | 875.153)b (91.000 | 880.154)b (90.000 | 890.155)b (89.000 | 895.156)b (88.000 | 900.157)b (87.000 | 900.157)b (86.000 | 905.158)b (85.000 | 910.159)b (84.000 | 910.159)b (83.000 | 915.160)b (82.000 | 920.161)b (81.000 | 925.162)b (80.000 | 930.163)b (79.000 | 940.164)b (78.000 | 945.165)b (77.000 | 950.166)b (76.000 | 955.167)b (75.000 | 955.167)b (74.000 | 965.169)b (73.000 | 970.170)b (72.000 | 985.172)b (71.000 | 995.172)b (70.000 | 1000.173)b (69.000 | 1000.173)b (68.000 | 1005.174)b (66.000 | 1020.176)b (65.000 | 1025.177)b (64.000 | 1040.179)b (63.000 | 1045.180)b (62.000 | 1045.180)b (61.000 | 1050.181)b (60.000 | 1055.182)b (59.000 | 1060.183)b (58.000 | 1065.184)b (57.000 | 1070.185)b (56.000 | 1085.187)b (55.000 | 1085.187)b (54.000 | 1090.188)b (53.000 | 1095.189)b (52.000 | 1100.190)b (51.000 | 1105.191)b (50.000 | 1110.192)b (49.000 | 1130.194)b (48.000 | 1135.195)b (47.000 | 1155.200)b (46.000 | 1155.200)b (45.000 | 1160.201)b (44.000 | 1165.202)b (43.000 | 1170.203)b (42.000 | 1175.204)b (41.000 | 1180.205)b (40.000 | 1185.205)b (39.000 | 1190.206)b (38.000 | 1200.208)b (37.000 | 1235.215)b (36.000 | 1235.215)b (35.000 | 1240.216)b (34.000 | 1245.217)b (33.000 | 1250.218)b (32.000 | 1255.219)b (31.000 | 1260.220)b (30.000 | 1265.220)b (29.000 | 1270.221)b (28.000 | 1275.222)b (27.000 | 1280.223)b (26.000 | 1285.224)b (25.000 | 1290.225)b (24.000 | 1295.226)b (23.000 | 1300.228)b (22.000 | 1300.228)b (21.000 | 1305.229)b (20.000 | 1315.231)b (19.000 | 1320.232)b (18.000 | 1320.232)b (17.000 | 1325.233)b (16.000 | 1330.234)b (15.000 | 1335.235)b (14.000 | 1340.236)b (13.000 | 1345.237)b (12.000 | 1350.237)b (11.000 | 1355.238)b (10.000 | 1360.239)b (9.000 | 1365.240)b (8.000 | 1370.241)b (7.000 | 1370.241)b (6.000 | 1375.242)b (5.000 | 1375.242)b (4.000 | 1380.243)b (3.000 | 1380.243)b (2.000 | 1385.244)b (1.000 | 1390.245);;;; Solution Found
; Time 1.47
0.000: (checklink spot r11f0 r01f0)  [5.000]
5.001: (checklink spot r11f0 r10f0)  [5.000]
10.002: (checklink spot r11f0 r12f0)  [5.000]
15.003: (checklink spot r11f0 r21f0)  [5.000]
20.004: (checkroomopen spot r11f0)  [5.000]
25.005: (search spot r11f0)  [5.000]
30.006: (check spot r11f0)  [5.000]
