Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
49% of the ground temporal actions in this problem are compression-safe
b (152.000 | 5.000)b (151.000 | 10.001)b (150.000 | 15.002)b (149.000 | 20.003)b (148.000 | 20.003)b (147.000 | 25.004)b (146.000 | 30.005)b (145.000 | 35.006)b (144.000 | 40.007)b (143.000 | 45.008)b (141.000 | 55.008)b (140.000 | 60.009)b (139.000 | 60.009)b (138.000 | 65.010)b (137.000 | 70.011)b (136.000 | 70.011)b (135.000 | 75.012)b (134.000 | 80.013)b (133.000 | 85.014)b (132.000 | 90.015)b (131.000 | 95.016)b (130.000 | 110.018)b (129.000 | 115.019)b (128.000 | 120.020)b (127.000 | 120.020)b (126.000 | 125.021)b (125.000 | 130.022)b (124.000 | 135.023)b (123.000 | 140.024)b (122.000 | 145.025)b (121.000 | 160.027)b (120.000 | 160.027)b (119.000 | 165.028)b (118.000 | 170.029)b (117.000 | 175.030)b (116.000 | 180.031)b (115.000 | 185.032)b (114.000 | 190.032)b (113.000 | 195.033)b (112.000 | 210.036)b (111.000 | 210.036)b (110.000 | 215.037)b (109.000 | 220.038)b (108.000 | 225.039)b (107.000 | 230.040)b (106.000 | 235.041)b (105.000 | 240.041)b (104.000 | 245.042)b (103.000 | 250.043)b (102.000 | 255.044)b (101.000 | 270.046)b (100.000 | 270.046)b (99.000 | 275.047)b (98.000 | 275.047)b (97.000 | 280.048)b (96.000 | 285.049)b (95.000 | 290.050)b (94.000 | 295.051)b (93.000 | 300.052)b (92.000 | 305.052)b (91.000 | 315.053)b (90.000 | 315.053)b (89.000 | 320.054)b (88.000 | 320.054)b (87.000 | 325.055)b (86.000 | 335.057)b (85.000 | 340.058)b (84.000 | 350.059)b (83.000 | 350.059)b (82.000 | 355.060)b (81.000 | 360.061)b (80.000 | 360.061)b (79.000 | 365.062)b (78.000 | 370.063)b (77.000 | 375.064)b (76.000 | 380.065)b (75.000 | 385.066)b (74.000 | 400.068)b (73.000 | 405.069)b (72.000 | 410.070)b (71.000 | 410.070)b (70.000 | 415.071)b (69.000 | 420.072)b (68.000 | 425.073)b (67.000 | 430.074)b (66.000 | 435.075)b (65.000 | 450.077)b (64.000 | 455.078)b (63.000 | 455.078)b (62.000 | 460.079)b (61.000 | 465.080)b (60.000 | 470.081)b (59.000 | 475.082)b (58.000 | 480.083)b (57.000 | 495.085)b (56.000 | 500.086)b (55.000 | 500.086)b (54.000 | 505.087)b (52.000 | 515.089)b (51.000 | 520.090)b (50.000 | 525.091)b (47.000 | 545.094)b (46.000 | 555.095)b (45.000 | 555.095)b (44.000 | 560.096)b (43.000 | 575.098)b (42.000 | 575.098)b (41.000 | 580.099)b (40.000 | 585.100)b (39.000 | 590.101)b (38.000 | 595.102)b (37.000 | 600.103)b (36.000 | 625.107)b (35.000 | 625.107)b (34.000 | 630.108)b (33.000 | 635.109)b (32.000 | 640.110)b (31.000 | 645.111)b (30.000 | 650.112)b (29.000 | 655.112)b (28.000 | 660.113)b (27.000 | 675.116)b (26.000 | 675.116)b (25.000 | 680.117)b (24.000 | 685.118)b (23.000 | 690.119)b (22.000 | 695.120)b (21.000 | 700.121)b (20.000 | 705.121)b (19.000 | 710.122)b (18.000 | 715.123)b (17.000 | 720.124)b (16.000 | 725.125)b (15.000 | 730.126)b (14.000 | 735.127)b (13.000 | 740.129)b (12.000 | 740.129)b (11.000 | 745.130)b (10.000 | 750.131)b (9.000 | 755.132)b (8.000 | 760.133)b (7.000 | 760.133)b (6.000 | 765.134)b (5.000 | 765.134)b (4.000 | 770.135)b (3.000 | 770.135)b (2.000 | 775.136)b (1.000 | 780.137);;;; Solution Found
; Time 0.25
0.000: (checklink spot r01f1 r00f1)  [5.000]
5.001: (checklink spot r01f1 r02f1)  [5.000]
10.002: (checklink spot r01f1 r11f1)  [5.000]
15.003: (checkroomopen spot r01f1)  [5.000]
20.004: (search spot r01f1)  [5.000]
25.005: (check spot r01f1)  [5.000]
30.006: (checkgas spot r01f1)  [5.000]
35.007: (checkcrack spot r01f1)  [5.000]
40.008: (checktemp spot r01f1)  [5.000]
45.008: (move spot r01f1 r11f1)  [5.000]
50.008: (checklink spot r11f1 r21f1)  [5.000]
55.009: (check spot r11f1)  [5.000]
60.010: (checklink spot r11f1 r10f1)  [5.000]
65.011: (checkroomopen spot r11f1)  [5.000]
70.012: (search spot r11f1)  [5.000]
75.013: (check spot r11f1)  [5.000]
80.014: (checkgas spot r11f1)  [5.000]
85.015: (checkcrack spot r11f1)  [5.000]
90.016: (checktemp spot r11f1)  [5.000]
95.016: (move spot r11f1 r21f1)  [5.000]
100.017: (check spot r21f1)  [5.000]
105.018: (checklink spot r21f1 r20f1)  [5.000]
110.019: (checklink spot r21f1 r22f1)  [5.000]
115.020: (checkroomopen spot r21f1)  [5.000]
120.021: (search spot r21f1)  [5.000]
125.022: (check spot r21f1)  [5.000]
130.023: (checkgas spot r21f1)  [5.000]
135.024: (checkcrack spot r21f1)  [5.000]
140.025: (checktemp spot r21f1)  [5.000]
145.025: (move spot r21f1 r20f1)  [5.000]
150.026: (check spot r20f1)  [5.000]
155.027: (checkroomopen spot r20f1)  [5.000]
160.028: (search spot r20f1)  [5.000]
165.029: (check spot r20f1)  [5.000]
170.030: (checkgas spot r20f1)  [5.000]
175.031: (checkcrack spot r20f1)  [5.000]
180.032: (checktemp spot r20f1)  [5.000]
185.032: (move spot r20f1 r21f1)  [5.000]
190.033: (check spot r21f1)  [5.000]
195.034: (move spot r21f1 r22f1)  [5.000]
200.035: (check spot r22f1)  [5.000]
205.036: (checkroomopen spot r22f1)  [5.000]
210.037: (search spot r22f1)  [5.000]
215.038: (check spot r22f1)  [5.000]
220.039: (checkgas spot r22f1)  [5.000]
225.040: (checkcrack spot r22f1)  [5.000]
230.041: (checktemp spot r22f1)  [5.000]
235.041: (move spot r22f1 r21f1)  [5.000]
240.042: (check spot r21f1)  [5.000]
245.043: (move spot r21f1 r11f1)  [5.000]
250.044: (check spot r11f1)  [5.000]
255.045: (move spot r11f1 r10f1)  [5.000]
260.045: (checklink spot r10f1 r00f1)  [5.000]
265.046: (check spot r10f1)  [5.000]
270.047: (checkroomopen spot r10f1)  [5.000]
275.048: (search spot r10f1)  [5.000]
280.049: (check spot r10f1)  [5.000]
285.050: (checkgas spot r10f1)  [5.000]
290.051: (checkcrack spot r10f1)  [5.000]
295.052: (checktemp spot r10f1)  [5.000]
300.052: (move spot r10f1 r00f1)  [5.000]
305.052: (checkstairs spot s11 r00f1 r00f0)  [5.000]
310.053: (check spot r00f1)  [5.000]
315.054: (checkroomopen spot r00f1)  [5.000]
320.055: (search spot r00f1)  [5.000]
325.056: (checkgas spot r00f1)  [5.000]
330.057: (checkcrack spot r00f1)  [5.000]
335.058: (checktemp spot r00f1)  [5.000]
340.058: (climbstairs spot r00f1 r00f0 s11)  [5.000]
