Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 25.004)b (177.000 | 30.005)b (176.000 | 35.006)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 50.009)b (171.000 | 55.010)b (170.000 | 60.011)b (169.000 | 75.013)b (168.000 | 80.014)b (167.000 | 85.015)b (166.000 | 90.016)b (165.000 | 95.017)b (164.000 | 100.018)b (163.000 | 105.019)b (162.000 | 105.019)b (161.000 | 110.020)b (160.000 | 115.021)b (159.000 | 120.022)b (158.000 | 125.023)b (157.000 | 130.024)b (156.000 | 145.026)b (155.000 | 150.027)b (154.000 | 155.028)b (153.000 | 155.028)b (152.000 | 160.029)b (151.000 | 170.031)b (150.000 | 175.032)b (149.000 | 175.032)b (148.000 | 180.033)b (147.000 | 185.034)b (146.000 | 190.035)b (145.000 | 205.037)b (144.000 | 205.037)b (143.000 | 210.038)b (142.000 | 215.039)b (141.000 | 220.040)b (140.000 | 225.041)b (139.000 | 230.042)b (138.000 | 235.043)b (135.000 | 250.046)b (134.000 | 255.047)b (133.000 | 255.047)b (132.000 | 260.048)b (131.000 | 270.050)b (130.000 | 280.051)b (129.000 | 285.052)b (128.000 | 290.053)b (127.000 | 290.053)b (126.000 | 295.054)b (125.000 | 305.055)b (124.000 | 310.056)b (123.000 | 310.056)b (122.000 | 315.057)b (121.000 | 315.057)b (120.000 | 320.058)b (119.000 | 325.059)b (118.000 | 330.060)b (117.000 | 335.061)b (116.000 | 340.062)b (115.000 | 355.064)b (114.000 | 355.064)b (113.000 | 360.065)b (112.000 | 365.066)b (111.000 | 370.067)b (110.000 | 375.068)b (109.000 | 380.069)b (108.000 | 385.069)b (107.000 | 390.070)b (106.000 | 390.070)b (105.000 | 400.072)b (104.000 | 410.075)b (103.000 | 415.076)b (102.000 | 420.077)b (101.000 | 435.079)b (100.000 | 440.080)b (99.000 | 445.081)b (98.000 | 445.081)b (97.000 | 450.082)b (96.000 | 460.084)b (95.000 | 465.085)b (94.000 | 470.086)b (93.000 | 475.087)b (92.000 | 475.087)b (91.000 | 480.088)b (90.000 | 485.089)b (89.000 | 490.090)b (88.000 | 505.092)b (87.000 | 510.093)b (86.000 | 510.093)b (85.000 | 515.094)b (84.000 | 520.095)b (83.000 | 525.096)b (82.000 | 530.097)b (81.000 | 535.098)b (80.000 | 550.100)b (79.000 | 555.101)b (78.000 | 565.102)b (77.000 | 570.103)b (76.000 | 575.104)b (75.000 | 575.104)b (74.000 | 580.105)b (73.000 | 585.106)b (72.000 | 585.106)b (71.000 | 590.107)b (70.000 | 595.108)b (69.000 | 600.109)b (68.000 | 605.110)b (67.000 | 610.111)b (66.000 | 615.111)b (65.000 | 620.111)b (64.000 | 625.112)b (63.000 | 630.113)b (62.000 | 635.114)b (61.000 | 640.115)b (60.000 | 640.115)b (59.000 | 645.116)b (58.000 | 650.117)b (57.000 | 655.118)b (56.000 | 660.119)b (55.000 | 660.119)b (54.000 | 665.120)b (53.000 | 680.122)b (52.000 | 685.123)b (51.000 | 685.123)b (50.000 | 690.124)b (49.000 | 695.125)b (48.000 | 700.126)b (47.000 | 700.126)b (46.000 | 705.127)b (45.000 | 710.128)b (44.000 | 715.129)b (43.000 | 720.130)b (42.000 | 725.131)b (41.000 | 740.132)b (40.000 | 740.132)b (39.000 | 745.133)b (38.000 | 745.133)b (37.000 | 750.134)b (36.000 | 755.135)b (35.000 | 760.136)b (34.000 | 765.137)b (33.000 | 770.138)b (32.000 | 785.140)b (31.000 | 785.140)b (30.000 | 790.141)b (29.000 | 795.142)b (28.000 | 800.143)b (27.000 | 805.144)b (26.000 | 810.145)b (25.000 | 815.145)b (24.000 | 820.146)b (23.000 | 845.151)b (22.000 | 845.151)b (21.000 | 850.152)b (20.000 | 855.153)b (19.000 | 860.154)b (18.000 | 865.155)b (17.000 | 870.156)b (16.000 | 875.156)b (15.000 | 880.157)b (14.000 | 885.158)b (13.000 | 890.159)b (12.000 | 895.160)b (11.000 | 900.162)b (10.000 | 900.162)b (9.000 | 905.163)b (8.000 | 910.164)b (7.000 | 915.165)b (6.000 | 920.166)b (5.000 | 925.167)b (4.000 | 930.168)b (3.000 | 930.168)b (2.000 | 935.168)b (1.000 | 940.169);;;; Solution Found
; Time 0.55
0.000: (evaluate r10f0 p3 spot)  [5.000]
5.001: (dialog r10f0 p3 spot)  [5.000]
10.002: (report r10f0 p3 spot)  [5.000]
15.003: (checklink spot r10f0 r00f0)  [5.000]
20.004: (checklink spot r10f0 r11f0)  [5.000]
25.005: (checklink spot r10f0 r20f0)  [5.000]
30.006: (checkroomopen spot r10f0)  [5.000]
