Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (181.000 | 5.000)b (180.000 | 10.001)b (179.000 | 25.003)b (178.000 | 30.004)b (177.000 | 45.006)b (176.000 | 50.007)b (175.000 | 65.009)b (174.000 | 65.009)b (173.000 | 75.012)b (172.000 | 80.013)b (171.000 | 85.014)b (170.000 | 85.014)b (169.000 | 90.015)b (168.000 | 100.017)b (167.000 | 105.018)b (166.000 | 105.018)b (165.000 | 110.019)b (164.000 | 115.020)b (163.000 | 120.021)b (162.000 | 135.023)b (161.000 | 135.023)b (160.000 | 140.024)b (159.000 | 145.025)b (158.000 | 150.026)b (157.000 | 155.027)b (156.000 | 160.028)b (155.000 | 175.030)b (154.000 | 175.030)b (153.000 | 180.031)b (152.000 | 185.032)b (151.000 | 190.033)b (150.000 | 195.034)b (149.000 | 200.035)b (148.000 | 215.037)b (147.000 | 220.038)b (146.000 | 220.038)b (145.000 | 225.039)b (143.000 | 235.041)b (142.000 | 240.042)b (141.000 | 245.043)b (140.000 | 265.046)b (138.000 | 265.046)b (137.000 | 270.047)b (136.000 | 280.049)b (134.000 | 285.050)b (133.000 | 290.051)b (131.000 | 295.051)b (130.000 | 300.051)b (129.000 | 305.052)b (128.000 | 310.053)b (127.000 | 315.054)b (126.000 | 315.054)b (124.000 | 320.055)b (123.000 | 325.056)b (122.000 | 325.056)b (121.000 | 330.057)b (120.000 | 335.058)b (119.000 | 340.059)b (118.000 | 345.060)b (117.000 | 350.061)b (116.000 | 355.062)b (115.000 | 370.064)b (114.000 | 370.064)b (113.000 | 375.065)b (112.000 | 375.065)b (111.000 | 380.066)b (110.000 | 385.067)b (109.000 | 390.068)b (108.000 | 395.069)b (107.000 | 400.070)b (106.000 | 405.070)b (105.000 | 410.071)b (104.000 | 415.072)b (103.000 | 415.072)b (102.000 | 420.073)b (101.000 | 425.074)b (100.000 | 430.075)b (99.000 | 435.076)b (98.000 | 440.077)b (97.000 | 445.077)b (96.000 | 450.078)b (95.000 | 460.081)b (94.000 | 465.082)b (93.000 | 480.084)b (92.000 | 485.085)b (91.000 | 490.086)b (90.000 | 495.087)b (89.000 | 495.087)b (88.000 | 500.088)b (87.000 | 510.090)b (86.000 | 515.091)b (85.000 | 515.091)b (84.000 | 520.092)b (83.000 | 525.093)b (82.000 | 530.094)b (81.000 | 545.096)b (80.000 | 550.097)b (79.000 | 550.097)b (78.000 | 555.098)b (77.000 | 560.099)b (76.000 | 565.100)b (75.000 | 570.101)b (74.000 | 575.102)b (73.000 | 590.104)b (72.000 | 595.105)b (71.000 | 600.106)b (70.000 | 600.106)b (69.000 | 605.107)b (66.000 | 620.110)b (65.000 | 625.111)b (64.000 | 630.112)b (63.000 | 645.114)b (62.000 | 670.118)b (61.000 | 675.119)b (60.000 | 675.119)b (59.000 | 680.120)b (58.000 | 690.122)b (57.000 | 690.122)b (56.000 | 695.123)b (55.000 | 705.125)b (54.000 | 710.126)b (53.000 | 715.126)b (52.000 | 725.127)b (51.000 | 725.127)b (50.000 | 750.132)b (49.000 | 755.133)b (48.000 | 760.134)b (47.000 | 770.135)b (46.000 | 775.136)b (45.000 | 780.137)b (44.000 | 785.138)b (43.000 | 790.139)b (42.000 | 790.139)b (41.000 | 795.140)b (40.000 | 800.141)b (39.000 | 800.141)b (38.000 | 805.142)b (37.000 | 810.143)b (36.000 | 815.144)b (35.000 | 820.145)b (34.000 | 825.146)b (33.000 | 835.147)b (32.000 | 835.147)b (31.000 | 840.148)b (30.000 | 855.151)b (29.000 | 860.152)b (28.000 | 860.152)b (27.000 | 865.153)b (26.000 | 875.155)b (25.000 | 880.156)b (24.000 | 880.156)b (23.000 | 885.157)b (22.000 | 890.158)b (21.000 | 895.159)b (20.000 | 900.159)b (19.000 | 905.160)b (18.000 | 910.161)b (17.000 | 915.162)b (16.000 | 920.163)b (15.000 | 925.164)b (14.000 | 930.165)b (13.000 | 935.167)b (12.000 | 935.167)b (11.000 | 940.168)b (10.000 | 945.169)b (9.000 | 950.170)b (8.000 | 955.171)b (7.000 | 955.171)b (6.000 | 960.172)b (5.000 | 960.172)b (4.000 | 965.173)b (3.000 | 965.173)b (2.000 | 970.174)b (1.000 | 975.175);;;; Solution Found
; Time 0.69
0.000: (checklink spot r02f0 r01f0)  [5.000]
5.001: (checklink spot r02f0 r12f0)  [5.000]
10.001: (move spot r02f0 r01f0)  [5.000]
15.002: (check spot r01f0)  [5.000]
20.003: (checklink spot r01f0 r00f0)  [5.000]
25.004: (checklink spot r01f0 r11f0)  [5.000]
30.004: (move spot r01f0 r00f0)  [5.000]
