Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (171.000 | 5.000)b (170.000 | 10.001)b (169.000 | 25.003)b (168.000 | 30.004)b (167.000 | 45.006)b (166.000 | 50.007)b (165.000 | 65.009)b (164.000 | 65.009)b (163.000 | 75.012)b (162.000 | 80.013)b (161.000 | 80.013)b (160.000 | 85.014)b (159.000 | 90.015)b (158.000 | 95.016)b (157.000 | 100.017)b (156.000 | 105.018)b (155.000 | 120.019)b (154.000 | 120.019)b (153.000 | 125.020)b (152.000 | 130.021)b (151.000 | 145.023)b (150.000 | 150.024)b (149.000 | 155.025)b (148.000 | 155.025)b (147.000 | 160.026)b (146.000 | 170.028)b (145.000 | 175.029)b (144.000 | 175.029)b (143.000 | 180.030)b (142.000 | 185.031)b (141.000 | 190.032)b (140.000 | 205.034)b (139.000 | 210.035)b (138.000 | 210.035)b (137.000 | 215.036)b (136.000 | 220.037)b (135.000 | 225.038)b (134.000 | 230.039)b (133.000 | 235.040)b (132.000 | 250.041)b (131.000 | 250.041)b (130.000 | 255.042)b (129.000 | 260.043)b (128.000 | 275.045)b (127.000 | 280.046)b (126.000 | 280.046)b (125.000 | 285.047)b (124.000 | 290.048)b (123.000 | 295.049)b (122.000 | 300.050)b (121.000 | 305.051)b (119.000 | 320.053)b (117.000 | 325.054)b (116.000 | 325.054)b (115.000 | 330.054)b (114.000 | 335.055)b (113.000 | 340.056)b (112.000 | 345.057)b (111.000 | 350.058)b (110.000 | 350.058)b (109.000 | 355.059)b (108.000 | 355.059)b (107.000 | 360.060)b (106.000 | 365.061)b (105.000 | 370.062)b (104.000 | 385.064)b (103.000 | 390.065)b (102.000 | 390.065)b (101.000 | 395.066)b (100.000 | 405.068)b (99.000 | 410.069)b (98.000 | 410.069)b (97.000 | 415.070)b (96.000 | 420.071)b (95.000 | 435.073)b (94.000 | 450.075)b (93.000 | 510.087)b (92.000 | 510.087)b (91.000 | 520.088)b (90.000 | 525.089)b (89.000 | 530.090)b (88.000 | 530.090)b (87.000 | 545.093)b (86.000 | 570.096)b (85.000 | 570.096)b (84.000 | 575.097)b (83.000 | 580.098)b (82.000 | 585.099)b (81.000 | 590.099)b (80.000 | 595.100)b (79.000 | 600.101)b (78.000 | 605.102)b (77.000 | 610.103)b (76.000 | 615.104)b (75.000 | 620.105)b (74.000 | 625.107)b (73.000 | 625.107)b (72.000 | 630.108)b (71.000 | 645.111)b (70.000 | 645.111)b (69.000 | 650.112)b (68.000 | 655.113)b (67.000 | 660.114)b (66.000 | 665.115)b (65.000 | 670.116)b (64.000 | 685.118)b (63.000 | 685.118)b (62.000 | 690.119)b (61.000 | 695.120)b (60.000 | 700.121)b (59.000 | 705.122)b (58.000 | 710.123)b (57.000 | 725.125)b (56.000 | 730.126)b (55.000 | 730.126)b (54.000 | 735.127)b (52.000 | 745.129)b (51.000 | 750.130)b (50.000 | 755.131)b (49.000 | 775.134)b (47.000 | 775.134)b (46.000 | 780.135)b (45.000 | 790.137)b (43.000 | 795.138)b (42.000 | 800.139)b (40.000 | 805.139)b (39.000 | 810.139)b (38.000 | 815.140)b (37.000 | 820.141)b (36.000 | 825.142)b (35.000 | 825.142)b (34.000 | 830.143)b (33.000 | 835.144)b (32.000 | 840.145)b (30.000 | 840.145)b (29.000 | 845.146)b (28.000 | 855.148)b (26.000 | 860.149)b (25.000 | 865.150)b (24.000 | 880.151)b (23.000 | 880.151)b (22.000 | 885.152)b (21.000 | 885.152)b (20.000 | 890.153)b (19.000 | 895.154)b (18.000 | 900.155)b (17.000 | 905.156)b (16.000 | 910.157)b (15.000 | 915.157)b (14.000 | 920.157)b (13.000 | 925.158)b (12.000 | 930.159)b (11.000 | 935.160)b (10.000 | 935.160)b (9.000 | 940.161)b (8.000 | 945.162)b (3.000 | 945.162)b (2.000 | 950.162)b (1.000 | 955.163);;;; Solution Found
; Time 0.65
0.000: (checklink spot r02f0 r01f0)  [5.000]
5.001: (checklink spot r02f0 r12f0)  [5.000]
10.001: (move spot r02f0 r01f0)  [5.000]
15.002: (check spot r01f0)  [5.000]
20.003: (checklink spot r01f0 r00f0)  [5.000]
25.004: (checklink spot r01f0 r11f0)  [5.000]
30.004: (move spot r01f0 r00f0)  [5.000]
35.005: (check spot r00f0)  [5.000]
40.006: (checklink spot r00f0 exit)  [5.000]
45.007: (checklink spot r00f0 r10f0)  [5.000]
50.007: (move spot r00f0 exit)  [5.000]
55.008: (check spot exit)  [5.000]
60.009: (reportemergency spot exit)  [5.000]
60.010: (move spot exit r00f0)  [5.000]
65.011: (check spot r00f0)  [5.000]
70.012: (checkstairs spot s11 r00f0 r00f1)  [5.000]
75.013: (checkroomopen spot r00f0)  [5.000]
80.014: (search spot r00f0)  [5.000]
85.015: (check spot r00f0)  [5.000]
90.016: (checkgas spot r00f0)  [5.000]
95.017: (checkcrack spot r00f0)  [5.000]
100.018: (checktemp spot r00f0)  [5.000]
105.018: (climbstairs spot r00f0 r00f1 s11)  [5.000]
110.018: (searchoutside spot r00f1)  [5.000]
115.019: (check spot r00f1)  [5.000]
120.020: (checklink spot r00f1 r01f1)  [5.000]
125.021: (checklink spot r00f1 r10f1)  [5.000]
130.021: (move spot r00f1 r01f1)  [5.000]
135.022: (check spot r01f1)  [5.000]
140.023: (evaluate r01f1 p4 spot)  [5.000]
145.024: (checklink spot r01f1 r02f1)  [5.000]
150.025: (checkroomopen spot r01f1)  [5.000]
155.026: (search spot r01f1)  [5.000]
160.027: (dialog r01f1 p4 spot)  [5.000]
165.028: (report r01f1 p4 spot)  [5.000]
170.029: (check spot r01f1)  [5.000]
175.030: (checkgas spot r01f1)  [5.000]
180.031: (checkcrack spot r01f1)  [5.000]
185.032: (checktemp spot r01f1)  [5.000]
190.032: (move spot r01f1 r02f1)  [5.000]
195.033: (check spot r02f1)  [5.000]
200.034: (checklink spot r02f1 r12f1)  [5.000]
205.035: (checkroomopen spot r02f1)  [5.000]
210.036: (search spot r02f1)  [5.000]
215.037: (check spot r02f1)  [5.000]
220.038: (checkgas spot r02f1)  [5.000]
225.039: (checkcrack spot r02f1)  [5.000]
230.040: (checktemp spot r02f1)  [5.000]
235.040: (move spot r02f1 r12f1)  [5.000]
240.040: (searchoutside spot r12f1)  [5.000]
245.041: (check spot r12f1)  [5.000]
250.042: (checklink spot r12f1 r11f1)  [5.000]
255.043: (checklink spot r12f1 r22f1)  [5.000]
260.043: (move spot r12f1 r11f1)  [5.000]
265.044: (check spot r11f1)  [5.000]
270.045: (checklink spot r11f1 r21f1)  [5.000]
275.046: (opendoor spot r11f1)  [5.000]
280.047: (search spot r11f1)  [5.000]
285.048: (check spot r11f1)  [5.000]
290.049: (checkgas spot r11f1)  [5.000]
295.050: (checkcrack spot r11f1)  [5.000]
300.051: (checktemp spot r11f1)  [5.000]
305.051: (move spot r11f1 r21f1)  [5.000]
310.052: (check spot r21f1)  [5.000]
315.053: (checklink spot r21f1 r20f1)  [5.000]
320.054: (move spot r21f1 r20f1)  [5.000]
325.054: (evaluate r20f1 p6 spot)  [5.000]
330.055: (dialog r20f1 p6 spot)  [5.000]
335.056: (report r20f1 p6 spot)  [5.000]
340.057: (checklink spot r20f1 r10f1)  [5.000]
345.058: (check spot r20f1)  [5.000]
350.059: (checkroomopen spot r20f1)  [5.000]
355.060: (search spot r20f1)  [5.000]
360.061: (check spot r20f1)  [5.000]
365.062: (checkgas spot r20f1)  [5.000]
370.062: (move spot r20f1 r10f1)  [5.000]
375.063: (check spot r10f1)  [5.000]
380.064: (evaluate r10f1 p5 spot)  [5.000]
385.065: (checkroomopen spot r10f1)  [5.000]
390.066: (search spot r10f1)  [5.000]
395.067: (dialog r10f1 p5 spot)  [5.000]
400.068: (report r10f1 p5 spot)  [5.000]
405.069: (check spot r10f1)  [5.000]
410.070: (checkgas spot r10f1)  [5.000]
415.071: (checkcrack spot r10f1)  [5.000]
420.071: (move spot r10f1 r20f1)  [5.000]
425.072: (check spot r20f1)  [5.000]
430.073: (checkcrack spot r20f1)  [5.000]
435.073: (move spot r20f1 r10f1)  [5.000]
440.074: (check spot r10f1)  [5.000]
445.075: (checktemp spot r10f1)  [5.000]
450.075: (move spot r10f1 r00f1)  [5.000]
455.076: (check spot r00f1)  [5.000]
460.077: (move spot r00f1 r01f1)  [5.000]
465.078: (check spot r01f1)  [5.000]
470.079: (move spot r01f1 r02f1)  [5.000]
475.080: (check spot r02f1)  [5.000]
480.081: (move spot r02f1 r12f1)  [5.000]
485.082: (check spot r12f1)  [5.000]
490.083: (move spot r12f1 r22f1)  [5.000]
495.084: (check spot r22f1)  [5.000]
500.085: (checklink spot r22f1 r21f1)  [5.000]
505.086: (checkroomopen spot r22f1)  [5.000]
505.087: (move spot r22f1 r21f1)  [5.000]
510.087: (evaluate r21f1 p7 spot)  [5.000]
515.088: (dialog r21f1 p7 spot)  [5.000]
520.089: (report r21f1 p7 spot)  [5.000]
525.090: (check spot r21f1)  [5.000]
530.091: (move spot r21f1 r20f1)  [5.000]
535.092: (check spot r20f1)  [5.000]
540.093: (checktemp spot r20f1)  [5.000]
545.093: (move spot r20f1 r21f1)  [5.000]
550.094: (check spot r21f1)  [5.000]
555.095: (move spot r21f1 r22f1)  [5.000]
560.095: (search spot r22f1)  [5.000]
565.096: (check spot r22f1)  [5.000]
570.097: (checkgas spot r22f1)  [5.000]
575.098: (checkcrack spot r22f1)  [5.000]
580.099: (checktemp spot r22f1)  [5.000]
585.099: (move spot r22f1 r12f1)  [5.000]
590.100: (check spot r12f1)  [5.000]
595.101: (move spot r12f1 r02f1)  [5.000]
600.102: (check spot r02f1)  [5.000]
605.103: (move spot r02f1 r01f1)  [5.000]
610.104: (check spot r01f1)  [5.000]
615.105: (move spot r01f1 r00f1)  [5.000]
620.106: (check spot r00f1)  [5.000]
620.107: (climbstairs spot r00f1 r00f0 s11)  [5.000]
625.108: (check spot r00f0)  [5.000]
630.109: (move spot r00f0 r01f0)  [5.000]
635.110: (check spot r01f0)  [5.000]
640.111: (checkroomopen spot r01f0)  [5.000]
645.112: (search spot r01f0)  [5.000]
650.113: (check spot r01f0)  [5.000]
655.114: (checkgas spot r01f0)  [5.000]
660.115: (checkcrack spot r01f0)  [5.000]
665.116: (checktemp spot r01f0)  [5.000]
670.116: (move spot r01f0 r02f0)  [5.000]
675.117: (check spot r02f0)  [5.000]
680.118: (checkroomopen spot r02f0)  [5.000]
685.119: (search spot r02f0)  [5.000]
690.120: (check spot r02f0)  [5.000]
695.121: (checkgas spot r02f0)  [5.000]
700.122: (checkcrack spot r02f0)  [5.000]
705.123: (checktemp spot r02f0)  [5.000]
710.123: (move spot r02f0 r12f0)  [5.000]
715.124: (check spot r12f0)  [5.000]
720.125: (checklink spot r12f0 r22f0)  [5.000]
725.126: (checkroomopen spot r12f0)  [5.000]
730.127: (search spot r12f0)  [5.000]
735.128: (check spot r12f0)  [5.000]
740.129: (checkgas spot r12f0)  [5.000]
745.130: (checkcrack spot r12f0)  [5.000]
750.131: (checktemp spot r12f0)  [5.000]
755.131: (move spot r12f0 r22f0)  [5.000]
760.132: (check spot r22f0)  [5.000]
765.133: (checklink spot r22f0 r21f0)  [5.000]
770.134: (checkroomopen spot r22f0)  [5.000]
775.135: (search spot r22f0)  [5.000]
780.136: (check spot r22f0)  [5.000]
785.137: (checkgas spot r22f0)  [5.000]
790.138: (checkcrack spot r22f0)  [5.000]
795.139: (checktemp spot r22f0)  [5.000]
800.139: (move spot r22f0 r21f0)  [5.000]
805.139: (evaluate r21f0 p3 spot)  [5.000]
810.140: (dialog r21f0 p3 spot)  [5.000]
815.141: (report r21f0 p3 spot)  [5.000]
