Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
77% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 15.002)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 55.009)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 70.012)b (166.000 | 75.013)b (165.000 | 80.014)b (164.000 | 80.014)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 100.018)b (159.000 | 105.019)b (158.000 | 120.020)b (157.000 | 120.020)b (156.000 | 125.021)b (155.000 | 130.022)b (154.000 | 135.023)b (153.000 | 135.023)b (152.000 | 140.024)b (151.000 | 145.025)b (150.000 | 150.026)b (149.000 | 155.027)b (148.000 | 160.028)b (147.000 | 175.029)b (146.000 | 175.029)b (145.000 | 180.030)b (144.000 | 185.031)b (143.000 | 185.031)b (142.000 | 190.032)b (141.000 | 195.033)b (140.000 | 200.034)b (139.000 | 205.035)b (138.000 | 210.036)b (137.000 | 225.038)b (136.000 | 230.039)b (135.000 | 235.040)b (134.000 | 240.041)b (133.000 | 245.042)b (132.000 | 245.042)b (131.000 | 250.043)b (129.000 | 260.045)b (128.000 | 265.046)b (127.000 | 270.047)b (126.000 | 295.051)b (125.000 | 310.054)b (124.000 | 315.055)b (123.000 | 320.056)b (122.000 | 325.057)b (121.000 | 325.057)b (120.000 | 330.058)b (119.000 | 340.060)b (118.000 | 345.061)b (117.000 | 355.061)b (116.000 | 360.062)b (115.000 | 365.063)b (114.000 | 365.063)b (113.000 | 385.068)b (112.000 | 390.069)b (111.000 | 395.070)b (110.000 | 395.070)b (109.000 | 400.071)b (108.000 | 405.072)b (107.000 | 410.073)b (106.000 | 415.074)b (105.000 | 420.075)b (104.000 | 435.077)b (103.000 | 440.078)b (102.000 | 440.078)b (101.000 | 445.079)b (100.000 | 450.080)b (99.000 | 455.081)b (98.000 | 460.082)b (97.000 | 465.083)b (96.000 | 480.085)b (95.000 | 485.086)b (94.000 | 485.086)b (93.000 | 490.087)b (91.000 | 500.089)b (90.000 | 505.090)b (89.000 | 510.091)b (88.000 | 530.094)b (86.000 | 530.094)b (85.000 | 535.095)b (84.000 | 545.097)b (82.000 | 550.098)b (81.000 | 555.099)b (80.000 | 565.099)b (79.000 | 570.100)b (78.000 | 575.101)b (77.000 | 580.102)b (76.000 | 585.103)b (75.000 | 585.103)b (74.000 | 590.104)b (73.000 | 600.104)b (72.000 | 605.105)b (71.000 | 610.106)b (70.000 | 615.107)b (69.000 | 615.107)b (68.000 | 620.108)b (66.000 | 625.109)b (65.000 | 635.110)b (64.000 | 635.110)b (63.000 | 640.111)b (62.000 | 640.111)b (61.000 | 645.112)b (60.000 | 650.113)b (59.000 | 655.114)b (58.000 | 660.115)b (57.000 | 665.116)b (56.000 | 680.118)b (55.000 | 680.118)b (54.000 | 685.119)b (53.000 | 690.120)b (52.000 | 695.121)b (51.000 | 700.122)b (50.000 | 705.123)b (49.000 | 710.123)b (48.000 | 715.124)b (47.000 | 730.127)b (46.000 | 730.127)b (45.000 | 735.128)b (44.000 | 740.129)b (43.000 | 745.130)b (42.000 | 750.131)b (41.000 | 755.132)b (40.000 | 760.132)b (39.000 | 765.133)b (38.000 | 770.134)b (37.000 | 775.136)b (36.000 | 775.136)b (35.000 | 780.137)b (34.000 | 785.138)b (33.000 | 790.139)b (32.000 | 810.143)b (31.000 | 820.144)b (30.000 | 825.145)b (29.000 | 830.146)b (28.000 | 830.146)b (27.000 | 835.147)b (25.000 | 840.148)b (24.000 | 840.148)b (23.000 | 845.148)b (22.000 | 850.149)b (21.000 | 855.150)b (20.000 | 860.151)b (19.000 | 860.151)b (18.000 | 865.152)b (17.000 | 880.154)b (16.000 | 880.154)b (15.000 | 885.155)b (14.000 | 890.156)b (13.000 | 895.157)b (12.000 | 900.158)b (11.000 | 905.159)b (10.000 | 910.159)b (9.000 | 915.160)b (8.000 | 920.161)b (7.000 | 920.161)b (6.000 | 925.162)b (5.000 | 925.162)b (4.000 | 930.163)b (3.000 | 930.163)b (2.000 | 935.164)b (1.000 | 940.165);;;; Solution Found
; Time 0.54
0.000: (checklink spot r22f0 r12f0)  [5.000]
5.001: (checklink spot r22f0 r21f0)  [5.000]
10.002: (checkroomopen spot r22f0)  [5.000]
15.003: (search spot r22f0)  [5.000]
20.004: (check spot r22f0)  [5.000]
25.005: (checkgas spot r22f0)  [5.000]
30.006: (checkcrack spot r22f0)  [5.000]
