Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 20.003)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 45.008)b (166.000 | 60.010)b (165.000 | 65.011)b (164.000 | 70.012)b (163.000 | 75.013)b (162.000 | 80.014)b (161.000 | 85.015)b (159.000 | 95.015)b (158.000 | 100.016)b (157.000 | 100.016)b (156.000 | 105.017)b (155.000 | 110.018)b (154.000 | 120.019)b (153.000 | 130.020)b (152.000 | 135.021)b (151.000 | 140.022)b (150.000 | 140.022)b (149.000 | 145.023)b (148.000 | 150.024)b (147.000 | 155.025)b (146.000 | 155.025)b (145.000 | 160.026)b (144.000 | 165.027)b (143.000 | 170.028)b (142.000 | 175.029)b (141.000 | 180.030)b (140.000 | 195.031)b (139.000 | 195.031)b (138.000 | 200.032)b (137.000 | 205.033)b (136.000 | 220.035)b (135.000 | 225.036)b (134.000 | 225.036)b (133.000 | 230.037)b (131.000 | 240.039)b (130.000 | 245.040)b (129.000 | 250.041)b (128.000 | 255.042)b (127.000 | 260.042)b (126.000 | 270.043)b (125.000 | 270.043)b (124.000 | 290.048)b (123.000 | 295.049)b (122.000 | 295.049)b (121.000 | 300.050)b (120.000 | 305.051)b (119.000 | 310.052)b (118.000 | 315.053)b (117.000 | 320.054)b (116.000 | 335.056)b (115.000 | 335.056)b (114.000 | 340.057)b (113.000 | 345.058)b (112.000 | 350.059)b (111.000 | 355.060)b (110.000 | 360.061)b (109.000 | 365.061)b (108.000 | 370.062)b (107.000 | 375.063)b (106.000 | 380.064)b (105.000 | 405.069)b (104.000 | 410.070)b (103.000 | 415.071)b (102.000 | 415.071)b (101.000 | 420.072)b (100.000 | 425.073)b (99.000 | 430.074)b (98.000 | 435.075)b (97.000 | 440.076)b (96.000 | 455.078)b (95.000 | 460.079)b (94.000 | 460.079)b (93.000 | 465.080)b (92.000 | 470.081)b (91.000 | 475.082)b (90.000 | 480.083)b (89.000 | 485.084)b (87.000 | 500.086)b (86.000 | 505.087)b (84.000 | 515.089)b (83.000 | 520.090)b (82.000 | 525.091)b (81.000 | 530.091)b (80.000 | 535.092)b (79.000 | 540.093)b (78.000 | 545.094)b (77.000 | 560.097)b (76.000 | 565.098)b (75.000 | 565.098)b (74.000 | 570.099)b (72.000 | 580.101)b (71.000 | 585.102)b (70.000 | 590.103)b (69.000 | 595.104)b (68.000 | 600.104)b (67.000 | 610.105)b (66.000 | 610.105)b (65.000 | 615.106)b (64.000 | 620.107)b (63.000 | 635.110)b (62.000 | 635.110)b (61.000 | 640.111)b (60.000 | 645.112)b (59.000 | 650.113)b (58.000 | 655.114)b (57.000 | 660.115)b (56.000 | 665.115)b (55.000 | 670.116)b (54.000 | 675.117)b (53.000 | 680.118)b (52.000 | 710.125)b (51.000 | 715.126)b (50.000 | 715.126)b (49.000 | 720.127)b (48.000 | 725.128)b (47.000 | 730.129)b (46.000 | 735.130)b (45.000 | 740.131)b (44.000 | 755.133)b (43.000 | 760.134)b (42.000 | 765.135)b (41.000 | 765.135)b (40.000 | 770.136)b (39.000 | 780.138)b (38.000 | 780.138)b (37.000 | 785.139)b (36.000 | 790.140)b (35.000 | 795.141)b (34.000 | 800.142)b (33.000 | 815.144)b (32.000 | 820.145)b (31.000 | 820.145)b (30.000 | 825.146)b (29.000 | 835.148)b (28.000 | 835.148)b (27.000 | 840.149)b (26.000 | 845.150)b (25.000 | 850.151)b (24.000 | 855.152)b (23.000 | 860.152)b (22.000 | 865.153)b (21.000 | 870.154)b (20.000 | 875.155)b (19.000 | 880.156)b (18.000 | 885.157)b (15.000 | 890.158)b (10.000 | 890.158)b (9.000 | 895.158)b (8.000 | 900.159)b (7.000 | 905.160)b (6.000 | 910.161)b (5.000 | 910.161)b (4.000 | 915.162)b (3.000 | 915.162)b (2.000 | 920.163)b (1.000 | 925.164);;;; Solution Found
; Time 0.55
0.000: (checklink spot r10f0 r00f0)  [5.000]
5.001: (checklink spot r10f0 r11f0)  [5.000]
10.002: (checklink spot r10f0 r20f0)  [5.000]
15.003: (checkroomopen spot r10f0)  [5.000]
20.004: (search spot r10f0)  [5.000]
25.005: (check spot r10f0)  [5.000]
30.006: (checkgas spot r10f0)  [5.000]
