Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (187.000 | 5.000)b (186.000 | 10.001)b (185.000 | 15.002)b (183.000 | 20.003)b (182.000 | 30.004)b (181.000 | 30.004)b (180.000 | 45.007)b (179.000 | 75.012)b (178.000 | 100.016)b (177.000 | 160.026)b (176.000 | 175.029)b (175.000 | 175.029)b (174.000 | 185.032)b (173.000 | 190.033)b (172.000 | 190.033)b (171.000 | 195.034)b (170.000 | 205.036)b (169.000 | 210.037)b (168.000 | 210.037)b (167.000 | 215.038)b (166.000 | 220.039)b (165.000 | 225.040)b (164.000 | 240.042)b (163.000 | 240.042)b (162.000 | 245.043)b (161.000 | 250.044)b (160.000 | 255.045)b (159.000 | 260.046)b (158.000 | 265.047)b (157.000 | 280.049)b (156.000 | 280.049)b (155.000 | 285.050)b (154.000 | 290.051)b (153.000 | 295.052)b (152.000 | 300.053)b (151.000 | 305.054)b (150.000 | 310.054)b (149.000 | 325.057)b (148.000 | 325.057)b (147.000 | 330.058)b (146.000 | 340.060)b (145.000 | 345.061)b (144.000 | 345.061)b (143.000 | 350.062)b (142.000 | 355.063)b (141.000 | 360.064)b (140.000 | 365.064)b (139.000 | 370.065)b (138.000 | 395.070)b (137.000 | 400.071)b (136.000 | 405.072)b (135.000 | 410.073)b (134.000 | 425.076)b (133.000 | 430.077)b (132.000 | 435.078)b (131.000 | 435.078)b (130.000 | 440.079)b (129.000 | 450.081)b (128.000 | 455.082)b (127.000 | 465.082)b (126.000 | 470.083)b (125.000 | 475.084)b (124.000 | 475.084)b (123.000 | 495.089)b (122.000 | 500.090)b (121.000 | 505.091)b (120.000 | 505.091)b (119.000 | 510.092)b (118.000 | 515.093)b (117.000 | 520.094)b (116.000 | 525.095)b (115.000 | 530.096)b (114.000 | 545.098)b (113.000 | 550.099)b (112.000 | 550.099)b (111.000 | 555.100)b (110.000 | 560.101)b (109.000 | 565.102)b (108.000 | 570.103)b (107.000 | 575.104)b (106.000 | 590.106)b (105.000 | 595.107)b (104.000 | 600.108)b (103.000 | 600.108)b (102.000 | 605.109)b (100.000 | 615.111)b (99.000 | 620.112)b (98.000 | 625.113)b (97.000 | 630.114)b (96.000 | 645.116)b (95.000 | 670.119)b (94.000 | 670.119)b (93.000 | 675.120)b (92.000 | 680.121)b (91.000 | 685.122)b (90.000 | 690.123)b (89.000 | 690.123)b (88.000 | 695.124)b (87.000 | 705.126)b (86.000 | 720.127)b (85.000 | 720.127)b (84.000 | 725.128)b (83.000 | 725.128)b (82.000 | 730.129)b (81.000 | 735.130)b (80.000 | 740.131)b (79.000 | 745.132)b (78.000 | 760.134)b (77.000 | 765.135)b (76.000 | 765.135)b (75.000 | 770.136)b (73.000 | 780.138)b (72.000 | 785.139)b (71.000 | 790.140)b (70.000 | 800.141)b (69.000 | 805.141)b (68.000 | 810.142)b (67.000 | 810.142)b (66.000 | 815.143)b (65.000 | 820.143)b (64.000 | 825.144)b (63.000 | 840.147)b (62.000 | 845.148)b (61.000 | 850.149)b (60.000 | 850.149)b (59.000 | 855.150)b (58.000 | 865.152)b (57.000 | 870.153)b (56.000 | 870.153)b (55.000 | 875.154)b (54.000 | 880.155)b (53.000 | 885.156)b (52.000 | 890.156)b (51.000 | 895.157)b (50.000 | 900.158)b (49.000 | 900.158)b (48.000 | 905.159)b (47.000 | 910.160)b (46.000 | 915.161)b (45.000 | 920.162)b (44.000 | 925.163)b (43.000 | 930.163)b (42.000 | 935.164)b (41.000 | 940.165)b (40.000 | 945.166)b (39.000 | 965.171)b (38.000 | 965.171)b (35.000 | 975.173)b (34.000 | 980.174)b (33.000 | 985.175)b (32.000 | 990.176)b (31.000 | 1005.179)b (30.000 | 1015.180)b (29.000 | 1020.181)b (28.000 | 1025.182)b (27.000 | 1025.182)b (26.000 | 1030.183)b (25.000 | 1030.183)b (24.000 | 1035.184)b (23.000 | 1040.185)b (22.000 | 1045.186)b (21.000 | 1050.187)b (20.000 | 1055.188)b (19.000 | 1065.189)b (18.000 | 1065.189)b (15.000 | 1070.190)b (10.000 | 1070.190)b (9.000 | 1075.190)b (8.000 | 1080.191)b (7.000 | 1085.192)b (6.000 | 1090.193)b (5.000 | 1090.193)b (4.000 | 1095.194)b (3.000 | 1095.194)b (2.000 | 1100.195)b (1.000 | 1105.196);;;; Solution Found
; Time 0.78
0.000: (checklink spot r10f0 r00f0)  [5.000]
5.001: (checklink spot r10f0 r11f0)  [5.000]
10.002: (checklink spot r10f0 r20f0)  [5.000]
15.003: (move spot r10f0 r20f0)  [5.000]
20.003: (checklink spot r20f0 r21f0)  [5.000]
25.004: (check spot r20f0)  [5.000]
30.005: (move spot r20f0 r21f0)  [5.000]
