Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
84% of the ground temporal actions in this problem are compression-safe
b (194.000 | 5.000)b (193.000 | 10.001)b (192.000 | 15.002)b (191.000 | 20.003)b (190.000 | 25.004)b (189.000 | 30.005)b (188.000 | 35.006)b (187.000 | 35.006)b (186.000 | 40.007)b (185.000 | 45.008)b (184.000 | 50.009)b (183.000 | 55.010)b (182.000 | 60.011)b (181.000 | 75.013)b (180.000 | 80.014)b (179.000 | 85.015)b (178.000 | 90.016)b (177.000 | 90.016)b (176.000 | 95.017)b (175.000 | 100.018)b (174.000 | 105.019)b (173.000 | 110.020)b (172.000 | 115.021)b (171.000 | 130.023)b (170.000 | 135.024)b (169.000 | 140.025)b (168.000 | 140.025)b (167.000 | 145.026)b (165.000 | 155.028)b (164.000 | 160.029)b (163.000 | 165.030)b (162.000 | 170.031)b (161.000 | 185.033)b (160.000 | 200.035)b (159.000 | 205.036)b (158.000 | 210.037)b (157.000 | 215.038)b (156.000 | 215.038)b (155.000 | 220.039)b (154.000 | 230.041)b (153.000 | 235.042)b (152.000 | 245.042)b (151.000 | 250.043)b (150.000 | 255.044)b (149.000 | 255.044)b (147.000 | 270.047)b (146.000 | 275.048)b (145.000 | 280.049)b (144.000 | 285.050)b (143.000 | 290.051)b (142.000 | 290.051)b (141.000 | 295.052)b (140.000 | 295.052)b (139.000 | 300.053)b (138.000 | 305.054)b (137.000 | 310.055)b (136.000 | 315.056)b (135.000 | 320.057)b (134.000 | 335.059)b (133.000 | 340.060)b (132.000 | 345.061)b (131.000 | 350.062)b (130.000 | 350.062)b (129.000 | 355.063)b (128.000 | 365.065)b (127.000 | 370.066)b (126.000 | 370.066)b (125.000 | 375.067)b (124.000 | 380.068)b (123.000 | 385.069)b (122.000 | 400.071)b (121.000 | 405.072)b (120.000 | 410.073)b (119.000 | 410.073)b (118.000 | 415.074)b (117.000 | 425.076)b (116.000 | 430.077)b (115.000 | 430.077)b (114.000 | 435.078)b (113.000 | 440.079)b (112.000 | 445.080)b (111.000 | 460.082)b (110.000 | 465.083)b (109.000 | 465.083)b (108.000 | 470.084)b (106.000 | 480.086)b (105.000 | 485.087)b (104.000 | 490.088)b (103.000 | 495.089)b (102.000 | 500.089)b (101.000 | 510.090)b (100.000 | 510.090)b (99.000 | 515.091)b (98.000 | 520.092)b (97.000 | 535.095)b (96.000 | 540.096)b (95.000 | 540.096)b (94.000 | 545.097)b (93.000 | 555.099)b (92.000 | 560.100)b (91.000 | 560.100)b (90.000 | 565.101)b (89.000 | 570.102)b (88.000 | 575.103)b (87.000 | 580.103)b (86.000 | 585.104)b (85.000 | 590.105)b (84.000 | 595.106)b (83.000 | 600.107)b (82.000 | 605.108)b (81.000 | 620.111)b (80.000 | 625.112)b (79.000 | 625.112)b (78.000 | 630.113)b (77.000 | 635.114)b (76.000 | 640.115)b (75.000 | 645.116)b (74.000 | 650.117)b (73.000 | 665.119)b (72.000 | 670.119)b (71.000 | 680.120)b (70.000 | 685.121)b (69.000 | 685.121)b (68.000 | 690.122)b (67.000 | 695.124)b (66.000 | 695.124)b (65.000 | 700.125)b (64.000 | 725.129)b (63.000 | 725.129)b (62.000 | 730.130)b (61.000 | 735.131)b (60.000 | 740.132)b (59.000 | 745.133)b (58.000 | 745.133)b (57.000 | 750.134)b (56.000 | 760.136)b (55.000 | 775.137)b (54.000 | 775.137)b (53.000 | 780.138)b (52.000 | 785.139)b (51.000 | 790.140)b (50.000 | 795.141)b (49.000 | 795.141)b (48.000 | 800.142)b (47.000 | 815.145)b (46.000 | 820.146)b (45.000 | 825.147)b (44.000 | 835.148)b (43.000 | 835.148)b (42.000 | 850.151)b (41.000 | 850.151)b (40.000 | 855.152)b (39.000 | 860.153)b (38.000 | 865.154)b (37.000 | 870.155)b (36.000 | 875.156)b (35.000 | 880.157)b (34.000 | 880.157)b (33.000 | 885.158)b (32.000 | 895.159)b (31.000 | 900.160)b (30.000 | 905.161)b (29.000 | 905.161)b (28.000 | 910.162)b (27.000 | 910.162)b (26.000 | 915.163)b (25.000 | 920.164)b (24.000 | 925.165)b (23.000 | 930.166)b (22.000 | 945.168)b (19.000 | 950.169)b (18.000 | 960.170)b (17.000 | 965.171)b (16.000 | 970.172)b (15.000 | 970.172)b (14.000 | 975.173)b (13.000 | 980.174)b (12.000 | 985.175)b (11.000 | 990.176)b (10.000 | 995.177)b (9.000 | 1000.178)b (8.000 | 1005.179)b (7.000 | 1005.179)b (6.000 | 1010.180)b (5.000 | 1010.180)b (4.000 | 1015.181)b (3.000 | 1015.181)b (2.000 | 1020.182)b (1.000 | 1025.183);;;; Solution Found
; Time 0.78
0.000: (evaluate r10f0 p2 spot)  [5.000]
5.001: (dialog r10f0 p2 spot)  [5.000]
10.002: (report r10f0 p2 spot)  [5.000]
15.003: (checklink spot r10f0 r00f0)  [5.000]
20.004: (checklink spot r10f0 r11f0)  [5.000]
25.005: (checklink spot r10f0 r20f0)  [5.000]
30.006: (checkroomopen spot r10f0)  [5.000]
35.007: (search spot r10f0)  [5.000]
40.008: (check spot r10f0)  [5.000]
45.009: (checkgas spot r10f0)  [5.000]
50.010: (checkcrack spot r10f0)  [5.000]
55.011: (checktemp spot r10f0)  [5.000]
60.011: (move spot r10f0 r00f0)  [5.000]
65.012: (check spot r00f0)  [5.000]
70.013: (checkstairs spot s11 r00f0 r00f1)  [5.000]
75.014: (checklink spot r00f0 exit)  [5.000]
80.015: (checklink spot r00f0 r01f0)  [5.000]
85.016: (checkroomopen spot r00f0)  [5.000]
90.017: (search spot r00f0)  [5.000]
95.018: (check spot r00f0)  [5.000]
100.019: (checkgas spot r00f0)  [5.000]
105.020: (checkcrack spot r00f0)  [5.000]
110.021: (checktemp spot r00f0)  [5.000]
115.021: (move spot r00f0 r01f0)  [5.000]
120.022: (check spot r01f0)  [5.000]
125.023: (evaluate r01f0 p1 spot)  [5.000]
130.024: (checklink spot r01f0 r02f0)  [5.000]
135.025: (checkroomopen spot r01f0)  [5.000]
140.026: (search spot r01f0)  [5.000]
145.027: (check spot r01f0)  [5.000]
150.028: (dialog r01f0 p1 spot)  [5.000]
155.029: (checkgas spot r01f0)  [5.000]
160.030: (checkcrack spot r01f0)  [5.000]
165.031: (checktemp spot r01f0)  [5.000]
170.031: (move spot r01f0 r00f0)  [5.000]
175.032: (check spot r00f0)  [5.000]
180.033: (report r00f0 p1 spot)  [5.000]
185.033: (climbstairs spot r00f0 r00f1 s11)  [5.000]
190.034: (check spot r00f1)  [5.000]
195.035: (evaluate r00f1 p6 spot)  [5.000]
200.036: (checklink spot r00f1 r01f1)  [5.000]
205.037: (checklink spot r00f1 r10f1)  [5.000]
210.038: (checkroomopen spot r00f1)  [5.000]
215.039: (search spot r00f1)  [5.000]
220.040: (checkgas spot r00f1)  [5.000]
225.041: (checkcrack spot r00f1)  [5.000]
230.042: (checktemp spot r00f1)  [5.000]
235.042: (climbstairs spot r00f1 r00f0 s11)  [5.000]
240.042: (dialog r00f0 p6 spot)  [5.000]
245.043: (report r00f0 p6 spot)  [5.000]
250.044: (check spot r00f0)  [5.000]
250.045: (climbstairs spot r00f0 r00f1 s11)  [5.000]
255.046: (check spot r00f1)  [5.000]
260.047: (move spot r00f1 r01f1)  [5.000]
265.047: (checklink spot r01f1 r11f1)  [5.000]
270.048: (evaluate r01f1 p7 spot)  [5.000]
275.049: (dialog r01f1 p7 spot)  [5.000]
280.050: (report r01f1 p7 spot)  [5.000]
285.051: (check spot r01f1)  [5.000]
290.052: (checkroomopen spot r01f1)  [5.000]
295.053: (search spot r01f1)  [5.000]
300.054: (check spot r01f1)  [5.000]
305.055: (checkgas spot r01f1)  [5.000]
310.056: (checkcrack spot r01f1)  [5.000]
315.057: (checktemp spot r01f1)  [5.000]
320.057: (move spot r01f1 r11f1)  [5.000]
325.058: (check spot r11f1)  [5.000]
330.059: (evaluate r11f1 p8 spot)  [5.000]
335.060: (checklink spot r11f1 r12f1)  [5.000]
340.061: (checklink spot r11f1 r21f1)  [5.000]
345.062: (checkroomopen spot r11f1)  [5.000]
350.063: (search spot r11f1)  [5.000]
355.064: (dialog r11f1 p8 spot)  [5.000]
360.065: (report r11f1 p8 spot)  [5.000]
365.066: (check spot r11f1)  [5.000]
370.067: (checkgas spot r11f1)  [5.000]
375.068: (checkcrack spot r11f1)  [5.000]
380.069: (checktemp spot r11f1)  [5.000]
385.069: (move spot r11f1 r12f1)  [5.000]
390.070: (check spot r12f1)  [5.000]
395.071: (evaluate r12f1 p9 spot)  [5.000]
400.072: (checklink spot r12f1 r22f1)  [5.000]
405.073: (checkroomopen spot r12f1)  [5.000]
410.074: (search spot r12f1)  [5.000]
415.075: (dialog r12f1 p9 spot)  [5.000]
420.076: (report r12f1 p9 spot)  [5.000]
425.077: (check spot r12f1)  [5.000]
430.078: (checkgas spot r12f1)  [5.000]
435.079: (checkcrack spot r12f1)  [5.000]
440.080: (checktemp spot r12f1)  [5.000]
445.080: (move spot r12f1 r22f1)  [5.000]
450.081: (check spot r22f1)  [5.000]
455.082: (evaluate r22f1 p12 spot)  [5.000]
460.083: (checkroomopen spot r22f1)  [5.000]
465.084: (search spot r22f1)  [5.000]
