Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (105.000 | 5.000)b (104.000 | 10.001)b (103.000 | 25.003)b (101.000 | 30.004)b (100.000 | 40.005)b (99.000 | 40.005)b (98.000 | 45.006)b (97.000 | 60.008)b (96.000 | 60.008)b (95.000 | 70.011)b (94.000 | 75.012)b (93.000 | 75.012)b (92.000 | 80.013)b (91.000 | 90.015)b (90.000 | 95.016)b (89.000 | 95.016)b (88.000 | 100.017)b (87.000 | 105.018)b (86.000 | 110.019)b (85.000 | 125.021)b (84.000 | 130.022)b (83.000 | 135.023)b (82.000 | 135.023)b (81.000 | 140.024)b (80.000 | 150.026)b (79.000 | 150.026)b (78.000 | 155.027)b (77.000 | 160.028)b (76.000 | 165.029)b (75.000 | 170.030)b (74.000 | 185.032)b (73.000 | 190.033)b (72.000 | 195.034)b (71.000 | 195.034)b (70.000 | 200.035)b (69.000 | 210.037)b (68.000 | 215.038)b (67.000 | 215.038)b (66.000 | 220.039)b (65.000 | 225.040)b (64.000 | 230.041)b (63.000 | 250.044)b (62.000 | 255.045)b (61.000 | 255.045)b (60.000 | 260.046)b (59.000 | 270.048)b (58.000 | 275.049)b (57.000 | 275.049)b (56.000 | 280.050)b (55.000 | 285.051)b (54.000 | 290.052)b (53.000 | 300.052)b (52.000 | 305.053)b (51.000 | 310.054)b (50.000 | 315.055)b (49.000 | 320.056)b (48.000 | 320.056)b (43.000 | 325.057)b (42.000 | 335.058)b (41.000 | 340.059)b (40.000 | 345.060)b (39.000 | 345.060)b (38.000 | 350.061)b (37.000 | 350.061)b (36.000 | 355.062)b (35.000 | 360.063)b (34.000 | 365.064)b (33.000 | 375.064)b (32.000 | 380.065)b (31.000 | 385.066)b (30.000 | 390.067)b (29.000 | 390.067)b (28.000 | 395.068)b (27.000 | 395.068)b (26.000 | 400.069)b (25.000 | 405.070)b (24.000 | 410.071)b (23.000 | 415.072)b (22.000 | 420.073)b (21.000 | 435.075)b (20.000 | 435.075)b (19.000 | 440.076)b (18.000 | 445.077)b (17.000 | 450.078)b (16.000 | 455.079)b (15.000 | 460.080)b (14.000 | 465.080)b (13.000 | 470.081)b (12.000 | 475.082)b (11.000 | 485.083)b (10.000 | 485.083)b (9.000 | 490.084)b (8.000 | 495.084)b (7.000 | 495.084)b (6.000 | 500.085)b (5.000 | 500.085)b (4.000 | 505.086)b (3.000 | 505.086)b (2.000 | 510.087)b (1.000 | 515.088);;;; Solution Found
; Time 0.14
0.000: (checklink spot r20f0 r10f0)  [5.000]
5.001: (checklink spot r20f0 r21f0)  [5.000]
10.001: (move spot r20f0 r10f0)  [5.000]
15.002: (check spot r10f0)  [5.000]
20.003: (checklink spot r10f0 r00f0)  [5.000]
25.004: (move spot r10f0 r00f0)  [5.000]
30.004: (checklink spot r00f0 exit)  [5.000]
