Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (184.000 | 5.000)b (183.000 | 10.001)b (182.000 | 25.003)b (181.000 | 30.004)b (180.000 | 45.006)b (179.000 | 45.006)b (178.000 | 50.007)b (177.000 | 55.008)b (176.000 | 70.010)b (175.000 | 95.014)b (174.000 | 130.020)b (173.000 | 145.023)b (172.000 | 145.023)b (171.000 | 155.026)b (170.000 | 160.027)b (169.000 | 160.027)b (168.000 | 165.028)b (167.000 | 170.029)b (166.000 | 175.030)b (165.000 | 180.031)b (164.000 | 185.032)b (163.000 | 200.034)b (162.000 | 205.035)b (161.000 | 205.035)b (160.000 | 210.036)b (159.000 | 220.038)b (158.000 | 225.039)b (157.000 | 225.039)b (156.000 | 230.040)b (155.000 | 235.041)b (154.000 | 240.042)b (153.000 | 255.044)b (152.000 | 260.045)b (151.000 | 260.045)b (150.000 | 265.046)b (149.000 | 275.048)b (148.000 | 280.049)b (147.000 | 280.049)b (146.000 | 285.050)b (145.000 | 290.051)b (144.000 | 295.052)b (143.000 | 310.054)b (142.000 | 315.055)b (141.000 | 320.056)b (140.000 | 335.058)b (139.000 | 340.059)b (138.000 | 340.059)b (137.000 | 345.060)b (135.000 | 355.062)b (134.000 | 360.063)b (133.000 | 365.064)b (132.000 | 380.066)b (131.000 | 385.067)b (130.000 | 390.068)b (129.000 | 395.069)b (128.000 | 395.069)b (127.000 | 400.070)b (126.000 | 415.072)b (125.000 | 430.073)b (124.000 | 430.073)b (122.000 | 455.078)b (121.000 | 460.079)b (120.000 | 470.082)b (119.000 | 475.083)b (118.000 | 480.084)b (117.000 | 485.085)b (116.000 | 485.085)b (115.000 | 490.086)b (114.000 | 500.088)b (113.000 | 505.089)b (112.000 | 515.089)b (111.000 | 520.090)b (110.000 | 525.091)b (109.000 | 525.091)b (108.000 | 545.096)b (107.000 | 550.097)b (106.000 | 555.098)b (105.000 | 560.099)b (104.000 | 560.099)b (103.000 | 565.100)b (102.000 | 575.102)b (100.000 | 580.103)b (99.000 | 585.104)b (98.000 | 590.105)b (97.000 | 605.106)b (96.000 | 620.110)b (95.000 | 625.111)b (94.000 | 655.117)b (93.000 | 655.117)b (92.000 | 660.118)b (91.000 | 665.119)b (90.000 | 670.120)b (89.000 | 675.121)b (87.000 | 680.122)b (86.000 | 695.124)b (85.000 | 700.125)b (84.000 | 705.126)b (83.000 | 705.126)b (82.000 | 715.128)b (81.000 | 720.129)b (79.000 | 725.130)b (78.000 | 740.132)b (77.000 | 745.133)b (76.000 | 750.134)b (75.000 | 755.135)b (74.000 | 755.135)b (73.000 | 760.136)b (72.000 | 760.136)b (71.000 | 765.137)b (70.000 | 770.138)b (69.000 | 775.139)b (67.000 | 790.141)b (66.000 | 800.144)b (65.000 | 800.144)b (64.000 | 810.145)b (63.000 | 810.145)b (61.000 | 815.146)b (60.000 | 820.147)b (59.000 | 835.149)b (58.000 | 840.150)b (57.000 | 865.154)b (56.000 | 865.154)b (55.000 | 870.155)b (54.000 | 880.156)b (53.000 | 885.157)b (52.000 | 885.157)b (50.000 | 890.158)b (49.000 | 895.159)b (48.000 | 915.162)b (47.000 | 920.163)b (46.000 | 935.165)b (45.000 | 935.165)b (44.000 | 940.166)b (43.000 | 945.167)b (41.000 | 950.168)b (40.000 | 955.168)b (39.000 | 975.171)b (38.000 | 985.172)b (37.000 | 985.172)b (36.000 | 990.173)b (35.000 | 995.174)b (34.000 | 1000.175)b (33.000 | 1000.175)b (32.000 | 1005.176)b (31.000 | 1010.177)b (30.000 | 1015.178)b (29.000 | 1020.179)b (28.000 | 1025.180)b (27.000 | 1040.182)b (26.000 | 1040.182)b (25.000 | 1045.183)b (24.000 | 1050.184)b (23.000 | 1055.185)b (22.000 | 1060.186)b (21.000 | 1065.187)b (20.000 | 1090.191)b (19.000 | 1090.191)b (18.000 | 1095.192)b (17.000 | 1100.193)b (16.000 | 1105.194)b (15.000 | 1110.195)b (14.000 | 1115.196)b (13.000 | 1120.196)b (12.000 | 1125.197)b (11.000 | 1130.198)b (10.000 | 1135.199)b (9.000 | 1140.200)b (8.000 | 1145.202)b (7.000 | 1145.202)b (6.000 | 1150.203)b (5.000 | 1155.204)b (4.000 | 1155.204)b (3.000 | 1160.204)b (2.000 | 1160.204)b (1.000 | 1165.205);;;; Solution Found
; Time 1.15
0.000: (checklink spot r20f0 r10f0)  [5.000]
5.001: (checklink spot r20f0 r21f0)  [5.000]
10.001: (move spot r20f0 r10f0)  [5.000]
15.002: (check spot r10f0)  [5.000]
20.003: (checklink spot r10f0 r00f0)  [5.000]
25.004: (checklink spot r10f0 r11f0)  [5.000]
30.005: (move spot r10f0 r11f0)  [5.000]
