Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
82% of the ground temporal actions in this problem are compression-safe
b (188.000 | 5.000)b (187.000 | 10.001)b (186.000 | 15.002)b (185.000 | 20.003)b (184.000 | 25.004)b (183.000 | 25.004)b (182.000 | 30.005)b (181.000 | 35.006)b (180.000 | 40.007)b (179.000 | 45.008)b (178.000 | 50.009)b (177.000 | 65.011)b (176.000 | 70.012)b (175.000 | 75.013)b (174.000 | 80.014)b (173.000 | 85.015)b (172.000 | 90.016)b (171.000 | 90.016)b (170.000 | 95.017)b (169.000 | 100.018)b (168.000 | 105.019)b (167.000 | 110.020)b (166.000 | 115.021)b (165.000 | 130.023)b (164.000 | 135.024)b (163.000 | 135.024)b (162.000 | 140.025)b (161.000 | 155.028)b (160.000 | 160.029)b (159.000 | 170.029)b (158.000 | 175.030)b (157.000 | 180.031)b (156.000 | 185.032)b (155.000 | 185.032)b (154.000 | 190.033)b (153.000 | 195.034)b (152.000 | 200.035)b (151.000 | 200.035)b (150.000 | 205.036)b (149.000 | 210.037)b (148.000 | 215.038)b (147.000 | 220.039)b (146.000 | 225.040)b (145.000 | 240.042)b (144.000 | 245.043)b (143.000 | 245.043)b (142.000 | 250.044)b (141.000 | 255.045)b (140.000 | 260.046)b (139.000 | 265.047)b (138.000 | 270.048)b (137.000 | 285.050)b (136.000 | 290.051)b (135.000 | 295.052)b (134.000 | 300.053)b (133.000 | 300.053)b (132.000 | 305.054)b (131.000 | 310.055)b (130.000 | 315.056)b (129.000 | 320.057)b (128.000 | 325.058)b (127.000 | 340.060)b (126.000 | 345.061)b (125.000 | 350.062)b (124.000 | 355.063)b (123.000 | 360.064)b (122.000 | 360.064)b (121.000 | 365.065)b (120.000 | 370.066)b (119.000 | 375.067)b (118.000 | 380.068)b (117.000 | 385.069)b (116.000 | 405.072)b (115.000 | 405.072)b (114.000 | 410.073)b (113.000 | 415.074)b (112.000 | 420.075)b (111.000 | 425.076)b (110.000 | 430.077)b (109.000 | 435.077)b (107.000 | 445.079)b (106.000 | 450.080)b (105.000 | 465.083)b (104.000 | 465.083)b (103.000 | 470.084)b (102.000 | 475.085)b (101.000 | 480.086)b (100.000 | 485.087)b (99.000 | 485.087)b (98.000 | 490.088)b (97.000 | 495.089)b (96.000 | 500.090)b (95.000 | 505.091)b (94.000 | 525.095)b (93.000 | 530.096)b (92.000 | 550.099)b (91.000 | 555.100)b (90.000 | 560.101)b (89.000 | 560.101)b (88.000 | 565.102)b (87.000 | 565.102)b (86.000 | 570.103)b (85.000 | 575.104)b (84.000 | 580.105)b (83.000 | 585.106)b (82.000 | 590.107)b (81.000 | 595.107)b (80.000 | 600.108)b (79.000 | 615.111)b (78.000 | 615.111)b (77.000 | 620.112)b (76.000 | 625.113)b (75.000 | 630.114)b (74.000 | 635.115)b (73.000 | 640.116)b (72.000 | 645.116)b (71.000 | 650.117)b (70.000 | 655.118)b (69.000 | 660.119)b (68.000 | 665.120)b (67.000 | 670.121)b (66.000 | 675.122)b (65.000 | 680.123)b (64.000 | 700.128)b (63.000 | 705.129)b (62.000 | 720.131)b (61.000 | 735.132)b (60.000 | 735.132)b (59.000 | 740.133)b (58.000 | 745.134)b (57.000 | 750.135)b (56.000 | 750.135)b (55.000 | 755.136)b (54.000 | 760.137)b (53.000 | 765.138)b (52.000 | 770.139)b (51.000 | 775.140)b (50.000 | 790.142)b (49.000 | 795.143)b (48.000 | 795.143)b (47.000 | 800.144)b (46.000 | 810.146)b (45.000 | 815.147)b (44.000 | 820.148)b (43.000 | 825.149)b (42.000 | 830.150)b (41.000 | 835.151)b (40.000 | 835.151)b (39.000 | 845.153)b (38.000 | 860.156)b (37.000 | 865.157)b (36.000 | 865.157)b (35.000 | 870.158)b (34.000 | 880.160)b (33.000 | 885.161)b (32.000 | 885.161)b (31.000 | 890.162)b (30.000 | 895.163)b (29.000 | 900.164)b (28.000 | 905.164)b (27.000 | 910.165)b (26.000 | 915.166)b (25.000 | 920.167)b (24.000 | 935.170)b (23.000 | 940.170)b (22.000 | 945.171)b (21.000 | 950.172)b (20.000 | 955.173)b (19.000 | 960.174)b (18.000 | 960.174)b (15.000 | 965.175)b (14.000 | 965.175)b (13.000 | 970.175)b (12.000 | 975.176)b (11.000 | 980.177)b (10.000 | 985.178)b (9.000 | 985.178)b (8.000 | 990.179)b (7.000 | 990.179)b (6.000 | 995.180)b (5.000 | 995.180)b (4.000 | 1000.181)b (3.000 | 1000.181)b (2.000 | 1005.182)b (1.000 | 1010.183);;;; Solution Found
; Time 0.72
0.000: (checklink spot r11f1 r01f1)  [5.000]
5.001: (checklink spot r11f1 r10f1)  [5.000]
10.002: (checklink spot r11f1 r12f1)  [5.000]
15.003: (checklink spot r11f1 r21f1)  [5.000]
20.004: (checkroomopen spot r11f1)  [5.000]
25.005: (search spot r11f1)  [5.000]
30.006: (check spot r11f1)  [5.000]
